<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Atari Lynx</name>
		<description>Atari Lynx</description>
		<category>No Subfolders</category>
		<version>20260208</version>
		<date>08 February 2026</date>
		<author>AzgoRAth, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/13/games</url>
		<titlecount>39</titlecount>
		<hashcount>40</hashcount>
	</header>
	<game name="CHIP-8 Emulator (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>CHIP-8 Emulator (World) (Aftermarket)</description>
		<release name="CHIP-8 Emulator (World) (Aftermarket)" region="World"/>
		<rom name="CHIP-8 Emulator (World) (Aftermarket).lyx" size="23511" crc="ed70fbcc" md5="3d4c70cba51a5c1f0e2fc3c1acb4be50" sha1="27e4cf003e98bc8a66c3627976b18e33fa820b12"/>
		<url>https://retroachievements.org/game/25950/hashes</url>
		<hash>3d4c70cba51a5c1f0e2fc3c1acb4be50</hash>
	</game>
	
	<game name="Flappy Bird (86) (World) (tonma) (Aftermarket)">
		<category>Homebrew</category>
		<description>Flappy Bird (86) (World) (tonma) (Aftermarket)</description>
		<release name="Flappy Bird (86) (World) (tonma) (Aftermarket)" region="World"/>
		<rom name="Flappy Bird (86) (World) (tonma) (Aftermarket).lyx" size="32111" crc="c61f1606" md5="85e80cae6da0cbced0d409a48a49c33e" sha1="eae69daddb1a9de53fc45755af135dd25d185c2a"/>
		<url>https://retroachievements.org/game/19508/hashes</url>
		<hash>0173ec92e8e8a0359901f310c5f12bb1</hash>
	</game>
	<game name="Flappy Bird (EE) (World) (tonma) (Aftermarket)" cloneof="Flappy Bird (86) (World) (tonma) (Aftermarket)">
		<category>Homebrew</category>
		<description>Flappy Bird (EE) (World) (tonma) (Aftermarket)</description>
		<rom name="Flappy Bird (EE) (World) (tonma) (Aftermarket).lyx" size="32073" crc="e6787336" md5="84d02bc4f902462f654216007a379fbb" sha1="da3ca5809a475f70a2275ceac43198f98dbe0b79"/>
		<url>https://retroachievements.org/game/19508/hashes</url>
		<hash>8f05d2ffdadffdbce7a1040a9aa0f8e7</hash>
	</game>
	
	<game name="Critter Championship (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>Critter Championship (World) (Aftermarket)</description>
		<release name="Critter Championship (World) (Aftermarket)" region="World"/>
		<rom name="Critter Championship (World) (Aftermarket).lnx" size="82289" crc="1785665b" md5="e138c8c988b6ed948e33af73eae1764f" sha1="c3399a6ac822ff3de2659de5894df505a08e7a90"/>
		<url>https://retroachievements.org/game/19715/hashes</url>
		<hash>757852d987db4cc79a1a81eadc9dd821</hash>
	</game>
	
	<game name="Running Knight (World) (LynxJam 2023) (Dr. Ludos) (Aftermarket)">
		<category>Homebrew</category>
		<description>Running Knight (World) (LynxJam 2023) (Dr. Ludos) (Aftermarket)</description>
		<release name="Running Knight (World) (LynxJam 2023) (Dr. Ludos) (Aftermarket)" region="World"/>
		<rom name="Running Knight (World) (LynxJam 2023) (Dr. Ludos) (Aftermarket).lnx" size="262208" crc="482719d8" md5="f3663cf094ca1ab6883d6b3c03e7429d" sha1="f826cecb0e2ddc3620d6509b821591aa11d0ec4e"/>
		<url>https://retroachievements.org/game/29053/hashes</url>
		<hash>24077ab7bf46300ff02aa4ca78a81c2c</hash>
	</game>
	
