<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - NEC TurboGrafx-CD</name>
		<description>NEC TurboGrafx-CD</description>
		<category>No Subfolders</category>
		<version>20260208</version>
		<date>08 February 2026</date>
		<author>AzgoRAth, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/76/games</url>
		<titlecount>73</titlecount>
		<hashcount>79</hashcount>
		<clrmamepro forcepacking="unzip"/>
		<romvault forcepacking="unzip"/>
	</header>
	<machine name="Jessie Jaeger in Cleopatra's Curse (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>Jessie Jaeger in Cleopatra's Curse (World) (Aftermarket)</description>
		<release name="Jessie Jaeger in Cleopatra's Curse (World) (Aftermarket)" region="World"/>
		<disk name="Jessie Jaeger in Cleopatra's Curse (World) (Aftermarket).chd" sha1="06a011388ff2a243c2d22a2c92022816acb0536b"/>
		<url>https://retroachievements.org/game/28690/hashes</url>
		<hash>298734ae483ac59e9f3c37aa1c1b090d</hash>
	</machine>
	
	<machine name="Revival Chase (USA) (En,Fr) (Aftermarket)">
		<category>Homebrew</category>
		<description>Revival Chase (USA) (En,Fr) (Aftermarket)</description>
		<release name="Revival Chase (USA) (En,Fr) (Aftermarket)" region="USA"/>
		<disk name="Revival Chase (USA) (En,Fr) (Aftermarket).chd" sha1="0fd96d24add088d1fea93e600bab7de724d21479"/>
		<url>https://retroachievements.org/game/22904/hashes</url>
		<hash>518bf8ee44071aeb26ade0369360a172</hash>
	</machine>
	
	<machine name="Ultimate Rally Club (USA) (OrionSoft) (Aftermarket)">
		<category>Homebrew</category>
		<description>Ultimate Rally Club (USA) (OrionSoft) (Aftermarket)</description>
		<release name="Ultimate Rally Club (USA) (OrionSoft) (Aftermarket)" region="World"/>
		<disk name="Ultimate Rally Club (USA) (OrionSoft) (Aftermarket).chd" sha1="d136fe98240dbaf5bb3016d87dd20eb65e13e8c5"/>
		<url>https://retroachievements.org/game/20417/hashes</url>
		<hash>f33ed08d643f41b4ec2764d095b61a06</hash>
	</machine>
	
	<machine name="Xump 2 - Back To Space (USA) (v1.0) (Retroguru) (Aftermarket)">
		<category>Homebrew</category>
		<description>Xump 2 - Back To Space (USA) (v1.0) (Retroguru) (Aftermarket)</description>
		<release name="Xump 2 - Back To Space (USA) (v1.0) (Retroguru) (Aftermarket)" region="World"/>
		<disk name="Xump 2 - Back To Space (USA) (v1.0) (Retroguru) (Aftermarket).chd" sha1="1edb80b675929fe570fc74e5ec5e4a8545674cc9"/>
		<url>https://retroachievements.org/game/25578/hashes</url>
		<hash>42f5fb0c0af9a5f590286850028de9e8</hash>
	</machine>
	
	<machine name="Hi-Leg Fantasy (Japan) (Unl)">
		<category>Unlicensed</category>
		<description>Hi-Leg Fantasy (Japan) (Unl)</description>
		<release name="Hi-Leg Fantasy (Japan) (Unl)" region="Japan"/>
		<disk name="Hi-Leg Fantasy (Japan) (Unl).chd" sha1="404a5a8b73ad1b77714cb6f65b20be225ae183ff"/>
		<url>https://retroachievements.org/game/18644/hashes</url>
		<hash>ed4c95b232098f09ed58c0182fd84f2d</hash>
	</machine>
	
	<machine name="Advanced V.G. (Japan)">
		<category>Retail</category>
		<description>Advanced V.G. (Japan)</description>
		<release name="Advanced V.G. (Japan)" region="Japan"/>
		<disk name="Advanced V.G. (Japan).chd" sha1="6d819b9424f54c33383d810e91282b9c4fb3c636"/>
		<url>https://retroachievements.org/game/7098/hashes</url>
