<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - SNK Neo Geo Pocket</name>
		<description>SNK Neo Geo Pocket</description>
		<category>No Subfolders</category>
		<version>20260227</version>
		<date>27 February 2026</date>
		<author>AzgoRAth, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/14/games</url>
		<titlecount>38</titlecount>
		<hashcount>50/51</hashcount>
	</header>
	<game name="Another Day in Hell (World) (v1.1) (Aftermarket)">
		<category>Homebrew</category>
		<description>Another Day in Hell (World) (v1.1) (Aftermarket)</description>
		<release name="Another Day in Hell (World) (v1.1) (Aftermarket)" region="World"/>
		<rom name="Another Day in Hell (World) (v1.1) (Aftermarket).ngc" size="1494777" crc="73d4c2a4" md5="b66c0335be91d86650e31c5942a69323" sha1="8ede8a19190fb5e74658d06f2d076a9fcf440187"/>
		<url>https://retroachievements.org/game/23731/hashes</url>
		<hash>b66c0335be91d86650e31c5942a69323</hash>
	</game>
	
	<game name="Blocks (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>Blocks (World) (Aftermarket)</description>
		<release name="Blocks (World) (Aftermarket)" region="World"/>
		<rom name="Blocks (World) (Aftermarket).ngc" size="32768" crc="dfd9d777" md5="e2b6d75c63b17e18cd02411f6ce1d6e4" sha1="8bb44863e9e874d8d78234a406f84e33711fc495"/>
		<url>https://retroachievements.org/game/23744/hashes</url>
		<hash>e2b6d75c63b17e18cd02411f6ce1d6e4</hash>
	</game>
	
	<game name="Bomberman (World) (v1.1) (Unl) (Aftermarket)">
		<category>Homebrew</category>
		<description>Bomberman (World) (v1.1) (Unl) (Aftermarket)</description>
		<release name="Bomberman (World) (v1.1) (Unl) (Aftermarket)" region="World"/>
		<rom name="Bomberman (World) (v1.1) (Unl) (Aftermarket).ngc" size="1910804" crc="61b14431" md5="3f18507c9aa7e80b9aa75ce9e69de9ed" sha1="18f722428e3033ba631f4f049520577da867731e"/>
		<url>https://retroachievements.org/game/23735/hashes</url>
		<hash>3f18507c9aa7e80b9aa75ce9e69de9ed</hash>
	</game>
	
	<game name="Diamond Run (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>Diamond Run (World) (Aftermarket)</description>
		<release name="Diamond Run (World) (Aftermarket)" region="World"/>
		<rom name="Diamond Run (World) (Aftermarket).ngc" size="32768" crc="97c58fd0" md5="0cd4aa9a72ececf14508de6ae6725ed1" sha1="76f82acc6e5df9c4980a56361966058653cd32f6"/>
		<url>https://retroachievements.org/game/19896/hashes</url>
		<hash>0cd4aa9a72ececf14508de6ae6725ed1</hash>
	</game>
	
	<game name="Gears of Fate (World) (v20090508) (Aftermarket)">
		<category>Homebrew</category>
		<description>Gears of Fate (World) (v20090508) (Aftermarket)</description>
		<release name="Gears of Fate (World) (v20090508) (Aftermarket)" region="World"/>
		<rom name="Gears of Fate (World) (v20090508) (Aftermarket).ngc" size="1917732" crc="3c75807e" md5="782c7aec693c95de10e05a268c023ce1" sha1="b2356a4c4af8cb40a212a2e29a74084dfda6c53a"/>
		<url>https://retroachievements.org/game/23737/hashes</url>
		<hash>782c7aec693c95de10e05a268c023ce1</hash>
	</game>
	
	<game name="Lights! (World) (v1.1) (Aftermarket)">
		<category>Homebrew</category>
		<description>Lights! (World) (v1.1) (Aftermarket)</description>
		<release name="Lights! (World) (v1.1) (Aftermarket)" region="World"/>
		<rom name="Lights! (World) (v1.1) (Aftermarket).ngc" size="32768" crc="281de628" md5="1715311acd6bf2717a3b1bf70321d195" sha1="eeac12009e07025e46a188b17b38fdae2c7346a6"/>
		<url>https://retroachievements.org/game/23745/hashes</url>
		<hash>1715311acd6bf2717a3b1bf70321d195</hash>
	</game>
	
	<game name="Mines (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>Mines (World) (Aftermarket)</description>
		<release name="Mines (World) (Aftermarket)" region="World"/>
		<rom name="Mines (World) (Aftermarket).ngc" size="32768" crc="4b687e99" md5="6594d32d6774b616949a31641799472a" sha1="7aa07c67a6aa8d398370bceea7124f9e2e5b03f8"/>
		<url>https://retroachievements.org/game/23741/hashes</url>
		<hash>6594d32d6774b616949a31641799472a</hash>
	</game>
	
	<game name="Mr. Do! (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>Mr. Do! (World) (Aftermarket)</description>
		<release name="Mr. Do! (World) (Aftermarket)" region="World"/>
		<rom name="Mr. Do! (World) (Aftermarket).ngc" size="16152" crc="0098c7b5" md5="2ee3331dd1e34020bbafdd91df0ce1bb" sha1="3e0ea487d3647936413a42570d0a1a6565cc6ec9"/>
		<url>https://retroachievements.org/game/23747/hashes</url>
		<hash>2ee3331dd1e34020bbafdd91df0ce1bb</hash>
	</game>
	
	<game name="Puzzle Gems (World) (v1.1) (Aftermarket)">
		<category>Homebrew</category>
		<description>Puzzle Gems (World) (v1.1) (Aftermarket)</description>
		<release name="Puzzle Gems (World) (v1.1) (Aftermarket)" region="World"/>
		<rom name="Puzzle Gems (World) (v1.1) (Aftermarket).ngc" size="39798" crc="ef104269" md5="04a35a8f274479a061b88bdeee8ee6d4" sha1="cf0fc231f7386ffb9fbf5825d03a758fa0236081"/>
		<url>https://retroachievements.org/game/23733/hashes</url>
		<hash>04a35a8f274479a061b88bdeee8ee6d4</hash>
	</game>
	
	<game name="Snake (World) (v1.2) (Aftermarket)">
		<category>Homebrew</category>
		<description>Snake (World) (v1.2) (Aftermarket)</description>
		<release name="Snake (World) (v1.2) (Aftermarket)" region="World"/>
		<rom name="Snake (World) (v1.2) (Aftermarket).ngc" size="524288" crc="82510aa9" md5="62029cf9c8af82f4dd13bd0243693d32" sha1="2ca5b0e26dbb6f399ff89183de17603ea78e87a7"/>
		<url>https://retroachievements.org/game/23738/hashes</url>
		<hash>62029cf9c8af82f4dd13bd0243693d32</hash>
	</game>
	
	<game name="Big Bang Pro Wrestling (Japan) (En,Ja)">
		<category>Retail</category>
		<description>Big Bang Pro Wrestling (Japan) (En,Ja)</description>
		<release name="Big Bang Pro Wrestling (Japan) (En,Ja)" region="Japan"/>
		<rom name="Big Bang Pro Wrestling (Japan) (En,Ja).ngc" size="2097152" crc="f1716fdf" md5="184dc284995dc20ddce599426b9cac7d" sha1="5d0c956c2175d5af65c6e8595427fb1fea701ada"/>
		<url>https://retroachievements.org/game/26881/hashes</url>
		<hash>184dc284995dc20ddce599426b9cac7d</hash>
	</game>
	
	<game name="Biomotor Unitron (USA, Europe)">
		<category>Retail</category>
		<description>Biomotor Unitron (USA, Europe)</description>
		<release name="Biomotor Unitron (USA, Europe)" region="Europe"/>
		<release name="Biomotor Unitron (USA, Europe)" region="USA"/>
		<rom name="Biomotor Unitron (USA, Europe).ngc" size="1048576" crc="3807df4f" md5="f4bbe8cf42074b75c8a911bf7b0562d5" sha1="ff74d5877bf58164419710888923e46b9cfb415e"/>
		<url>https://retroachievements.org/game/11572/hashes</url>
		<hash>f4bbe8cf42074b75c8a911bf7b0562d5</hash>
	</game>
	
	<game name="Cool Boarders Pocket (Japan, Europe) (En,Ja)">
		<category>Retail</category>
