<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Apple II</name>
		<description>Apple II</description>
		<category>No Subfolders</category>
		<version>20260214</version>
		<date>14 February 2026</date>
		<author>AzgoRAth, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org/</homepage>
		<url>https://retroachievements.org/system/38/games</url>
		<titlecount>100</titlecount>
		<hashcount>321/326</hashcount>
	</header>
	<game name="Flapple Bird (2020) (v1.1) (140K) (digarok) (Aftermarket)">
		<category>Homebrew</category>
		<description>Flapple Bird (2020) (v1.1) (140K) (digarok) (Aftermarket)</description>
		<release name="Flapple Bird (2020) (v1.1) (140K) (digarok) (Aftermarket)" region="World"/>
		<rom name="Flapple Bird (2020) (v1.1) (140K) (digarok) (Aftermarket).po" size="143360" crc="fec87f3a" md5="a317e53a10a9db16d7471b23907116c9" sha1="98edb9e4ef74421803e8128c4042150b48761870"/>
		<url>https://retroachievements.org/game/20042/hashes</url>
		<hash>a317e53a10a9db16d7471b23907116c9</hash>
	</game>
	
	<game name="Portal (Tosec) (Aftermarket)">
		<category>Homebrew</category>
		<description>Portal (Tosec) (Aftermarket)</description>
		<release name="Portal (Tosec) (Aftermarket)" region="World"/>
		<rom name="Portal (Tosec) (Aftermarket).dsk" size="143360" crc="df8ffed6" md5="a375198073297139a26db57347f93e90" sha1="489b385bbcfe9ce7287b98ad7bd4c36f03f07618"/>
		<url>https://retroachievements.org/game/16129/hashes</url>
		<hash>a375198073297139a26db57347f93e90</hash>
	</game>
	
	<game name="Pyramid of Ra (2018) (v1.03) (Naspite Labs) (Aftermarket)">
		<category>Homebrew</category>
		<description>Pyramid of Ra (2018) (v1.03) (Naspite Labs) (Aftermarket)</description>
		<release name="Pyramid of Ra (2018) (v1.03) (Naspite Labs) (Aftermarket)" region="World"/>
		<rom name="Pyramid of Ra (2018) (v1.03) (Naspite Labs) (Aftermarket).dsk" size="143360" crc="0d37593c" md5="20b0f9a506f759ea815dbacd3eadcd7d" sha1="3cbf451747c03a6e3fb4f4fdf14807e99cd66063"/>
		<url>https://retroachievements.org/game/32349/hashes</url>
		<hash>20b0f9a506f759ea815dbacd3eadcd7d</hash>
	</game>
	
	<game name="Sudoku (Tosec) (Aftermarket)">
		<category>Homebrew</category>
		<description>Sudoku (Tosec) (Aftermarket)</description>
		<release name="Sudoku (Tosec) (Aftermarket)" region="World"/>
		<rom name="Sudoku (Tosec) (Aftermarket).dsk" size="143360" crc="5cf5c66d" md5="bd92a051c2098b3090b865365caa3571" sha1="bfdb8e741988f2439ba91cddc318d5cf88387e47"/>
		<url>https://retroachievements.org/game/14674/hashes</url>
		<hash>bd92a051c2098b3090b865365caa3571</hash>
	</game>
	
	<game name="Where in Hell is Carmen Santiago (1990) (St. John M. Morrison) (Aftermarket)">
		<category>Homebrew</category>
		<description>Where in Hell is Carmen Santiago (1990) (St. John M. Morrison) (Aftermarket)</description>
		<release name="Where in Hell is Carmen Santiago (1990) (St. John M. Morrison) (Aftermarket)" region="World"/>
		<rom name="Where in Hell is Carmen Santiago (1990) (St. John M. Morrison) (Aftermarket).po" size="819200" crc="292bb5d1" md5="fd57e7627fec7a3e889d2342653fc180" sha1="e266225921b9615bef29a65d192ee4b9060b4416"/>
		<url>https://retroachievements.org/game/33413/hashes</url>
		<hash>fd57e7627fec7a3e889d2342653fc180</hash>
	</game>
	
	<game name="Mario Bros. (World) (Tosec)">
		<category>Retail</category>
		<description>Mario Bros. (World) (Tosec)</description>
		<release name="Mario Bros. (World) (Tosec)" region="World"/>
		<rom name="Mario Bros. (World) (Tosec).do" size="143360" crc="c9516933" md5="30de3faafa79af65f7b901bf6365503a" sha1="49c46eaa2395cbd130ed4b3ecfa3db408593e9db"/>
		<url>https://retroachievements.org/game/14183/hashes</url>
		<hash>30de3faafa79af65f7b901bf6365503a</hash>
	</game>
	
	<game name="Battle of Hoth (World) (Tosec)">
		<category>Retail</category>
		<description>Battle of Hoth (World) (Tosec)</description>
		<release name="Battle of Hoth (World) (Tosec)" region="World"/>
		<rom name="Battle of Hoth (World) (Tosec).dsk" size="143360" crc="9f25ae79" md5="01fa5ae0a155665e31421491e03d7c2e" sha1="062d6b8b092917201ff74c7d9f1dddc92a82de00"/>
		<url>https://retroachievements.org/game/20871/hashes</url>
		<hash>01fa5ae0a155665e31421491e03d7c2e</hash>
	</game>
	
	<game name="A.E. (World) (WozADay)">
		<category>Retail</category>
		<description>A.E. (World) (WozADay)</description>
		<release name="A.E. (World) (WozADay)" region="World"/>
		<rom name="A.E. (World) (WozADay).m3u" size="72" crc="611040e6" md5="b0d523daa71b0f402a39ff755c9b4baa" sha1="9438f8755333b7c71faca4da786f008de7c41fa4"/>
		<rom name="A.E. (World) (Side A) (WozADay).woz" size="168206" crc="06e2e82a" md5="957c6ac3752bcd138b7b6932db34b51d" sha1="dbd31e80d1077788be5eebc016c3201ddcb7c026"/>
		<rom name="A.E. (World) (Side B) (WozADay).woz" size="234766" crc="d0a7dadf" md5="a4df0c61d951483d8bbea9a03f3449a0" sha1="5a0700afe19e7c2163bc41e1cf59f81330ce632c"/>
		<url>https://retroachievements.org/game/22130/hashes</url>
		<hash>957c6ac3752bcd138b7b6932db34b51d</hash>
		<hash>a4df0c61d951483d8bbea9a03f3449a0</hash>
	</game>
	
	<game name="Akalabeth - World of Doom (World) (WozADay)">
		<category>Retail</category>
		<description>Akalabeth - World of Doom (World) (WozADay)</description>
		<release name="Akalabeth - World of Doom (World) (WozADay)" region="World"/>
		<rom name="Akalabeth - World of Doom (World) (WozADay).woz" size="173336" crc="8386fbed" md5="001d722ff7618f70700eaa8989afbcca" sha1="e28722b00c96aba9fe2c2a9888a9810e6e850fda"/>
		<url>https://retroachievements.org/game/14025/hashes</url>
		<hash>001d722ff7618f70700eaa8989afbcca</hash>
	</game>
	
	<game name="Alf - The First Adventure (World) (WozADay)">
		<category>Retail</category>
		<description>Alf - The First Adventure (World) (WozADay)</description>
		<release name="Alf - The First Adventure (World) (WozADay)" region="World"/>
		<rom name="Alf - The First Adventure (World) (WozADay).woz" size="234776" crc="9b1f0d3a" md5="73f514f8d70eafa2097f5ac8659168c0" sha1="843429f5246704372b77ec382278eda0c81acb49"/>
		<url>https://retroachievements.org/game/32138/hashes</url>
		<hash>73f514f8d70eafa2097f5ac8659168c0</hash>
	</game>
	
	<game name="Apple Bowl (World) (Tosec)">
		<category>Retail</category>
		<description>Apple Bowl (World) (Tosec)</description>
		<release name="Apple Bowl (World) (Tosec)" region="World"/>
		<rom name="Apple Bowl (World) (Tosec).dsk" size="143360" crc="8ebc6802" md5="ac05cb753b77cf22622493c51bc47203" sha1="f49da28cc60b9442082fda59ff71330128d72ec1"/>
		<url>https://retroachievements.org/game/22163/hashes</url>
		<hash>ac05cb753b77cf22622493c51bc47203</hash>
	</game>
	
	<game name="Black Magic (World) (WozADay)">
		<category>Retail</category>
		<description>Black Magic (World) (WozADay)</description>
		<release name="Black Magic (World) (WozADay)" region="World"/>
		<rom name="Black Magic (World) (WozADay).woz" size="252868" crc="9579ff50" md5="57ce0a35c7580cc964368da2887b878e" sha1="50106741bfb8c7a78adb0b1c40b39d166509fcda"/>
		<url>https://retroachievements.org/game/20414/hashes</url>
		<hash>57ce0a35c7580cc964368da2887b878e</hash>
	</game>
	<game name="Black Magic (World) (Tosec)" cloneof="Black Magic (World) (WozADay)">
		<category>Retail</category>
		<description>Black Magic (World) (Tosec)</description>
		<rom name="Black Magic (World) (Tosec).woz" size="143360" crc="b4f3d2ef" md5="b2f2706629fbf84b980659d6535ced33" sha1="40bc76ee03c9fdfa5b7cba6ae10bd30eb12279bf"/>
		<url>https://retroachievements.org/game/20414/hashes</url>
		<hash>b2f2706629fbf84b980659d6535ced33</hash>
	</game>
	
	<game name="Both Barrels (World) (WozADay)">
		<category>Retail</category>
		<description>Both Barrels (World) (WozADay)</description>
		<release name="Both Barrels (World) (WozADay)" region="World"/>
		<rom name="Both Barrels (World) (WozADay).woz" size="461077" crc="4aa05a95" md5="b3ad5f8c06e5721ffa7e0bcc0eabe6c1" sha1="97591e559af7300a861b79d054bb3cd38d06d5ce"/>
		<url>https://retroachievements.org/game/32563/hashes</url>
		<hash>b3ad5f8c06e5721ffa7e0bcc0eabe6c1</hash>
	</game>
	
	<game name="Breakout (World) (Tosec)">
		<category>Retail</category>
		<description>Breakout (World) (Tosec)</description>
		<release name="Breakout (World) (Tosec)" region="World"/>
