<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Arcade</name>
		<description>Arcade</description>
		<category>No Subfolders</category>
		<version>20260214</version>
		<date>14 February 2026</date>
		<author>AzgoRAth, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/27/games</url>
		<titlecount>474</titlecount>
		<hashcount>708/709</hashcount>
		<clrmamepro forcepacking="zip"/>
		<romvault forcepacking="zip"/>
	</header>
	<game name="dkaccel">
		<description>Donkey Kong Accelerate</description>
		<category>Hack</category>
		<release name="dkaccel" region="World"/>
		<rom name="dkaccel.5et" size="4096" crc="cfb3a3be"/>
		<rom name="dkaccel.5ct" size="4096" crc="9a527b63"/>
		<rom name="dkaccel.5bt" size="4096" crc="107b677c"/>
		<rom name="dkaccel.5at" size="4096" crc="622b283f"/>
		<rom name="s 3i b.bin" size="2048" crc="45a4ed06"/>
		<rom name="s 3j b.bin" size="2048" crc="4743fe92"/>
		<rom name="dka v 5h b.bin" size="2048" crc="b3a5f655"/>
		<rom name="dka v 3pt.bin" size="2048" crc="0bebf954"/>
		<rom name="dka l 4m b.bin" size="2048" crc="3c7c711e"/>
		<rom name="dka l 4n b.bin" size="2048" crc="7f0e788f"/>
		<rom name="dka l 4r b.bin" size="2048" crc="89129b53"/>
		<rom name="dka l 4s b.bin" size="2048" crc="df2aa287"/>
		<rom name="dka c-2k.bpr" size="256" crc="d46f27e1"/>
		<rom name="dka c-2j.bpr" size="256" crc="9e4af035"/>
		<rom name="dka v-5e.bpr" size="256" crc="ece3b0f2"/>
		<sample name="run01" />
		<sample name="run02" />
		<sample name="run03" />
		<sample name="jump" />
		<sample name="dkstomp" />
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
		<url>https://retroachievements.org/game/28363/hashes</url>
		<hash>14f9690de97d3c7d4036a83df6df9964</hash>
	</game>
	
	<game name="dkongbp1">
		<description>Donkey Kong Barrelpalooza v1.07</description>
		<category>Hack</category>
		<release name="dkongbp1" region="World"/>
		<rom name="dkongbp1.5et" size="4096" crc="c80c0431"/>
		<rom name="dkongbp.5ct" size="4096" crc="c742739c"/>
		<rom name="dkongbp.5bt" size="4096" crc="a46859ec"/>
		<rom name="dkongbp1.5at" size="4096" crc="4742a48e"/>
		<rom name="dkongbp.3i" size="2048" crc="7590f5ee"/>
		<rom name="s 3j b.bin" size="2048" crc="4743fe92"/>
		<rom name="dkongbp.5h" size="2048" crc="caf8820b"/>
		<rom name="dkongbp.3pt" size="2048" crc="b0cd1e84"/>
		<rom name="dkongbp.4m" size="2048" crc="1b46aae1"/>
		<rom name="dkongbp.4n" size="2048" crc="fbaaa6f0"/>
		<rom name="dkongbp.4r" size="2048" crc="919362a0"/>
		<rom name="dkongbp.4s" size="2048" crc="d57098ca"/>
		<rom name="dkongbp.2k" size="256" crc="4826ce71"/>
		<rom name="dkongbp.2j" size="256" crc="4a7a511b"/>
		<rom name="v-5e.bpr" size="256" crc="b869b8f5"/>
		<sample name="run01" />
		<sample name="run02" />
		<sample name="run03" />
		<sample name="jump" />
		<sample name="dkstomp" />
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
		<url>https://retroachievements.org/game/20533/hashes</url>
		<hash>870862b4dd953aa41b824b00deef4bae</hash>
	</game>
	<game name="dkongbp" cloneof="dkongbp1">
		<description>Donkey Kong Barrelpalooza v1.06</description>
		<category>Hack</category>
		<rom name="dkongbp.5et" size="4096" crc="bb5c7dca"/>
		<rom name="dkongbp.5ct" size="4096" crc="c742739c"/>
		<rom name="dkongbp.5bt" size="4096" crc="a46859ec"/>
		<rom name="dkongbp.5at" size="4096" crc="eafd7c54"/>
		<rom name="dkongbp.3i" size="2048" crc="7590f5ee"/>
		<rom name="s 3j b.bin" size="2048" crc="4743fe92"/>
		<rom name="dkongbp.5h" size="2048" crc="caf8820b"/>
		<rom name="dkongbp.3pt" size="2048" crc="b0cd1e84"/>
		<rom name="dkongbp.4m" size="2048" crc="1b46aae1"/>
		<rom name="dkongbp.4n" size="2048" crc="fbaaa6f0"/>
		<rom name="dkongbp.4r" size="2048" crc="919362a0"/>
		<rom name="dkongbp.4s" size="2048" crc="d57098ca"/>
		<rom name="dkongbp.2k" size="256" crc="4826ce71"/>
		<rom name="dkongbp.2j" size="256" crc="4a7a511b"/>
		<rom name="v-5e.bpr" size="256" crc="b869b8f5"/>
		<sample name="run01" />
		<sample name="run02" />
		<sample name="run03" />
		<sample name="jump" />
		<sample name="dkstomp" />
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
		<url>https://retroachievements.org/game/20533/hashes</url>
		<hash>efa3e20380304fb411aa33d759e84c37</hash>
	</game>
	
	<game name="dkchrmx">
		<description>Donkey Kong Christmas Remix</description>
		<category>Hack</category>
		<release name="dkchrmx" region="World"/>
		<rom name="c 5et g.bin" size="4096" crc="ba70b88b"/>
		<rom name="c 5ct g.bin" size="4096" crc="5ec461ec"/>
		<rom name="c 5bt g.bin" size="4096" crc="1c97d324"/>
		<rom name="c 5at g.bin" size="4096" crc="b9005ac0"/>
		<rom name="dkchrmx.bin" size="65536" crc="e5273cee"/>
		<rom name="s 3i b.bin" size="2048" crc="45a4ed06"/>
		<rom name="s 3j b.bin" size="2048" crc="4743fe92"/>
		<rom name="v 5h b.ch" size="2048" crc="0b92cc7a"/>
		<rom name="v 3pt.ch" size="2048" crc="6a04f93f"/>
		<rom name="l 4m b.ch" size="2048" crc="c6ddc85f"/>
		<rom name="l 4n b.ch" size="2048" crc="2cd9cfdf"/>
		<rom name="l 4r b.ch" size="2048" crc="c1ea6688"/>
		<rom name="l 4s b.ch" size="2048" crc="9473d658"/>
		<rom name="c-2k.ch" size="256" crc="c6cee97e"/>
		<rom name="c-2j.ch" size="256" crc="1f64ac3d"/>
		<rom name="v-5e.ch" size="256" crc="5a8ca805"/>
		<sample name="run01" />
		<sample name="run02" />
		<sample name="run03" />
		<sample name="jump" />
		<sample name="dkstomp" />
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
		<url>https://retroachievements.org/game/32346/hashes</url>
		<hash>9ff137b6c9672882ee95a66476b9020c</hash>
	</game>
	
	<game name="dkhrthnt">
		<description>Donkey Kong Hearthunt</description>
		<category>Hack</category>
		<release name="dkhrthnt" region="World"/>
		<rom name="dkhrthnt.5et" size="4096" crc="c9a84bae"/>
		<rom name="dkhrthnt.5ct" size="4096" crc="e55daf9e"/>
		<rom name="dkhrthnt.5bt" size="4096" crc="34466de4"/>
		<rom name="dkhrthnt.5at" size="4096" crc="d51b8307"/>
		<rom name="s 3i b.bin" size="2048" crc="45a4ed06"/>
		<rom name="s 3j b.bin" size="2048" crc="4743fe92"/>
		<rom name="hh v 5h b.bin" size="2048" crc="c52ec836"/>
		<rom name="hh v 3pt.bin" size="2048" crc="655b1313"/>
		<rom name="l 4m b.bin" size="2048" crc="59f8054d"/>
		<rom name="l 4n b.bin" size="2048" crc="672e4714"/>
		<rom name="l 4r b.bin" size="2048" crc="feaa59ee"/>
		<rom name="l 4s b.bin" size="2048" crc="20f2ef7e"/>
		<rom name="c-2k.bpr" size="256" crc="e273ede5"/>
		<rom name="c-2j.bpr" size="256" crc="d6412358"/>
		<rom name="hh v-5e.bpr" size="256" crc="15ea25d5"/>
		<sample name="run01" />
		<sample name="run02" />
		<sample name="run03" />
		<sample name="jump" />
		<sample name="dkstomp" />
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
		<url>https://retroachievements.org/game/23999/hashes</url>
		<hash>4323253b1863fd333324de442f84c3a0</hash>
	</game>
	
	<game name="dkongx11">
		<description>Donkey Kong II: Jumpman Returns (hack, V1.1)</description>
		<category>Hack</category>
		<release name="dkongx11" region="World"/>
		<rom name="c 5et g.bin" size="4096" crc="ba70b88b"/>
		<rom name="c 5ct g.bin" size="4096" crc="5ec461ec"/>
		<rom name="c 5bt g.bin" size="4096" crc="1c97d324"/>
		<rom name="c 5at g.bin" size="4096" crc="b9005ac0"/>
		<rom name="d2k11.bin" size="65536" crc="2048fc42"/>
		<rom name="s 3i b.bin" size="2048" crc="45a4ed06"/>
		<rom name="s 3j b.bin" size="2048" crc="4743fe92"/>
		<rom name="v 5h b.bin" size="2048" crc="12c8c95d"/>
		<rom name="v 3pt.bin" size="2048" crc="15e9c5e9"/>
		<rom name="l 4m b.bin" size="2048" crc="59f8054d"/>
		<rom name="l 4n b.bin" size="2048" crc="672e4714"/>
		<rom name="l 4r b.bin" size="2048" crc="feaa59ee"/>
		<rom name="l 4s b.bin" size="2048" crc="20f2ef7e"/>
		<rom name="c-2k.bpr" size="256" crc="e273ede5"/>
		<rom name="c-2j.bpr" size="256" crc="d6412358"/>
		<rom name="v-5e.bpr" size="256" crc="b869b8f5"/>
		<sample name="run01" />
		<sample name="run02" />
		<sample name="run03" />
		<sample name="jump" />
		<sample name="dkstomp" />
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
		<url>https://retroachievements.org/game/25594/hashes</url>
		<hash>ea54a6815f6d1e626eb9a70eba49ae53</hash>
	</game>
	
	<game name="dkongitd">
		<description>Donkey Kong In the Dark v1.02</description>
		<category>Hack</category>
		<release name="dkongitd" region="World"/>
		<rom name="dkongitd.5et" size="4096" crc="abddd83e"/>
		<rom name="dkongitd.5ct" size="4096" crc="ee146d99"/>
		<rom name="dkongchm.5bt" size="4096" crc="fce41e06"/>
		<rom name="dkongitd.5at" size="4096" crc="6b8d5524"/>
		<rom name="s 3i b.bin" size="2048" crc="45a4ed06"/>
		<rom name="s 3j b.bin" size="2048" crc="4743fe92"/>
		<rom name="dkongitd.5h" size="2048" crc="3d4ea8f8"/>
		<rom name="dkongitd.3pt" size="2048" crc="0979cf74"/>
		<rom name="dkongitd.4m" size="2048" crc="21a04aa5"/>
		<rom name="dkongitd.4n" size="2048" crc="27ddec12"/>
		<rom name="dkongitd.4r" size="2048" crc="ddfee3e1"/>
		<rom name="dkongitd.4s" size="2048" crc="42d26b1b"/>
		<rom name="dkongitd.2k" size="256" crc="8d918467"/>
		<rom name="dkongitd.2j" size="256" crc="9aadf04a"/>
		<rom name="v-5e.bpr" size="256" crc="b869b8f5"/>
		<sample name="run01" />
		<sample name="run02" />
		<sample name="run03" />
		<sample name="jump" />
		<sample name="dkstomp" />
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
		<url>https://retroachievements.org/game/20439/hashes</url>
		<hash>0fb79f4980950386cf47d11390938d5c</hash>
	</game>
	
	<game name="dkongotr">
		<description>Donkey Kong On the Run v1.02</description>
		<category>Hack</category>
		<release name="dkongotr" region="World"/>
		<rom name="dkongotr.5et" size="4096" crc="fd64526a"/>
		<rom name="dkongotr.5ct" size="4096" crc="6d692d1b"/>
		<rom name="dkongotr.5bt" size="4096" crc="d029c495"/>
		<rom name="dkongotr.5at" size="4096" crc="9b58b813"/>
		<rom name="s 3i b.bin" size="2048" crc="45a4ed06"/>
		<rom name="s 3j b.bin" size="2048" crc="4743fe92"/>
		<rom name="dkongotr.5h" size="2048" crc="0d588de5"/>
		<rom name="dkongotr.3pt" size="2048" crc="bfb2c04f"/>
		<rom name="dkongotr.4m" size="2048" crc="f224b2bc"/>
		<rom name="dkongotr.4n" size="2048" crc="def8bca4"/>
		<rom name="dkongotr.4r" size="2048" crc="59e3e846"/>
		<rom name="dkongotr.4s" size="2048" crc="b5a2e920"/>
		<rom name="c-2k.bpr" size="256" crc="e273ede5"/>
		<rom name="c-2j.bpr" size="256" crc="d6412358"/>
		<rom name="v-5e.bpr" size="256" crc="b869b8f5"/>
		<sample name="run01" />
		<sample name="run02" />
		<sample name="run03" />
		<sample name="jump" />
		<sample name="dkstomp" />
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
		<url>https://retroachievements.org/game/25326/hashes</url>
		<hash>e8530680c64381da4cd94b8f7fcaa29c</hash>
	</game>
	
	<game name="dkpmx">
		<description>Donkey Kong Pac-Man Crossover</description>
		<category>Hack</category>
		<release name="dkpmx" region="World"/>
		<rom name="dkpmx.5et" size="4096" crc="a7a913d5"/>
		<rom name="dkpmx.5ct" size="4096" crc="03ce5531"/>
		<rom name="dkpmx.5bt" size="4096" crc="abaf3fa1"/>
		<rom name="dkpmx.5at" size="4096" crc="843a9751"/>
		<rom name="dkpmx s 3i b.bin" size="2048" crc="4f865d26"/>
		<rom name="dkpmx s 3j b.bin" size="2048" crc="4743fe92"/>
		<rom name="dkpmx v 5h b.bin" size="2048" crc="b212d49b"/>
		<rom name="dkpmx v 3pt.bin" size="2048" crc="2bd67b35"/>
		<rom name="dkpmx l 4m b.bin" size="2048" crc="7db40811"/>
		<rom name="dkpmx l 4n b.bin" size="2048" crc="c9f3b37a"/>
		<rom name="dkpmx l 4r b.bin" size="2048" crc="137ad00e"/>
		<rom name="dkpmx l 4s b.bin" size="2048" crc="72b56559"/>
		<rom name="dkpmx c-2k.bpr" size="256" crc="929a396b"/>
		<rom name="dkpmx c-2j.bpr" size="256" crc="1aa9c17e"/>
		<rom name="dkpmx v-5e.bpr" size="256" crc="d06c6ba8"/>
		<sample name="run01" />
		<sample name="run02" />
		<sample name="run03" />
		<sample name="jump" />
		<sample name="dkstomp" />
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
		<url>https://retroachievements.org/game/28438/hashes</url>
		<hash>b0a42aaef0532398a3f37d04c031b1b3</hash>
	</game>
	
	<game name="dkrndmzr">
		<description>Donkey Kong RNDMZR</description>
		<category>Hack</category>
		<release name="dkrndmzr" region="World"/>
		<rom name="dkrndmzr.5et" size="4096" crc="281b9bb6"/>
		<rom name="dkrndmzr.5ct" size="4096" crc="7fa1be23"/>
		<rom name="dkrndmzr.5bt" size="4096" crc="50ad6d22"/>
		<rom name="dkrndmzr.5at" size="4096" crc="4c9e7085"/>
		<rom name="s 3i b.bin" size="2048" crc="45a4ed06"/>
		<rom name="s 3j b.bin" size="2048" crc="4743fe92"/>
		<rom name="v 5h b.bin" size="2048" crc="c77456de"/>
		<rom name="v 3pt.bin" size="2048" crc="994f28be"/>
		<rom name="l 4m b.bin" size="2048" crc="59f8054d"/>
		<rom name="l 4n b.bin" size="2048" crc="672e4714"/>
		<rom name="l 4r b.bin" size="2048" crc="feaa59ee"/>
		<rom name="l 4s b.bin" size="2048" crc="20f2ef7e"/>
		<rom name="c-2k.bpr" size="256" crc="e273ede5"/>
		<rom name="c-2j.bpr" size="256" crc="d6412358"/>
		<rom name="v-5e.bpr" size="256" crc="b869b8f5"/>
		<sample name="run01" />
		<sample name="run02" />
		<sample name="run03" />
		<sample name="jump" />
		<sample name="dkstomp" />
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
		<url>https://retroachievements.org/game/22518/hashes</url>
		<hash>2521bed58d6d83d01b6e947d2cc2d665</hash>
	</game>
	
	<game name="dkongtj">
		<description>Donkey Kong Twisted Jungle v1.05</description>
		<category>Hack</category>
		<release name="dkongtj" region="World"/>
		<rom name="dkongtj.5et" size="4096" crc="63e2a483"/>
		<rom name="dkongtj.5ct" size="4096" crc="ed5c7b13"/>
		<rom name="dkongtj.5bt" size="4096" crc="b1990430"/>
		<rom name="dkongtj.5at" size="4096" crc="b4e0240a"/>
		<rom name="s 3i b.bin" size="2048" crc="45a4ed06"/>
		<rom name="s 3j b.bin" size="2048" crc="4743fe92"/>
		<rom name="dkongtj.5h" size="2048" crc="fccb93d6"/>
		<rom name="dkongtj.3pt" size="2048" crc="95408f9f"/>
		<rom name="dkongtj.4m" size="2048" crc="5e77597e"/>
		<rom name="dkongtj.4n" size="2048" crc="715c29ff"/>
		<rom name="dkongtj.4r" size="2048" crc="7b24438d"/>
		<rom name="dkongtj.4s" size="2048" crc="57d3989a"/>
		<rom name="dkongtj.2k" size="256" crc="84be5373"/>
		<rom name="dkongtj.2j" size="256" crc="a81ca93c"/>
		<rom name="v-5e.bpr" size="256" crc="b869b8f5"/>
		<sample name="run01" />
		<sample name="run02" />
		<sample name="run03" />
		<sample name="jump" />
		<sample name="dkstomp" />
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
		<url>https://retroachievements.org/game/24000/hashes</url>
		<hash>2c54c8a558f8e8df25e454619aa0b539</hash>
	</game>
	
	<game name="galagawm">
		<description>Galaga Wave Mixer</description>
		<category>Hack</category>
		<release name="galagawm" region="World"/>
		<rom name="wmgg1 1b.3p" size="4096" crc="d7dffd9c"/>
		<rom name="wmgg1 2b.3m" size="4096" crc="ab7cbd28"/>
		<rom name="wmgg1 3.2m" size="4096" crc="75bcd999"/>
		<rom name="wmgg1 4b.2l" size="4096" crc="114f2ae5"/>
		<rom name="gg1 5b.3f" size="4096" crc="bb5caae3"/>
		<rom name="gg1 7b.2c" size="4096" crc="d016686b"/>
		<rom name="gg1 9.4l" size="4096" crc="58b2f47c"/>
		<rom name="gg1 11.4d" size="4096" crc="ad447c80"/>
		<rom name="gg1 10.4f" size="4096" crc="dd6f1afc"/>
		<rom name="prom-5.5n" size="32" crc="54603c6b"/>
		<rom name="prom-4.2n" size="256" crc="59b6edab"/>
		<rom name="prom-3.1c" size="256" crc="4a04bb6b"/>
		<rom name="prom-1.1d" size="256" crc="7a2815b4"/>
		<rom name="prom-2.5c" size="256" crc="77245b66"/>
		<sample name="bang" />
		<sample name="init" />
		<video type="raster" orientation="vertical" width="224" height="288" aspectx="3" aspecty="4"/>
		<driver status="good"/>
		<url>https://retroachievements.org/game/32562/hashes</url>
		<hash>8361700448ff0c1d2848f97d19957c26</hash>
	</game>
	
	<game name="mslug5ex">
		<description>Metal Slug 5 (Extend v1.2,)</description>
		<category>Hack</category>
		<release name="mslug5ex" region="World"/>
		<rom name="268-p1ex.p1" size="6291456" crc="7ff5364b"/>
		<rom name="268-s1d.s1" size="131072" crc="64952683"/>
		<rom name="268-c1d.c1" size="8388608" crc="e8239365"/>
		<rom name="268-c2d.c2" size="8388608" crc="89b21d4c"/>
		<rom name="268-c3d.c3" size="8388608" crc="3cda13a0"/>
		<rom name="268-c4d.c4" size="8388608" crc="9c00160d"/>
		<rom name="268-c5d.c5" size="8388608" crc="38754256"/>
		<rom name="268-c6d.c6" size="8388608" crc="59d33e9c"/>
		<rom name="268-c7d.c7" size="8388608" crc="c9f8c357"/>
		<rom name="268-c8d.c8" size="8388608" crc="fafc3eb9"/>
		<rom name="268-m1d.m1" size="131072" crc="346d4a30"/>
		<rom name="268-v1d.v1" size="8388608" crc="7ff6ca47"/>
		<rom name="268-v2d.v2" size="8388608" crc="696cce3b"/>
		<rom name="sp-s3.sp1" size="131072" crc="91b64be3"/>
		<rom name="sp-s2.sp1" size="131072" crc="9036d879"/>
		<rom name="sp-s.sp1" size="131072" crc="c7f2fa45"/>
		<rom name="sp-u2.sp1" size="131072" crc="e72943de"/>
		<rom name="sp1-u2" size="131072" crc="62f021f4"/>
		<rom name="sp-e.sp1" size="131072" crc="2723a5b5"/>
		<rom name="sp1-u4.bin" size="131072" crc="1179a30f"/>
		<rom name="sp1-u3.bin" size="131072" crc="2025b7a2"/>
		<rom name="vs-bios.rom" size="131072" crc="f0e8f27d"/>
		<rom name="sp-j2.sp1" size="131072" crc="acede59c"/>
		<rom name="sp1.jipan.1024" size="131072" crc="9fb0abe4"/>
		<rom name="sp-45.sp1" size="524288" crc="03cc9f6a"/>
		<rom name="sp-j3.sp1" size="524288" crc="486cb450"/>
		<rom name="japan-j3.bin" size="131072" crc="dff6d41f"/>
		<rom name="sp1-j3.bin" size="131072" crc="fbc6d469"/>
		<rom name="neo-po.bin" size="131072" crc="16d0c132"/>
		<rom name="neo-epo.bin" size="131072" crc="d27a71f1"/>
		<rom name="neodebug.bin" size="131072" crc="698ebb7d"/>
		<rom name="sp-1v1 3db8c.bin" size="131072" crc="162f0ebe"/>
		<rom name="uni-bios 4 0.rom" size="131072" crc="a7aab458"/>
		<rom name="uni-bios 3 3.rom" size="131072" crc="24858466"/>
		<rom name="uni-bios 3 2.rom" size="131072" crc="a4e8b9b3"/>
		<rom name="uni-bios 3 1.rom" size="131072" crc="0c58093f"/>
		<rom name="uni-bios 3 0.rom" size="131072" crc="a97c89a9"/>
		<rom name="uni-bios 2 3.rom" size="131072" crc="27664eb5"/>
		<rom name="uni-bios 2 3o.rom" size="131072" crc="601720ae"/>
		<rom name="uni-bios 2 2.rom" size="131072" crc="2d50996a"/>
		<rom name="uni-bios 2 1.rom" size="131072" crc="8dabf76b"/>
		<rom name="uni-bios 2 0.rom" size="131072" crc="0c12c2ad"/>
		<rom name="uni-bios 1 3.rom" size="131072" crc="b24b44a0"/>
		<rom name="uni-bios 1 2.rom" size="131072" crc="4fa698e9"/>
		<rom name="uni-bios 1 2o.rom" size="131072" crc="e19d3ce9"/>
		<rom name="uni-bios 1 1.rom" size="131072" crc="5dda0d84"/>
		<rom name="uni-bios 1 0.rom" size="131072" crc="0ce453a0"/>
		<rom name="neopen.sp1" size="131072" crc="cb915e76"/>
		<rom name="sm1.sm1" size="131072" crc="94416d67"/>
		<rom name="sfix.sfix" size="131072" crc="c2ea0cfd"/>
		<rom name="000-lo.lo" size="131072" crc="5a86cff2"/>
		<video type="raster" orientation="horizontal" width="304" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
		<url>https://retroachievements.org/game/26148/hashes</url>
		<hash>cde58164fed5154db723e0b45bbc8663</hash>
	</game>
	
	<game name="mk2p">
		<description>Mortal Kombat II Plus (Beta 2,)</description>
		<category>Hack</category>
		<release name="mk2p" region="World"/>
		<rom name="mk2p.uj12" size="524288" crc="05ff15a9"/>
		<rom name="mk2p.ug12" size="524288" crc="b6d8ff5c"/>
		<rom name="mk2p.u2" size="524288" crc="65d11dd7"/>
		<rom name="l1 mortal kombat ii sound rom u3.u3" size="524288" crc="d6d92bf9"/>
		<rom name="l1 mortal kombat ii sound rom u4.u4" size="524288" crc="eebc8e0f"/>
		<rom name="l1 mortal kombat ii sound rom u5.u5" size="524288" crc="2b0b7961"/>
		<rom name="l1 mortal kombat ii sound rom u6.u6" size="524288" crc="f694b27f"/>
		<rom name="l1 mortal kombat ii sound rom u7.u7" size="524288" crc="20387e0a"/>
		<rom name="l1 mortal kombat ii game rom ug14.ug14" size="1048576" crc="01e73af6"/>
		<rom name="l1 mortal kombat ii game rom uj14.uj14" size="1048576" crc="d4985cbb"/>
		<rom name="l1 mortal kombat ii game rom ug19.ug19" size="1048576" crc="fec137be"/>
		<rom name="l1 mortal kombat ii game rom uj19.uj19" size="1048576" crc="2d763156"/>
		<rom name="mk2p.ug16" size="1048576" crc="b2af2798"/>
		<rom name="mk2p.uj16" size="1048576" crc="d70dd149"/>
		<rom name="mk2p.ug20" size="1048576" crc="d05e970a"/>
		<rom name="mk2p.uj20" size="1048576" crc="0f9c9a12"/>
		<rom name="l1 mortal kombat ii game rom ug17.ug17" size="1048576" crc="937d8620"/>
		<rom name="l1 mortal kombat ii game rom uj17.uj17" size="1048576" crc="218de160"/>
		<rom name="l1 mortal kombat ii game rom ug22.ug22" size="1048576" crc="154d53b1"/>
		<rom name="l1 mortal kombat ii game rom uj22.uj22" size="1048576" crc="8891d785"/>
		<video type="raster" orientation="horizontal" width="400" height="254" aspectx="4" aspecty="3"/>
		<driver status="good"/>
		<url>https://retroachievements.org/game/17539/hashes</url>
		<hash>1a51e5a1434e2db3f324e29cb9c78d8a</hash>
	</game>
	
	<game name="mspacmnf">
		<description>Ms. Pac-Man (speedup)</description>
		<category>Hack</category>
		<release name="mspacmnf" region="World"/>
		<rom name="pacman.6e" size="4096" crc="c1e6ab10"/>
		<rom name="pacfast.6f" size="4096" crc="720dc3ee"/>
		<rom name="pacman.6h" size="4096" crc="bcdd1beb"/>
		<rom name="pacman.6j" size="4096" crc="817d94e3"/>
		<rom name="u5" size="2048" crc="f45fbbcd"/>
		<rom name="u6" size="4096" crc="a90e7000"/>
		<rom name="u7" size="4096" crc="c82cd714"/>
		<rom name="5e" size="4096" crc="5c281d01"/>
		<rom name="5f" size="4096" crc="615af909"/>
		<rom name="82s123.7f" size="32" crc="2fc650bd"/>
		<rom name="82s126.4a" size="256" crc="3eb3a8e4"/>
