<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Sega Dreamcast</name>
		<description>Sega Dreamcast</description>
		<category>No Subfolders</category>
		<version>20260208</version>
		<date>08 February 2026</date>
		<author>AzgoRAth, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/40/games</url>
		<titlecount>131</titlecount>
		<hashcount>190</hashcount>
		<clrmamepro forcepacking="unzip"/>
		<romvault forcepacking="unzip"/>
	</header>
	<machine name="Resident Evil 2 - Special Edition (Claire) (Hack)">
		<category>Hack</category>
		<description>Resident Evil 2 - Special Edition (Claire) (Hack)</description>
		<release name="Resident Evil 2 - Special Edition (Claire) (Hack)" region="World"/>
		<disk name="Resident Evil 2 - Special Edition (Claire) (Hack).chd" sha1="443d3bca393724133afcc77e85430c74ebf9c71b"/>
		<url>https://retroachievements.org/game/25503/hashes</url>
		<hash>709749676bb335a1f4e134b030254642</hash>
	</machine>
	<machine name="Resident Evil 2 - Special Edition (Leon) (Hack)">
		<category>Hack</category>
		<description>Resident Evil 2 - Special Edition (Leon) (Hack)</description>
		<release name="Resident Evil 2- Special Edition (Leon) (Hack)" region="World"/>
		<disk name="Resident Evil 2 - Special Edition (Leon) (Hack).chd" sha1="09fa54136052ebadd6cfe01657bb2f0eca6f48a5"/>
		<url>https://retroachievements.org/game/25503/hashes</url>
		<hash>3afb59a182653ca85f537b600a96e051</hash>
	</machine>
	
	<machine name="Wolflame (USA, Japan) (Aftermarket)">
		<category>Homebrew</category>
		<description>Wolflame (USA, Japan) (Aftermarket)</description>
		<release name="Wolflame (USA, Japan) (Aftermarket)" region="Japan"/>
		<release name="Wolflame (USA, Japan) (Aftermarket)" region="USA"/>
		<disk name="Wolflame (USA, Japan) (Aftermarket).chd" sha1="96aa0751e81ec5ecb0cced7b2fc4ffdd8d124fb2"/>
		<url>https://retroachievements.org/game/32944/hashes</url>
		<hash>d8ae1ecba98f051f410e6533bcda39c2</hash>
	</machine>
	
	<machine name="Castlevania - Resurrection (Proto)">
		<category>Prototype</category>
		<description>Castlevania - Resurrection (Proto)</description>
		<release name="Castlevania - Resurrection (Proto)" region="World"/>
		<disk name="Castlevania - Resurrection (Proto).chd" sha1="89aa9f481d8821e34b2ce29462576ef757ea4689"/>
		<url>https://retroachievements.org/game/24223/hashes</url>
		<hash>d59ca0093f3fd239289f6c2f71b8a9b8</hash>
	</machine>
	
	<machine name="Disney's 102 Dalmatians - Puppies to the Rescue (USA)">
		<category>Retail</category>
		<description>Disney's 102 Dalmatians - Puppies to the Rescue (USA)</description>
		<release name="Disney's 102 Dalmatians - Puppies to the Rescue (USA)" region="USA"/>
		<disk name="Disney's 102 Dalmatians - Puppies to the Rescue (USA).chd" sha1="1009f690973cd821597023cdcd42a411d6736f84"/>
		<url>https://retroachievements.org/game/17750/hashes</url>
		<hash>eed6d6c6dc3ec82337b622b06fc78211</hash>
