<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Atari 7800</name>
		<description>Atari 7800</description>
		<category>No Subfolders</category>
		<version>20260227</version>
		<date>27 February 2026</date>
		<author>AzgoRAth, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/51/games</url>
		<titlecount>39</titlecount>
		<hashcount>40</hashcount>
	</header>
	<game name="2048 (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>2048 (World) (Aftermarket)</description>
		<release name="2048 (World) (Aftermarket)" region="World"/>
		<rom name="2048 (World) (Aftermarket).a78" size="49280" crc="118ea84d" md5="a43ae0a26441ff804a9fbaf094a3533d" sha1="99ed61f87bad6e119c1ef69099e4c348b3bbf143"/>
		<url>https://retroachievements.org/game/24465/hashes</url>
		<hash>6f157f421c7ed5d952b393122d37915e</hash>
	</game>
	
	<game name="Bentley Bear's Crystal Quest (World) (NTSC) (Aftermarket)">
		<category>Homebrew</category>
		<description>Bentley Bear's Crystal Quest (World) (NTSC) (Aftermarket)</description>
		<release name="Bentley Bear's Crystal Quest (World) (NTSC) (Aftermarket)" region="USA"/>
		<rom name="Bentley Bear's Crystal Quest (World) (NTSC) (Aftermarket).a78" size="147456" crc="d44622b3" md5="34483432b92f565f4ced82a141119164" sha1="4a850d4b97bea621e9b6df142afeec8b398d6d6c"/>
		<url>https://retroachievements.org/game/31170/hashes</url>
		<hash>34483432b92f565f4ced82a141119164</hash>
	</game>
	
	<game name="DeathMerchant (World) (v1.30) (Digital) (Aftermarket)">
		<category>Homebrew</category>
		<description>DeathMerchant (World) (v1.30) (Digital) (Aftermarket)</description>
		<release name="DeathMerchant (World) (v1.30) (Digital) (Aftermarket)" region="World"/>
		<rom name="DeathMerchant (World) (v1.30) (Digital) (Aftermarket).a78" size="49280" crc="57adcd6b" md5="596297af60645bf3db97e4c78a21f526" sha1="e01c232f1c51ad1a7f15b0ec5ecc1a47271bc232"/>
		<url>https://retroachievements.org/game/28950/hashes</url>
		<hash>fab7b59dd580dce0b28be3e74a7b8433</hash>
	</game>
	
	<game name="Flappy Bird (USA) (Matthias Lüdtke) (Aftermarket)">
		<category>Homebrew</category>
		<description>Flappy Bird (USA) (Matthias Lüdtke) (Aftermarket)</description>
		<release name="Flappy Bird (USA) (Matthias Lüdtke) (Aftermarket)" region="USA"/>
		<rom name="Flappy Bird (USA) (Matthias Lüdtke) (Aftermarket).a78" size="32896" crc="59812261" md5="6b3c664b4223085f835ef1a6ca346687" sha1="267776f2da752d5b6420252a9176cf430344454f"/>
		<url>https://retroachievements.org/game/24485/hashes</url>
		<hash>bac78b53f4f6b3f68c0f8073f0073179</hash>
	</game>
	
	<game name="Knight Guy in Low-Res World - Castle Days (World) (RC1.1) (Aftermarket)">
		<category>Homebrew</category>
		<description>Knight Guy in Low-Res World - Castle Days (World) (RC1.1) (Aftermarket)</description>
		<release name="Knight Guy in Low-Res World - Castle Days (World) (RC1.1) (Aftermarket)" region="World"/>
		<rom name="Knight Guy in Low-Res World - Castle Days (World) (RC1.1) (Aftermarket).a78" size="147584" crc="539e3dd7" md5="95dfe1404d66dc1dc499c8c06171aec3" sha1="31e9ef48c43b06aa96df459b72b75c73eddc7633"/>
		<url>https://retroachievements.org/game/29938/hashes</url>
		<hash>33dbb58f9ee73e9f476b4ebbc8190c88</hash>
	</game>
	
	<game name="Meteor Shower (World) (v1.05) (NTSC) (Aftermarket)" cloneof="Meteor Shower (World) (v1.06) (NTSC) (Aftermarket)">
		<category>Homebrew</category>
		<description>Meteor Shower (World) (v1.05) (NTSC) (Aftermarket)</description>
		<rom name="Meteor Shower (World) (v1.05) (NTSC) (Aftermarket).a78" size="16512" crc="8052ccb3" md5="21d1caaeca24e023fad3df23b452b93a" sha1="50f743e617c4456ea5f2f1d66725e63b9359fd41"/>
		<url>https://retroachievements.org/game/24518/hashes</url>
		<hash>c3f6201d6a9388e860328c963a3301cc</hash>
	</game>
	<game name="Meteor Shower (World) (v1.06) (NTSC) (Aftermarket)">
		<category>Homebrew</category>
		<description>Meteor Shower (World) (v1.06) (NTSC) (Aftermarket)</description>
		<release name="Meteor Shower (World) (v1.06) (NTSC) (Aftermarket)" region="USA"/>
