<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Sony Playstation</name>
		<description>Sony Playstation</description>
		<category>No Subfolders</category>
		<version>20260227</version>
		<date>27 February 2026</date>
		<author>AzgoRAth, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/12/games</url>
		<titlecount>792</titlecount>
		<hashcount>1126/1127</hashcount>
		<clrmamepro forcepacking="unzip"/>
		<romvault forcepacking="unzip"/>
	</header>
	<machine name="Iru! (Japan) (En) (v1.0) (SnowyAria)">
		<category>Retail</category>
		<description>Iru! (Japan) (En) (v1.0) (SnowyAria)</description>
		<release name="Iru! (Japan) (En) (v1.0) (SnowyAria)" region="English"/>
		<disk name="Iru! (Japan) (En) (v1.0) (SnowyAria).chd" sha1="499be5e8ab33f4af4253af6588bd05b3a9e6f24a"/>
		<url>https://retroachievements.org/game/17166/hashes</url>
		<hash>372b003e0db5e51a13a7ace480a675d4</hash>
	</machine>
	
	<machine name="King's Field III - Pilot Style (Japan) (Demo)">
		<category>Demo</category>
		<description>King's Field III - Pilot Style (Japan) (Demo)</description>
		<release name="King's Field III - Pilot Style (Japan) (Demo)" region="Japan"/>
		<disk name="King's Field III - Pilot Style (Japan) (Demo).chd" sha1="3c91e90c4ae0fb97adeae2255192b5803967414c"/>
		<url>https://retroachievements.org/game/16378/hashes</url>
		<hash>cb6a4d34a3801f12ff8c0ea82ff1476a</hash>
	</machine>
	
	<machine name="Ridge Racer Bonus Turbo Mode Disc (USA) (Demo)">
		<category>Demo</category>
		<description>Ridge Racer Bonus Turbo Mode Disc (USA) (Demo)</description>
		<release name="Ridge Racer Bonus Turbo Mode Disc (USA) (Demo)" region="USA"/>
		<disk name="Ridge Racer Bonus Turbo Mode Disc (USA) (Demo).chd" sha1="3cba8fa8a6bf70b11e2f625d1cdcb5ffcd5992f0"/>
		<url>https://retroachievements.org/game/20232/hashes</url>
		<hash>d7597ab6a6e7d4a578ba149702c70e79</hash>
	</machine>
	
	<machine name="Rockman Dash 2 - Episode 1 - 'Roll-chan Kiki Ippatsu!' no Maki (Japan) (Demo)">
		<category>Demo</category>
		<description>Rockman Dash 2 - Episode 1 - 'Roll-chan Kiki Ippatsu!' no Maki (Japan) (Demo)</description>
		<release name="Rockman Dash 2 - Episode 1 - 'Roll-chan Kiki Ippatsu!' no Maki (Japan) (Demo)" region="Japan"/>
		<disk name="Rockman Dash 2 - Episode 1 - 'Roll-chan Kiki Ippatsu!' no Maki (Japan) (Demo).chd" sha1="fe561066fb0c59da17636b98b361a378de32278a"/>
		<url>https://retroachievements.org/game/16511/hashes</url>
		<hash>7481ec493119e18c1ece30132d00aef7</hash>
	</machine>
	<machine name="Rockman Dash 2 - Episode 1 - 'Roll-chan Kiki Ippatsu!' no Maki (Japan) (En) (Hilltop) (Demo)" cloneof="Rockman Dash 2 - Episode 1 - 'Roll-chan Kiki Ippatsu!' no Maki (Japan) (Demo)">
		<category>Demo</category>
		<description>Rockman Dash 2 - Episode 1 - 'Roll-chan Kiki Ippatsu!' no Maki (Japan) (En) (Hilltop) (Demo)</description>
		<release name="Rockman Dash 2 - Episode 1 - 'Roll-chan Kiki Ippatsu!' no Maki (Japan) (En) (Hilltop) (Demo)" region="English"/>
		<disk name="Rockman Dash 2 - Episode 1 - 'Roll-chan Kiki Ippatsu!' no Maki (Japan) (En) (Hilltop) (Demo).chd" sha1="84952ee940bd9d50623fea90cbe3878e16319a0e"/>
		<url>https://retroachievements.org/game/16511/hashes</url>
		<hash>891f6bea637a101dee0daf81f62958fa</hash>
	</machine>
	
	<machine name="Rockman X4, Rockman 8 - Metal Heroes, Rockman - Battle &amp; Chase (Japan) (Demo)">
		<category>Demo</category>
		<description>Rockman X4, Rockman 8 - Metal Heroes, Rockman - Battle &amp; Chase (Japan) (Demo)</description>
		<release name="Rockman X4, Rockman 8 - Metal Heroes, Rockman - Battle &amp; Chase (Japan) (Demo)" region="Japan"/>
		<disk name="Rockman X4, Rockman 8 - Metal Heroes, Rockman - Battle &amp; Chase (Japan) (Demo).chd" sha1="209835aa20f6d1c21acf2f4adde26e3f0e713b79"/>
		<url>https://retroachievements.org/game/22829/hashes</url>
		<hash>1b14889b8b7298790fc1b5e8169e8849</hash>
	</machine>
	
	<machine name="Street Fighter EX Plus Alpha (Japan) (Demo)">
		<category>Demo</category>
		<description>Street Fighter EX Plus Alpha (Japan) (Demo)</description>
		<release name="Street Fighter EX Plus Alpha (Japan) (Demo)" region="World"/>
		<disk name="Street Fighter EX Plus Alpha (Japan) (Demo).chd" sha1="ea83e32903c0fff59a9d80b6b4aa18b03b2edc3b"/>
		<url>https://retroachievements.org/game/18354/hashes</url>
		<hash>cb6bda4f446c384f41c53c3609b6ab4f</hash>
	</machine>
	
	<machine name="Resident Evil 0 - Demake (v0.1) (Demo) (Hack)">
		<category>Hack</category>
		<description>Resident Evil 0 - Demake (v0.1) (Demo) (Hack)</description>
		<release name="Resident Evil 0 - Demake (v0.1) (Demo) (Hack)" region="World"/>
		<disk name="Resident Evil 0 - Demake (v0.1) (Demo) (Hack).chd" sha1="d637c525ff2e98a18afb0dbfe0515de9fb861804"/>
		<url>https://retroachievements.org/game/24704/hashes</url>
		<hash>19d93a59c7a972bd2962006567a4558e</hash>
	</machine>
	
	<machine name="Resident Evil - Survivor Redux - The Prison (v1.2) (Aydan Watkins) (Hack)">
		<category>Hack</category>
		<description>Resident Evil - Survivor Redux - The Prison (v1.2) (Aydan Watkins) (Hack)</description>
		<release name="Resident Evil - Survivor Redux - The Prison (v1.2) (Aydan Watkins) (Hack)" region="World"/>
		<disk name="Resident Evil - Survivor Redux - The Prison (v1.2) (Aydan Watkins) (Hack).chd" sha1="2e1bd618091a9758f6d6ea0edd9cfad8841164c7"/>
		<url>https://retroachievements.org/game/18733/hashes</url>
		<hash>39ccf8963a5f78f2fe6dcbc8a325363c</hash>
	</machine>
	<machine name="Resident Evil - Survivor Redux - The Church (Demo) (Aydan Watkins) (Hack)">
		<category>Hack</category>
		<description>Resident Evil - Survivor Redux - The Church (Demo) (Aydan Watkins) (Hack)</description>
		<release name="Resident Evil - Survivor Redux - The Church (Demo) (Aydan Watkins) (Hack)" region="World"/>
		<disk name="Resident Evil - Survivor Redux - The Church (Demo) (Aydan Watkins) (Hack).chd" sha1="bde490e0bcebe23ce310f2e7bc1aec13a1ce47c4"/>
		<url>https://retroachievements.org/game/18733/hashes</url>
		<hash>b5049bf00964de2151d2f30e1c8ef403</hash>
	</machine>
	
	<machine name="Final Fantasy IX - Beatrix vs Beatrix vs Beatrix (v1.0) (Tirlititi) (Hack)">
		<category>Hack</category>
		<description>Final Fantasy IX - Beatrix vs Beatrix vs Beatrix (v1.0) (Tirlititi) (Hack)</description>
		<release name="Final Fantasy IX - Beatrix vs Beatrix vs Beatrix (v1.0) (Tirlititi) (Hack)" region="World"/>
		<disk name="Final Fantasy IX - Beatrix vs Beatrix vs Beatrix (v1.0) (Tirlititi) (Hack).chd" sha1="85d4a976fb63a56ae6e802812bf1e020d96d62cb"/>
		<url>https://retroachievements.org/game/25588/hashes</url>
		<hash>4807533dd9c872d85e752e3b07623fcc</hash>
	</machine>
	
	<machine name="Resident Evil 1.5 (Fixed) (Proto) (Hack)">
		<category>Hack</category>
		<description>Resident Evil 1.5 (Fixed) (Proto) (Hack)</description>
		<release name="Resident Evil 1.5 (Fixed) (Proto) (Hack)" region="World"/>
		<disk name="Resident Evil 1.5 (Fixed) (Proto) (Hack).chd" sha1="09fc10c6adb928d06f3456b13507a2649dbe6f85"/>
		<url>https://retroachievements.org/game/17454/hashes</url>
		<hash>42bd3a24c993b993a4f7992d0a29720d</hash>
	</machine>
	<machine name="Resident Evil 1.5 (Old Weapon) (Proto) (Hack)" cloneof="Resident Evil 1.5 (Fixed) (Proto) (Hack)">
		<category>Hack</category>
		<description>Resident Evil 1.5 (Old Weapon) (Proto) (Hack)</description>
		<disk name="Resident Evil 1.5 (Old Weapon) (Proto) (Hack).chd" sha1="7fac12f87f70696de625fbb2fcc9e65cdd3f883c"/>
		<url>https://retroachievements.org/game/17454/hashes</url>
		<hash>57b8bc8a20cbc84117a4200b851b5f32</hash>
	</machine>
	<machine name="Resident Evil 1.5 (Grant) (Proto) (Hack)" cloneof="Resident Evil 1.5 (Fixed) (Proto) (Hack)">
		<category>Hack</category>
		<description>Resident Evil 1.5 (Grant) (Proto) (Hack)</description>
		<disk name="Resident Evil 1.5 (Grant) (Proto) (Hack).chd" sha1="3991572620764b03b7b7cdcec432632eef54f105"/>
		<url>https://retroachievements.org/game/17454/hashes</url>
		<hash>6fb2418c1078867555c2c79fd08f5746</hash>
	</machine>
	
	<machine name="Castlevania - Symphony of the Night - Reborn (Normal Mode) (v1.5.1) (MAUK) (Hack)">
		<category>Hack</category>
		<description>Castlevania - Symphony of the Night - Reborn (Normal Mode) (v1.5.1) (MAUK) (Hack)</description>
		<release name="Castlevania - Symphony of the Night - Reborn (Normal Mode) (v1.5.1) (MAUK) (Hack)" region="World"/>
		<disk name="Castlevania - Symphony of the Night - Reborn (Normal Mode) (v1.5.1) (MAUK) (Hack).chd" sha1="3fe044361fdfe68e0b11b815a0583173b78127d9"/>
		<url>https://retroachievements.org/game/32995/hashes</url>
		<hash>e91d34ea5286a1a9867cadd3f1113884</hash>
	</machine>
	
	<machine name="CTR - Crash Team Racing - Retro-Fueled (TheRedhotbr) (Hack)">
		<category>Hack</category>
		<description>CTR - Crash Team Racing - Retro-Fueled (TheRedhotbr) (Hack)</description>
		<release name="CTR - Crash Team Racing - Retro-Fueled (TheRedhotbr) (Hack)" region="World"/>
		<disk name="CTR - Crash Team Racing - Retro-Fueled (TheRedhotbr) (Hack).chd" sha1="70ecf2c040b3267be4512379efeb77bbb46622a1"/>
		<url>https://retroachievements.org/game/21930/hashes</url>
		<hash>d39e336f03c21fe13413ed6d0f6f2937</hash>
	</machine>
	
	<machine name="Digimon World 2 (Alternative) (v6.0) (Grensuingo) (Hack)">
		<category>Hack</category>
		<description>Digimon World 2 (Alternative) (v6.0) (Grensuingo) (Hack)</description>
		<release name="Digimon World 2 (Alternative) (v6.0) (Grensuingo) (Hack)" region="World"/>
