<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Emerson Arcadia 2001</name>
		<description>Emerson Arcadia 2001</description>
		<category>No Subfolders</category>
		<version>20251225</version>
		<date>25 December 2025</date>
		<author>AzgoRAth, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/73/games</url>
		<titlecount>29</titlecount>
		<hashcount>31</hashcount>
	</header>
	<game name="JTron (World) (2003) (Amigan Software) (Aftermarket)">
		<category>Homebrew</category>
		<description>JTron (World) (2003) (Amigan Software) (Aftermarket)</description>
		<release name="JTron (World) (2003) (Amigan Software) (Aftermarket)" region="World"/>
		<rom name="JTron (World) (2003) (Amigan Software) (Aftermarket).bin" size="2048" crc="a768c764" md5="906040af349e793bae5b062f3074e71e" sha1="9f6ace424cfbba87eaf06c165fa561099f8d8634"/>
		<url>https://retroachievements.org/game/24924/hashes</url>
		<hash>906040af349e793bae5b062f3074e71e</hash>
	</game>
	
	<game name="Tetris (Austria) (2003) (Peter Trauner) (Aftermarket)">
		<category>Homebrew</category>
		<description>Tetris (Austria) (2003) (Peter Trauner) (Aftermarket)</description>
		<release name="Tetris (Austria) (2003) (Peter Trauner) (Aftermarket)" region="World"/>
		<rom name="Tetris (Austria) (2003) (Peter Trauner) (Aftermarket).bin" size="4096" crc="296c8465" md5="69cf3728f7db96c311bc8b3b8917baff" sha1="ee910ce4753986989ac44fc9ead97920f14d1571"/>
		<url>https://retroachievements.org/game/24691/hashes</url>
		<hash>69cf3728f7db96c311bc8b3b8917baff</hash>
	</game>
	
	<game name="Alien Invaders (USA, Europe)">
		<category>Retail</category>
		<description>Alien Invaders (USA, Europe)</description>
		<release name="Alien Invaders (USA, Europe)" region="Europe"/>
		<release name="Alien Invaders (USA, Europe)" region="USA"/>
		<rom name="Alien Invaders (USA, Europe).bin" size="4096" crc="1f65b21e" md5="f73756c9c837e892857967ed45b7f6f0" sha1="8d17de81fbf70db8fe32830763c6a940aa9124c3"/>
		<url>https://retroachievements.org/game/21574/hashes</url>
		<hash>f73756c9c837e892857967ed45b7f6f0</hash>
	</game>
	
	<game name="Autorace (Europe)">
		<category>Retail</category>
		<description>Autorace (Europe)</description>
		<release name="Autorace (Europe)" region="Europe"/>
		<rom name="Autorace (Europe).bin" size="4096" crc="99ac48ca" md5="2cec32c8e2be01b2b8dd193a915a84ec" sha1="6182219b2b8c8747f67d627a056ac947754f0978"/>
		<url>https://retroachievements.org/game/21577/hashes</url>
		<hash>2cec32c8e2be01b2b8dd193a915a84ec</hash>
	</game>
	
	<game name="Blackjack and Poker (Europe)">
		<category>Retail</category>
		<description>Blackjack and Poker (Europe)</description>
		<release name="Blackjack and Poker (Europe)" region="Europe"/>
		<rom name="Blackjack and Poker (Europe).bin" size="4096" crc="0930ce04" md5="7391a9bd972e5eeaaeeeca76879abda4" sha1="a8afadfcaea847c2e998005652ace36803d6601b"/>
		<url>https://retroachievements.org/game/21580/hashes</url>
		<hash>7391a9bd972e5eeaaeeeca76879abda4</hash>
	</game>
	
	<game name="Brain Quiz (USA, Europe)">
		<category>Retail</category>
		<description>Brain Quiz (USA, Europe)</description>
		<release name="Brain Quiz (USA, Europe)" region="Europe"/>
		<release name="Brain Quiz (USA, Europe)" region="USA"/>
		<rom name="Brain Quiz (USA, Europe).bin" size="4096" crc="ca58b3f8" md5="e9f1f348ebd4fa5400f895a7a15637c6" sha1="e9560e064043946b6bc0a88087d4164adf62e773"/>
		<url>https://retroachievements.org/game/21582/hashes</url>
		<hash>e9f1f348ebd4fa5400f895a7a15637c6</hash>
	</game>
	
	<game name="Breakaway (USA, Europe)">
		<category>Retail</category>
		<description>Breakaway (USA, Europe)</description>
		<release name="Breakaway (USA, Europe)" region="Europe"/>
		<release name="Breakaway (USA, Europe)" region="USA"/>
		<rom name="Breakaway (USA, Europe).bin" size="4096" crc="33c348c1" md5="4fa044f9c77f5f442e0af786f8f502f6" sha1="396fe12bd34cc7cd555ad3b9b66f20e56e862385"/>
		<url>https://retroachievements.org/game/21583/hashes</url>
		<hash>4fa044f9c77f5f442e0af786f8f502f6</hash>
	</game>
	
	<game name="Cat Trax (USA, Europe)">
		<category>Retail</category>
		<description>Cat Trax (USA, Europe)</description>
		<release name="Cat Trax (USA, Europe)" region="Europe"/>
		<release name="Cat Trax (USA, Europe)" region="USA"/>
		<rom name="Cat Trax (USA, Europe).bin" size="4096" crc="fd2cf496" md5="d7e9ec7f57d9951dd5b4456f1929f0d0" sha1="b0982ed95d92a4d97a5451acbee36af10ff99a3f"/>
		<url>https://retroachievements.org/game/21585/hashes</url>
