<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Nintendo Entertainment System</name>
		<description>Nintendo Entertainment System</description>
		<category>No Subfolders</category>
		<version>20260227</version>
		<date>27 February 2026</date>
		<author>AzgoRAth, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/7/games</url>
		<titlecount>1084</titlecount>
		<hashcount>1965/1968</hashcount>
	</header>
	<game name="Moai-kun - Angry Birds (v1.0) (Googie) (Hack)">
		<category>Hack</category>
		<description>Moai-kun - Angry Birds (v1.0) (Googie) (Hack)</description>
		<release name="Moai-kun - Angry Birds (v1.0) (Googie) (Hack)" region="World"/>
		<rom name="Moai-kun - Angry Birds (v1.0) (Googie) (Hack).nes" size="65556" crc="56744107" md5="7d036520b6b93355e8a06ad41b46ed2b" sha1="2713d64a2d73759accce9fa09d40d563f9a14bc0"/>
		<url>https://retroachievements.org/game/5799/hashes</url>
		<hash>8129f5c0b4f86936352e0b0596ed2663</hash>
	</game>
	
	<game name="Arkanoid - Amiga Alternate Levels (v1.0) (Superjustinbros) (Hack)">
		<category>Hack</category>
		<description>Arkanoid - Amiga Alternate Levels (v1.0) (Superjustinbros) (Hack)</description>
		<release name="Arkanoid - Amiga Alternate Levels (v1.0) (Superjustinbros) (Hack)" region="World"/>
		<rom name="Arkanoid - Amiga Alternate Levels (v1.0) (Superjustinbros) (Hack).nes" size="49168" crc="03043633" md5="cff48252a65488837f27095851a6e005" sha1="4b91cb3cdf666ab39f1aba536b424349076438f0"/>
		<url>https://retroachievements.org/game/17410/hashes</url>
		<hash>cee505cb8e6767a655184a635d7ae756</hash>
	</game>
	
	<game name="Mike Tyson's Punch-Out - Bald Bull's Punch Out!! (v2.0) (Master Phred) (Hack)">
		<category>Hack</category>
		<description>Mike Tyson's Punch-Out - Bald Bull's Punch Out!! (v2.0) (Master Phred) (Hack)</description>
		<release name="Mike Tyson's Punch-Out - Bald Bull's Punch Out!! (v2.0) (Master Phred) (Hack)" region="World"/>
		<rom name="Mike Tyson's Punch-Out - Bald Bull's Punch Out!! (v2.0) (Master Phred) (Hack).nes" size="262160" crc="ba6030c1" md5="df8688d9378ad6b4f5cb3d8c28637e35" sha1="6f59e69a68cb91ec3db3bebe719de7865d4289ce"/>
		<url>https://retroachievements.org/game/33769/hashes</url>
		<hash>a06c99227bd2aca6c9f4de9d4a3df0e6</hash>
	</game>
	
	<game name="Blaster Master - Pimp Your Ride (v1.1) (Jigglysaint) (Hack)">
		<category>Hack</category>
		<description>Blaster Master - Pimp Your Ride (v1.1) (Jigglysaint) (Hack)</description>
		<release name="Blaster Master - Pimp Your Ride (v1.1) (Jigglysaint) (Hack)" region="World"/>
		<rom name="Blaster Master - Pimp Your Ride (v1.1) (Jigglysaint) (Hack).nes" size="262160" crc="0c5485fc" md5="c122809c9220404bb2caa6fff75367fc" sha1="46ed2796e1d053adbfb2ec19c7fc28e1897efda2"/>
		<url>https://retroachievements.org/game/15983/hashes</url>
		<hash>5456e97b9a52057e05dab07b157182c6</hash>
	</game>
	
	<game name="Blaster Master - The Lost Key (v1.0) (HalDanGhor) (Hack)" cloneof="Blaster Master - The Lost Key (v1.06) (HalDanGhor) (Hack)">
		<category>Hack</category>
		<description>Blaster Master - The Lost Key (v1.0) (HalDanGhor) (Hack)</description>
		<rom name="Blaster Master - The Lost Key (v1.0) (HalDanGhor) (Hack).nes" size="262160" crc="eb88e2a7" md5="17cabf408f69ccf520adcb831d7a781a" sha1="e2c5b15b93ef79d4845760620017c0c1557b75a2"/>
		<url>https://retroachievements.org/game/28048/hashes</url>
		<hash>0e171ee834dbf375ea3180cb661b2b71</hash>
	</game>
	<game name="Blaster Master - The Lost Key (v1.05) (HalDanGhor) (Hack)" cloneof="Blaster Master - The Lost Key (v1.06) (HalDanGhor) (Hack)">
		<category>Hack</category>
		<description>Blaster Master - The Lost Key (v1.05) (HalDanGhor) (Hack)</description>
		<rom name="Blaster Master - The Lost Key (v1.05) (HalDanGhor) (Hack).nes" size="262160" crc="c93105a0" md5="e78bec8301dbb265719c24a1e362b0b4" sha1="88c910cb37cfcf03c8ccbca8792c628238f7d8aa"/>
		<url>https://retroachievements.org/game/28048/hashes</url>
		<hash>6042c454fd87be069c3a616e2ec0fff1</hash>
	</game>
	<game name="Blaster Master - The Lost Key (v1.06) (HalDanGhor) (Hack)">
		<category>Hack</category>
		<description>Blaster Master - The Lost Key (v1.06) (HalDanGhor) (Hack)</description>
		<release name="Blaster Master - The Lost Key (v1.06) (HalDanGhor) (Hack)" region="World"/>
		<rom name="Blaster Master - The Lost Key (v1.06) (HalDanGhor) (Hack).nes" size="262160" crc="c7b9bc8b" md5="eb007d63c89de1b3111f1e2c447d3289" sha1="0e18eac5347caea9db51c4f1a4e9f484350f97de"/>
		<url>https://retroachievements.org/game/28048/hashes</url>
		<hash>d1025bc1f0ae6bc25f1b7c8dbf073cc2</hash>
	</game>
	
	<game name="SMB1 - Bowser's Jumping Challenge (v1.0) (AlexAR) (Hack)">
		<category>Hack</category>
		<description>SMB1 - Bowser's Jumping Challenge (v1.0) (AlexAR) (Hack)</description>
		<release name="SMB1 - Bowser's Jumping Challenge (v1.0) (AlexAR) (Hack)" region="World"/>
		<rom name="SMB1 - Bowser's Jumping Challenge (v1.0) (AlexAR) (Hack).nes" size="40976" crc="3fbcea10" md5="0d1ccf4f553197d1f6605c3422b45484" sha1="a11d9577f6bf4f92f34fb7c9fa2210ee322eaab9"/>
		<url>https://retroachievements.org/game/8414/hashes</url>
		<hash>8e885bbc7f7e7ae4d78d64713553b0dc</hash>
	</game>
	
	<game name="Castlevania II - Subotai's Hunt - Tenth Anniversary Edition (v1.05b rc) (clymax) (Hack)">
		<category>Hack</category>
		<description>Castlevania II - Subotai's Hunt - Tenth Anniversary Edition (v1.05b rc) (clymax) (Hack)</description>
		<release name="Castlevania II - Subotai's Hunt - Tenth Anniversary Edition (v1.05b rc) (clymax) (Hack)" region="World"/>
		<rom name="Castlevania II - Subotai's Hunt - Tenth Anniversary Edition (v1.05b rc) (clymax) (Hack).nes" size="262160" crc="878165df" md5="c0a68c10d0693de358ac97f7c5fef27c" sha1="b6fafcd0c8758735145fc36f7aea832a29fbe171"/>
		<url>https://retroachievements.org/game/28951/hashes</url>
		<hash>ba504682f565b0a57deb79d6a498e51c</hash>
	</game>
	
	<game name="Castlevania - Chorus of Mysteries (v2.0) (Dr. Mario,Optomon) (Alt) (Hack)" cloneof="Castlevania - Chorus of Mysteries (v2.0) (Dr. Mario,Optomon) (Hack)">
		<category>Hack</category>
		<description>Castlevania - Chorus of Mysteries (v2.0) (Dr. Mario,Optomon) (Alt) (Hack)</description>
		<rom name="Castlevania - Chorus of Mysteries (v2.0) (Dr. Mario,Optomon) (Alt) (Hack).nes" size="131215" crc="462af761" md5="e9ce81d2ed864e77f480512c0c644e41" sha1="a47ea3e59c294795c6148ea31db25a0a2a36b7bc"/>
		<url>https://retroachievements.org/game/6380/hashes</url>
		<hash>6a6278ac38da9498351d1837a586c384</hash>
	</game>
	<game name="Castlevania - Chorus of Mysteries (v2.0) (Dr. Mario,Optomon) (Hack)">
		<category>Hack</category>
		<description>Castlevania - Chorus of Mysteries (v2.0) (Dr. Mario,Optomon) (Hack)</description>
		<release name="Castlevania - Chorus of Mysteries (v2.0) (Dr. Mario,Optomon) (Hack)" region="World"/>
