<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Atari Jaguar CD</name>
		<description>Atari Jaguar CD</description>
		<category>No Subfolders</category>
		<version>20251225</version>
		<date>25 December 2025</date>
		<author>AzgoRAth, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/77/games</url>
		<titlecount>17</titlecount>
		<hashcount>18</hashcount>
		<clrmamepro forcepacking="unzip"/>
		<romvault forcepacking="unzip"/>
	</header>
	<game name="Home Run Derby (World) (v2.0) (MGNS8M) (Demo) (Aftermarket)">
		<category>Homebrew</category>
		<description>Home Run Derby (World) (v2.0) (MGNS8M) (Demo) (Aftermarket)</description>
		<release name="Home Run Derby (World) (v2.0) (MGNS8M) (Demo) (Aftermarket)" region="World"/>
		<rom name="Home Run Derby (World) (v2.0) (MGNS8M) (Demo) (Aftermarket).cdi" size="16334440" crc="37dcea03" md5="82aede01ec23dd9f4a8c9131c439a6c8" sha1="5934c163cde32b46f531413b26c009a4c8dc9e2f"/>
		<url>https://retroachievements.org/game/26665/hashes</url>
		<hash>bc696313d459a3829c209c81a04e5f6a</hash>
	</game>
	<game name="Home Run Derby (World) (v1.0) (MGNS8M) (Demo) (Aftermarket)" cloneof="Home Run Derby (World) (v2.0) (MGNS8M) (Demo) (Aftermarket)">
		<category>Homebrew</category>
		<description>Home Run Derby (World) (v1.0) (MGNS8M) (Demo) (Aftermarket)</description>
		<rom name="Home Run Derby (World) (v1.0) (MGNS8M) (Demo) (Aftermarket).cdi" size="16334440" crc="5df9cee0" md5="8a202ef9ce960d36232ca00bd8dd0e5e" sha1="50ce7774a4df542b251f850a50f9611e867cf518"/>
		<url>https://retroachievements.org/game/26665/hashes</url>
		<hash>89c1de1195d7f25bda63875201445f25</hash>
	</game>
	
	<game name="Alice's Mom's Rescue (World) (OrionSoft) (Aftermarket)">
		<category>Homebrew</category>
		<description>Alice's Mom's Rescue (World) (OrionSoft) (Aftermarket)</description>
		<release name="Alice's Mom's Rescue (World) (OrionSoft) (Aftermarket)" region="World"/>
		<rom name="Alice's Mom's Rescue (World) (OrionSoft) (Aftermarket).cdi" size="40635552" crc="6129069f" md5="a1c193c1cfd73378835851bf88f0d79a" sha1="5b72dff04d71a85776e50c3b5c4829f7c9835bed"/>
		<url>https://retroachievements.org/game/22942/hashes</url>
		<hash>7a3837f8d61c7e60d09e7e3864195c0b</hash>
	</game>
	
	<game name="Downfall (World) (Reboot) (Aftermarket)">
		<category>Homebrew</category>
		<description>Downfall (World) (Reboot) (Aftermarket)</description>
		<release name="Downfall (World) (Reboot) (Aftermarket)" region="World"/>
		<rom name="Downfall (World) (Reboot) (Aftermarket).cdi" size="16334440" crc="8bed0f08" md5="51a69397824d347e67ec8f0efc69f6f5" sha1="bb3f3205853263b9929a28ef19844f9462953acd"/>
		<url>https://retroachievements.org/game/24459/hashes</url>
		<hash>ef4b4b04e5857bb172e5dc804f075ea1</hash>
	</game>
	
	<game name="Elansar (World) (OrionSoft) (Aftermarket)">
		<category>Homebrew</category>
		<description>Elansar (World) (OrionSoft) (Aftermarket)</description>
		<release name="Elansar (World) (OrionSoft) (Aftermarket)" region="World"/>
		<rom name="Elansar (World) (OrionSoft) (Aftermarket).cdi" size="52705749" crc="7f5723e2" md5="efccb8ad7c1c395e4aecd9e653348173" sha1="47591e96a7ca152d2f851050ebfa0d2e1a81c269"/>
		<url>https://retroachievements.org/game/24515/hashes</url>
		<hash>87a5b4eecd0b5ebd56a44d924fa54077</hash>
	</game>

	<game name="Full Circle - Rocketeer (World) (Promo) (Reboot) (Aftermarket)">
		<category>Homebrew</category>
		<description>Full Circle - Rocketeer (World) (Promo) (Reboot) (Aftermarket)</description>
		<release name="Full Circle - Rocketeer (World) (Promo) (Reboot) (Aftermarket)" region="World"/>
		<rom name="Full Circle - Rocketeer (World) (Promo) (Reboot) (Aftermarket).cdi" size="16334440" crc="67b0c629" md5="651f6076fe47024f1e64944ab27b8ff7" sha1="75f0fe79d6662e96fc2b56983f7cbea40e07d2d7"/>
		<url>https://retroachievements.org/game/24462/hashes</url>
		<hash>97f5012d44f6332ad2e3c020715787b7</hash>
	</game>

	<game name="Jagmatch (World) (Sebastian Mihai) (Aftermarket)">
		<category>Homebrew</category>
		<description>Jagmatch (World) (Sebastian Mihai) (Aftermarket)</description>
		<release name="Jagmatch (World) (Sebastian Mihai) (Aftermarket)" region="World"/>
		<rom name="Jagmatch (World) (Sebastian Mihai) (Aftermarket).cdi" size="16334440" crc="ee114035" md5="7f7eb633f7415703b83620af49449bed" sha1="8254706690c7bf411973f3894e0430aff0dde2a5"/>
		<url>https://retroachievements.org/game/24304/hashes</url>
		<hash>b406a7402a14c406e26aa21f4e4b8817</hash>
	</game>
	
	<game name="Kobayashi Maru (World) (Promo-Final) (Reboot) (Aftermarket)">
		<category>Homebrew</category>
		<description>Kobayashi Maru (World) (Promo-Final) (Reboot) (Aftermarket)</description>
		<release name="Kobayashi Maru (World) (Promo-Final) (Reboot) (Aftermarket)" region="World"/>
		<rom name="Kobayashi Maru (World) (Promo-Final) (Reboot) (Aftermarket).cdi" size="16334440" crc="efbbe60b" md5="e796fc84fdb4f4b2e5ea94c98a83bd51" sha1="188d60d8ced4440a93bde68990d31853e97a59bb"/>
		<url>https://retroachievements.org/game/24385/hashes</url>
		<hash>1afcfa7cc6565e8b774ac2556ce8d8ca</hash>
	</game>
	
	<game name="Saucer Wars (USA) (Unl)">
		<category>Homebrew</category>
		<description>Saucer Wars (USA) (Unl)</description>
		<rom name="Saucer Wars (USA) (Unl).cue" size="596" crc="d7633165" md5="08e7741f31b2bd3d65fdb22cf80e2294" sha1="0b3573e3da1f5dfefc2821534aec5bb127343046"/>
		<rom name="Saucer Wars (USA) (Unl) (Track 1).bin" size="7869792" crc="4782c4bf" md5="618c389f3e8f90c30d54362beca164e0" sha1="8c0b136243a96d22a10b7179e4ee9c9b0737b976"/>
		<rom name="Saucer Wars (USA) (Unl) (Track 2).bin" size="2102688" crc="866a7840" md5="482e9bfc7276fc2396bd2c7e4d8f8e69" sha1="64d74e79f3bde616d3160e4ca27eff4fade29277"/>
		<rom name="Saucer Wars (USA) (Unl) (Track 3).bin" size="1453536" crc="4db9f0cd" md5="43d6701a4d2cfbc99a1e5f3300b38d39" sha1="92d55fdfe9c6a8b43aa4eae821506040e203510e"/>
		<rom name="Saucer Wars (USA) (Unl) (Track 4).bin" size="1573488" crc="1c4dbd90" md5="b5e3335303c4b1c74483f23beb8baa0b" sha1="f917542afadbfa3df274df2ecb904b33deddda11"/>
		<rom name="Saucer Wars (USA) (Unl) (Track 5).bin" size="1573488" crc="1c4dbd90" md5="b5e3335303c4b1c74483f23beb8baa0b" sha1="f917542afadbfa3df274df2ecb904b33deddda11"/>
		<rom name="Saucer Wars (USA) (Unl) (Track 6).bin" size="1053696" crc="9ace9519" md5="21d6abec8bbaacf8744fc964420d3b11" sha1="22d76652ec5d0b957bdd5cb788d071cca0a9f771"/>
		<url>https://retroachievements.org/game/24060/hashes</url>
		<hash>D19987D55D2B0AA6D0FF82EF9D859341</hash>
	</game>
	
	<game name="SuperFly DX (World) (v1.1) (Reboot) (Aftermarket)">
		<category>Homebrew</category>
		<description>SuperFly DX (World) (v1.1) (Reboot) (Aftermarket)</description>
		<release name="SuperFly DX (World) (v1.1) (Reboot) (Aftermarket)" region="World"/>
		<rom name="SuperFly DX (World) (v1.1) (Reboot) (Aftermarket).cdi" size="16334440" crc="6abbf100" md5="dd749830a6e7447f23a7f1f3a85803d3" sha1="7cf73aa7420bf8837aae735ec777bb2a0a2d8852"/>
		<url>https://retroachievements.org/game/24088/hashes</url>
		<hash>b7a6ddb06827fc8cbaa3fee0369e6fda</hash>
	</game>

	<game name="Ants (USA) (Unl)">
		<category>Unlicensed</category>
		<description>Ants (USA) (Unl)</description>
		<release name="Ants (USA) (Unl)" region="USA"/>
		<rom name="Ants (USA) (Unl).cue" size="554" crc="84044a57" md5="b331911add5c680cb060b8a0ef44b164" sha1="b6e43f2dbf7c6c4395590425cb768044c8530362"/>
		<rom name="Ants (USA) (Unl) (Track 1).bin" size="7869792" crc="4782c4bf" md5="618c389f3e8f90c30d54362beca164e0" sha1="8c0b136243a96d22a10b7179e4ee9c9b0737b976"/>
		<rom name="Ants (USA) (Unl) (Track 2).bin" size="2102688" crc="3e02cd04" md5="13087672c23c8d07559b067742db577e" sha1="851433eba82512c5538ffc7362016aab8e9c2b2f"/>
