<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Sega Game Gear</name>
		<description>Sega Game Gear</description>
		<category>No Subfolders</category>
		<version>20260214</version>
		<date>14 February 2026</date>
		<author>AzgoRAth, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/15/games</url>
		<titlecount>113</titlecount>
		<hashcount>137/138</hashcount>
	</header>
	<game name="Hamburgers en Route to Switzerland (World) (v0.75) (Proto) (Aftermarket)">
		<category>Homebrew</category>
		<description>Hamburgers en Route to Switzerland (World) (v0.75) (Proto) (Aftermarket)</description>
		<release name="Hamburgers en Route to Switzerland (World) (v0.75) (Proto) (Aftermarket)" region="World"/>
		<rom name="Hamburgers en Route to Switzerland (World) (v0.75) (Proto) (Aftermarket).gg" size="131072" crc="f4fad7c2" md5="c91f1bcc0b4ab1abac998ce8a02bbafb" sha1="de7f24f7bcc6b6a225b994c82d4e2ea6aac0f4e7"/>
		<url>https://retroachievements.org/game/28834/hashes</url>
		<hash>c91f1bcc0b4ab1abac998ce8a02bbafb</hash>
	</game>
	
	<game name="Snepzhen Solitaire (World) (v1.0) (Wainstop) (Aftermarket)">
		<category>Homebrew</category>
		<description>Snepzhen Solitaire (World) (v1.0) (Wainstop) (Aftermarket)</description>
		<release name="Snepzhen Solitaire (World) (v1.0) (Wainstop) (Aftermarket)" region="World"/>
		<rom name="Snepzhen Solitaire (World) (v1.0) (Wainstop) (Aftermarket).gg" size="32768" crc="fd06798c" md5="aca63448b5d887239fc8821760d36efb" sha1="891811a7b86222b01f9a43664db8186e2f8001b8"/>
		<url>https://retroachievements.org/game/30932/hashes</url>
		<hash>aca63448b5d887239fc8821760d36efb</hash>
	</game>
	
	<game name="Swabby (World) (v1.11) (Aftermarket)">
		<category>Homebrew</category>
		<description>Swabby (World) (v1.11) (Aftermarket)</description>
		<release name="Swabby (World) (v1.11) (Aftermarket)" region="World"/>
		<rom name="Swabby (World) (v1.11) (Aftermarket).gg" size="131072" crc="b814ad3d" md5="db672d52225564b6f520e8a0a4b1a4c7" sha1="64f7350ca2c37c44b679e35f9bfd2766c7259cb9"/>
		<url>https://retroachievements.org/game/26880/hashes</url>
		<hash>db672d52225564b6f520e8a0a4b1a4c7</hash>
	</game>
	
	<game name="Cave Dude (USA) (Proto)">
		<category>Prototype</category>
		<description>Cave Dude (USA) (Proto)</description>
		<release name="Cave Dude (USA) (Proto)" region="USA"/>
		<rom name="Cave Dude (USA) (Proto).sms" size="262144" crc="cc521975" md5="933770b934e2f4eb2b6e3918f0955d40" sha1="f009d56f5a47068b991f44742c836ba2374f84a2"/>
		<url>https://retroachievements.org/game/20603/hashes</url>
		<hash>933770b934e2f4eb2b6e3918f0955d40</hash>
	</game>
	
	<game name="Crazy Faces (Europe) (Proto)">
		<category>Prototype</category>
