<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Super Nintendo Entertainment System</name>
		<description>Super Nintendo Entertainment System</description>
		<category>No Subfolders</category>
		<version>20260227</version>
		<date>27 February 2026</date>
		<author>AzgoRAth, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/3/games</url>
		<titlecount>1089</titlecount>
		<hashcount>1906/2088</hashcount>
	</header>
	<game name="SMW - 'the (2016-01-05) (underway,Medic,Torchkas) (Hack)">
		<category>Hack</category>
		<description>SMW - 'the (2016-01-05) (underway,Medic,Torchkas) (Hack)</description>
		<release name="SMW - 'the (2016-01-05) (underway,Medic,Torchkas) (Hack)" region="World"/>
		<rom name="SMW - 'the (2016-01-05) (underway,Medic,Torchkas) (Hack).sfc" size="3145728" crc="e79d3955" md5="fbe56eebec5f8ff98124b676409a068f" sha1="4e8767f58acdb94a5b8ccb3dbed65595d1002aa4"/>
		<url>https://retroachievements.org/game/2921/hashes</url>
		<hash>fbe56eebec5f8ff98124b676409a068f</hash>
	</game>
	
	<game name="SMW - #0 IGGY'S CASTLE (v2.0.0) (Wakana) (Hack)">
		<category>Hack</category>
		<description>SMW - #0 IGGY'S CASTLE (v2.0.0) (Wakana) (Hack)</description>
		<release name="SMW - #0 IGGY'S CASTLE (v2.0.0) (Wakana) (Hack)" region="World"/>
		<rom name="SMW - #0 IGGY'S CASTLE (v2.0.0) (Wakana) (Hack).sfc" size="4194304" crc="ab59c7e0" md5="fea5dc2292cf872e27b8384d71d21ecf" sha1="e1eb20f3d61ff0515586a1eb79d9f97f9ac46078"/>
		<url>https://retroachievements.org/game/28134/hashes</url>
		<hash>fea5dc2292cf872e27b8384d71d21ecf</hash>
	</game>
	
	<game name="SMW - Jigsaw's Test (v1.0) (CaseP, Foursword4) (Hack)">
		<category>Hack</category>
		<description>SMW - Jigsaw's Test (v1.0) (CaseP, Foursword4) (Hack)</description>
		<release name="SMW - Jigsaw's Test (v1.0) (CaseP, Foursword4) (Hack)" region="World"/>
		<rom name="SMW - Jigsaw's Test (v1.0) (CaseP, Foursword4) (Hack).sfc" size="2097152" crc="13e875ba" md5="022c234a6e290b73edbf598fd61263c4" sha1="5030a73c6acad7b10103bad32c587a5b7141ca4d"/>
		<url>https://retroachievements.org/game/38058/hashes</url>
		<hash>022c234a6e290b73edbf598fd61263c4</hash>
	</game>
	
	<game name="SMW - Super Alicorn Sisters - Return of the Tantabus (v0.05.2) (DPBOX) (Hack)">
		<category>Hack</category>
		<description>SMW - Super Alicorn Sisters - Return of the Tantabus (v0.05.2) (DPBOX) (Hack)</description>
		<release name="SMW - Super Alicorn Sisters - Return of the Tantabus (v0.05.2) (DPBOX) (Hack)" region="World"/>
		<rom name="SMW - Super Alicorn Sisters - Return of the Tantabus (v0.05.2) (DPBOX) (Hack).sfc" size="8388608" crc="4be8fcd0" md5="573677f08a0d8e9ee78a1c8a87e99e87" sha1="40f143cfda1ad3ef77d31b6ae5d097105e409107"/>
		<url>https://retroachievements.org/game/23740/hashes</url>
		<hash>573677f08a0d8e9ee78a1c8a87e99e87</hash>
	</game>
	
	<game name="SMW - Super Mario Bros. CD Speedrun Edition (v1.3) (SMBCD Team) (Hack)">
		<category>Hack</category>
		<description>SMW - Super Mario Bros. CD Speedrun Edition (v1.3) (SMBCD Team) (Hack)</description>
		<release name="SMW - Super Mario Bros. CD Speedrun Edition (v1.3) (SMBCD Team) (Hack)" region="World"/>
		<rom name="SMW - Super Mario Bros. CD Speedrun Edition (v1.3) (SMBCD Team) (Hack).sfc" size="3145728" crc="6e9e328d" md5="8fb9e2b2e06a766da85c5e5b55a63ea7" sha1="f39b51d521eecba0a0df702a9adb2da9db86d0f7"/>
		<url>https://retroachievements.org/game/29036/hashes</url>
		<hash>8fb9e2b2e06a766da85c5e5b55a63ea7</hash>
	</game>
	
	<game name="SMW - 100 Rooms of Enemies (Arcade Mode) (v2.0) (Daizo Dee Von) (Hack)">
