<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Atari Jaguar</name>
		<description>Atari Jaguar</description>
		<category>No Subfolders</category>
		<version>20251225</version>
		<date>25 December 2025</date>
		<author>AzgoRAth, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/17/games</url>
		<titlecount>20</titlecount>
		<hashcount>20</hashcount>
	</header>
	<game name="OSMOZYS (World) (Demo) (Aftermarket)">
		<category>Homebrew</category>
		<description>OSMOZYS (World) (Demo) (Aftermarket)</description>
		<rom name="OSMOZYS (World) (Demo) (Aftermarket).j64" size="2097152" crc="3463527f" md5="985bd1236c3c416381240fb537e86536" sha1="d9626311fe481b1bdb22de9b750e122061412a20"/>
		<url>https://retroachievements.org/game/20427/hashes</url>
		<hash>985bd1236c3c416381240fb537e86536</hash>
	</game>
	
	<game name="Star Fighter (USA) (Demo) (Gedalya) (Aftermarket)">
		<category>Homebrew</category>
		<description>Star Fighter (USA) (Demo) (Gedalya) (Aftermarket)</description>
		<rom name="Star Fighter (USA) (Demo) (Gedalya) (Aftermarket).j64" size="4194304" crc="832bf4ca" md5="a5767fc6c628759a5b6ba99874ff8bc4" sha1="193edcd6f0bf0524f012c60e73e6f7f9ad9a2fc7"/>
		<url>https://retroachievements.org/game/27930/hashes</url>
		<hash>a5767fc6c628759a5b6ba99874ff8bc4</hash>
	</game>
	
	<game name="Alice's Mom's Rescue (World) (En,Fr,De,Es,It) (Aftermarket)">
		<category>Homebrew</category>
		<description>Alice's Mom's Rescue (World) (En,Fr,De,Es,It) (Aftermarket)</description>
		<rom name="Alice's Mom's Rescue (World) (En,Fr,De,Es,It) (Aftermarket).j64" size="4194304" crc="d47bb973" md5="4d18fba4b15fda9e5ed96f4f18427a2d" sha1="e09c3447e61791f514ffddec1cd47d1fcb7f1fa8"/>
		<url>https://retroachievements.org/game/24630/hashes</url>
		<hash>4d18fba4b15fda9e5ed96f4f18427a2d</hash>
	</game>
	
	<game name="Black Out! (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>Black Out! (World) (Aftermarket)</description>
		<rom name="Black Out! (World) (Aftermarket).j64" size="1963132" crc="2e793832" md5="f3f81e5c5ab19410d683d11d1cbb85f2" sha1="318fc3e305449535ff7a3cffe2445ed47c1e3ac3"/>
		<url>https://retroachievements.org/game/20634/hashes</url>
		<hash>f3f81e5c5ab19410d683d11d1cbb85f2</hash>
	</game>
	
	<game name="Downfall (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>Downfall (World) (Aftermarket)</description>
		<rom name="Downfall (World) (Aftermarket).j64" size="2097152" crc="acfceabd" md5="4206ec6abeee07b9525fdda9925f3e55" sha1="8939ba84cf27e7c4bc659f6d61c07c5b03ccdc9d"/>
		<url>https://retroachievements.org/game/22522/hashes</url>
		<hash>4206ec6abeee07b9525fdda9925f3e55</hash>
	</game>
	
	<game name="Frog Feast (World) (Aftermarket)">
    	<category>Homebrew</category>
		<description>Frog Feast (World) (Aftermarket)</description>
    	<rom name="Frog Feast (World) (Aftermarket).j64" size="1048576" crc="6038e95f" md5="54af14494cb3b9d584adcbd2d1a5216e" sha1="5b2295907f6fdadf5f44b1e392dcd6f5471fd095"/>
    	<url>https://retroachievements.org/game/16892/hashes</url>
		<hash>54af14494cb3b9d584adcbd2d1a5216e</hash>
	</game>
	
	<game name="Tiny Toon Adventures (USA) (Proto)">
    	<category>Prototype</category>
		<description>Tiny Toon Adventures (USA) (Proto)</description>
    	<rom name="Tiny Toon Adventures (USA) (Proto).j64" size="2097152" crc="f4acbb04" md5="322e89a674a188f8fddd313d6fe7bf80" sha1="841ce8ae1b71955d9b8df3b80da11fd40308ef5f"/>
    	<url>https://retroachievements.org/game/16912/hashes</url>
		<hash>322e89a674a188f8fddd313d6fe7bf80</hash>
	</game>
	
	<game name="Alien vs Predator (World)">
		<category>Retail</category>
		<description>Alien vs Predator (World)</description>
		<rom name="Alien vs Predator (World).j64" size="4194304" crc="dc187f82" md5="96bc77cfd1b2df85b5e6ae05594e74b0" sha1="fd8c89250ebc1e403838b2e589d1f69e3fe2fe02"/>
		<url>https://retroachievements.org/game/5221/hashes</url>
		<hash>96bc77cfd1b2df85b5e6ae05594e74b0</hash>
	</game>
	
	<game name="Breakout 2000 (USA, Europe)">
		<category>Retail</category>
		<description>Breakout 2000 (USA, Europe)</description>
		<rom name="Breakout 2000 (USA, Europe).j64" size="2097152" crc="b5604d40" md5="73a03ac854e2e87ee7ca1c42ef64a301" sha1="fe4c35c24be8df92f867b4fb42eb75a3fcc875e8"/>
		<url>https://retroachievements.org/game/7904/hashes</url>
		<hash>73a03ac854e2e87ee7ca1c42ef64a301</hash>
	</game>
	
	<game name="Bubsy in Fractured Furry Tales (World)">
		<category>Retail</category>
		<description>Bubsy in Fractured Furry Tales (World)</description>
		<rom name="Bubsy in Fractured Furry Tales (World).j64" size="2097152" crc="2e17d5da" md5="c3ad2c75c5339125661845720da3895d" sha1="752d6e1ed185f9db49230f42319a573a44e32397"/>
		<url>https://retroachievements.org/game/16880/hashes</url>
		<hash>c3ad2c75c5339125661845720da3895d</hash>
	</game>
	
	<game name="Doom (World)">
		<category>Retail</category>
		<description>Doom (World)</description>
		<rom name="Doom (World).j64" size="4194304" crc="5e2cdbc0" md5="3a5878ea3f391174becc37b037318804" sha1="20ddf412e42a50d526cbbb6411bf0ec4516db283"/>
		<url>https://retroachievements.org/game/16675/hashes</url>
		<hash>3a5878ea3f391174becc37b037318804</hash>
	</game>
	
	<game name="Evolution - Dino Dudes (World)">
		<category>Retail</category>
		<description>Evolution - Dino Dudes (World)</description>
		<rom name="Evolution - Dino Dudes (World).j64" size="2097152" crc="0ec5369d" md5="d934acb23e0d9ee46d2a050146b876b0" sha1="179b511464abcda5a5de9f971bd5cb5775d8c313"/>
		<url>https://retroachievements.org/game/16887/hashes</url>
		<hash>d934acb23e0d9ee46d2a050146b876b0</hash>
	</game>
	
	<game name="Flip Out! (World) (Fix)">
		<category>Retail</category>
		<description>Flip Out! (World) (Fix)</description>
