<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Nintendo Pokemon Mini</name>
		<description>Nintendo Pokemon Mini</description>
		<category>No Subfolders</category>
		<version>20260227</version>
		<date>27 February 2026</date>
		<author>AzgoRAth, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/24/games</url>
		<titlecount>38</titlecount>
		<hashcount>50</hashcount>
	</header>
	<game name="2048 (World) (Demo) (Aftermarket)">
		<category>Homebrew</category>
		<description>2048 (World) (Demo) (Aftermarket)</description>
		<release name="2048 (World) (Demo) (Aftermarket)" region="World"/>
		<rom name="2048 (World) (Demo) (Aftermarket).min" size="65536" crc="f7e4e560" md5="59a694c43054a267c434424edfb7aa10" sha1="0e8912627e2ff35c9467ce6da6f03ceac8419524"/>
		<url>https://retroachievements.org/game/24918/hashes</url>
		<hash>59a694c43054a267c434424edfb7aa10</hash>
	</game>
	
	<game name="GJPG (World) (Demo) (Aftermarket)">
		<category>Homebrew</category>
		<description>GJPG (World) (Demo) (Aftermarket)</description>
		<release name="GJPG (World) (Demo) (Aftermarket)" region="World"/>
		<rom name="GJPG (World) (Demo) (Aftermarket).min" size="34176" crc="9bb36b84" md5="86756b56e0d2e6c40a9e746f67a2d1c0" sha1="6becf786c3975c57dc338add6f7f8b3f85b7bf7d"/>
		<url>https://retroachievements.org/game/21565/hashes</url>
		<hash>86756b56e0d2e6c40a9e746f67a2d1c0</hash>
	</game>
	
	<game name="Loopover (World) (Demo) (Aftermarket)">
		<category>Homebrew</category>
		<description>Loopover (World) (Demo) (Aftermarket)</description>
		<release name="Loopover (World) (Demo) (Aftermarket)" region="World"/>
		<rom name="Loopover (World) (Demo) (Aftermarket).min" size="65600" crc="fc2a1c6a" md5="be6a27e04fa02f2c7214431e0aa8a2cd" sha1="1a11c8abccffccddff2f760e8945bdf2e2af461a"/>
		<url>https://retroachievements.org/game/21715/hashes</url>
		<hash>be6a27e04fa02f2c7214431e0aa8a2cd</hash>
	</game>
	
	<game name="P-Type (World) (Demo) (Aftermarket)">
		<category>Homebrew</category>
		<description>P-Type (World) (Demo) (Aftermarket)</description>
