<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - NEC PC-8801</name>
		<description>NEC PC-8801</description>
		<category>No Subfolders</category>
		<version>20260214</version>
		<date>14 February 2026</date>
		<author>AzgoRAth, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org/</homepage>
		<url>https://retroachievements.org/system/47/games</url>
		<titlecount>81</titlecount>
		<hashcount>117/121</hashcount>
	</header>
	<game name="Ascend (2022) (Inufuto) (Aftermarket)">
		<category>Homebrew</category>
		<description>Ascend (2022) (Inufuto) (Aftermarket)</description>
		<release name="Ascend (2022) (Inufuto) (Aftermarket)" region="Japan"/>
		<rom name="Ascend (2022) (Inufuto) (Aftermarket).d88" size="348848" crc="aada6f57" md5="5def00835e061a54fe6d1fa2d5a8d2b0" sha1="4a2b0196b8c45f78b496434b58d49dfac8475538"/>
		<url>https://retroachievements.org/game/31315/hashes</url>
		<hash>5def00835e061a54fe6d1fa2d5a8d2b0</hash>
	</game>
	
	<game name="Hopman (2023) (Inufuto) (Aftermarket)">
		<category>Homebrew</category>
		<description>Hopman (2023) (Inufuto) (Aftermarket)</description>
		<release name="Hopman (2023) (Inufuto) (Aftermarket)" region="Japan"/>
		<rom name="Hopman (2023) (Inufuto) (Aftermarket).d88" size="348848" crc="06db7ca7" md5="17fce162c8ac66bad21bb8e801bd8bb3" sha1="94f920f9d2a4cb601d7bc97dbe7497d94d5473bd"/>
		<url>https://retroachievements.org/game/28625/hashes</url>
		<hash>17fce162c8ac66bad21bb8e801bd8bb3</hash>
	</game>
	
	<game name="1942 (Japan) (NeoKobe)">
		<category>Retail</category>
		<description>1942 (Japan) (NeoKobe)</description>
		<release name="1942 (Japan) (NeoKobe)" region="Japan"/>
		<rom name="1942 (Japan) (NeoKobe).d88" size="348848" crc="cb204288" md5="1c00b209336018c7bf618a11d63b57d7" sha1="08b96cc36261dc563b1e41920d780750f94f5b87"/>
		<url>https://retroachievements.org/game/14192/hashes</url>
		<hash>1c00b209336018c7bf618a11d63b57d7</hash>
	</game>
	
	<game name="American Truck (Japan) (NeoKobe)">
		<category>Retail</category>
		<description>American Truck (Japan) (NeoKobe)</description>
		<release name="American Truck (Japan) (NeoKobe)" region="Japan"/>
		<rom name="American Truck (Japan) (NeoKobe).d88" size="349024" crc="0e1c417a" md5="7309672ed6318695d1e6a1e319d709f1" sha1="a365fc0d9df15294aab25e8dab31a35cb0639d26"/>
		<url>https://retroachievements.org/game/31189/hashes</url>
		<hash>7309672ed6318695d1e6a1e319d709f1</hash>
	</game>
	
	<game name="Arkanoid (Japan) (NeoKobe)">
		<category>Retail</category>
		<description>Arkanoid (Japan) (NeoKobe)</description>
		<release name="Arkanoid (Japan) (NeoKobe)" region="Japan"/>
		<rom name="Arkanoid (Japan) (NeoKobe).d88" size="348848" crc="6520c1e9" md5="82665654413828ecb9f59f9ee72cc27d" sha1="717add6ef5e70659a74c6b17c8370c9e6c9e921f"/>
		<url>https://retroachievements.org/game/30809/hashes</url>
		<hash>82665654413828ecb9f59f9ee72cc27d</hash>
	</game>
	
	<game name="Balloon Fight (Japan) (NeoKobe)">
		<category>Retail</category>
		<description>Balloon Fight (Japan) (NeoKobe)</description>
		<release name="Balloon Fight (Japan) (NeoKobe)" region="Japan"/>
		<rom name="Balloon Fight (Japan) (NeoKobe).d88" size="48576" crc="d4fd5ab2" md5="217d98cd080c974f94070a8c759153d3" sha1="88eeb5c527cffef2ecfd28cf82917902f84ed6ab"/>
		<url>https://retroachievements.org/game/14193/hashes</url>
		<hash>217d98cd080c974f94070a8c759153d3</hash>
	</game>
	
	<game name="Battle Skin Panic (Japan) (NeoKobe)">
		<category>Retail</category>
		<description>Battle Skin Panic (Japan) (NeoKobe)</description>
		<release name="Battle Skin Panic (Japan) (NeoKobe)" region="Japan"/>
		<rom name="Battle Skin Panic (Japan) (NeoKobe).m3u" size="148" crc="56a5d2c7" md5="a79385f162c7df92f9ffedd4e56d41f7" sha1="032c0e0132c5642c3310c827120a6240624c262f"/>
		<rom name="Battle Skin Panic (Japan) (NeoKobe) (Disk A).d88" size="414992" crc="f9ff8122" md5="1f37c90372f768650491d33325a1e396" sha1="29faad7d41b1898e32d543b03a3018f0bef4d66c"/>
		<rom name="Battle Skin Panic (Japan) (NeoKobe) (Disk B).d88" size="414992" crc="cbe68661" md5="27d347480cc6dac3768297b6fd9defff" sha1="25f9baf7291ec2f28702ff31f26da8221fa3d579"/>
		<rom name="Battle Skin Panic (Japan) (NeoKobe) (Disk C).d88" size="414992" crc="da136da1" md5="5205c480ce8b60ab3200067ae2d8923d" sha1="46f8dfeae51460d5d459355f5a0eb19b37af3692"/>
		<url>https://retroachievements.org/game/17483/hashes</url>
		<hash>1f37c90372f768650491d33325a1e396</hash>
		<hash>27d347480cc6dac3768297b6fd9defff</hash>
		<hash>5205c480ce8b60ab3200067ae2d8923d</hash>
	</game>
	
	<game name="Blue Mint (Japan) (NeoKobe)">
		<category>Retail</category>
		<description>Blue Mint (Japan) (NeoKobe)</description>
		<release name="Blue Mint (Japan) (NeoKobe)" region="Japan"/>
		<rom name="Blue Mint (Japan) (NeoKobe).d88" size="348848" crc="862e4151" md5="e4a9591b33c0da0668458445142e3e27" sha1="1b130fe5474468119ea5ee9dca153b07ed1d5605"/>
		<url>https://retroachievements.org/game/32648/hashes</url>
		<hash>e4a9591b33c0da0668458445142e3e27</hash>
	</game>
	
	<game name="Bomb Jack (Japan) (NeoKobe)">
		<category>Retail</category>
		<description>Bomb Jack (Japan) (NeoKobe)</description>
		<release name="Bomb Jack (Japan) (NeoKobe)" region="Japan"/>
		<rom name="Bomb Jack (Japan) (NeoKobe).d88" size="348848" crc="da4a20f6" md5="d00e07046291efda14a076b870d26fd5" sha1="09ebaa16ad4a0c20e865e6590b936f128dfea2c0"/>
		<url>https://retroachievements.org/game/14194/hashes</url>
		<hash>d00e07046291efda14a076b870d26fd5</hash>
	</game>
	
	<game name="Choplifter (Japan) (NeoKobe)">
		<category>Retail</category>
		<description>Choplifter (Japan) (NeoKobe)</description>
		<release name="Choplifter (Japan) (NeoKobe)" region="Japan"/>
		<rom name="Choplifter (Japan) (NeoKobe).d88" size="348848" crc="d264cce0" md5="89b47d7cf7e794d62cdbabe98bb12a8a" sha1="908862610b75fe0b92807021a1a1b8f5839b9d34"/>
		<url>https://retroachievements.org/game/31162/hashes</url>
		<hash>89b47d7cf7e794d62cdbabe98bb12a8a</hash>
	</game>
	
	<game name="Choro Q Holiday Puzzle (Japan) (NeoKobe)">
		<category>Retail</category>
		<description>Choro Q Holiday Puzzle (Japan) (NeoKobe)</description>
		<release name="Choro Q Holiday Puzzle (Japan) (NeoKobe)" region="Japan"/>
		<rom name="Choro Q Holiday Puzzle (Japan) (NeoKobe).d88" size="366256" crc="e41e2e52" md5="5ceb3452093a933175f9f29022e84587" sha1="134b10be0f873d3de626993ff9d147ef2c9c0ca3"/>
		<url>https://retroachievements.org/game/14928/hashes</url>
		<hash>5ceb3452093a933175f9f29022e84587</hash>
	</game>
	
	<game name="Computer the Golf (Japan) (En) (v1.0) (Geofront)">
		<category>Retail</category>
		<description>Computer the Golf (Japan) (En) (v1.0) (Geofront)</description>
		<release name="Computer the Golf (Japan) (En) (v1.0) (Geofront)" region="English"/>
		<rom name="Computer the Golf (Japan) (En) (v1.0) (Geofront).t88" size="24195" crc="7dd10355" md5="8801b3fd121300a193df4096a023c68b" sha1="646a48cdfef767e6492dfa5001b0683026b52a7d"/>
		<url>https://retroachievements.org/game/6752/hashes</url>
		<hash>8801b3fd121300a193df4096a023c68b</hash>
	</game>
	
	<game name="Cuby Panic (Japan) (NeoKobe)">
		<category>Retail</category>
		<description>Cuby Panic (Japan) (NeoKobe)</description>
		<release name="Cuby Panic (Japan) (NeoKobe)" region="Japan"/>
		<rom name="Cuby Panic (Japan) (NeoKobe).d88" size="344528" crc="4567ee43" md5="3876a310798ae116e21e09701eec8f09" sha1="dca371e0c71dda875aa49c74ed25a5ac2df22581"/>
		<url>https://retroachievements.org/game/14132/hashes</url>
		<hash>3876a310798ae116e21e09701eec8f09</hash>
	</game>
	
	<game name="Metal Orange (Japan) (NeoKobe)">
		<category>Retail</category>
		<description>Metal Orange (Japan) (NeoKobe)</description>
		<release name="Metal Orange (Japan) (NeoKobe)" region="Japan"/>
		<rom name="Metal Orange (Japan) (NeoKobe).m3u" size="178" crc="6c95e9b1" md5="b148776c67d29c35be2c95449d842696" sha1="df3ab2319fb84b50b2ba8437ed9cb696d2dd1e58"/>
		<rom name="Metal Orange (Japan) (NeoKobe) (Disk A).d88" size="415840" crc="eb00b157" md5="f2459e0da5cf90af376fee954097554b" sha1="f458383c0b596daf48e86b42f485dd6ce7fca3da"/>
		<rom name="Metal Orange (Japan) (NeoKobe) (Disk B).d88" size="415840" crc="1d8f2f42" md5="1e31b73f60328d6fd735443d5c9a70cc" sha1="03cc54a30620ec0bad7751cbdb6a6ee2f4459915"/>
