<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Interton VC 4000</name>
		<description>Interton VC 4000</description>
		<category>No Subfolders</category>
		<version>20251225</version>
		<date>25 December 2025</date>
		<author>AzgoRAth, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/74/games</url>
		<titlecount>34</titlecount>
		<hashcount>37</hashcount>
	</header>
	<game name="Canabalt (World) (v20180101) (senilyDeluxe) (Aftermarket)">
		<category>Homebrew</category>
		<description>Canabalt (World) (v20180101) (senilyDeluxe) (Aftermarket)</description>
		<release name="Canabalt (World) (v20180101) (senilyDeluxe) (Aftermarket)" region="World"/>
		<rom name="Canabalt (World) (v20180101) (senilyDeluxe) (Aftermarket).bin" size="4031" crc="c8311b54" md5="82c999bc12e38600ad9e70508d2dab8c" sha1="17c2adfd214a273114a9519ccce8d0a0de1efd38"/>
		<url>https://retroachievements.org/game/24634/hashes</url>
		<hash>82c999bc12e38600ad9e70508d2dab8c</hash>
	</game>
	
	<game name="Flappy Birds 2 (World) (v20170530) (senilyDeluxe) (Aftermarket)">
		<category>Homebrew</category>
		<description>Flappy Birds 2 (World) (v20170530) (senilyDeluxe) (Aftermarket)</description>
		<release name="Flappy Birds 2 (World) (v20170530) (senilyDeluxe) (Aftermarket)" region="World"/>
		<rom name="Flappy Birds 2 (World) (v20170530) (senilyDeluxe) (Aftermarket).bin" size="2048" crc="e6f6830a" md5="312050bd0346e2bb54ec2308d7f281ef" sha1="7a78690e755a4634437e653a272b1ba17fad82f6"/>
		<url>https://retroachievements.org/game/24633/hashes</url>
		<hash>312050bd0346e2bb54ec2308d7f281ef</hash>
	</game>
	
	<game name="Tetris (World) (v20200922) (SimonAugustin) (Aftermarket)">
		<category>Homebrew</category>
		<description>Tetris (World) (v20200922) (SimonAugustin) (Aftermarket)</description>
		<release name="Tetris (World) (v20200922) (SimonAugustin) (Aftermarket)" region="World"/>
		<rom name="Tetris (World) (v20200922) (SimonAugustin) (Aftermarket).bin" size="4096" crc="9cbb3c2e" md5="0cbac5ace65a63613587152d2ef87311" sha1="abeb3c61a7818914b3219ee74018a8d2d3176dcc"/>
		<url>https://retroachievements.org/game/24632/hashes</url>
		<hash>0cbac5ace65a63613587152d2ef87311</hash>
	</game>
	
	<game name="Air-Sea Battle (Europe)">
		<category>Retail</category>
		<description>Air-Sea Battle (Europe)</description>
		<release name="Air-Sea Battle (Europe)" region="Europe"/>
		<rom name="Air-Sea Battle (Europe).bin" size="2048" crc="f3d37699" md5="62189ca0a1541840ab09c41210968bfb" sha1="922b9469b2262eb1a135defd5dbc11f33094df5c"/>
		<url>https://retroachievements.org/game/21620/hashes</url>
		<hash>62189ca0a1541840ab09c41210968bfb</hash>
	</game>
	
	<game name="Blackjack (Europe)">
		<category>Retail</category>
		<description>Blackjack (Europe)</description>
		<release name="Blackjack (Europe)" region="Europe"/>
		<rom name="Blackjack (Europe).bin" size="2048" crc="ec2a91b3" md5="a298fdb9ada3e297c9454204c7622fb9" sha1="ba4553d116cffa74a71ef10fbffa4c28c779c836"/>
		<url>https://retroachievements.org/game/21622/hashes</url>
		<hash>a298fdb9ada3e297c9454204c7622fb9</hash>
	</game>
	
	<game name="Bowling - Ninepins (Europe)">
		<category>Retail</category>
		<description>Bowling - Ninepins (Europe)</description>
		<release name="Bowling - Ninepins (Europe)" region="Europe"/>
		<rom name="Bowling - Ninepins (Europe).bin" size="2048" crc="a47fe1bf" md5="b9f0c9da87c892f06b5e552d5e2f536c" sha1="e637787ed9d868f85339a413bbf2989a785fa2a7"/>
		<url>https://retroachievements.org/game/21623/hashes</url>
		<hash>b9f0c9da87c892f06b5e552d5e2f536c</hash>
	</game>
	
	<game name="Boxing Match (Europe)">
		<category>Retail</category>
		<description>Boxing Match (Europe)</description>
		<release name="Boxing Match (Europe)" region="Europe"/>
		<rom name="Boxing Match (Europe).bin" size="4096" crc="922c9f0d" md5="c9ff3f14d11543551f79f2bd90f4a17d" sha1="b49a37dd6d0272f6c71d778ffada6bc7c90f8348"/>
		<url>https://retroachievements.org/game/21624/hashes</url>
		<hash>c9ff3f14d11543551f79f2bd90f4a17d</hash>
	</game>
	
	<game name="Circus (Europe)">
		<category>Retail</category>
		<description>Circus (Europe)</description>
		<release name="Circus (Europe)" region="Europe"/>
		<rom name="Circus (Europe).bin" size="2048" crc="0ab80f3e" md5="7f3916bb403c86b40f12847362ef3904" sha1="cff0b7066669aad1e35803767fd98ecef4ea162d"/>
		<url>https://retroachievements.org/game/21629/hashes</url>
		<hash>7f3916bb403c86b40f12847362ef3904</hash>
	</game>
	
	<game name="Crazy Crab (World) (1983) (Radofin Electronics)">
		<category>Retail</category>
		<description>Crazy Crab (World) (1983) (Radofin Electronics)</description>
		<release name="Crazy Crab (World) (1983) (Radofin Electronics)" region="World"/>
		<rom name="Crazy Crab (World) (1983) (Radofin Electronics).bin" size="4096" crc="8f3f2e9c" md5="d6f58d9c6ac013e897337d9b2bc3be03" sha1="16b8b896f0f6495b12ae6eb12f452d4817a87f98"/>
		<url>https://retroachievements.org/game/22899/hashes</url>
		<hash>d6f58d9c6ac013e897337d9b2bc3be03</hash>
	</game>
	
	<game name="Draughts (Europe)">
		<category>Retail</category>
		<description>Draughts (Europe)</description>
		<release name="Draughts (Europe)" region="Europe"/>
		<rom name="Draughts (Europe).bin" size="4096" crc="7b868473" md5="e3fc6069cfc0307e33fd1f506de1721f" sha1="2557172b07c0ebaffe18a345cfa88ef24febecb0"/>
		<url>https://retroachievements.org/game/21631/hashes</url>
		<hash>e3fc6069cfc0307e33fd1f506de1721f</hash>
	</game>
	
	<game name="Golf (Europe)">
		<category>Retail</category>
		<description>Golf (Europe)</description>
		<release name="Golf (Europe)" region="Europe"/>
		<rom name="Golf (Europe).bin" size="4096" crc="d399ce07" md5="4ff7209dd64f98e6adbbf94888871026" sha1="41b6c7d3bc8ea2ef9777066dfd74ec2c5932ddb6"/>
		<url>https://retroachievements.org/game/21634/hashes</url>
		<hash>4ff7209dd64f98e6adbbf94888871026</hash>
	</game>
	
	<game name="Car Races (Europe)">
		<category>Retail</category>
		<description>Car Races (Europe)</description>
		<release name="Car Races (Europe)" region="Europe"/>
		<rom name="Car Races (Europe).bin" size="2048" crc="2c770dc3" md5="8676fd26de370e88a71368be41b6a0a0" sha1="dec79fb5203a8bce9553437bb96953ca2cf64f68"/>
		<url>https://retroachievements.org/game/21625/hashes</url>
		<hash>8676fd26de370e88a71368be41b6a0a0</hash>
	</game>
	
	<game name="Head On (Europe)">
		<category>Retail</category>
		<description>Head On (Europe)</description>
		<release name="Head On (Europe)" region="Europe"/>
		<rom name="Head On (Europe).bin" size="2048" crc="ff39521a" md5="baf6abcbb508f187c5bd3293750021c7" sha1="a985f128458a9ccaeb15894c4ad04a8634af9339"/>
		<url>https://retroachievements.org/game/21635/hashes</url>
		<hash>baf6abcbb508f187c5bd3293750021c7</hash>
	</game>
	
	<game name="Hippodrome (Europe)">
		<category>Retail</category>
		<description>Hippodrome (Europe)</description>
		<release name="Hippodrome (Europe)" region="Europe"/>
		<rom name="Hippodrome (Europe).bin" size="2048" crc="aaea290f" md5="bfbd5ee9d94d19e7919ade9325b186f4" sha1="0c4dd4f31adccdf02ba783a23ca9debe2c4cee02"/>
		<url>https://retroachievements.org/game/21636/hashes</url>
		<hash>bfbd5ee9d94d19e7919ade9325b186f4</hash>
	</game>
	
	<game name="Shooting Gallery (Europe)" cloneof="Hunting (Europe)">
		<category>Retail</category>
		<description>Shooting Gallery (Europe)</description>
		<rom name="Shooting Gallery (Europe).bin" size="2048" crc="9c8e7de6" md5="cd6cf9b9e2819eac68ebd3bab7f662b1" sha1="9716f93e492610516a57b7ea4cd4c0f0336a4cd7"/>
		<url>https://retroachievements.org/game/21637/hashes</url>
