<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Nintendo GameCube</name>
		<description>Nintendo GameCube</description>
		<category>No Subfolders</category>
		<version>20260227</version>
		<date>27 February 2026</date>
		<author>AzgoRAth, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/16/games</url>
		<titlecount>206</titlecount>
		<hashcount>305</hashcount>
		<clrmamepro forcepacking="unzip"/>
		<romvault forcepacking="unzip"/>
	</header>
	<game name="Super Monkey Ball 2 - Bad Boon Strikes Back (v4.0) (KartingKoopa) (Hack)">
		<category>Hack</category>
		<description>Super Monkey Ball 2 - Bad Boon Strikes Back (v4.0) (KartingKoopa) (Hack)</description>
		<release name="Super Monkey Ball 2 - Bad Boon Strikes Back (v4.0) (KartingKoopa) (Hack)" region="World"/>
		<rom name="Super Monkey Ball 2 - Bad Boon Strikes Back (v4.0) (KartingKoopa) (Hack).rvz" size="681550920" crc="a9c9cf74" md5="0dc821db66ec395b5e726e25b3db56f5" sha1="22462267d79859694c1f86db44406dd8766d5c5f"/>
		<url>https://retroachievements.org/game/33481/hashes</url>
		<hash>f6d1b9e43b40e5ec3ca8422f0a964b3e</hash>
	</game>
	
	<game name="Super Monkey Ball 2 - Dart Monkey (v1.5143) (SHK) (Hack)">
		<category>Hack</category>
		<description>Super Monkey Ball 2 - Dart Monkey (v1.5143) (SHK) (Hack)</description>
		<release name="Super Monkey Ball 2 - Dart Monkey (v1.5143) (SHK) (Hack)" region="World"/>
		<rom name="Super Monkey Ball 2 - Dart Monkey (v1.5143) (SHK) (Hack).rvz" size="753696108" crc="a1b95eca" md5="f3410d26f7f9402aa4d805dbf48f69ef" sha1="a06befa370b80e2e1926fb8dc8c24b9081694172"/>
		<url>https://retroachievements.org/game/31185/hashes</url>
		<hash>0b4fb1873f47b173590d679796c9948c</hash>
	</game>
	
	<game name="SpongeBob SquarePants - The Movie - Floating Block Forever (v2023-02-11) (Eyepie) (Hack)">
		<category>Hack</category>
		<description>SpongeBob SquarePants - The Movie - Floating Block Forever (v2023-02-11) (Eyepie) (Hack)</description>
		<release name="SpongeBob SquarePants - The Movie - Floating Block Forever (v2023-02-11) (Eyepie) (Hack)" region="World"/>
		<rom name="SpongeBob SquarePants - The Movie - Floating Block Forever (v2023-02-11) (Eyepie) (Hack).rvz" size="691632456" crc="1de80724" md5="6e6f37d27cfe376025d6a028506e6dbb" sha1="9d68bbef9af47effa0b29af7115c90f13e03fc43"/>
		<url>https://retroachievements.org/game/32112/hashes</url>
		<hash>f4af71930f129e21f04f496a99d859cc</hash>
	</game>
	
	<game name="Friday Night Funkin - Friday Night Pikmin (Hack)">
		<category>Hack</category>
		<description>Friday Night Funkin - Friday Night Pikmin (Hack)</description>
		<release name="Friday Night Funkin - Friday Night Pikmin (Hack)" region="World"/>
		<rom name="Friday Night Funkin - Friday Night Pikmin (Hack).rvz" size="94312096" crc="fb3f3426" md5="a1593883bdaababb5be898282831a6c8" sha1="92abfa8fc6e2f57e4578f25a4a8904fa6b488911"/>
		<url>https://retroachievements.org/game/29873/hashes</url>
		<hash>fcc17c7d5ba68b2e6f17c818a5f9d092</hash>
	</game>
	
	<game name="Luigi's Mansion Beta Restoration Revamped (v1.3) (Portable Productions) (Hack)" cloneof="Luigi's Mansion Beta Restoration Revamped (v1.5) (Portable Productions) (Hack)">
		<category>Hack</category>
		<description>Luigi's Mansion Beta Restoration Revamped (v1.3) (Portable Productions) (Hack)</description>
		<rom name="Luigi's Mansion Beta Restoration Revamped (v1.3) (Portable Productions) (Hack).rvz" size="152319936" crc="6550705f" md5="18142fcdf4399c52726e55a4ae5e2964" sha1="4845575305c3fb2e80407a47f64dfea0d709765a"/>
		<url>https://retroachievements.org/game/30151/hashes</url>
		<hash>c03d5588464987036d7b7b4ebc9f2cfd</hash>
	</game>
	<game name="Luigi's Mansion Beta Restoration Revamped (v1.5) (Portable Productions) (Hack)">
		<category>Hack</category>
		<description>Luigi's Mansion Beta Restoration Revamped (v1.5) (Portable Productions) (Hack)</description>
		<release name="Luigi's Mansion Beta Restoration Revamped (v1.5) (Portable Productions) (Hack)" region="World"/>
		<rom name="Luigi's Mansion Beta Restoration Revamped (v1.5) (Portable Productions) (Hack).rvz" size="152320464" crc="2db1c16c" md5="1a750f4bfc870c783a3f1db3205a6743" sha1="9c361a1ac50e60d6a62557a6383eddf6fb2edb2f"/>
		<url>https://retroachievements.org/game/30151/hashes</url>
		<hash>b4aaa6cfa08322cc403387eca8d20fbc</hash>
	</game>
	
	<game name="Luigi's Mansion - Halloween Haunt (v1.0) (Colby) (Hack)">
		<category>Hack</category>
		<description>Luigi's Mansion - Halloween Haunt (v1.0) (Colby) (Hack)</description>
		<release name="Luigi's Mansion - Halloween Haunt (v1.0) (Colby) (Hack)" region="World"/>
		<rom name="Luigi's Mansion - Halloween Haunt (v1.0) (Colby) (Hack).rvz" size="154401548" crc="cc60f393" md5="89f48c2ff84073b3cb956a04749e6c92" sha1="ff330892936b8a164ebb941eb4b08617e5509d6f"/>
		<url>https://retroachievements.org/game/30713/hashes</url>
		<hash>b7e749c5b9367c3efe7b0ca6fbb6182d</hash>
	</game>
	
	<game name="Luigi's Mansion - Sweet Home (v1.01) (2022-11-04 Hotfix) (Catley) (Hack)">
		<category>Hack</category>
		<description>Luigi's Mansion - Sweet Home (v1.01) (2022-11-04 Hotfix) (Catley) (Hack)</description>
		<release name="Luigi's Mansion - Sweet Home (v1.01) (2022-11-04 Hotfix) (Catley) (Hack)" region="World"/>
		<rom name="Luigi's Mansion - Sweet Home (v1.01) (2022-11-04 Hotfix) (Catley) (Hack).rvz" size="236051992" crc="e6bf2bf0" md5="98ecc66bd6c6434b17f18328bdc245f6" sha1="de759e5c65f658e4111d727bb08bd0fed3bc0d08"/>
		<url>https://retroachievements.org/game/28374/hashes</url>
		<hash>74fafc6d9cd34c68e7bbf4ce21fd97c1</hash>
	</game>
	
	<game name="MKDD - Double Dash Extended (v2.0) (M64) (Hack)">
		<category>Hack</category>
		<description>MKDD - Double Dash Extended (v2.0) (M64) (Hack)</description>
		<release name="MKDD - Double Dash Extended (v2.0) (M64) (Hack)" region="World"/>
		<rom name="MKDD - Double Dash Extended (v2.0) (M64) (Hack).rvz" size="1152494604" crc="a28f9acd" md5="4bd129355be996112eb3e2f866e83fbc" sha1="908cdbed84b1e45da8340fc2f1f16d901d75b5ad"/>
		<url>https://retroachievements.org/game/29759/hashes</url>
		<hash>38c3c820ec89119d788402888fc7d05b</hash>
	</game>
	
	<game name="MKDD - Double Dash!! Plus (Hack)">
		<category>Hack</category>
		<description>MKDD - Double Dash!! Plus (Hack)</description>
		<release name="MKDD - Double Dash!! Plus (Hack)" region="World"/>
		<rom name="MKDD - Double Dash!! Plus (Hack).rvz" size="773941096" crc="ea3f68da" md5="99b7e46dfe52e0c0f40e3f4b8b693a42" sha1="06154d50e01dbfb5c2094711fcba101c9b772474"/>
		<url>https://retroachievements.org/game/30150/hashes</url>
		<hash>eac6965e4b579397917a72ca108b8a90</hash>
	</game>
	
	<game name="Metroid Prime - Double Trouble (v1.15) (Fantaselion) (Hack)">
		<category>Hack</category>
		<description>Metroid Prime - Double Trouble (v1.15) (Fantaselion) (Hack)</description>
		<release name="Metroid Prime - Double Trouble (v1.15) (Fantaselion) (Hack)" region="World"/>
		<rom name="Metroid Prime - Double Trouble (v1.15) (Fantaselion) (Hack).rvz" size="1134711368" crc="75dc9dce" md5="480532b0b4c5ca5b1a9adf71c45892a5" sha1="b6d744261ad3ab25aa109211ec91a33e7b1612cb"/>
		<url>https://retroachievements.org/game/36636/hashes</url>
		<hash>f7d0fdd44db4982b915e2951f72815a9</hash>
	</game>
	
	<game name="Metroid Prime - Trial of Strength (v1.2) (Uncle Reggie) (Hack)">
		<category>Hack</category>
		<description>Metroid Prime - Trial of Strength (v1.2) (Uncle Reggie) (Hack)</description>
		<release name="Metroid Prime - Trial of Strength (v1.2) (Uncle Reggie) (Hack)" region="World"/>
		<rom name="Metroid Prime - Trial of Strength (v1.2) (Uncle Reggie) (Hack).rvz" size="825943868" crc="ac07b944" md5="971c7b86c0d05bd772072ef3c5390b80" sha1="788556d1dbdc11f5f00023cdf40cc6154896936e"/>
		<url>https://retroachievements.org/game/31933/hashes</url>
		<hash>4f5e80b8ae6795821560cebd98c6363b</hash>
	</game>
	
	<game name="Paper Mario TTYD - The Tower of Trials (v3.13 r58) (Jdaster64) (Hack)" cloneof="Paper Mario TTYD - The Tower of Trials (v3.13 r60) (Jdaster64)">
		<category>Hack</category>
		<description>Paper Mario TTYD - The Tower of Trials (v3.13 r58) (Jdaster64) (Hack)</description>
		<rom name="Paper Mario TTYD - The Tower of Trials (v3.13 r58) (Jdaster64) (Hack).rvz" size="337458080" crc="0688e0c9" md5="503714d275ac30600426d2db092b5cbf" sha1="8c2dbbd27253af7fea7eb0c9d7e334f354f15429"/>
		<url>https://retroachievements.org/game/31187/hashes</url>
		<hash>1c461e3c8884490f767b3235c8a80231</hash>
	</game>
	<game name="Paper Mario TTYD - The Tower of Trials (v3.13 r60) (Jdaster64) (Hack)">
