<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Nintendo 64</name>
		<description>Nintendo 64</description>
		<category>No Subfolders</category>
		<version>20260227</version>
		<date>27 February 2026</date>
		<author>AzgoRAth, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/2/games</url>
		<titlecount>465</titlecount>
		<hashcount>809</hashcount>
	</header>
	<game name="007 - The Spy Who Loved Me 64 (Various) (Demo) (Hack)">
		<category>Hack</category>
		<description>007 - The Spy Who Loved Me 64 (Various) (Demo) (Hack)</description>
		<release name="007 - The Spy Who Loved Me 64 (Various) (Demo) (Hack)" region="World"/>
		<rom name="007 - The Spy Who Loved Me 64 (Various) (Demo) (Hack).z64" size="16777216" crc="32f06cc9" md5="2a5a8ace2e15e3c30cf69294de2c65bd" sha1="f2643d34d9eebf1b81c85cf2cc5f32430faf0034"/>
		<url>https://retroachievements.org/game/17827/hashes</url>
		<hash>2a5a8ace2e15e3c30cf69294de2c65bd</hash>
	</game>
	
	<game name="LoZOoT - The Legend of Peach (MelonSpeedruns) (Demo) (Hack)">
		<category>Hack</category>
		<description>LoZOoT - The Legend of Peach (MelonSpeedruns) (Demo) (Hack)</description>
		<release name="LoZOoT - The Legend of Peach (MelonSpeedruns) (Demo) (Hack)" region="World"/>
		<rom name="LoZOoT - The Legend of Peach (MelonSpeedruns) (Demo) (Hack).z64" size="33554432" crc="72d88dfe" md5="df1aca0e6b5ee6e2ea5f9766fa367ff9" sha1="9cbd486243a15bcedd0bdc5e49143de0beeba1e9"/>
		<url>https://retroachievements.org/game/14695/hashes</url>
		<hash>df1aca0e6b5ee6e2ea5f9766fa367ff9</hash>
	</game>
	
	<game name="LoZOoT - 3rd Quest (v0.5) (Project 3Q) (Demo) (Hack)">
		<category>Hack</category>
		<description>LoZOoT - 3rd Quest (v0.5) (Project 3Q) (Demo) (Hack)</description>
		<release name="LoZOoT - 3rd Quest (v0.5) (Project 3Q) (Demo) (Hack)" region="World"/>
