<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Nintendo DSi</name>
		<description>Nintendo DSi</description>
		<category>No Subfolders</category>
		<version>20260214</version>
		<date>14 February 2026</date>
		<author>AzgoRAth, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/78/games</url>
		<titlecount>67</titlecount>
		<hashcount>73</hashcount>
	</header>
	<game name="1001 Blockbusters (Europe)">
		<category>Retail</category>
		<description>1001 Blockbusters (Europe)</description>
		<release name="1001 Blockbusters (Europe)" region="Europe"/>
		<rom name="1001 Blockbusters (Europe).nds" size="6066176" crc="bf7060df" md5="eabdb473b369678f5818241584c6cfaf" sha1="219f92c87bf47756aa88029d72317d6074b0c114"/>
		<url>https://retroachievements.org/game/22404/hashes</url>
		<hash>c3ca202fd995ca013ef3b4896e5dc93d</hash>
	</game>
	
	<game name="1001 Crystal Mazes Collection (Europe) (En,Fr,De,Es)">
		<category>Retail</category>
		<description>1001 Crystal Mazes Collection (Europe) (En,Fr,De,Es)</description>
		<release name="1001 Crystal Mazes Collection (Europe) (En,Fr,De,Es)" region="Europe"/>
		<rom name="1001 Crystal Mazes Collection (Europe) (En,Fr,De,Es).nds" size="11330560" crc="43bd1ddd" md5="f35ac528070bd9eb07272b91c6e0f7ab" sha1="1740d785bed0720e718dc8fe4fa92c5b32b70650"/>
		<url>https://retroachievements.org/game/22458/hashes</url>
		<hash>e3573da3f2a082048c7b9cdbdd4c7456</hash>
	</game>
	
	<game name="101 MiniGolf World (USA)">
		<category>Retail</category>
		<description>101 MiniGolf World (USA)</description>
		<release name="101 MiniGolf World (USA)" region="USA"/>
		<rom name="101 MiniGolf World (USA).nds" size="8728576" crc="4f1c744a" md5="70b1be47c367ac000a76f55fdc5a5c9e" sha1="53f97e8469b29adfe8124da44318621ad82243b1"/>
		<url>https://retroachievements.org/game/22621/hashes</url>
		<hash>2a40edea9a842ede6307af7f7d2b6265</hash>
	</game>
	
	<game name="99 Moves (Europe) (En,Fr,De,Es,It)">
		<category>Retail</category>
		<description>99 Moves (Europe) (En,Fr,De,Es,It)</description>
		<release name="99 Moves (Europe) (En,Fr,De,Es,It)" region="Europe"/>
		<rom name="99 Moves (Europe) (En,Fr,De,Es,It).nds" size="5302272" crc="a579d095" md5="4973cf1b5630561ad944ac48a83a887d" sha1="ba6a4da1afde3832b5b769a3f156b04c10469695"/>
		<url>https://retroachievements.org/game/27683/hashes</url>
		<hash>83ffd48c3fc6fc45ea4e59455ab78c60</hash>
	</game>
	
	<game name="Kappa's Trail, A (USA)">
		<category>Retail</category>
		<description>Kappa's Trail, A (USA)</description>
		<release name="Kappa's Trail, A (USA)" region="USA"/>
		<rom name="Kappa's Trail, A (USA).nds" size="10354688" crc="52e3734e" md5="179f35af782843805a1db181574ce586" sha1="37bdb6a09d9c7e991294c4a4eb077295bedc8277"/>
		<url>https://retroachievements.org/game/22339/hashes</url>
		<hash>452ad5266bac60a9334fdd24bfb49eb5</hash>
	</game>
	
	<game name="Airport Mania - First Flight (Europe, Australia) (En,Fr,De,Es,It,Nl)">
		<category>Retail</category>
		<description>Airport Mania - First Flight (Europe, Australia) (En,Fr,De,Es,It,Nl)</description>
		<release name="Airport Mania - First Flight (Europe, Australia) (En,Fr,De,Es,It,Nl)" region="Australia"/>
		<release name="Airport Mania - First Flight (Europe, Australia) (En,Fr,De,Es,It,Nl)" region="Europe"/>
		<rom name="Airport Mania - First Flight (Europe, Australia) (En,Fr,De,Es,It,Nl).nds" size="6060032" crc="b863c40d" md5="f0c90017723e7f3ca2a86cfd90f42401" sha1="02b1774d2ac91909d240158c86d6f15fd6b1a5d2"/>
		<url>https://retroachievements.org/game/22352/hashes</url>
		<hash>1013f21e5385d3085139c1693fbaad79</hash>
	</game>
	
	<game name="All-Star Air Hockey (USA)">
		<category>Retail</category>
