<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Colecovision</name>
		<description>Colecovision</description>
		<category>No Subfolders</category>
		<version>20260227</version>
		<date>27 February 2026</date>
		<author>AzgoRAth, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/44/games</url>
		<titlecount>40</titlecount>
		<hashcount>42</hashcount>
	</header>
	<game name="Dragon's Lair (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>Dragon's Lair (World) (Aftermarket)</description>
		<release name="Dragon's Lair (World) (Aftermarket)" region="World"/>
		<rom name="Dragon's Lair (World) (Aftermarket).col" size="262144" crc="12ceee08" md5="3568ed427a9e33de164b44402103ae64" sha1="e74f80fef5276ee6d58b2ed6ee8ebeec668db324"/>
		<url>https://retroachievements.org/game/33722/hashes</url>
		<hash>3568ed427a9e33de164b44402103ae64</hash>
	</game>
	
	<game name="Frostbite (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>Frostbite (World) (Aftermarket)</description>
		<release name="Frostbite (World) (Aftermarket)" region="World"/>
		<rom name="Frostbite (World) (Aftermarket).col" size="32768" crc="b3212318" md5="9c3a581843ce1efe220e7e726cadb9ea" sha1="92ed60d081e192053823b62b90a647279b241dd5"/>
		<url>https://retroachievements.org/game/25263/hashes</url>
		<hash>9c3a581843ce1efe220e7e726cadb9ea</hash>
	</game>
	
	<game name="Ice Muncher (World) (v1.0) (Aftermarket)" cloneof="Ice Muncher (World) (v1.1) (Aftermarket)">
		<category>Homebrew</category>
		<description>Ice Muncher (World) (v1.0) (Aftermarket)</description>
		<rom name="Ice Muncher (World) (v1.0) (Aftermarket).col" size="29615" crc="8cf16f2f" md5="d0c499b2af27b4d717de879f47607625" sha1="e15b10be51112035fe69ed84f260b2bbe192d3b7"/>
		<url>https://retroachievements.org/game/25104/hashes</url>
		<hash>d0c499b2af27b4d717de879f47607625</hash>
	</game>
	<game name="Ice Muncher (World) (v1.1) (Aftermarket)">
		<category>Homebrew</category>
		<description>Ice Muncher (World) (v1.1) (Aftermarket)</description>
		<release name="Ice Muncher (World) (v1.1) (Aftermarket)" region="World"/>
		<rom name="Ice Muncher (World) (v1.1) (Aftermarket).col" size="29580" crc="9be9516f" md5="47210914b12d9bd06c15d9f5f9e896fe" sha1="e9296cabf5b0054a710e1c54df920131bde36e1b"/>
		<url>https://retroachievements.org/game/25104/hashes</url>
		<hash>47210914b12d9bd06c15d9f5f9e896fe</hash>
	</game>
	
	<game name="Minesweeper (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>Minesweeper (World) (Aftermarket)</description>
		<release name="Minesweeper (World) (Aftermarket)" region="World"/>
		<rom name="Minesweeper (World) (Aftermarket).col" size="13604" crc="5cd9d34a" md5="53021bab905ed4bc85a00ccc0e2bf595" sha1="f8eb14dd0916042028907477997ab9ee44655208"/>
		<url>https://retroachievements.org/game/22414/hashes</url>
		<hash>53021bab905ed4bc85a00ccc0e2bf595</hash>
	</game>
	
	<game name="Multiverse (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>Multiverse (World) (Aftermarket)</description>
		<release name="Multiverse (World) (Aftermarket)" region="World"/>
		<rom name="Multiverse (World) (Aftermarket).col" size="32768" crc="d45475ac" md5="f8f57b1c5171a771b3987be56ef9f0ff" sha1="86cd2a4011957f417d50c3de8dd52c4c14e8e52a"/>
		<url>https://retroachievements.org/game/29939/hashes</url>
		<hash>f8f57b1c5171a771b3987be56ef9f0ff</hash>
	</game>
	
	<game name="Pac-Man Collection (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>Pac-Man Collection (World) (Aftermarket)</description>
		<release name="Pac-Man Collection (World) (Aftermarket)" region="World"/>
		<rom name="Pac-Man Collection (World) (Aftermarket).col" size="131072" crc="f3ccacb3" md5="9cebe6571aa12803eadcefd9cde6b1b6" sha1="b88ea5f1b052a224068bcc920c6a18760f263c8f"/>
		<url>https://retroachievements.org/game/29868/hashes</url>
		<hash>9cebe6571aa12803eadcefd9cde6b1b6</hash>
	</game>
	
	<game name="Quest for the Golden Chalice (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>Quest for the Golden Chalice (World) (Aftermarket)</description>
		<release name="Quest for the Golden Chalice (World) (Aftermarket)" region="World"/>
		<rom name="Quest for the Golden Chalice (World) (Aftermarket).col" size="32768" crc="6da37da8" md5="eabcb4a9a1eac2c6f8a7d002987d9e55" sha1="21398973ba4ebd563ccfb0f3c1c03c6a447f4eea"/>
		<url>https://retroachievements.org/game/24468/hashes</url>
		<hash>eabcb4a9a1eac2c6f8a7d002987d9e55</hash>
	</game>
	
	<game name="Sega Flipper (SG-1000 Conversion) (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>Sega Flipper (SG-1000 Conversion) (World) (Aftermarket)</description>
		<release name="Sega Flipper (SG-1000 Conversion) (World) (Aftermarket)" region="World"/>
		<rom name="Sega Flipper (SG-1000 Conversion) (World) (Aftermarket).col" size="16384" crc="e7739f82" md5="e61ca91de0e9591fb16204e8a626923a" sha1="4a6d106f0fe36ed9dbe7823f1c9044e17aeea181"/>
		<url>https://retroachievements.org/game/25957/hashes</url>
		<hash>e61ca91de0e9591fb16204e8a626923a</hash>
	</game>
	
	<game name="Sudoku (World) (v1.0) (Aftermarket)" cloneof="Sudoku (World) (v2.0) (Aftermarket)">
		<category>Homebrew</category>
		<description>Sudoku (World) (v1.0) (Aftermarket)</description>
		<rom name="Sudoku (World) (v1.0) (Aftermarket).col" size="10496" crc="12144312" md5="94476e431aca0f9590964d6797d5dee9" sha1="0124ba683340188c7a9a89122af7a54db07e1edb"/>
		<url>https://retroachievements.org/game/14471/hashes</url>
		<hash>94476e431aca0f9590964d6797d5dee9</hash>
	</game>
	<game name="Sudoku (World) (v2.0) (Aftermarket)">
		<category>Homebrew</category>
		<description>Sudoku (World) (v2.0) (Aftermarket)</description>
		<release name="Sudoku (World) (v2.0) (Aftermarket)" region="World"/>
		<rom name="Sudoku (World) (v2.0) (Aftermarket).col" size="10496" crc="2aa3abb2" md5="e34e775b40367815197dc4086aab2f89" sha1="499c9746f0dacab59a3fb23f80169df34cfbb91a"/>
		<url>https://retroachievements.org/game/14471/hashes</url>
		<hash>e34e775b40367815197dc4086aab2f89</hash>
	</game>
	
	<game name="Where's Derpy (USA) (v1.2) (gameblabla) (Aftermarket)">
		<category>Homebrew</category>
		<description>Where's Derpy (USA) (v1.2) (gameblabla) (Aftermarket)</description>
		<release name="Where's Derpy (USA) (v1.2) (gameblabla) (Aftermarket)" region="USA"/>
		<rom name="Where's Derpy (USA) (v1.2) (gameblabla) (Aftermarket).col" size="27740" crc="53059516" md5="291282d0946c56d3763044d73fbff74c" sha1="a595ebac485814cd6e4c40b33dfbcab25d0e9c03"/>
		<url>https://retroachievements.org/game/34944/hashes</url>
		<hash>291282d0946c56d3763044d73fbff74c</hash>
	</game>
	
	<game name="Pac-Man (USA) (Proto)">
		<category>Prototype</category>
		<description>Pac-Man (USA) (Proto)</description>
		<release name="Pac-Man (USA) (Proto)" region="USA"/>
		<rom name="Pac-Man (USA) (Proto).col" size="16384" crc="a40a07e8" md5="70432c26c3e9ff2be98eff4401923e3c" sha1="4d724d40c389cdb62929aa69bc76466c3bcb5bcd"/>
		<url>https://retroachievements.org/game/17175/hashes</url>
		<hash>70432c26c3e9ff2be98eff4401923e3c</hash>
	</game>
	
	<game name="Alcazar - The Forgotten Fortress (USA)">
		<category>Retail</category>
		<description>Alcazar - The Forgotten Fortress (USA)</description>
		<release name="Alcazar - The Forgotten Fortress (USA)" region="USA"/>
		<rom name="Alcazar - The Forgotten Fortress (USA).col" size="16384" crc="fce3aa06" md5="803914bbde6822ebf113d5b1d1cf7011" sha1="c3a820e6a73ef42dc88982d835c60c36b4b9505f"/>
		<url>https://retroachievements.org/game/17273/hashes</url>
		<hash>803914bbde6822ebf113d5b1d1cf7011</hash>
	</game>
	
	<game name="Antarctic Adventure (USA, Europe)">
		<category>Retail</category>
		<description>Antarctic Adventure (USA, Europe)</description>
		<release name="Antarctic Adventure (USA, Europe)" region="Europe"/>
		<release name="Antarctic Adventure (USA, Europe)" region="USA"/>
		<rom name="Antarctic Adventure (USA, Europe).col" size="16384" crc="275c800e" md5="1ea45edc04bc4df444a38e50f8a75d5d" sha1="00db7cf9bd66aecac3d9368dd205680781b2e542"/>
		<url>https://retroachievements.org/game/14003/hashes</url>
		<hash>1ea45edc04bc4df444a38e50f8a75d5d</hash>
	</game>
	
	<game name="Artillery Duel (USA)">
		<category>Retail</category>
		<description>Artillery Duel (USA)</description>
		<release name="Artillery Duel (USA)" region="USA"/>
		<rom name="Artillery Duel (USA).col" size="16384" crc="6f88fcf0" md5="fabbbf6dfcb0628fa33b476750a492f8" sha1="a2494b1ade772fe45779bd500139ff847dfe7afa"/>
		<url>https://retroachievements.org/game/17275/hashes</url>
		<hash>fabbbf6dfcb0628fa33b476750a492f8</hash>
	</game>
	
	<game name="BurgerTime (USA, Europe)">
		<category>Retail</category>
		<description>BurgerTime (USA, Europe)</description>
		<release name="BurgerTime (USA, Europe)" region="Europe"/>
		<release name="BurgerTime (USA, Europe)" region="USA"/>
		<rom name="BurgerTime (USA, Europe).col" size="16384" crc="91346341" md5="927ce5ba5bf3e0f6c8c5a115db51f264" sha1="6ebf0d23f2d7cf60897ba6fe13b2293421c0a589"/>
		<url>https://retroachievements.org/game/12770/hashes</url>
		<hash>927ce5ba5bf3e0f6c8c5a115db51f264</hash>
	</game>
	
	<game name="Carnival (USA, Europe)">
		<category>Retail</category>
		<description>Carnival (USA, Europe)</description>
		<release name="Carnival (USA, Europe)" region="Europe"/>
		<release name="Carnival (USA, Europe)" region="USA"/>
		<rom name="Carnival (USA, Europe).col" size="16384" crc="70f315c2" md5="f44e87fd71785824ac2ffb9927337886" sha1="d4f34382d43897774101e3620384a402dd3d2ec1"/>
		<url>https://retroachievements.org/game/14066/hashes</url>
		<hash>f44e87fd71785824ac2ffb9927337886</hash>
	</game>
	
	<game name="Congo Bongo (USA)">
		<category>Retail</category>
		<description>Congo Bongo (USA)</description>
		<release name="Congo Bongo (USA)" region="Europe"/>
		<release name="Congo Bongo (USA)" region="USA"/>
		<rom name="Congo Bongo (USA).col" size="24576" crc="4e8b4c1d" md5="1e5dc0f3a8b974b20340bdf8593b309b" sha1="4ad44dbf2651415f68c5e82289ecbc0122c51a19"/>
		<url>https://retroachievements.org/game/14273/hashes</url>
		<hash>1e5dc0f3a8b974b20340bdf8593b309b</hash>
	</game>
	
	<game name="Cosmic Avenger (USA, Europe)">
		<category>Retail</category>
		<description>Cosmic Avenger (USA, Europe)</description>
		<release name="Cosmic Avenger (USA, Europe)" region="Europe"/>
		<release name="Cosmic Avenger (USA, Europe)" region="USA"/>
		<rom name="Cosmic Avenger (USA, Europe).col" size="16384" crc="39d4215b" md5="cfbd4a478e7019422c306837444d2e46" sha1="c8c2a70d3eab8a68ab1db04e766a6c70f02f02ca"/>
		<url>https://retroachievements.org/game/14067/hashes</url>
		<hash>cfbd4a478e7019422c306837444d2e46</hash>
	</game>
	
	<game name="Defender (USA)">
		<category>Retail</category>
		<description>Defender (USA)</description>
		<release name="Defender (USA)" region="USA"/>
		<rom name="Defender (USA).col" size="24576" crc="6cf594e5" md5="00123e08f138b7094601ea8d13d5336d" sha1="12b1fb517d8f7308d18f355e0c54796e4b5225a0"/>
		<url>https://retroachievements.org/game/14274/hashes</url>
		<hash>00123e08f138b7094601ea8d13d5336d</hash>
	</game>
	
	<game name="Donkey Kong (USA, Europe) (v1.1)">
		<category>Retail</category>
		<description>Donkey Kong (USA, Europe) (v1.1)</description>
		<release name="Donkey Kong (USA, Europe) (v1.1)" region="Europe"/>
		<release name="Donkey Kong (USA, Europe) (v1.1)" region="USA"/>
		<rom name="Donkey Kong (USA, Europe) (v1.1).col" size="16384" crc="3c77198c" md5="613a3e457758e274a0e0819ff6aa2d43" sha1="46b7aa1cedac273f2b96bad4a0768554733972bf"/>
		<url>https://retroachievements.org/game/14068/hashes</url>
		<hash>613a3e457758e274a0e0819ff6aa2d43</hash>
	</game>
	
	<game name="Donkey Kong Junior (USA, Europe)">
		<category>Retail</category>
		<description>Donkey Kong Junior (USA, Europe)</description>
		<release name="Donkey Kong Junior (USA, Europe)" region="Europe"/>
		<release name="Donkey Kong Junior (USA, Europe)" region="USA"/>
