<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Fairchild Channel F</name>
		<description>Fairchild Channel F</description>
		<category>No Subfolders</category>
		<version>20251225</version>
		<date>25 December 2025</date>
		<author>AzgoRAth, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/57/games</url>
		<titlecount>33</titlecount>
		<hashcount>36</hashcount>
	</header>
	<game name="2048-F8 (USA) (Aftermarket)">
		<category>Homebrew</category>
		<description>2048-F8 (USA) (Aftermarket)</description>
		<release name="2048-F8 (USA) (Aftermarket)" region="World"/>
		<rom name="2048-F8 (USA) (Aftermarket).bin" size="4702" crc="d737aadd" md5="88c078fe7229add65f031b601064543e" sha1="726676f0a204d05f8c2f754d6369cc384c3b7925"/>
		<url>https://retroachievements.org/game/20267/hashes</url>
		<hash>88c078fe7229add65f031b601064543e</hash>
	</game>
	
	<game name="3rees (USA) (Aftermarket)">
		<category>Homebrew</category>
		<description>3rees (USA) (Aftermarket)</description>
		<release name="3rees (USA) (Aftermarket)" region="World"/>
		<rom name="3rees (USA) (Aftermarket).bin" size="5444" crc="f203f9cf" md5="1a7590de88e21345f60ec2bc8b2b9269" sha1="bc2c1f82a6568d5724c46e152af1b846b869a3aa"/>
		<url>https://retroachievements.org/game/10302/hashes</url>
		<hash>1a7590de88e21345f60ec2bc8b2b9269</hash>
	</game>
	
	<game name="Boxing (USA) (Aftermarket)">
		<category>Homebrew</category>
		<description>Boxing (USA) (Aftermarket)</description>
		<release name="Boxing (USA) (Aftermarket)" region="World"/>
		<rom name="Boxing (USA) (Aftermarket).bin" size="4096" crc="2e8aa291" md5="65a71a450cae1e60589efcf9b1a10456" sha1="f34411ab9d872bc5899dd6c6f1e9dd7daf9d37fd"/>
		<url>https://retroachievements.org/game/22567/hashes</url>
		<hash>65a71a450cae1e60589efcf9b1a10456</hash>
	</game>
	
	<game name="Centipede (USA) (v1.01) (Aftermarket)">
		<category>Homebrew</category>
		<description>Centipede (USA) (v1.01) (Aftermarket)</description>
		<release name="Centipede (USA) (v1.01) (Aftermarket)" region="World"/>
		<rom name="Centipede (USA) (v1.01) (Aftermarket).bin" size="8105" crc="146e2370" md5="74c3961468a024d30095b0b4314e4eb0" sha1="87353ed1e8794f68378e16634908fe08c215f51c"/>
		<url>https://retroachievements.org/game/20237/hashes</url>
		<hash>74c3961468a024d30095b0b4314e4eb0</hash>
	</game>
	
	<game name="Fnvader (USA) (Aftermarket)">
		<category>Homebrew</category>
		<description>Fnvader (USA) (Aftermarket)</description>
		<release name="Fnvader (USA) (Aftermarket)" region="World"/>
		<rom name="Fnvader (USA) (Aftermarket).bin" size="4349" crc="9e52e997" md5="5f2c587bf948be2b67cfae924e4508bb" sha1="e047f0406b46381b1ee94042d89131763daca8e7"/>
		<url>https://retroachievements.org/game/8985/hashes</url>
		<hash>5f2c587bf948be2b67cfae924e4508bb</hash>
	</game>
	
	<game name="Shark (USA) (Aftermarket)">
		<category>Homebrew</category>
		<description>Shark (USA) (Aftermarket)</description>
		<release name="Shark (USA) (Aftermarket)" region="World"/>
		<rom name="Shark (USA) (Aftermarket).bin" size="3072" crc="e4bd59a1" md5="3f101828e1e64235a673f337addb3952" sha1="65a529a63407c7bc467af445af851207600f73be"/>
		<url>https://retroachievements.org/game/22416/hashes</url>
		<hash>3f101828e1e64235a673f337addb3952</hash>
	</game>
	
	<game name="Space Race (USA) (v2023) (MikeBloke) (Aftermarket)">
		<category>Homebrew</category>
		<description>Space Race (USA) (v2023) (MikeBloke) (Aftermarket)</description>
		<release name="Space Race (USA) (v2023) (MikeBloke) (Aftermarket)" region="World"/>
		<rom name="Space Race (USA) (v2023) (MikeBloke) (Aftermarket).bin" size="4094" crc="55a76115" md5="b604104cacfda30315b60b00b3ca5ade" sha1="c6faa060ce3483f885205f9e1c070c5193712435"/>
		<url>https://retroachievements.org/game/22592/hashes</url>
		<hash>b604104cacfda30315b60b00b3ca5ade</hash>
	</game>
	
	<game name="Speed Race (USA) (Directional Controls) (Aftermarket)">
		<category>Homebrew</category>
		<description>Speed Race (USA) (Directional Controls) (Aftermarket)</description>
		<release name="Speed Race (USA) (Directional Controls) (Aftermarket)" region="World"/>
