<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Sony Playstation 2</name>
		<description>Sony Playstation 2</description>
		<category>No Subfolders</category>
		<version>20260227</version>
		<date>27 February 2026</date>
		<author>AzgoRAth, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/21/games</url>
		<titlecount>779</titlecount>
		<hashcount>1092/1121</hashcount>
		<clrmamepro forcepacking="unzip"/>
		<romvault forcepacking="unzip"/>
	</header>
	<machine name="Dot Hack--G.U. Vol. 1 - Rebirth (USA)">
		<category>Retail</category>
		<description>Dot Hack--G.U. Vol. 1 - Rebirth (USA)</description>
		<release name="Dot Hack--G.U. Vol. 1 - Rebirth (USA)" region="USA"/>
		<disk name="Dot Hack--G.U. Vol. 1 - Rebirth (USA).chd" sha1="5dd2c9ed626e48ab6a9ee22f931bed2593b9b56a"/>
		<url>https://retroachievements.org/game/19015/hashes</url>
		<hash>391f0cec189508f3b4b310b8fd78b1b2</hash>
	</machine>
	
	<machine name="Dot Hack--G.U. Vol. 2 - Reminisce (USA)">
		<category>Retail</category>
		<description>Dot Hack--G.U. Vol. 2 - Reminisce (USA)</description>
		<release name="Dot Hack--G.U. Vol. 2 - Reminisce (USA)" region="USA"/>
		<disk name="Dot Hack--G.U. Vol. 2 - Reminisce (USA).chd" sha1="cea91575a6caeba4505a48430ffd2453c3342d8a"/>
		<url>https://retroachievements.org/game/19016/hashes</url>
		<hash>d1c56d6ec169b68e1dce7be6deb166be</hash>
	</machine>
	
	<machine name="Dot Hack--G.U. Vol. 3 - Redemption (USA)">
		<category>Retail</category>
		<description>Dot Hack--G.U. Vol. 3 - Redemption (USA)</description>
		<release name="Dot Hack--G.U. Vol. 3 - Redemption (USA)" region="USA"/>
		<disk name="Dot Hack--G.U. Vol. 3 - Redemption (USA).chd" sha1="cc48aec82d8329fd6b14c720db1bb161969cfdc6"/>
		<url>https://retroachievements.org/game/19017/hashes</url>
		<hash>d4f37b8c4b341661b1df04d51d9ad8e6</hash>
	</machine>
	
	<machine name="Dot Hack--Part 1 - Infection (USA)">
		<category>Retail</category>
		<description>Dot Hack--Part 1 - Infection (USA)</description>
		<release name="Dot Hack--Part 1 - Infection (USA)" region="USA"/>
		<disk name="Dot Hack--Part 1 - Infection (USA).chd" sha1="a7d8288365d9e847cb1889040ac664e1fc6b0911"/>
		<url>https://retroachievements.org/game/19021/hashes</url>
		<hash>363c22fbec26f81a4babedc9d2c76ee6</hash>
	</machine>
	
	<machine name="Dot Hack--Part 1 - Infection (Specialty Subset - Book of 1000)">
		<category>Specialty Subset</category>
		<description>Dot Hack--Part 1 - Infection (Specialty Subset - Book of 1000) (USA)</description>
		<release name="Dot Hack--Part 1 - Infection (Specialty Subset - Book of 1000)" region="World"/>
		<disk name="Dot Hack--Part 1 - Infection (Specialty Subset - Book of 1000).chd" sha1="c64b23aea45098e74addd986e129425909b51782"/>
		<url>https://retroachievements.org/game/20344/hashes</url>
		<hash>af3e6defb3224c59a18359e4e7b5872f</hash>
	</machine>
	
	<machine name="Dot Hack--Part 2 - Mutation (USA)">
		<category>Retail</category>
		<description>Dot Hack--Part 2 - Mutation (USA)</description>
		<release name="Dot Hack--Part 2 - Mutation (USA)" region="USA"/>
		<disk name="Dot Hack--Part 2 - Mutation (USA).chd" sha1="19f2f2b22c36455832d1ae191d1c9c5c80622d27"/>
		<url>https://retroachievements.org/game/19012/hashes</url>
		<hash>2cec68548bf1f3e386c0774422f32f53</hash>
	</machine>
	
	<machine name="Dot Hack--Part 2 - Mutation (Specialty Subset - Book of 1000)">
		<category>Specialty Subset</category>
		<description>Dot Hack--Part 2 - Mutation (Specialty Subset - Book of 1000)</description>
		<release name="Dot Hack--Part 2 - Mutation (Specialty Subset - Book of 1000)" region="World"/>
		<disk name="Dot Hack--Part 2 - Mutation (Specialty Subset - Book of 1000).chd" sha1="ce64747c0d97951b69ceac99d6a50cb334f9eb86"/>
		<url>https://retroachievements.org/game/20345/hashes</url>
		<hash>3971cbae436f63b09beca3fb6ad418bd</hash>
	</machine>
	
	<machine name="Dot Hack--Part 3 - Outbreak (USA)">
		<category>Retail</category>
		<description>Dot Hack--Part 3 - Outbreak (USA)</description>
		<release name="Dot Hack--Part 3 - Outbreak (USA)" region="USA"/>
		<disk name="Dot Hack--Part 3 - Outbreak (USA).chd" sha1="0f0dc92a3f9ab0f8a17d38e91cbcd7d9cb3612e9"/>
		<url>https://retroachievements.org/game/19013/hashes</url>
		<hash>8ed3507f07a5b8885585c86c3f35b702</hash>
	</machine>
	
	<machine name="Dot Hack--Part 3 - Outbreak (Specialty Subset - Book of 1000)">
		<category>Specialty Subset</category>
		<description>Dot Hack--Part 3 - Outbreak (Specialty Subset - Book of 1000)</description>
		<release name="Dot Hack--Part 3 - Outbreak (Specialty Subset - Book of 1000)" region="World"/>
		<disk name="Dot Hack--Part 3 - Outbreak (Specialty Subset - Book of 1000).chd" sha1="55d73e225dd175a6349d07de6585dd164c681640"/>
		<url>https://retroachievements.org/game/20346/hashes</url>
		<hash>3e1fac5d9b5181ac545a60f74070bfcb</hash>
	</machine>
	
	<machine name="Dot Hack--Part 4 - Quarantine (USA)">
		<category>Retail</category>
		<description>Dot Hack--Part 4 - Quarantine (USA)</description>
		<release name="Dot Hack--Part 4 - Quarantine (USA)" region="USA"/>
		<disk name="Dot Hack--Part 4 - Quarantine (USA).chd" sha1="c826009b08e0a11e361bf9a4cd80af925862ffe4"/>
		<url>https://retroachievements.org/game/19019/hashes</url>
		<hash>2c9fb4737e98a89b7dbd3253adff3ed2</hash>
	</machine>
	
	<machine name="Dot Hack--Part 4 - Quarantine (Specialty Subset - Book of 1000)">
		<category>Specialty Subset</category>
		<description>Dot Hack--Part 4 - Quarantine (Specialty Subset - Book of 1000)</description>
		<release name="Dot Hack--Part 4 - Quarantine (Specialty Subset - Book of 1000)" region="World"/>
		<disk name="Dot Hack--Part 4 - Quarantine (Specialty Subset - Book of 1000).chd" sha1="a3843cb86c1d4aac5f085626b59d6ce05bc376b0"/>
		<url>https://retroachievements.org/game/20347/hashes</url>
		<hash>68b488abf4a41c01665600707ca73546</hash>
	</machine>
	
	<machine name="Final Fantasy XII (USA) (Demo)">
		<category>Demo</category>
		<description>Final Fantasy XII (USA) (Demo)</description>
		<release name="Final Fantasy XII (USA) (Demo)" region="USA"/>
		<disk name="Final Fantasy XII (USA) (Demo).chd" sha1="f9197ac2b60bda8aec8612573c310949ccb4d0ca"/>
		<url>https://retroachievements.org/game/20529/hashes</url>
		<hash>42ec029551a6b109a594a354930eb310</hash>
	</machine>
	
	<machine name="Gran Turismo 2000 (Japan) (Taikenban) (Demo)">
		<category>Demo</category>
		<description>Gran Turismo 2000 (Japan) (Taikenban) (Demo)</description>
		<release name="Gran Turismo 2000 (Japan) (Taikenban) (Demo)" region="Japan"/>
		<disk name="Gran Turismo 2000 (Japan) (Taikenban) (Demo).chd" sha1="f0f8c878675be6fc935d18abc10da81bd4794c8b"/>
		<url>https://retroachievements.org/game/22999/hashes</url>
		<hash>a833df39162f5f3ee5a9888ae3e2024b</hash>
	</machine>
	
	<machine name="Need for Speed - Most Wanted (USA) (Demo)">
		<category>Demo</category>
		<description>Need for Speed - Most Wanted (USA) (Demo)</description>
		<release name="Need for Speed - Most Wanted (USA) (Demo)" region="USA"/>
		<disk name="Need for Speed - Most Wanted (USA) (Demo).chd" sha1="ec3660f284c2a232516076875452bbabb3ab6b49"/>
		<url>https://retroachievements.org/game/19438/hashes</url>
		<hash>655fef32c5df6e4a52c3d12110de71c7</hash>
	</machine>
	
	<machine name="Dragon Ball Z - Budokai Tenkaichi 4 v0.13.2 (Rev 2) (Es) (Hack)" cloneof="Dragon Ball Z - Budokai Tenkaichi 4 v0.13.2 (Rev 2) (En) (Hack)">
		<category>Hack</category>
		<description>Dragon Ball Z - Budokai Tenkaichi 4 v0.13.2 (Rev 2) (Es) (Hack)</description>
		<release name="Dragon Ball Z - Budokai Tenkaichi 4 v0.13.2 (Rev 2) (Es) (Hack)" region="Spain"/>
		<disk name="Dragon Ball Z - Budokai Tenkaichi 4 v0.13.2 (Rev 2) (Es) (Hack).chd" sha1="7f057c6065e87321b64f5371c582ce1b30b08173"/>
		<url>https://retroachievements.org/game/21552/hashes</url>
		<hash>7ac403ab006621487905d207d9aa66d3</hash>
	</machine>
	<machine name="Dragon Ball Z - Budokai Tenkaichi 4 v0.13.2 (Rev 2) (En) (Hack)">
		<category>Hack</category>
		<description>Dragon Ball Z - Budokai Tenkaichi 4 v0.13.2 (Rev 2) (En) (Hack)</description>
		<release name="Dragon Ball Z - Budokai Tenkaichi 4 v0.13.2 (Rev 2) (En) (Hack)" region="English"/>
		<disk name="Dragon Ball Z - Budokai Tenkaichi 4 v0.13.2 (Rev 2) (En) (Hack).chd" sha1="4bbfcb15d88bb130ad80807d83ce67dffe1d410a"/>
		<url>https://retroachievements.org/game/21552/hashes</url>
		<hash>bf301b83308eefec7655cb7d2ffc49c8</hash>
	</machine>
	
	<machine name="GT4 Beta (2006-06-06) - Gran Turismo 4 Spec II (v1.09) (Hack)">
		<category>Hack</category>
		<description>GT4 Beta (2006-06-06) - Gran Turismo 4 Spec II (v1.09) (Hack)</description>
		<release name="GT4 Beta (2006-06-06) - Gran Turismo 4 Spec II (v1.09) (Hack)" region="World"/>
		<disk name="GT4 Beta (2006-06-06) - Gran Turismo 4 Spec II (v1.09) (Hack).chd" sha1="b249e321317a195f8543957240b73d664d2ad7f9"/>
		<url>https://retroachievements.org/game/30930/hashes</url>
		<hash>002e76def753299344c808f10a3a2bd0</hash>
	</machine>
	
	<machine name="Grand Theft Auto - San Andreas - Misterix (v2.0) (nadalao) (Hack)">
		<category>Hack</category>
		<description>Grand Theft Auto - San Andreas - Misterix (v2.0) (nadalao) (Hack)</description>
		<release name="Grand Theft Auto - San Andreas - Misterix (v2.0) (nadalao) (Hack)" region="World"/>
		<disk name="Grand Theft Auto - San Andreas - Misterix (v2.0) (nadalao) (Hack).chd" sha1="503efc6552e7db392c5171e84b3e85c2a37ecca6"/>
		<url>https://retroachievements.org/game/22090/hashes</url>
		<hash>ae7ac5c7f8cfe04f709467613ea5b39d</hash>
	</machine>
	
	<machine name="Guitar Hero II - Deluxe - Brand New Hero (v1.0) (ParallaxDG) (Hack)">
		<category>Hack</category>
		<description>Guitar Hero II - Deluxe - Brand New Hero (v1.0) (ParallaxDG) (Hack)</description>
		<release name="Guitar Hero II - Deluxe - Brand New Hero (v1.0) (ParallaxDG) (Hack)" region="World"/>
