<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - SNK Neo Geo CD</name>
		<description>SNK Neo Geo CD</description>
		<category>No Subfolders</category>
		<version>20260117</version>
		<date>17 January 2026</date>
		<author>AzgoRAth, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/56/games</url>
		<titlecount>39</titlecount>
		<hashcount>42/47</hashcount>
		<clrmamepro forcepacking="unzip"/>
		<romvault forcepacking="unzip"/>
	</header>
	<machine name="Last Hope (Germany) (Aftermarket)">
		<category>Homebrew</category>
		<description>Last Hope (Germany) (Aftermarket)</description>
		<release name="Last Hope (Germany) (Aftermarket)" region="Germany"/>
		<disk name="Last Hope (Germany) (Aftermarket).chd" sha1="5f3c0b9566c77a97eb94e24b7e4e15bfd326ce6e"/>
		<url>https://retroachievements.org/game/23851/hashes</url>
		<hash>2c60bac28fb31d6a1347e60e880867d6</hash>
	</machine>
	
	<machine name="Shinobi (World) (v1.0) (Hoffman) (Aftermarket)" cloneof="Shinobi (World) (v1.1) (Hoffman) (Aftermarket)">
		<category>Homebrew</category>
		<description>Shinobi (World) (v1.0) (Hoffman) (Aftermarket)</description>
		<disk name="Shinobi (World) (v1.0) (Hoffman) (Aftermarket).chd" sha1="5d58df8714d7be728ce31216fba2697e32fefe66"/>
		<url>https://retroachievements.org/game/32801/hashes</url>
		<hash>d94f736035e14939185fb9a8af4012f8</hash>
	</machine>
	<machine name="Shinobi (World) (v1.1) (Hoffman) (Aftermarket)">
		<category>Homebrew</category>
		<description>Shinobi (World) (v1.1) (Hoffman) (Aftermarket)</description>
		<release name="Shinobi (World) (v1.1) (Hoffman) (Aftermarket)" region="World"/>
		<disk name="Shinobi (World) (v1.1) (Hoffman) (Aftermarket).chd" sha1="02273629416b0c36d911686f2f1234653c21cc52"/>
		<url>https://retroachievements.org/game/32801/hashes</url>
		<hash>fafac288db61100b8ce57086d3b5a6ab</hash>
	</machine>
	
	<machine name="Xeno Crisis (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>Xeno Crisis (World) (Aftermarket)</description>
		<release name="Xeno Crisis (World) (Aftermarket)" region="World"/>
		<disk name="Xeno Crisis (World) (Aftermarket).chd" sha1="792ee3aa806d06163b4d613f47d8ac9802a20c92"/>
		<url>https://retroachievements.org/game/23888/hashes</url>
		<hash>1d232e073b335d96cfef64bad118065c</hash>
	</machine>
	
	<machine name="Bang^2 Busters (France) (En,Ja) (Unl)">
		<category>Unlicensed</category>
		<description>Bang^2 Busters (France) (En,Ja) (Unl)</description>
		<release name="Bang^2 Busters (France) (En,Ja) (Unl)" region="France"/>
		<disk name="Bang^2 Busters (France) (En,Ja) (Unl).chd" sha1="2112eca62613c4ebaff3a62334b6395009c05c37"/>
		<url>https://retroachievements.org/game/23829/hashes</url>
		<hash>5577aa46a71bede62cda49284e903b22</hash>
	</machine>
	
	<machine name="Treasure of the Caribbean (France) (En,Ja) (Unl)">
		<category>Unlicensed</category>
		<description>Treasure of the Caribbean (France) (En,Ja) (Unl)</description>
		<release name="Treasure of the Caribbean (France) (En,Ja) (Unl)" region="France"/>
		<disk name="Treasure of the Caribbean (France) (En,Ja) (Unl).chd" sha1="917cd0a4830e2ede8db151c83ad2aa80a92bdec3"/>
		<url>https://retroachievements.org/game/23893/hashes</url>
		<hash>d70f51d47d7774290bc6343223cb3f9d</hash>
	</machine>
	
	<machine name="ADK World (Japan)">
		<category>Retail</category>
		<description>ADK World (Japan)</description>
		<release name="ADK World (Japan)" region="Japan"/>
		<disk name="ADK World (Japan).chd" sha1="2e92a3760fec8d0020e7570975168f7b97ead974"/>
		<url>https://retroachievements.org/game/23824/hashes</url>
		<hash>0fd821fdb242210f87e33f8ff921ef6d</hash>
	</machine>
	
	<machine name="Sonic Wings 2 ~ Aero Fighters 2 (World) (En,Ja)">
		<category>Retail</category>
		<description>Sonic Wings 2 ~ Aero Fighters 2 (World) (En,Ja)</description>
		<release name="Sonic Wings 2 ~ Aero Fighters 2 (World) (En,Ja)" region="World"/>
		<disk name="Sonic Wings 2 ~ Aero Fighters 2 (World) (En,Ja).chd" sha1="1f6294b688132bca63eb2c8c9cf5534959fbb35a"/>
		<url>https://retroachievements.org/game/23838/hashes</url>
		<hash>1ac941c2d26e1d60e8e25e44eec64a90</hash>
	</machine>
	
	<machine name="Breakers (Japan) (En,Ja)">
		<category>Retail</category>
		<description>Breakers (Japan) (En,Ja)</description>
		<release name="Breakers (Japan) (En,Ja)" region="Japan"/>
		<disk name="Breakers (Japan) (En,Ja).chd" sha1="30a20ee600573e86d147657d7f5f04824c1fad27"/>
		<url>https://retroachievements.org/game/9177/hashes</url>
		<hash>ed337bd2fda55c3df53b9950a7259872</hash>
	</machine>
	
	<machine name="Crossed Swords (Japan)">
		<category>Retail</category>
		<description>Crossed Swords (Japan)</description>
		<release name="Crossed Swords (Japan)" region="Japan"/>
		<disk name="Crossed Swords (Japan).chd" sha1="70998e29ea1952b0029bb4d87aeeba6d2ad59f26"/>
		<url>https://retroachievements.org/game/9149/hashes</url>
