<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Nintendo Game Boy Advance</name>
		<description>Nintendo Game Boy Advance</description>
		<category>No Subfolders</category>
		<version>20260227</version>
		<date>27 February 2026</date>
		<author>AzgoRAth, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/5/games</url>
		<titlecount>677</titlecount>
		<hashcount>1105/1108</hashcount>
	</header>
	<game name="WarioWare, Inc. - Trial Version (USA) (Demo)">
		<category>Demo</category>
		<description>WarioWare, Inc. - Trial Version (USA) (Demo)</description>
		<release name="WarioWare, Inc. - Trial Version (USA) (Demo)" region="USA"/>
		<rom name="WarioWare, Inc. - Trial Version (USA) (Demo).gba" size="249848" crc="cc86e7c2" md5="39891f6dc6233821d27e3319095de733" sha1="ca4ae225f2f758ed84cef9a3c8490efd4b5a0a7c"/>
		<url>https://retroachievements.org/game/29874/hashes</url>
		<hash>39891f6dc6233821d27e3319095de733</hash>
	</game>
	<game name="WarioWare, Inc. - Trial Version (Japan) (Demo)" cloneof="WarioWare, Inc. - Trial Version (USA) (Demo)">
		<category>Demo</category>
		<description>WarioWare, Inc. - Trial Version (Japan) (Demo)</description>
		<release name="WarioWare, Inc. - Trial Version (Japan) (Demo)" region="Japan"/>
		<rom name="WarioWare, Inc. - Trial Version (Japan) (Demo).gba" size="248108" crc="57da69a6" md5="7a856c8add82abb0e70e33d5d67411de" sha1="e3e66739303aae3abab7dbd54f5645e7d484a5f6"/>
		<url>https://retroachievements.org/game/29874/hashes</url>
		<hash>7a856c8add82abb0e70e33d5d67411de</hash>
	</game>
	
	<game name="Pokemon - Zelda - Sacred Paradox (Demo) (Hack)">
		<category>Hack</category>
		<description>Pokemon - Zelda - Sacred Paradox (Demo) (Hack)</description>
		<release name="Pokemon - Zelda - Sacred Paradox (Demo) (Hack)" region="World"/>
		<rom name="Pokemon - Zelda - Sacred Paradox (Demo) (Hack).gba" size="33554432" crc="4094fcc7" md5="afb458a7e60113c702d864388bd4be5c" sha1="b81d966e436b81624616fe85f3cd1e78d0524b47"/>
		<url>https://retroachievements.org/game/9977/hashes</url>
		<hash>afb458a7e60113c702d864388bd4be5c</hash>
	</game>
	
	<game name="Pokemon - Grand Day Out, A (Cutlerine) (Hack)">
		<category>Hack</category>
		<description>Pokemon - Grand Day Out, A (Cutlerine) (Hack)</description>
		<release name="Pokemon - Grand Day Out, A (Cutlerine) (Hack)" region="World"/>
		<rom name="Pokemon - Grand Day Out, A (Cutlerine) (Hack).gba" size="16777216" crc="76c12f9c" md5="45487c50d750d30f4f465f6ed3fb6d31" sha1="c4309fe57ef0546ad819a58206293be6f6f6f5a4"/>
		<url>https://retroachievements.org/game/14655/hashes</url>
		<hash>45487c50d750d30f4f465f6ed3fb6d31</hash>
	</game>
	
	<game name="Pokemon - Acko's Mach-Bike Race (ackolade) (v1.1) (Hack)">
		<category>Hack</category>
		<description>Pokemon - Acko's Mach-Bike Race (ackolade) (v1.1) (Hack)</description>
		<release name="Pokemon - Acko's Mach-Bike Race (ackolade) (v1.1) (Hack)" region="World"/>
