<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Nintendo Game Boy</name>
		<description>Nintendo Game Boy</description>
		<category>No Subfolders</category>
		<version>20260227</version>
		<date>27 February 2026</date>
		<author>AzgoRAth, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/4/games</url>
		<titlecount>474</titlecount>
		<hashcount>709</hashcount>
	</header>
	<game name="Pocket Monsters Gold Version (Debug) (Demo)">
		<category>Demo</category>
		<description>Pocket Monsters Gold Version (Debug) (Demo)</description>
		<release name="Pocket Monsters Gold Version (Debug) (Demo)" region="Debug"/>
		<release name="Pocket Monsters Gold Version (Debug) (Demo)" region="Gold Version"/>
		<rom name="Pocket Monsters Gold Version (Debug) (Demo).gb" size="1048576" crc="abbbf59f" md5="8e509301f6db1f89fee85aead8ebf8d4" sha1="87fd8dbe5db39619529abcfc99e74cc5ecb8b94e"/>
		<url>https://retroachievements.org/game/12745/hashes</url>
		<hash>8e509301f6db1f89fee85aead8ebf8d4</hash>
	</game>
	<game name="Pocket Monsters Silver Version (Non-Debug) (Demo)" cloneof="Pocket Monsters Gold Version (Non-Debug) (Demo)">
		<category>Demo</category>
		<description>Pocket Monsters Silver Version (Non-Debug) (Demo)</description>
		<release name="Pocket Monsters Silver Version (Non-Debug) (Demo)" region="Silver Version"/>
		<rom name="Pocket Monsters Silver Version (Non-Debug) (Demo).gb" size="1048576" crc="821cbb33" md5="b791e03946353e8afc0a06975318146f" sha1="1ea711762d7fad318599904758dabba3d9390c41"/>
		<url>https://retroachievements.org/game/12745/hashes</url>
		<hash>b791e03946353e8afc0a06975318146f</hash>
	</game>
	<game name="Pocket Monsters Silver Version (Debug) (Demo)" cloneof="Pocket Monsters Gold Version (Debug) (Demo)">
		<category>Demo</category>
		<description>Pocket Monsters Silver Version (Debug) (Demo)</description>
		<release name="Pocket Monsters Silver Version (Debug) (Demo)" region="Silver Version"/>
		<rom name="Pocket Monsters Silver Version (Debug) (Demo).gb" size="1048576" crc="6f7616b4" md5="ee3dcac13383404bd4178b4ca34e7e73" sha1="51b78133bdb7b80e595014941bda5c20dac05967"/>
		<url>https://retroachievements.org/game/12745/hashes</url>
		<hash>ee3dcac13383404bd4178b4ca34e7e73</hash>
	</game>
	<game name="Pocket Monsters Gold Version (Non-Debug) (Demo)">
		<category>Demo</category>
		<description>Pocket Monsters Gold Version (Non-Debug) (Demo)</description>
		<release name="Pocket Monsters Gold Version (Non-Debug) (Demo)" region="Non-Debug"/>
		<release name="Pocket Monsters Gold Version (Non-Debug) (Demo)" region="Gold Version"/>
		<rom name="Pocket Monsters Gold Version (Non-Debug) (Demo).gb" size="1048576" crc="6afe9180" md5="fd3819f2c0a9bc864c9c7eab107d4c7f" sha1="5a0cb44a053c00e7c37f6aa0d0bd8da4e3a3a185"/>
		<url>https://retroachievements.org/game/12745/hashes</url>
		<hash>fd3819f2c0a9bc864c9c7eab107d4c7f</hash>
	</game>
	
	<game name="Mario's Picross X (Hack)">
		<category>Hack</category>
		<description>Mario's Picross X (Hack)</description>
		<release name="Mario's Picross X (Hack)" region="World"/>
		<rom name="Mario's Picross X (Hack).gb" size="262144" crc="65ffc6c4" md5="c39e609b35ac787ad92404914047d1a1" sha1="a8ad8e835b806d0a9da8f6314014943636ce7e90"/>
		<url>https://retroachievements.org/game/16189/hashes</url>
		<hash>c39e609b35ac787ad92404914047d1a1</hash>
	</game>
	
	<game name="Pokemon - Blue Kaizo (Hack)">
		<category>Hack</category>
		<description>Pokemon - Blue Kaizo (Hack)</description>
		<release name="Pokemon - Blue Kaizo (Hack)" region="World"/>
		<rom name="Pokemon - Blue Kaizo (Hack).gb" size="1048576" crc="ff2492d2" md5="ef5d2d297c1262dc353ac766a2a67f27" sha1="b1ccc135a4eb24536288048cc87cf4113a10ea62"/>
		<url>https://retroachievements.org/game/6690/hashes</url>
		<hash>ef5d2d297c1262dc353ac766a2a67f27</hash>
	</game>
	
	<game name="Pokemon - Brown Version (Hack)">
		<category>Hack</category>
		<description>Pokemon - Brown Version (Hack)</description>
		<release name="Pokemon - Brown Version (Hack)" region="World"/>
		<rom name="Pokemon - Brown Version (Hack).gb" size="2097152" crc="926ee644" md5="854390c4a18d0a1744fb437037b4a531" sha1="d794d1c98a37287865a6784e1428a1591e88d45f"/>
		<url>https://retroachievements.org/game/7317/hashes</url>
		<hash>854390c4a18d0a1744fb437037b4a531</hash>
	</game>
	
	<game name="Pokemon - Grape Version (Hack)">
		<category>Hack</category>
		<description>Pokemon - Grape Version (Hack)</description>
		<release name="Pokemon - Grape Version (Hack)" region="World"/>
		<rom name="Pokemon - Grape Version (Hack).gb" size="2097152" crc="5b2d7992" md5="fba12762da3e1d92a62acbcee04635c0" sha1="7c83a3c77291635388882a57460c8d0bdfc771f9"/>
		<url>https://retroachievements.org/game/7590/hashes</url>
		<hash>fba12762da3e1d92a62acbcee04635c0</hash>
	</game>
	
	<game name="Pokemon - Little Cup Red (Hack)">
		<category>Hack</category>
		<description>Pokemon - Little Cup Red (Hack)</description>
		<release name="Pokemon - Little Cup Red (Hack)" region="World"/>
		<rom name="Pokemon - Little Cup Red (Hack).gb" size="1048576" crc="0ba09347" md5="1ef07bec11e159d0cb8092799c96356a" sha1="556dd48ff6150d2da3c67daa74729d4c61ea5c08"/>
		<url>https://retroachievements.org/game/16548/hashes</url>
		<hash>1ef07bec11e159d0cb8092799c96356a</hash>
	</game>
	
	<game name="Pokemon - Professor Oak Challenge (Blue Version) (Hack)">
		<category>Hack</category>
		<description>Pokemon - Professor Oak Challenge (Blue Version) (Hack)</description>
		<release name="Pokemon - Professor Oak Challenge (Blue Version) (Hack)" region="World"/>
		<rom name="Pokemon - Professor Oak Challenge (Blue Version) (Hack).gb" size="1048576" crc="18a0a464" md5="ac0b46cd9ccb9dda088a0e4e2de96a16" sha1="c91dc34856c30bcccc1dead3be9a79e5da315edf"/>
		<url>https://retroachievements.org/game/32928/hashes</url>
		<hash>ac0b46cd9ccb9dda088a0e4e2de96a16</hash>
	</game>
	<game name="Pokemon - Professor Oak Challenge (Red Version) (Hack)" cloneof="Pokemon - Professor Oak Challenge (Blue Version) (Hack)">
		<category>Hack</category>
		<description>Pokemon - Professor Oak Challenge (Red Version) (Hack)</description>
		<rom name="Pokemon - Professor Oak Challenge (Red Version) (Hack).gb" size="1048576" crc="b42bc133" md5="36a3105487967946d62570f917a5eeab" sha1="b6264f439ef56bf499531c98370c87c5bd1a3930"/>
		<url>https://retroachievements.org/game/32928/hashes</url>
		<hash>36a3105487967946d62570f917a5eeab</hash>
	</game>
	
	<game name="Pokemon - PureRGB - PureRed (v2.6.2) (Vortyne) (Hack)" cloneof="Pokemon - PureRGB - PureBlue (v2.6.4) (Vortiene) (Hack)">
		<category>Hack</category>
		<description>Pokemon - PureRGB - PureRed (v2.6.2) (Vortyne) (Hack)</description>
		<rom name="Pokemon - PureRGB - PureRed (v2.6.2) (Vortyne) (Hack).gb" size="1048576" crc="01c4980f" md5="0ee583a9be10502141e07d214f84f6ba" sha1="663c6e55fe35885f8cdeb992a2fc20cbcd6d2fe2"/>
		<url>https://retroachievements.org/game/32009/hashes</url>
		<hash>0ee583a9be10502141e07d214f84f6ba</hash>
	</game>
	<game name="Pokemon - PureRGB - PureBlue (v2.6.2) (Vortyne) (Hack)" cloneof="Pokemon - PureRGB - PureBlue (v2.6.4) (Vortiene) (Hack)">
		<category>Hack</category>
		<description>Pokemon - PureRGB - PureBlue (v2.6.2) (Vortyne) (Hack)</description>
		<rom name="Pokemon - PureRGB - PureBlue (v2.6.2) (Vortyne) (Hack).gb" size="1048576" crc="021ed1e6" md5="3ab51f5f32df9ace20e3f469a4a09c23" sha1="489cf571e18573a5869ebeecdfde69ac09a0b3d8"/>
		<url>https://retroachievements.org/game/32009/hashes</url>
		<hash>3ab51f5f32df9ace20e3f469a4a09c23</hash>
	</game>
	<game name="Pokemon - PureRGB - PureGreen (v2.6.2) (Vortyne) (Hack)" cloneof="Pokemon - PureRGB - PureBlue (v2.6.4) (Vortiene) (Hack)">
		<category>Hack</category>
		<description>Pokemon - PureRGB - PureGreen (v2.6.2) (Vortyne) (Hack)</description>
		<rom name="Pokemon - PureRGB - PureGreen (v2.6.2) (Vortyne) (Hack).gb" size="1048576" crc="26f0d962" md5="0b5c445d36c2e6125917a6071656c1e4" sha1="9ff1462058630562ba785f673b3227a4cb70cb9f"/>
		<url>https://retroachievements.org/game/32009/hashes</url>
		<hash>0b5c445d36c2e6125917a6071656c1e4</hash>
	</game>
	<game name="Pokemon - PureRGB - PureGreen (v2.6.3) (Vortiene) (Hack)" cloneof="Pokemon - PureRGB - PureBlue (v2.6.4) (Vortiene) (Hack)">
		<category>Hack</category>
		<description>Pokemon - PureRGB - PureGreen (v2.6.3) (Vortiene) (Hack)</description>
		<rom name="Pokemon - PureRGB - PureGreen (v2.6.3) (Vortiene) (Hack).gb" size="1048576" crc="033abdbd" md5="5d180f1df08f71ebc64f31721b95d201" sha1="ed0090bd27d9055c15a339399269b4248d2707c6"/>
		<url>https://retroachievements.org/game/32009/hashes</url>
		<hash>5d180f1df08f71ebc64f31721b95d201</hash>
	</game>
	<game name="Pokemon - PureRGB - PureRed (v2.6.3) (Vortiene) (Hack)" cloneof="Pokemon - PureRGB - PureBlue (v2.6.4) (Vortiene) (Hack)">
		<category>Hack</category>
		<description>Pokemon - PureRGB - PureRed (v2.6.3) (Vortiene) (Hack)</description>
		<rom name="Pokemon - PureRGB - PureRed (v2.6.3) (Vortiene) (Hack).gb" size="1048576" crc="fa4ce089" md5="d0b7052c5440dc7c63e81b55b1782ba5" sha1="03a5e34fec03133e6ba5773f8a2aaaef5152d5be"/>
		<url>https://retroachievements.org/game/32009/hashes</url>
		<hash>d0b7052c5440dc7c63e81b55b1782ba5</hash>
	</game>
	<game name="Pokemon - PureRGB - PureBlue (v2.6.3) (Vortiene) (Hack)" cloneof="Pokemon - PureRGB - PureBlue (v2.6.4) (Vortiene) (Hack)">
		<category>Hack</category>
		<description>Pokemon - PureRGB - PureBlue (v2.6.3) (Vortiene) (Hack)</description>
		<rom name="Pokemon - PureRGB - PureBlue (v2.6.3) (Vortiene) (Hack).gb" size="1048576" crc="6f8282ff" md5="bd69d9c06fe77707c5b3ad1fe6f26041" sha1="d251622dd30e249cf794b7d581d289e9d1690038"/>
		<url>https://retroachievements.org/game/32009/hashes</url>
		<hash>bd69d9c06fe77707c5b3ad1fe6f26041</hash>
	</game>
	<game name="Pokemon - PureRGB - PureRed (v2.6.4) (Vortiene) (Hack)" cloneof="Pokemon - PureRGB - PureBlue (v2.6.4) (Vortiene) (Hack)">
		<category>Hack</category>
		<description>Pokemon - PureRGB - PureRed (v2.6.4) (Vortiene) (Hack)</description>
		<rom name="Pokemon - PureRGB - PureRed (v2.6.4) (Vortiene) (Hack).gb" size="1048576" crc="c9eaef84" md5="3abfdb86bde17c9cc50d1b1b295de8e7" sha1="e758448695d16675baac59a33bf616e022899661"/>
		<url>https://retroachievements.org/game/32009/hashes</url>
		<hash>3abfdb86bde17c9cc50d1b1b295de8e7</hash>
	</game>
	<game name="Pokemon - PureRGB - PureGreen (v2.6.4) (Vortiene) (Hack)" cloneof="Pokemon - PureRGB - PureBlue (v2.6.4) (Vortiene) (Hack)">
		<category>Hack</category>
		<description>Pokemon - PureRGB - PureGreen (v2.6.4) (Vortiene) (Hack)</description>
		<rom name="Pokemon - PureRGB - PureGreen (v2.6.4) (Vortiene) (Hack).gb" size="1048576" crc="d8022a7d" md5="fb81050af0248b3f451944eb52fb9a14" sha1="62d36224679205da6503f33a8e810f260446d2c0"/>
		<url>https://retroachievements.org/game/32009/hashes</url>
		<hash>fb81050af0248b3f451944eb52fb9a14</hash>
	</game>
	<game name="Pokemon - PureRGB - PureBlue (v2.6.4) (Vortiene) (Hack)">
		<category>Hack</category>
		<description>Pokemon - PureRGB - PureBlue (v2.6.4) (Vortiene) (Hack)</description>
		<release name="Pokemon - PureRGB - PureBlue (v2.6.4) (Vortiene) (Hack)" region="World"/>
		<rom name="Pokemon - PureRGB - PureBlue (v2.6.4) (Vortiene) (Hack).gb" size="1048576" crc="2176e3db" md5="3d78ba61d68f59bd23727fc2c402fa7b" sha1="aa3a6a17dcf2f3903374a46a5ef0e44213db9af2"/>
		<url>https://retroachievements.org/game/32009/hashes</url>
		<hash>3d78ba61d68f59bd23727fc2c402fa7b</hash>
	</game>
	
	<game name="Pokemon - Regulation Red (v8) (Hack)" cloneof="Pokemon - Regulation Blue (v9) (Hack)">
		<category>Hack</category>
		<description>Pokemon - Regulation Red (v8) (Hack)</description>
		<rom name="Pokemon - Regulation Red (v8) (Hack).gb" size="1048576" crc="c0489831" md5="7c10e851328433609444bc3e571b6748" sha1="27a638d98293a10761d32d6aa2ccc90b38aee583"/>
		<url>https://retroachievements.org/game/2491/hashes</url>
		<hash>7c10e851328433609444bc3e571b6748</hash>
	</game>
	<game name="Pokemon - Regulation Blue (v8) (Hack)" cloneof="Pokemon - Regulation Blue (v9) (Hack)">
		<category>Hack</category>
		<description>Pokemon - Regulation Blue (v8) (Hack)</description>
		<rom name="Pokemon - Regulation Blue (v8) (Hack).gb" size="1048576" crc="dd2760e1" md5="fb65ff217fb8245f194d7e984772d800" sha1="8f07b782318e84c3706cd13307aa8a45bac1b651"/>
		<url>https://retroachievements.org/game/2491/hashes</url>
		<hash>fb65ff217fb8245f194d7e984772d800</hash>
	</game>
	<game name="Pokemon - Regulation Blue (v9) (Hack)">
		<category>Hack</category>
		<description>Pokemon - Regulation Blue (v9) (Hack)</description>
		<release name="Pokemon - Regulation Blue (v9) (Hack)" region="World"/>
		<release name="Pokemon - Regulation Blue (v9) (Hack)" region="Blue Version"/>
		<rom name="Pokemon - Regulation Blue (v9) (Hack).gb" size="1048576" crc="c48bbe5d" md5="67338fd0327587195b91814439ed914c" sha1="7761e31593869240eb80f3bea3d2d79128a4b147"/>
		<url>https://retroachievements.org/game/2491/hashes</url>
		<hash>67338fd0327587195b91814439ed914c</hash>
	</game>
	<game name="Pokemon - Regulation Red (v9) (Hack)" cloneof="Pokemon - Regulation Blue (v9) (Hack)">
		<category>Hack</category>
		<description>Pokemon - Regulation Red (v9) (Hack)</description>
		<release name="Pokemon - Regulation Red (v9) (Hack)" region="Red Version"/>
		<rom name="Pokemon - Regulation Red (v9) (Hack).gb" size="1048576" crc="eeda0930" md5="153c9a6fc72bc55f86a7d2c55bd7e50c" sha1="30076076997083c5bc4850e84d00fe06fe38f4e9"/>
		<url>https://retroachievements.org/game/2491/hashes</url>
		<hash>153c9a6fc72bc55f86a7d2c55bd7e50c</hash>
	</game>
	
	<game name="Pokemon - Regulation Blue (Exclusive Subset - Solo Challenge)">
		<category>Exclusive Subset</category>
		<description>Pokemon - Regulation Blue (Exclusive Subset - Solo Challenge)</description>
		<release name="Pokemon - Regulation Blue (Exclusive Subset - Solo Challenge)" region="World"/>
		<release name="Pokemon - Regulation Blue (Exclusive Subset - Solo Challenge)" region="Blue Version"/>
		<rom name="Pokemon - Regulation Blue (Exclusive Subset - Solo Challenge).gb" size="1048576" crc="294c1155" md5="4574f22a18859640dec5ca6a58dfa9c7" sha1="dd686e93f4adcb409d00552c2a2baf226ef48d8a"/>
		<url>https://retroachievements.org/game/21533/hashes</url>
		<hash>4574f22a18859640dec5ca6a58dfa9c7</hash>
	</game>
	<game name="Pokemon - Regulation Red (Exclusive Subset - Solo Challenge)" cloneof="Pokemon - Regulation Blue (Exclusive Subset - Solo Challenge)">
		<category>Exclusive Subset</category>
		<description>Pokemon - Regulation Red (Exclusive Subset - Solo Challenge)</description>
		<release name="Pokemon - Regulation Red (Exclusive Subset - Solo Challenge)" region="Red Version"/>
		<rom name="Pokemon - Regulation Red (Exclusive Subset - Solo Challenge).gb" size="1048576" crc="ffaa6a1e" md5="dc6b3c07ed38e4c37366817e01e88df4" sha1="95be78ccde89ed62cdc2f5a24a6d1ee5687011c7"/>
		<url>https://retroachievements.org/game/21533/hashes</url>
		<hash>dc6b3c07ed38e4c37366817e01e88df4</hash>
	</game>
	
	<game name="Pokemon - STRIKE! Yellow Version (Hack)">
		<category>Hack</category>
		<description>Pokemon - STRIKE! Yellow Version (Hack)</description>
		<release name="Pokemon - STRIKE! Yellow Version (Hack)" region="World"/>
		<rom name="Pokemon - STRIKE! Yellow Version (Hack).gbc" size="1048576" crc="15e99ccc" md5="a9d98ffd50c82ef6efc8616d0cf67ebe" sha1="8f0e60131987204a6c09e97d02a9c8768b09ccd6"/>
		<url>https://retroachievements.org/game/6684/hashes</url>
		<hash>a9d98ffd50c82ef6efc8616d0cf67ebe</hash>
	</game>
	
	<game name="Pokemon - Unova Red (Hack)">
		<category>Hack</category>
		<description>Pokemon - Unova Red (Hack)</description>
		<release name="Pokemon - Unova Red (Hack)" region="World"/>
		<rom name="Pokemon - Unova Red (Hack).gb" size="1048576" crc="c1bb840c" md5="8789e3890d1dc7d9a8991598b44e18b3" sha1="4090a098b8a9c4706accf2ae1ae3e2877410cc3d"/>
		<url>https://retroachievements.org/game/8887/hashes</url>
		<hash>8789e3890d1dc7d9a8991598b44e18b3</hash>
	</game>
	
	<game name="Pokemon - Yellow - Velvet Special Hatenna Edition (v1.2) (PeanutellaXO) (Hack)">
