<?xml version="1.0"?>
<datafile>
	<header>
		<name>Fan Content - Utilities</name>
		<description>Touhou Project Collection</description>
		<category>Computer</category>
		<date>2025-05-28</date>
		<author>Eggman</author>
		<homepage>https://github.com/Eggmansworld/Datfiles</homepage>
		<romvault/>
	</header>
	<game name="Bad Apple! Screensaver">
		<description>Bad Apple! Screensaver</description>
		<rom name="Bad Apple! Screensaver - Utilities.jpeg" size="489315" crc="b69cbe21" sha1="b262f2386a2d7ab2c4edbe2f12e75afa252f5e1c" md5="f3d4a44554938cf4319b40420ac7c3fb"/>
		<rom name="BadApple!!.scr" size="43520" crc="2f1f17dd" sha1="3079185a3029794503a1b4a590cfda19999154ab" md5="562bfe562b6575071ad89d1d8cad8b76"/>
		<rom name="BadAppleResource1.dll" size="21436928" crc="6e4c2356" sha1="1e418d5c7887506916d5d34c4c5958dbb917a8d9" md5="0af84855dabefd0f32bccf9ab0979cf0"/>
		<rom name="BadAppleResource2.dll" size="30617600" crc="f7513a62" sha1="1aceba1ac1a27b4ae97d912fa13298f2da99e19c" md5="75d9db350cef8d099c8dc9f7fbaad5e9"/>
		<rom name="BadAppleResource3.dll" size="30380544" crc="01acb7ff" sha1="0d4e44f877d5546304a5dbf92cc1cfc1060e57da" md5="68cd981b71339b5a2611c6019db777ca"/>
		<rom name="BadAppleResource4.dll" size="33039360" crc="e2fc648d" sha1="1f84f11986b3d41dc6b9670221e0a4bfd72d915d" md5="638bfd8d66ec065c3b5c4d2bc405652a"/>
		<rom name="BadAppleResource5.dll" size="24824320" crc="4871b294" sha1="66361a13935a46e2e75e00e472e7862a1c152fac" md5="004e5c1a79aac979eddac2d8f42043c9"/>
		<rom name="BadAppleResource6.dll" size="22561792" crc="0509fe42" sha1="e577e04f8fae4332f7d324c82f973c42b73a759b" md5="c9a837ecd36617249683ce0866e024e9"/>
		<rom name="BadAppleResource7.dll" size="13176832" crc="70b7242a" sha1="7403859d47ce8b781fef6f583d362f3188fe30c9" md5="094a4f4a75670c79a3aa26aeb52fd0d5"/>
		<rom name="【東方】Bad Apple!!　ＰＶ【影絵】.mp3" size="4381812" crc="cf358511" sha1="39182ce4f805b04e19119cc483ecca1b44b7c22e" md5="1955a36732ac41d94e99c3fd4c365291"/>
	</game>
	<game name="Touhou Animated Cursor Pack">
		<description>Touhou Animated Cursor Pack</description>
		<rom name="[S A K U R A] Cursor Pack/こいし/はてな.ani" size="4560" crc="014023c1" sha1="d2ba2f199693934b1cf3417d9ebdf1bf26d35e6f" md5="ec238aefafc27352a153e1fdb29c9b36"/>
		<rom name="[S A K U R A] Cursor Pack/こいし/アイコンの使い方.txt" size="1184" crc="198eec5e" sha1="c2833acc6f8409963fd461d7fe97e228ad585d48" md5="4d3077210e6e6c7e086e673db5c7b93e"/>
		<rom name="[S A K U R A] Cursor Pack/こいし/テキスト　サブタレ赤.ani" size="13544" crc="93932705" sha1="2b113f2dc9a3d5be8b790662a47f1020f37d1813" md5="17be6a95653dfedc4c4c93f129042fee"/>
