<?xml version="1.0"?>
<datafile>
	<header>
		<name>Fan Content - Games - Puzzle + Logic</name>
		<description>Touhou Project Collection</description>
		<category>Computer</category>
		<date>2025-08-31</date>
		<author>Eggman, cybernoid64, therion23</author>
		<homepage>https://github.com/Eggmansworld/Datfiles</homepage>
		<romvault/>
	</header>
	<game name="[@N-Factory] Baku Touhou Gensokyo - Detonate on Sound (v1.25)">
		<description>[@N-Factory] Baku Touhou Gensokyo - Detonate on Sound (v1.25)</description>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/Addition.exe" size="271872" crc="ba9bf7f9" sha1="d2ddd14901a7da934657023cf9e7a4975abbf554" md5="8fc9a6fcfc7351d734169f9e588401fb"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/config.ini" size="74" crc="e42d6e85" sha1="4a90067f1f949fb232c14f656cd5345cb909c59f" md5="9e1b96667d55b90285c03fd5a5be0525"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/dat/m01.dat" size="15297150" crc="b89d191e" sha1="56c3b9e46a89e94424dc0bc99213f83aa4ae1356" md5="2b39debb64f11586eefd94fdc31a74f7"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/dat/m02.dat" size="13105278" crc="fc4ea85c" sha1="d5e0b2330472fa5b39ed978e9fc60a0339bd2b11" md5="7f19e81fe911bddb319a1f5eef9ff49d"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/dat/m03.dat" size="11292798" crc="18cbe689" sha1="852a34e87b9f50498dade0c5d676300020ce969e" md5="414abfdbd816df12183fc3ee07cd70c3"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/dat/m04.dat" size="10457214" crc="b5f7ee51" sha1="cbf4f87eb9876834f23923dc0aaf206d904494eb" md5="9a4133d2640374484bce61157e3bdbe0"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/dat/m05.dat" size="9960574" crc="6306f247" sha1="c6931cdf33549c8edac8e4677acfc790a1993da0" md5="d0ce385347676ee9864a4dea7da42c7f"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/dat/m06.dat" size="9294974" crc="6fe655c1" sha1="8fb749ee3bcffefaae04d2e6b346244f0a5868ae" md5="922a59dbcdd06e6246bc0679db4c6b88"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/dat/m07.dat" size="12315774" crc="06f0817d" sha1="7f14926af2da6bf44db874d42a3bf8c6981e12ed" md5="8c661076743ef459ee9281a921f44da4"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/dat/m08.dat" size="11481214" crc="c7a75ef7" sha1="66b677654da6dd7873151953bd201580dcbb7eda" md5="4a2268f75a336716d7fef48575608016"/>
