<?xml version="1.0"?>
<datafile>
	<header>
		<name>Fan Content - Games - Visual Novels</name>
		<description>Touhou Project Collection</description>
		<category>Computer</category>
		<date>2025-07-27</date>
		<author>Eggman</author>
		<homepage>https://github.com/Eggmansworld/Datfiles</homepage>
		<romvault/>
	</header>
	<game name="[Fancy Frontier 13] Touhou Pocket Wars 2nd">
		<description>[Fancy Frontier 13] Touhou Pocket Wars 2nd</description>
		<rom name="data.xp3" size="512785893" crc="9f6e0ac4" sha1="7a9268878e14c0bd63b417676087dfcbfd8111d0" md5="8768b906c532c2d58c2258cadea5004e"/>
		<rom name="krflash.dll" size="452608" crc="871810e4" sha1="4dd051818b59f1abf729abc938a95253fb4e80c3" md5="41a4f9056df109e5799df0199ffb5803"/>
		<rom name="krmovie.dll" size="204800" crc="1f58ad1b" sha1="104b76a2eb48ccb86ed0fb0ca524fe1acff6f84c" md5="fba9c2f771516067000692e34ba7ed27"/>
		<rom name="patch.xp3" size="1389152" crc="9d6ccac0" sha1="6014ce2abd9e73eb31989e4359a890c3bd8ae3a7" md5="d032d28166c0d54085adbd3bb88f2867"/>
		<rom name="savedata/datasc.ksd" size="355" crc="10789caf" sha1="59a2e5a7f18c74f46d995cd777d8a90dc74a1c35" md5="c44b0750e3bcd6f1119cf5a9535b9009"/>
		<rom name="savedata/datasu.ksd" size="53303" crc="6858f3ac" sha1="8afdebe79ea649703f49cfd8f063bce939f2fd44" md5="f1a4eb8042bcf76d6ebe69afc91c222b"/>
		<rom name="TPW2nd.eXe" size="3324416" crc="f62a3418" sha1="24ee874a20581a84f064f58e5f1f6d591872e498" md5="26b37c2b38dfe246756b66314b81f70f"/>
		<rom name="TPW2nd_icon.ico" size="3262" crc="f271eb69" sha1="47f87f1d2624926c6b2c52f5ab645d0df1ed3652" md5="c1bce2a9e909130d9f525618244ec201"/>
		<rom name="wuvorbis.dll" size="200704" crc="aa51abf9" sha1="81286f614c6b2fa6ebca1a7b0029968af11a1091" md5="653edbedfc06935a5a13a3aaabc0c710"/>
	</game>
	<game name="[Fancy Frontier 13] Touhou Pocket Wars EVO Plus">
		<description>[Fancy Frontier 13] Touhou Pocket Wars EVO Plus</description>
		<rom name="data.xp3" size="655612534" crc="671e0725" sha1="5edc0a9dfb02d5633fc93bdda429364cd61d0125" md5="c480fba1b656b1c4dc822be8ed2daa15"/>
		<rom name="krflash.dll" size="452608" crc="871810e4" sha1="4dd051818b59f1abf729abc938a95253fb4e80c3" md5="41a4f9056df109e5799df0199ffb5803"/>
		<rom name="krmovie.dll" size="204800" crc="1f58ad1b" sha1="104b76a2eb48ccb86ed0fb0ca524fe1acff6f84c" md5="fba9c2f771516067000692e34ba7ed27"/>
		<rom name="patch.xp3" size="13636495" crc="98d9f464" sha1="3a37e386872ffdbb01d8460a1f7c80752977f7a1" md5="033061533ff151086b3d77e4df6bb176"/>
		<rom name="patch2.xp3" size="239505603" crc="5a94a93b" sha1="f7c95bdfb27789cb7a7b612686405b70b7b0ba8c" md5="fd7abdb9426482a416b75fcd6822c6ce"/>
		<rom name="patch3.xp3" size="29650852" crc="b0f30afc" sha1="9658d0599b8a8a8c1396479025e72173ba9642ad" md5="30025e5e763ee2e8f198703f34777990"/>
		<rom name="patch4.xp3" size="2579927" crc="62e443c6" sha1="cce416cd8970c80f87ccaa9db3844e33249d050d" md5="cb15d8b0e15d8dbd1ed3e3ab6552450b"/>
		<rom name="savedata/datasc.ksd" size="355" crc="b113f6c5" sha1="f97e0b666e74b0b7661de5f7b8ae118704bb282a" md5="0f18b956bed1b9a6ccb48f2041f5571a"/>
		<rom name="savedata/datasu.ksd" size="22859" crc="acdb6bdb" sha1="7036fc59cadc609352889d88e29c085c7297b99b" md5="60528b6092366be14adf8028ef6e8baf"/>
		<rom name="TPWEVO.eXe" size="3324416" crc="059868ef" sha1="b77fe36534d33dea0034f96d52105e543aa8e36f" md5="6c9f1bafc363ec5791241ff4faa68587"/>
		<rom name="tpwevo_icon.ico" size="3262" crc="c747530d" sha1="82c7fa93473cc538dfb06f490d1f5ef21dbbaded" md5="6246abfa39a48e565ab9ee912688b0c5"/>
		<rom name="wuvorbis.dll" size="200704" crc="aa51abf9" sha1="81286f614c6b2fa6ebca1a7b0029968af11a1091" md5="653edbedfc06935a5a13a3aaabc0c710"/>
