<?xml version="1.0"?>
<datafile>
	<header>
		<name>Official Content - Music - Akyuu&apos;s Untouched Score</name>
		<description>Touhou Project Collection</description>
		<category>Computer</category>
		<date>2025-05-28</date>
		<author>Eggman</author>
		<homepage>https://github.com/Eggmansworld/Datfiles</homepage>
		<romvault/>
	</header>
	<game name="Akyuu Volume 1">
		<description>Akyuu Volume 1</description>
		<rom name="Disc 1/01 - 幻想郷 ～ Lotus Land Story.flac" size="28338768" crc="73dfa586" sha1="ddc2838ad4dd2db9accdf7b7002a3d6dc6d6e2a8" md5="f4836194e9ef8a3bf2d1308c77f0403d"/>
		<rom name="Disc 1/02 - Witching Dream.flac" size="32407228" crc="e4031968" sha1="f00fbd2306f864268012ba10b70eaf815aa8307d" md5="2e7b1be943584b9fb12e954339ad6ff7"/>
		<rom name="Disc 1/03 - Selene&apos;s light.flac" size="20748564" crc="dbbf776d" sha1="d412a67dea1502408a997fe6107c0daddeca30b1" md5="62d48ee0008238b03a193af5f61b819e"/>
		<rom name="Disc 1/04 - 装飾戦 ～ Decoration Battle.flac" size="20866317" crc="ba6deba4" sha1="92fe859f89f7cb75d807c1a20520a6afd5bc68f9" md5="4dcc2b8c6bbf1c47931238ad7c241c6c"/>
		<rom name="Disc 1/05 - Break the Sabbath.flac" size="34596926" crc="8dcae1f4" sha1="3bab89d325687dc91d61b3ff2a76490477fe8a98" md5="2a00de3f6996028c1d47034b3d007dda"/>
		<rom name="Disc 1/06 - 紅響曲 ～ Scarlet Phoneme.flac" size="20612647" crc="371030d4" sha1="c0896bb1584256d588be0ee6b7f05ac0c0d3d3fb" md5="8550c73af1dc6836c066e9a3753e118d"/>
		<rom name="Disc 1/07 - Bad Apple!!.flac" size="24192529" crc="9607c57d" sha1="d56d6ecfa78d920c8a49acb8a3f0b41601f97051" md5="100a18645df4f92c39961dc11d2d1e86"/>
