<?xml version="1.0"?>
<datafile>
	<header>
		<name>Other Platforms - Nintendo DS</name>
		<description>Touhou Project Collection</description>
		<category>Handhelds</category>
		<date>2025-11-16</date>
		<author>Eggman</author>
		<homepage>https://github.com/Eggmansworld/Datfiles</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<dir name="TouhouDS">
		<game name="TouhouDS 0.9.1-pre_bundle.nds">
			<description>TouhouDS 0.9.1-pre_bundle.nds</description>
			<rom name="TouhouDS 0.9.1-pre_bundle.nds" size="23839744" crc="b6bbb509" sha1="9d9fd33ccbe8ddd8dd7065fe754860b112f6d166" md5="84e866481fe3e5b83cc1b81ff4f62858"/>
		</game>
		<game name="TouhouDS 0.9.1-pre_extracted">
			<description>TouhouDS 0.9.1-pre_extracted</description>
			<rom name="TouhouDS.nds" size="1102848" crc="c6dfd9e2" sha1="686d144554dfc013662614106f7dd95251c39816" md5="842e470c05d5fa566500c379c26d61a9"/>
			<rom name="TouhouDS/bgm/bgm.wv" size="3544730" crc="64f49246" sha1="2ec2d2ef04a9f070504619f120e885754d5e19c0" md5="b4891493c33bd02cfb94adbae4b41515"/>
			<rom name="TouhouDS/bgm/menu_bgm.wv" size="2115948" crc="89da2def" sha1="62920bafbc29b6f6833d43aac2bfd4d9b5b872e3" md5="7dea54409ce51a1fc7a662e54c27fa53"/>
			<rom name="TouhouDS/bomb/bomb_reimu.ini" size="84" crc="fb4c1248" sha1="eeb93f0f8825dfe9ccce65fc0337e50a986bdbd4" md5="bc8a52fd9e9f0138cd7f3ac685d44024"/>
			<rom name="TouhouDS/bomb/bomb_reimu/bomb_reimu.dta" size="4096" crc="e27f3c43" sha1="ff4618f89ab5e949f3b2de45eb12dc48b9655fd5" md5="f639f5cc03db17663cdfdb2112caff4a"/>
			<rom name="TouhouDS/bomb/bomb_reimu/bomb_reimu.pal" size="16" crc="c28a94a5" sha1="04c55acf8e00b57ac207ea8cb63fdc9c1fc9c73d" md5="130977fe7d9f49e40bb21cdae5fb0314"/>
			<rom name="TouhouDS/bomb/default.ini" size="55" crc="ee38e862" sha1="6c2c547ee29ab4e0a14184a4ad986c4a2161d481" md5="d949aca8ce4b9924954fd84ef76b16b6"/>
			<rom name="TouhouDS/bomb/default/default.dta" size="4096" crc="f3b869a1" sha1="fcb9f557b4d93259701ace7646712d79248ea78b" md5="89c18d2313a12e30281f7d24297487e0"/>
			<rom name="TouhouDS/bomb/default/default.pal" size="16" crc="11bcac97" sha1="fe1405fea10d7dbe53a9b0cc67ae932a96f998a4" md5="7e080f5c8482e19ddbe0362c5e831b35"/>
			<rom name="TouhouDS/bomb/fangirl_youmu.ini" size="90" crc="df4a72ec" sha1="06d842dcfc656d095dad2b90afdd6c9e40e1cdc9" md5="e36d7557f1c8c32b9bf469a482b75d2a"/>
			<rom name="TouhouDS/bomb/fangirl_youmu/fangirl_youmu.dta" size="4096" crc="2e470229" sha1="72a6aa63777675116685b235d934f4f81af56044" md5="5384cb03c7b9e9fd9b5698b1a7086e00"/>
			<rom name="TouhouDS/bomb/fangirl_youmu/fangirl_youmu.pal" size="64" crc="1d147a5f" sha1="4858d32865526385d4c13c0dc089f8d8ec2b7111" md5="6880b5c6c8bd5ccd42a20860d32c7ef3"/>
			<rom name="TouhouDS/bomb/master_spark.ini" size="83" crc="88159b83" sha1="828a3c56009cf29eb825660188acb44cebe51d7c" md5="03f07a358a4c770fd700611fa951a9e8"/>
			<rom name="TouhouDS/bomb/master_spark/master_spark.dta" size="4096" crc="8ccd69fd" sha1="7f01a73cadd300a6f67986c1390f0e1aff350818" md5="ca11e7f535cf8242e35728c2921bff67"/>
			<rom name="TouhouDS/bomb/master_spark/master_spark.pal" size="64" crc="f3921a00" sha1="ecb9dfe3014f2dfa2ef897701c06ad2a3a96ee9f" md5="2d023fb8f0331bd8c3f225710c6a692f"/>
			<rom name="TouhouDS/bomb/sakuya.ini" size="74" crc="83f4618d" sha1="f48227a58bfed9fcdbfd76dd73a77db57397af17" md5="fb5ec8aa74222f94b482d5659bfb2fe3"/>
			<rom name="TouhouDS/bomb/sakuya/sakuya.dta" size="4096" crc="734d6b31" sha1="8b4718b7ffbf316639602c1ec811c95f1488c789" md5="d88042695f655f5c9155afcc0dc2ed6d"/>
			<rom name="TouhouDS/bomb/sakuya/sakuya.pal" size="64" crc="8628df31" sha1="7db97e600476ae01edc5748ee67ac64d17c0e9f0" md5="c96410866383bdc85977f48f5df6a16b"/>
			<rom name="TouhouDS/bomb/sanae.ini" size="66" crc="b64012fb" sha1="b434f071c807b6acc94850f20a058402fa3450f6" md5="305ef0b879ee17b35416e4f3a83000d6"/>
			<rom name="TouhouDS/bomb/sanae/sanae.dta" size="4096" crc="9312bc3b" sha1="6478d0748cd3d43f7881a8150b53c3b86452a19c" md5="07c05849f75855c81f00631d0a416cb6"/>
			<rom name="TouhouDS/bomb/sanae/sanae.pal" size="64" crc="48694caf" sha1="32071ff01e84b9f7120ecfc31f3fe1b271d01475" md5="7db658c1670d5941193030b85a2883f8"/>
			<rom name="TouhouDS/bomb/youmu.ini" size="70" crc="ed436bc5" sha1="dbc4396044c26df753f7be27bd1a98989ca0a6e2" md5="59727d6d65cde2e9ee3b988a1ba031de"/>
			<rom name="TouhouDS/bomb/youmu/youmu.dta" size="4096" crc="5488fd51" sha1="c6ed616c0acb5c6566379388b98e071f8ad60c7d" md5="86a2ec005d71fee40d59d5cb3f3ead12"/>
			<rom name="TouhouDS/bomb/youmu/youmu.pal" size="16" crc="4e8282a0" sha1="7a09fc5003cd178f7e0c63c4b21f8925270d3366" md5="2d7243ae04ae57b00a531657ed3bbd64"/>
			<rom name="TouhouDS/bomb/yuka.ini" size="73" crc="62440ff2" sha1="e29ab53c04ac54126b4250022299b9452f102d11" md5="322d5c48a1475218959784f61465842f"/>
			<rom name="TouhouDS/bomb/yuka/yuka.dta" size="4096" crc="68d338a7" sha1="dee50eeea452a72d794f06570240ce792b6fe947" md5="deeb550606643e2a373e3a794ea4d6e8"/>
			<rom name="TouhouDS/bomb/yuka/yuka.pal" size="64" crc="f6eb4d40" sha1="e229dc7bf8ab0f9201339905f9c6467807f45028" md5="8dd082bf33c8bae32d693aba034b28d1"/>
			<rom name="TouhouDS/cache/CHARA.TMP" size="363" crc="02711f3a" sha1="d267f8d0fa7fc3f08371789e7e4b0bd2e4b7c3cc" md5="5cb525f9d53e2337f3fcd58d0e95d7da"/>
			<rom name="TouhouDS/cache/GAMES.TMP" size="125" crc="9bbbba5a" sha1="10f4fd7e790364da110d84698f93094251957205" md5="cf7404e55582f89f8b4e54bcfaed4437"/>
			<rom name="TouhouDS/cache/REPO.TMP" size="46" crc="5b828603" sha1="09f8ffa6c0effdeba17f08c0503cb6e1d43ae42a" md5="2c99dd5e2c0f3cda6f5e2032e5720d08"/>
			<rom name="TouhouDS/chara/marisa.ini" size="467" crc="b01a63ad" sha1="0d785d131a09b89c57973e838e728017c1182d25" md5="b3ff66a56314bcf53e1376e1da493dc3"/>
			<rom name="TouhouDS/chara/marisa/icon.dta" size="6144" crc="a0703c39" sha1="3d9d210f887b27c8a6de662e998584846d750f5c" md5="39695ca5f6cc3d39fd55e14486194321"/>
			<rom name="TouhouDS/chara/marisa/player_fire.pds" size="1129" crc="c4b8edfc" sha1="2d8a33846107ca7eabdd9fcbb50c1a30bc0b41f3" md5="005400807f731c2cd8bba572bf55de9c"/>
			<rom name="TouhouDS/chara/marisa/portrait.png" size="53263" crc="a4c33e0d" sha1="72b336153dfcf81006b4fc1fd46e4dbf0cad1558" md5="ac86bb58e01b73fa315a273425266911"/>
			<rom name="TouhouDS/chara/marisa/tex_marisa.dta" size="16384" crc="b08fdabc" sha1="680f97255d21e7fbec4bd96c1e31b66b9e799765" md5="60bf42fcde29fcb374aabee2fad65b7b"/>
			<rom name="TouhouDS/chara/marisa/tex_marisa.pal" size="64" crc="3d82f795" sha1="c613fa0e0bf8be726a10e1bfef8b31b488511e6d" md5="b75f791a14f08da9f6f63897cc0aef69"/>
			<rom name="TouhouDS/chara/orin.ini" size="537" crc="a884158c" sha1="ce01c7485c3712061b2cb7f4b23618c16993e4ce" md5="ebd018fc50926a985d8e42f658126513"/>
			<rom name="TouhouDS/chara/orin/icon.dta" size="6144" crc="d31918ac" sha1="1061eb2fc51ed275114634dd2b8192535e1bd3ac" md5="c0c75514c466aaf9eac5830e24c1affc"/>
			<rom name="TouhouDS/chara/orin/player_fire.pds" size="1030" crc="7eb8566c" sha1="c86e0442f670df434886c134ede8479babd239f9" md5="edd79c8a83ec97957ae9bd4fed6637a8"/>
			<rom name="TouhouDS/chara/orin/portrait.png" size="47669" crc="703afbc1" sha1="53313988b36449d51c326705b0d0120423f15361" md5="e4f289aa83e5d99a3febda9ddd4a96c0"/>
			<rom name="TouhouDS/chara/orin/tex_orin.dta" size="16384" crc="191a920b" sha1="d02ca855619384524a145eae3f4750fe61158584" md5="d27623e13e7b3b3aa2ce4d6ed9f5c51b"/>
			<rom name="TouhouDS/chara/orin/tex_orin.pal" size="64" crc="70ceea83" sha1="33fe79a9f2e69da5e60907cc2ae9c91fe300e9f7" md5="98380d61edbd1588f462d710f8302dff"/>
			<rom name="TouhouDS/chara/reimu.ini" size="603" crc="b7c33133" sha1="8a4b1fff728b6be833facd4eeca85bb189603f3e" md5="f2dbf47c15fd85eab33ae6fa8c62560d"/>
			<rom name="TouhouDS/chara/reimu/icon.dta" size="6144" crc="3d75c4a6" sha1="a5365c5c837ebe6066f523c14ad11d603d331f29" md5="647e48479e819e88a9b1583cc6f24f67"/>
			<rom name="TouhouDS/chara/reimu/player_fire.pds" size="1025" crc="4f538e38" sha1="f1c12b2d606bbef4625002fa50e2d90fd3bee582" md5="d3ec68e120fe9a1ad515ec1eaa90428d"/>
			<rom name="TouhouDS/chara/reimu/portrait.png" size="45946" crc="d15249a0" sha1="f728c923741bde664ec52ea3fc3061ff52d48174" md5="c43eceec51e7fd256dc3611f9a94ad08"/>
			<rom name="TouhouDS/chara/reimu/tex_reimu.dta" size="16384" crc="97b6533a" sha1="b30e7b2bdf972d895b5301be952a899719e8a156" md5="3c5e481cd1c2c3d5cb3c42e3201c5326"/>
			<rom name="TouhouDS/chara/reimu/tex_reimu.pal" size="64" crc="7ec7d023" sha1="9e1a0edf100b0363489ed4a479cf86fd5ca459f3" md5="9ba4d8121bc71986c3f07d4480a7949e"/>
			<rom name="TouhouDS/chara/sa_marisa_b.ini" size="490" crc="f0d86cd8" sha1="ce76058cd0ce6043e559d4ab381d2e9759603dda" md5="ad13ca4c08c44031834624650a01fdbb"/>
			<rom name="TouhouDS/chara/sa_marisa_b/icon.dta" size="6144" crc="30882f04" sha1="2d9e8d4fadbe44ea735abb7d194f11836f26a45d" md5="d14dee4abe526b32315d4026c2e2d10c"/>
			<rom name="TouhouDS/chara/sa_marisa_b/portrait.png" size="53263" crc="a4c33e0d" sha1="72b336153dfcf81006b4fc1fd46e4dbf0cad1558" md5="ac86bb58e01b73fa315a273425266911"/>
			<rom name="TouhouDS/chara/sa_marisa_b/sa-marisa-b.lua" size="4009" crc="15b095e7" sha1="ebeb4daf40fcd779b8b1c9fb94256b4c2d7d723d" md5="afa6fd89fa2ae1e903b6592acbe0b901"/>
			<rom name="TouhouDS/chara/sa_marisa_b/tex_marisa.dta" size="16384" crc="3bdb5176" sha1="5293e98f0575934d699768b7ea8488f9d4cb1ec0" md5="a4b63626381a810077fcbc2a060e9c10"/>
			<rom name="TouhouDS/chara/sa_marisa_b/tex_marisa.pal" size="64" crc="8ee69689" sha1="aed5ca110168c6a6bdad98131e16fd4967373d67" md5="f765dd884713357cf76a63d0b0c6c714"/>
			<rom name="TouhouDS/chara/sakuya.ini" size="516" crc="d52d5c78" sha1="690142ef81099c7bf787f022df4ae9e53de66d36" md5="3ee6d0bf4a2144d68b473b9b5e2efa71"/>
			<rom name="TouhouDS/chara/sakuya/icon.dta" size="6144" crc="e1af2cf0" sha1="57e2ed5acf3162dbf0c16ac180d0e5013d44c07f" md5="7233a2c9a4fd4fc79b6dd8dc790103a3"/>
			<rom name="TouhouDS/chara/sakuya/player_fire.pds" size="999" crc="dd32890f" sha1="66e81450910ff39694bae9c4ab78d3bfadb2e73a" md5="0a30968546c1d9f283b98a873d358f3d"/>
			<rom name="TouhouDS/chara/sakuya/portrait.png" size="47474" crc="ace7820a" sha1="c45970350cf1e0cc8c8bc2756e8c6dcdf0feda83" md5="efbecfb48f57cdb822dc2f80a8ce919a"/>
			<rom name="TouhouDS/chara/sakuya/tex_sakuya.dta" size="16384" crc="eaa6b081" sha1="02e5342952e779f40722a62bfb26acbca5c0e10f" md5="dd538ac5a65722388e7ba6fca9818521"/>
			<rom name="TouhouDS/chara/sakuya/tex_sakuya.pal" size="64" crc="f556a61c" sha1="db108fdba8c14e110c0fc21177bc4bcbc97a7c52" md5="dcbf04df529f8fef3b28594ddcfebc54"/>
			<rom name="TouhouDS/chara/sanae.ini" size="543" crc="fe294387" sha1="d2dfa25edc805fa992d939592505a095f7f423ce" md5="ff77f5197b13ae33afb9138304077df6"/>
			<rom name="TouhouDS/chara/sanae/icon.dta" size="6144" crc="ba908c11" sha1="b5563850bbde132cd73f8773b429492e936dea7e" md5="5c64ecc2fb659b520711230a4f3b4162"/>
			<rom name="TouhouDS/chara/sanae/player_fire.pds" size="1191" crc="9e1c8cd5" sha1="5dc26dcb15ce347212ea686823b8f8e53cab7d0b" md5="931e72986a6a431c0660491030a3eb4a"/>
			<rom name="TouhouDS/chara/sanae/portrait.png" size="55074" crc="bdd8c9a2" sha1="f0aaa77dae9963f6bfd8d26cec6314b55f2fff88" md5="08cb309cc6aeb9f4e64b71bbcb25a264"/>
			<rom name="TouhouDS/chara/sanae/tex_sanae.dta" size="16384" crc="c6aebb49" sha1="0ca25e12ec5ae04d80cecf622e62532998988fe6" md5="24192dfe60b5bfd259f06d2ed18de224"/>
			<rom name="TouhouDS/chara/sanae/tex_sanae.pal" size="64" crc="5d9dacf5" sha1="fb7efae6a3d53aaca0ee9c66de96d71394d1cc09" md5="7f5f05a52c17dc2089bbf73da085ce49"/>
			<rom name="TouhouDS/chara/youmu.ini" size="674" crc="232b4eca" sha1="a19715d3838f0036860d00f64386f2263226dcdd" md5="96540463694b1dfe59548139448154c0"/>
			<rom name="TouhouDS/chara/youmu/icon.dta" size="6144" crc="0ec1fce1" sha1="03cadbadc23a0560286127beb7eda500837d5de9" md5="f3deb900c10a55f1fe055421235243c6"/>
			<rom name="TouhouDS/chara/youmu/player_fire.pds" size="1084" crc="9f211f48" sha1="03d79d11867fa9003e226cd6f3aec2b494c0397d" md5="3a29f8b5ee96328aea6eaa013c6e7db9"/>
			<rom name="TouhouDS/chara/youmu/portrait.png" size="44805" crc="699ab17e" sha1="2a5e2bf66f5a56f36079a416bfb88ca900e2e041" md5="1b1acbacef6b94e480030010cf581833"/>
			<rom name="TouhouDS/chara/youmu/tex_youmu.dta" size="16384" crc="1553654c" sha1="975eb25c81b3196934554b97fb2b3ee85171c183" md5="018ee8afea32bc9ee4a23599fe080bda"/>
			<rom name="TouhouDS/chara/youmu/tex_youmu.pal" size="64" crc="55835d4d" sha1="b668b931cbe00d9125572b12d64ff4e05aa20e9c" md5="99a6e2977e554e7854bf6270a953af06"/>
			<rom name="TouhouDS/chara/yuka.ini" size="426" crc="1f404825" sha1="cc2daaabcc3ceb77c554445f135ac4cd1e084cde" md5="70f1f6a76646c8684faf163b0108b29c"/>
			<rom name="TouhouDS/chara/yuka/icon.dta" size="6144" crc="1fa5f895" sha1="36cb310ed3f4bdbd59eb946326f35dd3cbfe1318" md5="5898e6aad5d4552ea772a9fc40d54f8d"/>
			<rom name="TouhouDS/chara/yuka/player_fire.pds" size="1221" crc="fa2cba7b" sha1="79d1e4f3b153c69ba8c7ed5154e3114441a5d8fc" md5="947e5f25eeeaa152bc7104bebdaba1e5"/>
			<rom name="TouhouDS/chara/yuka/portrait.png" size="43570" crc="08108e5a" sha1="b142ceb432cce1f5cd365e51b8f84bcd8a71bf78" md5="c7bd92a22a791f62eaf4110e7d768e1b"/>
			<rom name="TouhouDS/chara/yuka/tex_yuka.dta" size="16384" crc="32757888" sha1="aff9cb9e2d1c9785a8140482fef50bfbb08e383b" md5="1399b166320bcb3b40c84d7279bfc908"/>
			<rom name="TouhouDS/chara/yuka/tex_yuka.pal" size="64" crc="c1dbdb15" sha1="cdca161799cd105fc1eaa3ae2fdcb68f6e034127" md5="26db0738026d8be3937057ea3493a950"/>
			<rom name="TouhouDS/controls.ini" size="25" crc="216476b8" sha1="4a8d01da1ccfd9d202735f1d64a72ed32ebd567b" md5="e48609f12db0825956f60363bf4bcf8b"/>
			<rom name="TouhouDS/debug.ini" size="44" crc="dbd028d6" sha1="4f7f42c5ad75c5314304159a9fcea72da3cacd32" md5="bb588b146b287279f2601f7527a520c7"/>
			<rom name="TouhouDS/font.ttf" size="3670052" crc="aa9681bb" sha1="f236de4d2ee2ead34731a12543342ef74fd77c12" md5="d8d2580011d75a3406263ec6d12de9bf"/>
			<rom name="TouhouDS/games/test_game.ini" size="74" crc="0c63c6c9" sha1="b9249234d359c93199446ea0a1283e8dc37137a5" md5="5c2c491b646733c4a2f5726a5b76257b"/>
			<rom name="TouhouDS/games/test_game/bgm/chen.wv" size="1082600" crc="6bc66f65" sha1="4d3a00fc0dad8089f5162a58cae06b92cac3ef9a" md5="7cf21ba35054b15e6175e7248d259285"/>
			<rom name="TouhouDS/games/test_game/bgm/cirno.wv" size="1660362" crc="a5f9fbc8" sha1="e1e9fed77ca7f44737ad6f5d7e6ef6fa11a71c54" md5="dbe787b50a12d825c8d3120501a3e659"/>
			<rom name="TouhouDS/games/test_game/bgm/flan.wv" size="1443082" crc="024caaa6" sha1="2f4ef0b645148f6f08594fa00ba149dd83af5ca9" md5="c117e5277e1d2d652af2546e13e7d952"/>
			<rom name="TouhouDS/games/test_game/bgm/mokou.wv" size="3144708" crc="15edb521" sha1="91f6df9390b2ba63011d611ea646a3140debf720" md5="6d91be5292c5dac242256f44442dd3d9"/>
			<rom name="TouhouDS/games/test_game/bgm/tewi.wv" size="1215028" crc="f9821540" sha1="ff4fb79ad733ec6d24d95b52ac5ff9fa780486f4" md5="d6f3b846cc9a7f536a796e15927bd28c"/>
			<rom name="TouhouDS/games/test_game/bgm/yuyuko.wv" size="2856238" crc="8342693c" sha1="ed7233ae6b45aac261c752340c3ca228466d3337" md5="4b48fe88eddda8c3671a8f479724cffe"/>
			<rom name="TouhouDS/games/test_game/img/cirno_shocked.dta" size="25088" crc="509332a3" sha1="cd2680e9f5e30426708699b9da4d4a76905dfd4f" md5="29f0ae8379311b6bd88f2af108765c93"/>
