<?xml version="1.0"?>
<datafile>
	<header>
		<name>Tools</name>
		<description>Touhou Project Collection</description>
		<category>Computer</category>
		<date>2025-08-31</date>
		<author>Eggman</author>
		<homepage>https://github.com/Eggmansworld/Datfiles</homepage>
		<romvault/>
	</header>
	<game name="Adobe AIR">
		<description>Adobe AIR</description>
		<rom name="sentinel" size="11" crc="d2b757cd" sha1="594e00fa5eaeaa9f99f7e45d92bab7dd7ca8575a" md5="a5c11ca014fe30b8085ea2e95f7196c4"/>
		<rom name="Versions/1.0/Adobe AIR Application Installer.exe" size="67456" crc="bf6d27de" sha1="a4824daa0370e6d547a70de42474d5bd8fd0f224" md5="e96a35b978cf05e567410c9d601c5efd"/>
		<rom name="Versions/1.0/Adobe AIR Application Installer.swf" size="638075" crc="fd32cc24" sha1="37bf786f99b0b2dce69a760e6fb22279b48b656e" md5="24ec5c59fbf75559468847209a998929"/>
		<rom name="Versions/1.0/Adobe AIR.dll" size="7975808" crc="7cb60aba" sha1="aa4301fc3ec73fb59bc87a821f2cf5967d3fdf1b" md5="32399afad7f187e35d0f491fbe991e7e"/>
		<rom name="Versions/1.0/Resources/Adobe AIR Updater.exe" size="41856" crc="72274c8f" sha1="0501be47537caf5d51ceeb3f1eaf8451aa88af23" md5="ef16ac011fba7131992d5a15bc9411f5"/>
		<rom name="Versions/1.0/Resources/Adobe Root Certificate.cer" size="1189" crc="8442704f" sha1="6be8460639f5651848b2f83ab1463f5602be06c3" md5="bf70913ff8d6d60a47fe825330815db4"/>
		<rom name="Versions/1.0/Resources/AdobeCP.dll" size="3507584" crc="e841659b" sha1="e182395125a1e68d503ede509cfb6050f7e935ca" md5="47fcdfd55f4dd206c79101a0c8ad4ec1"/>
		<rom name="Versions/1.0/Resources/airappinstaller.exe" size="38784" crc="4329ff12" sha1="b6de9568314e591cdff4c1e5c5d86d22a4a41d3d" md5="ae16f04463dac39abb970ecea3cee73a"/>
		<rom name="Versions/1.0/Resources/digest.s" size="2836" crc="d87c3a5f" sha1="9f5f105f07c4ea8e118567db5cce232e00ecc56f" md5="6970d181447de8407aa232ce3afd0e57"/>
		<rom name="Versions/1.0/Resources/NPSWF32.dll" size="3884312" crc="90fc40c2" sha1="f47972cdc8ef6a1b6af7ebd6d04ef3bd6b1fc118" md5="f8efdcfc440a420d6c1ecd245ab20207"/>
		<rom name="Versions/1.0/Resources/setup.swf" size="656612" crc="59a512cc" sha1="5467e0aab7f1b7f17d0a49ea47621d415b56a0fa" md5="e35aa05d16e661e7fede5ee530f4d084"/>
		<rom name="Versions/1.0/Resources/template.exe" size="12288" crc="43ce657e" sha1="ebdcb5d8ca63ff55ee351652dc1e406922cd47f4" md5="23206657a7815a32f524d0f3583ace65"/>
		<rom name="Versions/1.0/Resources/template.msi" size="20480" crc="56b1be2c" sha1="3236d80dc09186bc9ac27236ebc062f76223246b" md5="e958b54a2561a7b9b13f53f3c8306614"/>
		<rom name="Versions/1.0/Resources/Thawte Root Certificate.cer" size="677" crc="8756eb91" sha1="be36a4562fb2ee05dbb3d32323adf445084ed656" md5="7f667a71d3eb6978209a51149d83da20"/>
		<rom name="Versions/1.0/Resources/WebKit.dll" size="15310208" crc="ef9d9b17" sha1="6a6f137ada7732a8b1ff4c40a80bd1730f35e213" md5="42350832cf866e52e2586ad4da7ac754"/>
	</game>
	<game name="anm2png">
		<description>anm2png</description>
		<rom name="anm2png(2)/anm2png.exe" size="94208" crc="1845cea5" sha1="f90755b137039cd21730870a2a46702a00952125" md5="9d1ab46dde015d854a875911cccf8f0c"/>
		<rom name="anm2png/anm2png.exe" size="139776" crc="acf1aab9" sha1="11b72fdc1a5e5c1023e55c898357c3a326e231ac" md5="263467e3cdbfd6b125eee6ea48258591"/>
	</game>
	<game name="AnyToISO (v3.9.7) (Lite)">
		<description>AnyToISO (v3.9.7) (Lite)</description>
		<rom name="anytoiso_3.9.7_setup.exe" size="11393424" crc="08f2307a" sha1="69cf3f453f900aabb6f7163a493b4bb695745150" md5="3b2cf72848092c11a44c3bb2bfe61fb8"/>
		<rom name="readme.txt" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
	</game>
	<game name="BGM Extractor">
		<description>BGM Extractor</description>
		<rom name="ThbgmExtractor-1.4.6/Encoders.conf" size="2627" crc="441d1f8c" sha1="fea4b4b547fac5b88114f551011de512cdb224ac" md5="cf8a5a609ccf6689e44676cf858b6aa6"/>
		<rom name="ThbgmExtractor-1.4.6/ja/Smdn.Windows.Forms.ThbgmPlayer.resources.dll" size="11776" crc="372aa182" sha1="4f0d6ec25a922200e680654ff5b3a4be9d07cffe" md5="c584ce08f46c03eea88e8f92b6eea5c2"/>
		<rom name="ThbgmExtractor-1.4.6/ja/ThbgmExtractor.resources.dll" size="45056" crc="8451549f" sha1="74c4b176a908551366fc682cea2855607f42d258" md5="15243b92b034203b7ea4dd7d415e3aa1"/>
		<rom name="ThbgmExtractor-1.4.6/Smdn.dll" size="147456" crc="eeb7e316" sha1="38ff7c6778ef197d5a7528af06fa6ab69c71770f" md5="2d64e4db256533ac17af679080fbaf18"/>
		<rom name="ThbgmExtractor-1.4.6/Smdn.Formats.Ini.dll" size="10240" crc="556ee534" sha1="a823e917aa63cb6366a6f1849a3138e3a3d01301" md5="269f38c70e0016a619695b554b180d84"/>
		<rom name="ThbgmExtractor-1.4.6/Smdn.Formats.Thbgm.dll" size="50688" crc="f60d497f" sha1="37ee6b0d9f558513759228ad4a4490d04a9037d6" md5="2b315a83d785b9adfb116a023a0f9fd8"/>
		<rom name="ThbgmExtractor-1.4.6/Smdn.Interop.dll" size="15360" crc="f270eb3f" sha1="5639cba90477515e18ec643518c7f44e3a21758b" md5="8bda2d886a96610cd3ad61f15ee185d3"/>
		<rom name="ThbgmExtractor-1.4.6/Smdn.Media.Alsa.dll" size="8704" crc="a13cc48d" sha1="2547d34aef2ef467cd25a8ac02176591de16476a" md5="7f1b106a726baae7737bd3ea0f87a925"/>
		<rom name="ThbgmExtractor-1.4.6/Smdn.Media.Alsa.dll.config" size="181" crc="9051cc16" sha1="613e4845265928c16203afe30fe91e1d1de12efb" md5="d64f2b93843861e14dbab84fe314fd6e"/>
		<rom name="ThbgmExtractor-1.4.6/Smdn.Media.dll" size="8192" crc="a6077ff4" sha1="143a8b9a8c26c623a1ca747b9c7d942746fd5b63" md5="c33b4d42ef195c0bf9abc53e78421735"/>
		<rom name="ThbgmExtractor-1.4.6/Smdn.Windows.Forms.ThbgmPlayer.dll" size="122880" crc="0afa3251" sha1="dfddaf8e5ce2eb398519af981717630d361f9e2a" md5="eca6caf58a136930e1f5df9a0797f0ba"/>
		<rom name="ThbgmExtractor-1.4.6/Smdn.Windows.Multimedia.dll" size="22016" crc="f92fc08d" sha1="46f81f7ecb5f0d2bbe87fc90a4adb3a7c8e6cee8" md5="850c783e09e10f4acebe8c2374d9e5b8"/>
		<rom name="ThbgmExtractor-1.4.6/ThbgmExtractor.exe" size="143360" crc="1cf34b11" sha1="003173676f729b76c0bd03a575c7517e0b7f667d" md5="edfeb6f2e2659b31aaaddaf5a4901288"/>
		<rom name="ThbgmExtractor-1.6.4/COPYING.GPLv2" size="18431" crc="a6d3a2f5" sha1="dc8f2e570bf431427dbc3bab9d4d551b53a60208" md5="ffa10f40b98be2c2bc9608f56827ed23"/>
		<rom name="ThbgmExtractor-1.6.4/COPYING.LGPLv2.1" size="26936" crc="c4da6b1e" sha1="4eea9f6abed21a55d523472691c5391f373c7250" md5="80d5280342ccaa1edf2a4b1c87a47d94"/>
		<rom name="ThbgmExtractor-1.6.4/Encoders.conf" size="5884" crc="45a7bc32" sha1="957d0474477cd10bb5d68252c16fd7b32d42f748" md5="8c8d7ace344765f49204da5c322bda3a"/>
		<rom name="ThbgmExtractor-1.6.4/ja/Smdn.Windows.Forms.ThbgmPlayer.resources.dll" size="14336" crc="dba0241c" sha1="4602db9d19c51d684bfc00d5fbd37f43ee1dc17e" md5="3e74a33a03250eeb6aac1a4e9950f546"/>
		<rom name="ThbgmExtractor-1.6.4/ja/ThbgmExtractor.resources.dll" size="57856" crc="b9e76899" sha1="b35f1f88763823a8fe48d722cd2c5bfba57f3316" md5="ddef22402da8c06d0d36dbd8d57fd943"/>
		<rom name="ThbgmExtractor-1.6.4/README" size="559" crc="d552591b" sha1="989d079c0d35c85c947eda9249d32fd7cbd764c3" md5="49b370e31bf4fad8d888817820d55b2d"/>
		<rom name="ThbgmExtractor-1.6.4/Smdn.Core.BinaryFormats.dll" size="28160" crc="161de162" sha1="7e3c29e9854257af4b0f6796e89821355a9e02b2" md5="77033dae2e412d69e21a57be421beee7"/>
		<rom name="ThbgmExtractor-1.6.4/Smdn.Core.Miscellaneous.dll" size="28160" crc="833b548a" sha1="0ebddbed023c5f6a636951ee3f95f807f89ed9a4" md5="c4790b7cc4a61513a5596bca5e2ec6fd"/>
		<rom name="ThbgmExtractor-1.6.4/Smdn.Core.Standards.dll" size="52736" crc="6894896e" sha1="d65f522a87520018e00cd645f98691d3eede2995" md5="3b290acf7c91df19cb56768259a80950"/>
		<rom name="ThbgmExtractor-1.6.4/Smdn.dll" size="104960" crc="64e21327" sha1="f7c56005a4bdf1581ca01e1b9824565c82ec6236" md5="a63eb58f80544f0aabd4ddf0892dfadd"/>
		<rom name="ThbgmExtractor-1.6.4/Smdn.Formats.Ini.dll" size="10240" crc="522632f0" sha1="434b2d911f4b4e4925cca298ae2f9c69cf4ae2ca" md5="fc9ca05b1530034f82c7b6bd5f3655e1"/>
		<rom name="ThbgmExtractor-1.6.4/Smdn.Formats.Playlists.dll" size="20992" crc="cd0e7bbc" sha1="0ee4b013c95988d9a5ab450f898e631c6d8da695" md5="a4042697d351b072dbf7bfb4e3a0e7a4"/>
		<rom name="ThbgmExtractor-1.6.4/Smdn.Formats.Thbgm.dll" size="68608" crc="3af27ef9" sha1="cd97ed66f963d2382f32c477ba323c154b55124a" md5="053dc667b94499ab5494b7fa98042eb3"/>
		<rom name="ThbgmExtractor-1.6.4/Smdn.Interop.dll" size="15872" crc="b3f84c2c" sha1="e4cfa59f74a22de53450a2535a3c6883f45c794b" md5="944c93ac63deee65ee2317851aec370f"/>
		<rom name="ThbgmExtractor-1.6.4/Smdn.Media.Alsa.dll" size="8704" crc="03a97cd9" sha1="74822b4a685e077e7d63ec9f7e2e578411d7fb66" md5="29f0e76c99fcf82449ecc7d8090bb0db"/>
		<rom name="ThbgmExtractor-1.6.4/Smdn.Media.Alsa.dll.config" size="181" crc="9051cc16" sha1="613e4845265928c16203afe30fe91e1d1de12efb" md5="d64f2b93843861e14dbab84fe314fd6e"/>
		<rom name="ThbgmExtractor-1.6.4/Smdn.Media.dll" size="8704" crc="d4b41d50" sha1="2aba8053156e79db132113665ed676f9c098963e" md5="de4e1da1bf504545f46d879ca6ec2dc1"/>
		<rom name="ThbgmExtractor-1.6.4/Smdn.Windows.Forms.ThbgmPlayer.dll" size="158208" crc="9fbf31ad" sha1="f60fb3d1775ee5278b8d0d4f7e55828fa4d6a816" md5="5e9114944a908c073d95172f431408c6"/>
		<rom name="ThbgmExtractor-1.6.4/Smdn.Windows.Multimedia.dll" size="23040" crc="213ff8f1" sha1="b17621c7d62ac40c691f83c80e79fceba065c455" md5="f2fdc9c509d7e0f172dcd6af47a437ef"/>
		<rom name="ThbgmExtractor-1.6.4/Smdn.Xml.dll" size="15360" crc="8977b1a1" sha1="945103212a697b25d0438ca995f0dd7575be2fdd" md5="b73196c42bd32c3c57d679b13c8e71cc"/>
		<rom name="ThbgmExtractor-1.6.4/taglib-sharp.dll" size="443392" crc="73b3b193" sha1="fee156b2fdc51aca31437bada53cee1a29ac1cf6" md5="3fd25de85281f92de0d4e4a6b7bdb03e"/>
		<rom name="ThbgmExtractor-1.6.4/ThbgmExtractor.exe" size="286720" crc="d377e332" sha1="952f3b520a74de8fe4c0959fa6575d049943c6da" md5="2a6c60a01f5dafbfdb29d4770c64e0d7"/>
	</game>
	<game name="BGM Files">
		<description>BGM Files</description>
		<rom name="neo-traditionalism_of_japan_.bgm_file.txt" size="32197" crc="4bbe27d6" sha1="e3e12c9bff9b4fda2c2489fe385557978b13f8c1" md5="d33c9ed27b20754c850140d36cd51c3a"/>
		<rom name="th14.3_bgm_file_for_musicroom.txt" size="4791" crc="7c0b94c9" sha1="4a5bebe3a40cf06b8099e4b1ac4c16ea36ba5902" md5="91fc7a8c23d0e3ac951a6de70a665b4c"/>
		<rom name="th16.bgm_for_touhou_music_room.txt" size="14021" crc="79cee2f2" sha1="7e22a58b48db07da37c1029a4d5baad96d88d44b" md5="01168b7064b1accfba9132b8492a320a"/>
		<rom name="touhou_14_bgm_file.txt" size="13089" crc="11826c4c" sha1="b4ed878feb47475d9fba78c227166383b86436f9" md5="7e5d664e32ac2c780341fd22adb75749"/>
