<?xml version="1.0"?>
<datafile>
	<header>
		<name>Fan Content - Games - Rhythm</name>
		<description>Touhou Project Collection</description>
		<category>Computer</category>
		<date>2025-06-08</date>
		<author>Eggman, cybernoid64, therion23</author>
		<homepage>https://github.com/Eggmansworld/Datfiles</homepage>
		<romvault/>
	</header>
	<game name="[tripper_room,以絵会友] Yoiyami Dancers Twilight Danmaku Dancers (v1.3.4)">
		<description>[tripper_room,以絵会友] Yoiyami Dancers Twilight Danmaku Dancers (v1.3.4)</description>
		<rom name="asset.dxa" size="261206258" crc="ab36e5a7" sha1="bc1c60825999c58afed539e8bc75b79c7ab43f35" md5="2071c1579eb598258cad252a0a893e8f"/>
		<rom name="cream_api.ini" size="1599" crc="c7d0cd3d" sha1="9a7b1c04697351ad6b71ba0edcfe07c80debdf8a" md5="9ad2e21085b753017af46c09bc7f75f7"/>
		<rom name="dlllist.txt" size="29" crc="52f1c3da" sha1="f3c9ec968edeb836a807abfe8928ce6d8fca3cee" md5="8a9e2c49f0c01bf99148ad6e01db305b"/>
		<rom name="rumiaDDR.exe" size="8246784" crc="f3f25a74" sha1="940c179ff773ea9a432c1a50785b16f5492d7995" md5="82a27564821cc64841dd1bcbc2799913"/>
		<rom name="steam_api.dll" size="682856" crc="ee10c0b5" sha1="b45393384e31fe147e12293212e87952692755d5" md5="10638f7ac4e18ddbfa533eb6f307ae9e"/>
		<rom name="steam_api.dll.orig" size="266128" crc="88e0d056" sha1="d29f0979578091ceb563e7f87fcf4dcd39c76fcd" md5="3dd78f991ee9444e0a252b6211fa6c78"/>
		<rom name="steam_api64.dll" size="732520" crc="851634f6" sha1="28a1552db71394dea425f63fb51a7f170f5e276e" md5="87ea1775f0cee3649dbb31043eb51fc0"/>
		<rom name="steam_autocloud.vdf" size="52" crc="556de296" sha1="fd72db04a45563ee01eb70838c99b9b73056adf6" md5="07b49ae2637314f96e7d523d3e5124bd"/>
		<rom name="SteamOverlay64.dll" size="99304" crc="d4f55415" sha1="f70fbe8f46cbd90c185eac2a2df843e2c3405a8f" md5="549eb651023fa847d2212bebe29c6f9e"/>
		<rom name="winmm.dll" size="524288" crc="03e36d48" sha1="2f11c4b00f5f92d4466348f9501aa657c9bf6fa7" md5="e59aac558d9f9c5d1312ac24d09c51d5"/>
	</game>
	<game name="[UnknownX] Touhou Danmaku Kagura - Phantasia Lost (v1.8.1)">
		<description>[UnknownX] Touhou Danmaku Kagura - Phantasia Lost (v1.8.1)</description>
		<rom name="Artworks/Steam_DANKAGU-PHANTASIA-LOST_ARTWORKS_EN.pdf" size="107224108" crc="d17fb5b2" sha1="0051c3f86a9aefea83d337ca2b24ebffd75bc248" md5="4492206c77cdb47f3df1b07b9cc82096"/>
		<rom name="Artworks/Steam_DANKAGU-PHANTASIA-LOST_ARTWORKS_JP.pdf" size="111915273" crc="2c5fd8de" sha1="8d296eb5d8d0b09540bbd55ff8664f6932b2d17d" md5="95c2bb1184c3e1953dec76820b699d19"/>
		<rom name="Artworks/Steam_DANKAGU-PHANTASIA-LOST_ARTWORKS_KR.pdf" size="113979132" crc="18409737" sha1="bc681e12215287c74a2eb026f90046c9d8c92ea4" md5="c18a8c71aa2c39cf5a568dda92984ca9"/>
		<rom name="Artworks/Steam_DANKAGU-PHANTASIA-LOST_ARTWORKS_SC.pdf" size="110527919" crc="2fe961c1" sha1="fb12d1d78bf16265d39a58b5da37a52b0dbcef95" md5="5ee9c636e265200b7346171dff9da3b5"/>
		<rom name="Artworks/Steam_DANKAGU-PHANTASIA-LOST_ARTWORKS_TC.pdf" size="108608782" crc="d2d6be59" sha1="d9c0fb57b6c477f12592dac8b5da624d40564f9f" md5="e57ba90b7653f0fba8194e02acb1dbf9"/>
		<rom name="baselib.dll" size="395288" crc="d59cad27" sha1="e9efa9a0e4122493cb2acd0a8525574c766bd495" md5="5d0769e1b4b30f635f9218694c2dfe26"/>
		<rom name="DankaguPL.exe" size="641536" crc="89d7291d" sha1="fccce5605d928aedf640a92db4662f3bfee690fa" md5="3c30c02bb2076020a3a950593d8febc4"/>
		<rom name="DankaguPL_Data/app.info" size="22" crc="d185dac4" sha1="0ccca92a3c68cdda536ff47c8e1e926e7d1e8f70" md5="3225a3483d597500262640953dff87f3"/>
		<rom name="DankaguPL_Data/boot.config" size="86" crc="dd1f47d9" sha1="3c5af5c86fe70d1975ac0de8bc0ba26e0b13573b" md5="e0cc3d180088c8c2ab277613b1fa77ce"/>
		<rom name="DankaguPL_Data/globalgamemanagers" size="289052" crc="78400e42" sha1="856a3217c9bd0f0ac7e15a7c2df733cbe9e7ca68" md5="ac8009ac3cb17faf306999f8ca2ae5e5"/>
		<rom name="DankaguPL_Data/globalgamemanagers.assets" size="676348" crc="34ee64e2" sha1="9fbaf972e8e1af1fab5697a152f6e6c3311f8217" md5="592c3a04c9713c0dd09b000a27abc69a"/>
		<rom name="DankaguPL_Data/il2cpp_data/etc/mono/2.0/Browsers/Compat.browser" size="1605" crc="2e178a0b" sha1="187dff516f9448e63ea5078190b3347922c4b3eb" md5="0d831c1264b5b32a39fa347de368fe48"/>
		<rom name="DankaguPL_Data/il2cpp_data/etc/mono/2.0/DefaultWsdlHelpGenerator.aspx" size="60575" crc="95f9d0b4" sha1="b3e4b508aab3cf201c06892713b43ddb0c43b7ae" md5="f7be9f1841ff92f9d4040aed832e0c79"/>
		<rom name="DankaguPL_Data/il2cpp_data/etc/mono/2.0/machine.config" size="29116" crc="95068d9c" sha1="d8db7111fce5a08d8b7c9a6e1e0ad2fbf34cfe12" md5="cad24142abba464dd90777c3d347ef88"/>
		<rom name="DankaguPL_Data/il2cpp_data/etc/mono/2.0/settings.map" size="2622" crc="ad5340f9" sha1="dd2be2dbccd34736719301aee92429d4258ea5a0" md5="22c818a23169e12bd3c8587b6394c731"/>
		<rom name="DankaguPL_Data/il2cpp_data/etc/mono/2.0/web.config" size="11635" crc="1a75ebad" sha1="574e4b24015852d45ac80dfce8af3c6fd4a4f09a" md5="dc6dd6d8d1fc74e76c84b0b38dc6b1e3"/>
		<rom name="DankaguPL_Data/il2cpp_data/etc/mono/4.0/Browsers/Compat.browser" size="1605" crc="2e178a0b" sha1="187dff516f9448e63ea5078190b3347922c4b3eb" md5="0d831c1264b5b32a39fa347de368fe48"/>
		<rom name="DankaguPL_Data/il2cpp_data/etc/mono/4.0/DefaultWsdlHelpGenerator.aspx" size="60575" crc="95f9d0b4" sha1="b3e4b508aab3cf201c06892713b43ddb0c43b7ae" md5="f7be9f1841ff92f9d4040aed832e0c79"/>
		<rom name="DankaguPL_Data/il2cpp_data/etc/mono/4.0/machine.config" size="33648" crc="c2f58754" sha1="9245befcd116458e9619694f1a785c50fa61b58e" md5="24c866ce8037fcdca2287234eddff637"/>
		<rom name="DankaguPL_Data/il2cpp_data/etc/mono/4.0/settings.map" size="2622" crc="dc24a240" sha1="8e17e2aec423a8e6fb43e8cbe6215040217bb8a3" md5="ba17ade8a8e3ee221377534c8136f617"/>
		<rom name="DankaguPL_Data/il2cpp_data/etc/mono/4.0/web.config" size="18802" crc="36d8ba3e" sha1="771648fadc7ed9a422b4bc26e38d854d066742d7" md5="d081581e16b06480a5aaef8cdfb305ab"/>
		<rom name="DankaguPL_Data/il2cpp_data/etc/mono/4.5/Browsers/Compat.browser" size="1605" crc="2e178a0b" sha1="187dff516f9448e63ea5078190b3347922c4b3eb" md5="0d831c1264b5b32a39fa347de368fe48"/>
		<rom name="DankaguPL_Data/il2cpp_data/etc/mono/4.5/DefaultWsdlHelpGenerator.aspx" size="60575" crc="95f9d0b4" sha1="b3e4b508aab3cf201c06892713b43ddb0c43b7ae" md5="f7be9f1841ff92f9d4040aed832e0c79"/>
		<rom name="DankaguPL_Data/il2cpp_data/etc/mono/4.5/machine.config" size="34106" crc="e7e2f2d3" sha1="1e118f4b5c1c6a7b1858e3fccb1b1d1095561976" md5="0869544722561f5aff0eefc83fc7b001"/>
		<rom name="DankaguPL_Data/il2cpp_data/etc/mono/4.5/settings.map" size="2622" crc="dc24a240" sha1="8e17e2aec423a8e6fb43e8cbe6215040217bb8a3" md5="ba17ade8a8e3ee221377534c8136f617"/>
		<rom name="DankaguPL_Data/il2cpp_data/etc/mono/4.5/web.config" size="18811" crc="4f48bc13" sha1="56c4c47501664bc3bcd54be505cc3d9f7d0761f5" md5="5075af18fe1d2b5f9555d5cc68029814"/>
		<rom name="DankaguPL_Data/il2cpp_data/etc/mono/browscap.ini" size="311984" crc="ce6c0ab3" sha1="2d5454e161de8a5b65910f27bd70d9d0ad8fa476" md5="378be809df7d15aac75a175693e25fbb"/>
		<rom name="DankaguPL_Data/il2cpp_data/etc/mono/config" size="2816" crc="8198de9d" sha1="48741b77d235e9159474b316eb244ec395a2de72" md5="00dd0ea7a708a9cb30545160e6474fdd"/>
		<rom name="DankaguPL_Data/il2cpp_data/etc/mono/mconfig/config.xml" size="25817" crc="80b2033a" sha1="936520d5bb5c00a1985d7a4c4f0ef763a9031862" md5="f34b330f20dce1bdcce9058fca287099"/>
		<rom name="DankaguPL_Data/il2cpp_data/Metadata/global-metadata.dat" size="11763340" crc="f5e00a89" sha1="7f5941d0db0d03a0448f1100bef97655f483d9ba" md5="8c2a75ae0ba03d9702290e54f5debdef"/>
		<rom name="DankaguPL_Data/il2cpp_data/Resources/DotNetZip.dll-resources.dat" size="209043" crc="508bd6f9" sha1="7c86cb74ad65dd57c6fc4d43609b09826e8f4f1f" md5="fef7b48a9993e7948051e1f2498ce4cb"/>
		<rom name="DankaguPL_Data/il2cpp_data/Resources/mscorlib.dll-resources.dat" size="337563" crc="d475b854" sha1="11a1c0e2ab2f8c06fe4507535ed47e0dd279a60d" md5="21d06dbc8af6432b2b49536ed30609af"/>
		<rom name="DankaguPL_Data/il2cpp_data/Resources/System.Data.dll-resources.dat" size="93718" crc="6622a023" sha1="493c03e9cfef6f72a00f92023cdb88527dfdf72c" md5="4860ddd4350579f8fcacb1881582335a"/>
		<rom name="DankaguPL_Data/level0" size="7400" crc="c25c339b" sha1="18c7250224ec3a363d7e9d059a9762eb3ec9fcef" md5="9563a74a33f240ea1473c949d911c9b1"/>
		<rom name="DankaguPL_Data/level1" size="6200" crc="8787e467" sha1="4503eaae3db819eff692cb69f23a29e3863b7262" md5="3970ea20caadf51a3971b99d8d7d63dd"/>
		<rom name="DankaguPL_Data/level2" size="4692" crc="c3e4f9e4" sha1="397e587813312e3b538866973016d71cd1a47ac0" md5="6f4bdf3c2b0883b267c60bf62a568694"/>
		<rom name="DankaguPL_Data/level3" size="4692" crc="24ec25f3" sha1="199907ebcf58890abf8f29da501000611300b8b4" md5="525b917ee41dd0ae442a619211d3e530"/>
		<rom name="DankaguPL_Data/level4" size="6020" crc="0452017b" sha1="3f9d6bd2d7b19d8c524a5d08826d1775cb48f8e3" md5="a942a10b38cc9c14f60aa8880b729126"/>
		<rom name="DankaguPL_Data/level5" size="5308" crc="596fd51f" sha1="b4135042a4837e1a9615abb059056da3e606cb93" md5="610b54ba55cddac59b6125e0913123bb"/>
		<rom name="DankaguPL_Data/level6" size="5716" crc="6ebbf190" sha1="b3a8b1853f8c557ef49d9bcc01d12ce2b43fdf75" md5="afce0183543547ed4d751f1a40d206a8"/>
