<?xml version="1.0"?>
<datafile>
	<header>
		<name>Other Platforms - Sony PSP</name>
		<description>Touhou Project Collection</description>
		<category>Handhelds</category>
		<date>2025-08-31</date>
		<author>Eggman</author>
		<homepage>https://github.com/Eggmansworld/Datfiles</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="Touhou Mohofu r40 (2025-02-11) (601, 356, ⑨, 231, どうやら本家らしい, 差分の人 et al.)">
		<description>Touhou Mohofu r40 (2025-02-11) (601, 356, ⑨, 231, どうやら本家らしい, 差分の人 et al.)</description>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/231_readme_history.txt" size="43047" crc="33169c98" sha1="eae76f6b21c417c7091a3a9f3c242366ac666f76" md5="83ce137d84c13dbb328ade693fbfdac4"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/231_readme_r40_test20.txt" size="1854" crc="e1948548" sha1="68399df3e30055acf8d040019a5d58e74032ea24" md5="8fa0ed21c40cfa487b16e58dc3856205"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/bg/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/bg/back0_256.png" size="205439" crc="0fcae87b" sha1="cf7d9a9742a58c4364f54ee8594065188b34d7b0" md5="6cc9b0fef5f7d6206d5fbe763df67673"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/bg/back1_256.png" size="159821" crc="3a9b3ade" sha1="a9745023e1d747bb48fa4a56469890db62f175b8" md5="5dbbf3ea5b12abb997698b897a31eeda"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/bg/back2_256.png" size="111698" crc="9d771436" sha1="704c4c4e00d47cd0fb70a4ea6902f085386b6f99" md5="a387ebaeebe3d00d344426def3b66451"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/bg/back3_256.png" size="60030" crc="354b95bb" sha1="4b9ea6e7dcfddeb45c89f66b61686ac734120e6c" md5="1f8a632fc9e359d888a1a7b91ad55f73"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/bg/back4_256.png" size="129086" crc="604e462d" sha1="a4febaac526abaa012565da3a311f241302c70f2" md5="a19db4acd187232f01d06b7166475976"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/bg/back5_256.png" size="169496" crc="801e0620" sha1="65c358614c1f48d6d79be8ba0ffaedbdda579b43" md5="40f1a5d7d2ac6b954d2dd981908f736a"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/bg/back6_256.png" size="97611" crc="92dc7bdc" sha1="e27708fd1f3a20522455770167b260f7a132efb5" md5="25ea0e22df5b8ad865e784976a0600e8"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/bg/back7_256.png" size="34162" crc="7ef457b4" sha1="ba6bf0a0f20d5e9ba52a3b26ef1b9f00ee25442f" md5="fa78d9b0833052a3569357574c5af6cd"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/bg/back8_256.png" size="115339" crc="c7fb0068" sha1="e0dd2f188537d7f439acdddf53b37403c9f35a1a" md5="9c1ce2f218d0bed51a2eba3158cc46d4"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/bg/back9_256.png" size="45486" crc="6da4919d" sha1="83ac43cfa94210c9f5ad96b68a2ea6700793c32c" md5="9c39b1bc1f1520ec2a854093c18864eb"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/bg/key_config.png" size="174079" crc="45fff8f0" sha1="c1113ebde7d9a990a1b0733225ee1c96f4302bbe" md5="c627f04ba24cffa33c8d51c5fd41ea0f"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/bg/key_config601.png" size="196610" crc="3151ee0d" sha1="6bc330f6672de59e8ec2ea610cd83d57b94aa9fe" md5="8f97de6dc13a79ab1081a82b77d2e5e5"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/bg/loading.png" size="158723" crc="d636016e" sha1="a6972f2a662d9b2c14574bbecd47816962157dba" md5="706df5bdebc09d671663feb1c9849b1a"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/bg/music_room.png" size="239787" crc="812d9a60" sha1="f5b4e8746416418673c17237211de6bf90654141" md5="96d52b0a04cb044337670aac04eb8162"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/bg/name_regist.png" size="98763" crc="a30e97d8" sha1="3849f1189ddf7ac9cdf252f633402725ca21ba2f" md5="8f65ae933edba1e2f1f1f1646b239cb1"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/bg/Thumbs.db" size="11776" crc="0ba3bcb3" sha1="77a2a3f3bd1583c621a28e2d9db86ff5248024e9" md5="b0eac4c88388ad4f85fe7c1ba30ac867"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/bg/title_bg.png" size="254122" crc="62768d39" sha1="631c283301d0c7e312d8b3cd7f6e69db38805e53" md5="af900c6292280d371551dc9b09cacea0"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/fonts/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/fonts/ending01.png" size="1209" crc="07aa3f2a" sha1="dbca9a49ad2c60094e5656eb6e0bcbc54f6c4a73" md5="74c4b323cecc1c293f513191560f78b0"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/fonts/ending02.png" size="916" crc="8dfd4f5c" sha1="f534ffd78dd8e2a465644ed006da0fb72e35b1a2" md5="7de6524eeb87d681b4429dc686fc776b"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/fonts/ending03.png" size="1093" crc="a38c8092" sha1="649aefdd02f466a8be6f872abf4a9be9a892f01e" md5="e1b9f3affb3508ab0fd1e01e2dd729c7"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/fonts/ending04.png" size="1508" crc="934f89f7" sha1="3834e2fd30e6d1150d011304cf500a793ae72986" md5="452c781cd324378410a7138455397cb0"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/fonts/ending05.png" size="1026" crc="2afdb2f9" sha1="547afb70a066eb6ffaa38c70a0c74808639872ec" md5="aa803419b1004333d1487deacb649a9a"/>
