<?xml version="1.0"?>
<datafile>
	<header>
		<name>Fan Content - Games - Action + Platforming - 2.5D + 3D</name>
		<description>Touhou Project Collection</description>
		<category>Computer</category>
		<date>2025-07-27</date>
		<author>Eggman, cybernoid64, therion23</author>
		<homepage>https://github.com/Eggmansworld/Datfiles</homepage>
		<romvault/>
	</header>
	<game name="[11th November] Gensoukyou Boueigun">
		<description>[11th November] Gensoukyou Boueigun</description>
		<rom name="Config.exe" size="38912" crc="8fbde080" sha1="4f17195795cfa3596179f90d1573a138a70207b1" md5="747d68556fb714aed1934a357ec37966"/>
		<rom name="License/LICENSE-MT.txt" size="1544" crc="01c1e606" sha1="e78fe1eb789266a572dbe1c86f32f6ccfbdf6541" md5="d3232caf9b54d41f75382e459560cc0c"/>
		<rom name="License/LICENSE-ODE.txt" size="1569" crc="755d334f" sha1="5030e74f18c8cb72a3391854dc6ff2b94fc5bf4e" md5="f733acb1c6d7b3ab627ee241d04a05c7"/>
		<rom name="Plugin/Shader/Common.ssp" size="98304" crc="bd264d3f" sha1="d95c7b5cf8aad5965d42e9c0e5ded40ba5d2550f" md5="014b74faeccc4d657aa9915a2455d314"/>
		<rom name="Plugin/Shader/SM0.0/Billboard/00000000.ssp" size="61440" crc="21108393" sha1="19f37c3ccea2bffbc1445345f125efd61d5f1182" md5="36705c3907c26f0ee66e3bc873c4ba43"/>
		<rom name="Plugin/Shader/SM0.0/Billboard/01000000.ssp" size="65536" crc="7be3f295" sha1="d06ec142c9ed194bc8c4d357e918ea0d9d9768b4" md5="3cbee4ad40ec2963268ed361e20cf7aa"/>
		<rom name="Plugin/Shader/SM0.0/Model/00000000.ssp" size="147456" crc="76c2b80d" sha1="49f686b6f4ffe049c4924790b0368fbbb8711916" md5="f8087f5c752dcb67e25935b5dbce7b8a"/>
		<rom name="Plugin/Shader/SM0.0/Model/01000000.ssp" size="151552" crc="19d86664" sha1="c5c5b6af547ef294330d12b433cf32e99b221855" md5="8bbc2fdccb6af8aceaa3c2b288cb5945"/>
