<?xml version="1.0"?>
<datafile>
	<header>
		<name>Fan Content - Music</name>
		<description>Touhou Project Collection</description>
		<category>Computer</category>
		<date>2025-06-08</date>
		<author>Eggman, cybernoid64, therion23</author>
		<homepage>https://github.com/Eggmansworld/Datfiles</homepage>
		<romvault/>
	</header>
	<game name="[AQUA STYLE] Touhou Genso Wanderer Reloaded (Digital Limited Pack)">
		<description>[AQUA STYLE] Touhou Genso Wanderer Reloaded (Digital Limited Pack)</description>
		<rom name="Coverarts/1.jpg" size="227019" crc="4e09d21e" sha1="6a16286d25103c5da100c707b485bda74fc0d14d" md5="0ea665547d3df073e28fdab0af22c234"/>
		<rom name="Coverarts/2.jpg" size="658445" crc="7b3c1b59" sha1="b7f256c4f58c20e4210a2e3b04c9c67c2d33fa51" md5="5718f8962afe415f362570027fb11803"/>
		<rom name="Coverarts/3.jpg" size="421776" crc="0feb89a5" sha1="7eb0c6c4ebf41940c90e154963bd81e7fe241d19" md5="0950107481faae05dc83bf085efa3810"/>
		<rom name="Coverarts/4.jpg" size="415784" crc="aad7387a" sha1="cad67a8dd3bf9998249a599cd2d290a68798b5cb" md5="b7df7ef8eb2634fe05fc7590c0d08410"/>
		<rom name="Coverarts/5.jpg" size="517320" crc="1a66a4cb" sha1="9300446acd8069c4d4f57b74990d5b3771935355" md5="5d1656bd20f51aacf89fbaa4628012f7"/>
		<rom name="Coverarts/6.jpg" size="372927" crc="e5067c3b" sha1="037ae9fd13bccb87cfb7eb4dbbeba4531d8a74c0" md5="16925bec67d856989a3f1b6008b4caae"/>
		<rom name="Coverarts/7.jpg" size="739226" crc="73c9bfb9" sha1="b0915bff87002a6498ce5009ba196ba4f46c623c" md5="3c32ebbf8ef564373c5f3415417e1515"/>
		<rom name="Coverarts/8.jpg" size="1075268" crc="0899f951" sha1="8092635a8c6d8a515e7fdb59a73b89bee8bdf403" md5="025ccaa4aff39d7c14cf8c2e3292c950"/>
		<rom name="English/Art Books/Cutin Illustrations.pdf" size="63298311" crc="d45a992d" sha1="58489b3ac6f7257ca156053e7e4c0de839c8a869" md5="456e18112d4b4a415a8e701b2a97d4d5"/>
		<rom name="English/Art Books/Product Illustrations.pdf" size="74942730" crc="595227c2" sha1="73a13495fcb787fe4822ebc27dbffb59bef6815b" md5="7b6537c67b4ac52e480d371db7c8106d"/>
		<rom name="English/Soundtracks/01 THE TOWER OF DESIRE/01　Feels Like a Beginning.mp3" size="2779954" crc="ea499ae9" sha1="659ca6f7ba7d0f1e6e15f4cf904713ccc44fbdf5" md5="854b4b7e0e12fe7c3fa53b3c3423a0c8"/>
