<?xml version="1.0"?>
<datafile>
	<header>
		<name>Official Content - Print Works</name>
		<description>Touhou Project Collection</description>
		<category>Computer</category>
		<date>2025-05-28</date>
		<author>Eggman</author>
		<homepage>https://github.com/Eggmansworld/Datfiles</homepage>
		<romvault/>
	</header>
	<game name="Alternative Facts in Eastern Utopia">
		<description>Alternative Facts in Eastern Utopia</description>
		<rom name="AFiEU (00).png" size="2389053" crc="39cda25a" sha1="0c324c56857f8dd8aa0e910a6cdb9f6a72ebab15" md5="3b91a00fe9cf067ddec1a3c23786a163"/>
		<rom name="AFiEU (01).png" size="2255248" crc="172e29ea" sha1="085978a594c0d24dcdd4852987f07e30f6b6d96c" md5="a53020aa3482e7b9e6186e309408f842"/>
		<rom name="AFiEU (02-03).png" size="137495" crc="f796c75a" sha1="16f5e6cd914a791d18d0e8c96faf611b8081887a" md5="82bda2e07cb3a8bb2c420da6219f32bb"/>
		<rom name="AFiEU (04-05).png" size="63990" crc="8e78ef99" sha1="ed6fc55e56fbee255153aa088cae5aaa273561b8" md5="be5f6e2970401d12bb151d498bc1b792"/>
		<rom name="AFiEU (06-07).png" size="821240" crc="17a7a6c3" sha1="3c0e93b274e1aadceb233e996a2708c831d04dd5" md5="823de5c699d0e94fa6a50d5f63f4c6c5"/>
		<rom name="AFiEU (08-09).png" size="2537543" crc="6d138447" sha1="a4787175e6040bcc9d966c68358589998c3206f4" md5="86908e467aa0cc0b35c303e2ef6e0320"/>
		<rom name="AFiEU (10-11).png" size="4245326" crc="e31dc554" sha1="5108a020ffcea65ed4d12f6af8fd5d8364bc8973" md5="2b5843002b7ae9c621f67d569e05b60d"/>
		<rom name="AFiEU (100-101).png" size="1397086" crc="358df218" sha1="6a284465b77ab20cfecaf993009dd40c04682584" md5="a363fa908cce97ae015d826658ca0a1e"/>
		<rom name="AFiEU (102-103).png" size="610074" crc="712ba021" sha1="a64306856b3f05a2c768f5922de4dab453c0d7a8" md5="09e4974d483196bc61ed7ed3a8283f54"/>
		<rom name="AFiEU (104-105).png" size="1161595" crc="bc293bb8" sha1="24404f78633cf1a1baa532c83ee5068cc65937cf" md5="9b63db741e213f0cd5a9398b14ab0a2a"/>
		<rom name="AFiEU (106-107).png" size="5538681" crc="d00b6e75" sha1="40e6a6cd1355f06a9d8d4dd525909992bc9190c2" md5="72e00d5d2360691dbdae279a6eb5a9e0"/>
		<rom name="AFiEU (108-109).png" size="2971275" crc="8c00e312" sha1="9e7f03d7da674d9e161bff1bb6cfc653f35e94b6" md5="aac6ff6027a11eebfccd86de1616eeab"/>
		<rom name="AFiEU (110-111).png" size="1321165" crc="18462445" sha1="1eb3fe38137fb51b6781c2208a67ab0ebbb3c755" md5="3b4241ace38364e291a5359a14f4e531"/>
		<rom name="AFiEU (112-113).png" size="732167" crc="a9c1b6a8" sha1="42764b3a8b38137fb5cd4579e5f116184f80f0f2" md5="f2c25a457cc9db1ae194d3bd9d30e129"/>
		<rom name="AFiEU (113+).png" size="189007" crc="344a60f8" sha1="3e29917f098d7ce8fc808addf6a1696361dcc8af" md5="bd903d77bafbf6d58fbb3d6bdb47a224"/>
		<rom name="AFiEU (114-115).png" size="1176473" crc="b310acae" sha1="76beb1d289b628e34135c78451e1052aba936410" md5="4db28ddca29597c8c41d5963068ff39a"/>
		<rom name="AFiEU (116-117).png" size="527324" crc="7967326c" sha1="598223f8f08141d73e59fe44db7795c8be115344" md5="21af8c0b1e93627031229e2f50fdfeb2"/>
		<rom name="AFiEU (118-119).png" size="1192814" crc="cd7a2b3e" sha1="8cd7fe0f17bb456ee9933515ab1e981de699514f" md5="13a9e7938dedd7bec89e9fd262fa474b"/>
		<rom name="AFiEU (119+).png" size="288769" crc="297cb39f" sha1="21f085c4178e83427f9626217466e0eaae23ef0c" md5="42f0d91ce95402c44f0d345f25c6092e"/>
		<rom name="AFiEU (12-13).png" size="4992142" crc="d77a65c1" sha1="3cfe4cd921bd377bcbdca1aa34811d8f00a63361" md5="e169c2df8c0e79a8f46b7a024830da4f"/>
		<rom name="AFiEU (120-121).png" size="2320141" crc="2b3ae2a1" sha1="b8afdc882eda5f851f63870dd1c0c01f9aae5a54" md5="2e22e484bb7fa889259c52f18fa93e34"/>
		<rom name="AFiEU (122-123).png" size="3360213" crc="3ab8e45a" sha1="9f2b2f663f4b1b5e2ff78133987471fda695c263" md5="05eb76550f0b16f01287a4dc0cca5f52"/>
		<rom name="AFiEU (124-125).png" size="2612865" crc="d8da13dc" sha1="9288a18c93f218fe201103907ad1d8f694d4ab45" md5="39758224555aad7a12a9243bac2442c6"/>
		<rom name="AFiEU (126-127).png" size="1339909" crc="d3195554" sha1="6c5a3ebe0df3377f6b85f56089449ded813b912e" md5="48b8d9d164d10510a8baf4bb96bb7a27"/>
		<rom name="AFiEU (128-129).png" size="2249147" crc="28f70e66" sha1="c50bb944151aec0cea8eada02b612a564d0a2236" md5="c8e8da6bf73092a36f8606dcd196d05e"/>
		<rom name="AFiEU (130-131).png" size="3402385" crc="8b98e6f2" sha1="b13e150d079620ec5314076d867c23c442f7fe43" md5="fe86c672daaf50f1cd6d0916735c5eda"/>
		<rom name="AFiEU (132-133).png" size="2495270" crc="70a39ee3" sha1="773b3f026c12a4cb226608cf84cbe49df32a7b03" md5="9b68e6b044b38adbc6f300a243b381cc"/>
		<rom name="AFiEU (134-135).png" size="4987283" crc="997b0d9e" sha1="fbac3a741f1171d18b90e1bf4705f6314f4de256" md5="64d764916ecb0c2c5099dde338b9bee4"/>
		<rom name="AFiEU (136-137).png" size="299852" crc="e4183cf7" sha1="58ca62178befddf3d07be6dd5523a8e3c6c02ad4" md5="2a8839ea559567c54ee92ab0e347976a"/>
		<rom name="AFiEU (138-139).png" size="521954" crc="bf12ee71" sha1="9ccdba2983a79d65184a83d34a827698dc36077c" md5="0815bf33f58419dec3ca64be7fa0c4c3"/>
		<rom name="AFiEU (14-15).png" size="6102274" crc="3d90df59" sha1="dc5eb596d3fe0cbb7063919b13e35fdcc8859a8d" md5="be46ae4903c4b47dedb19be050930cb3"/>
		<rom name="AFiEU (140-141).png" size="338722" crc="037410c4" sha1="c756de342f24ef433a36d1bfbf29e719c437a808" md5="e9e956063950be6393596f8bfd40adb4"/>
		<rom name="AFiEU (142-143).png" size="148691" crc="20b44f70" sha1="14a6d3384f038acee40bf6f6504aaacea7f9a247" md5="9e1a77c4e3b19eae4b172ccf7402625f"/>
		<rom name="AFiEU (144-145).png" size="345396" crc="3b6b0d17" sha1="abe85eec7d270a1772232f8d93c7bb897ffa7b05" md5="f3875a0eaa641e3877ddcf5c3a7fdff2"/>
		<rom name="AFiEU (146-147).png" size="2655820" crc="1a0541f6" sha1="82bc9d01edbfe2b1f33c5ba0f9bb01e8ad0237d8" md5="6f60252b7fd68a7102013759525ed771"/>
		<rom name="AFiEU (148-149).png" size="1716180" crc="981622e7" sha1="263cc6d2b532068356a963fc21d486fce8ecb238" md5="27bf84203c6f8c739f2331fdd5be1076"/>
		<rom name="AFiEU (16-17).png" size="916274" crc="fdb3ca60" sha1="ed364ba27a033677f5a78dfc45a78ae8b694b8e8" md5="98d6a75d411df25e28529c844b786352"/>
		<rom name="AFiEU (18-19).png" size="2709980" crc="79cf21a7" sha1="dd03b4fd7bdd5be581d129fcfcd4c98d0166dac8" md5="6fe403e86beb7c820fa11f07b3f22428"/>
		<rom name="AFiEU (20-21).png" size="2285734" crc="a43bf520" sha1="bf6b6551b881cdec5330610bc2e2c83b3ad5368a" md5="1c0eea15f9b8e0ae7d146dd1633c8515"/>
		<rom name="AFiEU (22-23).png" size="612486" crc="ed18f73c" sha1="86d46b14f125e73201cd0b33a41172cf0f509eaa" md5="495c600f3ca22502af0540ba4a6a49a6"/>
		<rom name="AFiEU (24-25).png" size="2809775" crc="ac6c6ca1" sha1="74baf2fa9bf4fb334ad374d4cdb5012d2a8e4019" md5="0a1027fcb21ff2315cb0bd8bc0926445"/>
		<rom name="AFiEU (26-27).png" size="1014081" crc="0f974a96" sha1="7dfb4031b82810ef15191cd848b785463e99f875" md5="12e9cbe47e74850963259666b6831358"/>
		<rom name="AFiEU (28-29).png" size="3614880" crc="c8c0c405" sha1="fdbbab37e2c29930486c9dfa6cde2c9bdba788f2" md5="794663eaa0a30612ab901bb5e31e948b"/>
		<rom name="AFiEU (30-31).png" size="2466988" crc="03da2506" sha1="a0bcec42c816d8954f22c2c31bc5765559c4d3c6" md5="8c13f9a62fb443b3f15075d6e48d9904"/>
		<rom name="AFiEU (32-33).png" size="318579" crc="b79afb0a" sha1="df2260b71dd4e26a71217be86f75ad16c8b8d6a9" md5="4491a4260eefe9a413ca1f5ed9b1e0bb"/>
		<rom name="AFiEU (34-35).png" size="515814" crc="533a5768" sha1="f1a4ed6a8bbbc23369425bb955869ae14ce373ac" md5="81d00ea80d4a478eee3c61368599f9b1"/>
		<rom name="AFiEU (36-37).png" size="344260" crc="a5d54ef2" sha1="dd2916acb8a1dafac9f948e14bc38e20ba0ed39f" md5="fa861b8f6c743f0b3c8ce7ae476b33fe"/>
		<rom name="AFiEU (38-39).png" size="4577501" crc="d8b14c88" sha1="7eb1f6ae4cea1205b32cec86a214c712313f43d1" md5="f22188bfda58768b763b12a31fac9015"/>
		<rom name="AFiEU (40-41).png" size="1035643" crc="0b467745" sha1="0d9f26a1a9bd563a99510d3886317d767db88e31" md5="1f04fe3fdc585b789714e2bb01592909"/>
		<rom name="AFiEU (42-43).png" size="2165174" crc="20f6a18d" sha1="94d0e4b27af8bedc607be8ed54245205ba591d8e" md5="880f309b9b978da21f826a1ae225df53"/>
		<rom name="AFiEU (44-45).png" size="800704" crc="f922e6b1" sha1="f36d93ab13cf248aee87bf3285dad99b3aba26c9" md5="de42ceb43aaa5d9c1abaa01d62d0c547"/>
		<rom name="AFiEU (46-47).png" size="4898014" crc="e2419454" sha1="dd542c2983b9c8005a6cf26d1339196b45c6339a" md5="3d89c32a09391b7304db1eeebb6dc000"/>
		<rom name="AFiEU (48-49).png" size="4451799" crc="382235a9" sha1="22142c778e2e8cc7fd6a7c668809778eb8768b36" md5="f2fc74b000e17c62cb1aea5ca8902bfc"/>
		<rom name="AFiEU (50-51).png" size="2949746" crc="6dbf8f39" sha1="25d3342ba3a22f5306f243edf0c11a8f1053f4f2" md5="cdeefdc08d665ee4b44d1625feb95fe6"/>
		<rom name="AFiEU (52-53).png" size="3245831" crc="75ee5836" sha1="42b4abd9404757f910108b126e3a23ae84143e69" md5="04fe2f8097f70a44cca02872a97da88c"/>
		<rom name="AFiEU (54-55).png" size="968991" crc="0965b929" sha1="19b979b13e4f5d82018dc8e506badc75ca7df882" md5="ca3eba1fbb2c85467a838581b8a49b3b"/>
		<rom name="AFiEU (56-57).png" size="793796" crc="d3e9d38c" sha1="404ea84f539800e6917a2f6f936b89d14e50c1c8" md5="6b59950c32c4f2042f2a2b57b93a54f1"/>
		<rom name="AFiEU (58-59).png" size="1948934" crc="134d6823" sha1="31365cdfe830c71312be735c09f3de66814ee147" md5="db90c18bd85e4f446af4d66baa5f7e1a"/>
		<rom name="AFiEU (60-61).png" size="1364219" crc="a59a75bf" sha1="1f18713ab3a3ec4bb7502426f1992f2b7579b122" md5="dbff07858e4d2e93c1be2b18120f8882"/>
		<rom name="AFiEU (62-63).png" size="446697" crc="da3d3a45" sha1="56b63f7d3d011b7cff6c7d76e876f134b1e655c1" md5="dee27d81a4be2977ea6304b5beb1b55e"/>
		<rom name="AFiEU (64-65).png" size="463034" crc="07156e89" sha1="f3f65f6c4e8aef2d62eaa651d58a86fd6a3bf5f4" md5="f36176d27fb18add7ac7065c06559334"/>
		<rom name="AFiEU (65+).png" size="334201" crc="c10db0e7" sha1="c527087160ac3bc820e08a004372a2319c81af5f" md5="dfa2b68d968e6334526fd034736d1a93"/>
		<rom name="AFiEU (66-67).png" size="2716184" crc="a981dfbc" sha1="5aa4fd92198343d67d2a96fe1ec4ce355bf361de" md5="fee93e128ed12903f87493332b2dddad"/>
		<rom name="AFiEU (68-69).png" size="3928396" crc="4003ed0f" sha1="223ee47efeedc5147cc934ff783f7e67291539d2" md5="ddab857f5a8aba9018eb6cac8036bc62"/>
		<rom name="AFiEU (70-71).png" size="4353354" crc="d4336612" sha1="010a436de6ff2cdaf5492e4b39a0fb88f8d7bca2" md5="02cb74effbb9f9dafa5419465b36139b"/>
		<rom name="AFiEU (72-73).png" size="2261252" crc="3b93f40f" sha1="2e53338c2219101d529fcc501190a0155f313164" md5="586a8832f17ff17bc881703527dbb0bc"/>
		<rom name="AFiEU (74-75).png" size="5991734" crc="f3c1b111" sha1="5a7d5298bc0b2c0d33276430278e77ee089f0be7" md5="ba019ed774923feb43a3acfd2a31a2ad"/>
