<?xml version="1.0"?>
<datafile>
	<header>
		<name>Official Content - Music - Print Works CDs</name>
		<description>Touhou Project Collection</description>
		<category>Computer</category>
		<date>2025-05-28</date>
		<author>Eggman</author>
		<homepage>https://github.com/Eggmansworld/Datfiles</homepage>
		<romvault/>
	</header>
	<game name="01 - Bohemian Archive in Japanese Red">
		<description>01 - Bohemian Archive in Japanese Red</description>
		<rom name="01. 風神少女.flac" size="48435201" crc="942de062" sha1="bc45096e070913963b764bf7210f32ce6036a385" md5="64ab89caf465a9a8412e08cab17fcb5f"/>
		<rom name="02. おてんば恋娘の冒険.flac" size="37933493" crc="4d5b9a4f" sha1="3534a1654f167c85a3d7c76b1b0fd8584cb2ad93" md5="d13c73eb8861ef10cc71bbf1e6f69b68"/>
		<rom name="03. 花映塚　～ after Higan Retour.flac" size="21675818" crc="667423d4" sha1="e281a8e4eb8a9123f7ca5a945645c83beb55ac49" md5="e740e11d93ee605e3ef5f10c4bde7690"/>
		<rom name="Cover.jpg" size="369392" crc="d2b679c1" sha1="a15e396219322059d7bbe3b36322201397538816" md5="a062190feba7e771c82771f02b288e0e"/>
	</game>
	<game name="02 - Seasonal Dream Vision">
		<description>02 - Seasonal Dream Vision</description>
		<rom name="01. 卯月の正月.flac" size="49815815" crc="9cc3c588" sha1="fd7f506691baf54b6af32ffd185771a9ec72fd06" md5="07de1647019168f56d64cc66522aa27b"/>
		<rom name="02. 五月魔人形.flac" size="35283102" crc="ffe87c1f" sha1="864cef5e055c69fa3c1cb5ebeba4f0a241501ce1" md5="e6d0ce3ce726e2a1c09ddca52edc1877"/>
		<rom name="03. 本物の雨を見抜け.flac" size="30233665" crc="1b2fdff2" sha1="f8dbf7e8650e05e6295e0062e3c3ca83ab5f2116" md5="e60aa6eb58f5fda280425d9fd2059cfa"/>
		<rom name="04. 全ては織姫の為に.flac" size="41911077" crc="2c4196b2" sha1="2d84d094b6f435729dded65a25fd85bc553f5ff7" md5="a61dfa14a1d0d43cc3c60a435a0b9429"/>
		<rom name="05. 幻想の夏、妖怪の夏.flac" size="39798946" crc="f79d2b37" sha1="c54dcccf4b7f77710613e96e65372a48a3dc8241" md5="5c601604508e08e692a0fcc98bcc20af"/>
		<rom name="06. 彼岸街道.flac" size="23495532" crc="f8ea95cd" sha1="87e026ac481cae5b84219eb0348a12a08cd4dc93" md5="df6ac0ad06426485a203e61a61e916b0"/>
		<rom name="07. 蓬莱の冠雪に何を思うか.flac" size="47210493" crc="edf09162" sha1="5fec8c01d445553b1143d10b8cc5775dd9c97734" md5="956ee4eb7a5a01a7f5cdd518a483a18d"/>
		<rom name="08. 11月の雨.flac" size="24010488" crc="9933f192" sha1="709e645dcf01ca529d94a47e6f024cff114242db" md5="2affff680e632f2b1e18c07486bb886d"/>
		<rom name="09. 過ぎ去る年は柔らかい幻想を運ぶ.flac" size="28376590" crc="6f01a1b9" sha1="a712935c84874031e3a5977ca9c39ecfcf9ee89f" md5="d9c4e13e01aac6eb6ed4f00d37ee5429"/>
		<rom name="10. 幻想元旦.flac" size="35125649" crc="262bb845" sha1="9f6f51064dd4d9fe68da830db4777444e0211a55" md5="a3c166ea3edf06769080109193950892"/>
		<rom name="11. 八方恵方大胆無敵.flac" size="35350436" crc="5f631c3c" sha1="1b355ec81e41674a63e13d19ef99b2caa1801e14" md5="fc4dfb2852bddc1014220f15736ef24e"/>
		<rom name="12. 幻想の桜、三月の紫色.flac" size="29228925" crc="b380dc8c" sha1="9a722728cfec9cebf6a92d403c84ab379f5509f3" md5="1e53cde50b53a79eef53710ec0fe16c2"/>
		<rom name="13. 六十年目の東方裁判.flac" size="44794223" crc="70874db4" sha1="26c195e15996a34647d949d8e3ab90fb09da1112" md5="b7cbe9eacbdffcefdfcd72b791d8d3ca"/>
