<?xml version="1.0"?>
<datafile>
	<header>
		<name>Fan Content - Games - RPG + RTS + SRPG - [SRPG]</name>
		<description>Touhou Project Collection</description>
		<category>Computer</category>
		<date>2025-07-27</date>
		<author>Eggman</author>
		<homepage>https://github.com/Eggmansworld/Datfiles</homepage>
		<romvault/>
	</header>
	<game name="[Chiyuudou] Cirno Senki - Gensou no Keifu Gaiden">
		<description>[Chiyuudou] Cirno Senki - Gensou no Keifu Gaiden</description>
		<rom name="_AtlasEffect.dat" size="51" crc="9ee91fe6" sha1="25d71a1d71d471dc5bcc84d986ca8c9b86fca7d3" md5="9d05e78276b618fc316150d05b2d2b4c"/>
		<rom name="config.txt" size="357" crc="96736ce7" sha1="29a9cdced1d9aa93646b353df615b670571bc2b4" md5="b5e49c7fc417452c0712125fd984bbe6"/>
		<rom name="keyconfig.txt" size="54" crc="025af2a9" sha1="07b0617f1279854b55abdd89898810b31859fab0" md5="508553cc8b745294778995e5814b39e0"/>
		<rom name="Readme.txt" size="26" crc="ed485d2d" sha1="3ad436aef5a06c497967bdbe6a5bd6bc964dd41f" md5="deedf5f73d075fcabd174df7ab37808b"/>
		<rom name="幻想の系譜_チルノ戦記.exe" size="9951744" crc="a15451d2" sha1="4d0e91da5dcaedb32d55e0257f8ebf85890456cf" md5="af91b478ca644eea8245c9cf96557d6f"/>
		<rom name="幻想の系譜_チルノ戦記_Data/level0" size="18076" crc="23a220ab" sha1="85c892372d72e6562fe8b193be3463305ce2b67a" md5="134b0673bce5234329baa24af17050d2"/>
		<rom name="幻想の系譜_チルノ戦記_Data/level1" size="77440" crc="6cdcaf7b" sha1="95f6bcfdd071596c8972d833229395daa080bb31" md5="1367c8c0aa150c023fdc19c95cb77b66"/>
		<rom name="幻想の系譜_チルノ戦記_Data/level2" size="6328" crc="df80d7c3" sha1="630f8d9844802c1a376bf117c7cf29f8965986c5" md5="054edcb513c746769a18b351f9cf5f81"/>
		<rom name="幻想の系譜_チルノ戦記_Data/level3" size="3650960" crc="5ec1ee09" sha1="99af4c9ca6a2293936e56023425c03854bd5ce8a" md5="e49408a5cfcd8cc11d5f365e44364dca"/>
		<rom name="幻想の系譜_チルノ戦記_Data/level4" size="6324" crc="0e082058" sha1="4121027687c57997cb9cb5630c200a5af0e48a77" md5="f5644f001161a055eabee5c130cc7c99"/>
		<rom name="幻想の系譜_チルノ戦記_Data/level5" size="17752" crc="164f6554" sha1="435aa385b45b10ee281800cf29275c0899175574" md5="6a722b25ef0426592bebb6960e959888"/>
		<rom name="幻想の系譜_チルノ戦記_Data/level6" size="39432" crc="ed1f12b5" sha1="c223d80dea7e8b0a0c847e2887c9d5a236b8001f" md5="04bf5ba294b9c4b19937527288631ea0"/>
		<rom name="幻想の系譜_チルノ戦記_Data/level7" size="13576" crc="b547091c" sha1="ac9f4be6713aa6c993312b75a089ce38ce879c72" md5="a1e15157dabfc65256a6d4bfe05d72ca"/>
		<rom name="幻想の系譜_チルノ戦記_Data/mainData" size="876536" crc="4b5c0f3e" sha1="173b4c555f436d66dd4ef7fd9d493e091b67542a" md5="ea5893fcacefc8fb29407c441d20a0fa"/>
		<rom name="幻想の系譜_チルノ戦記_Data/Managed/Assembly-CSharp-firstpass.dll" size="36352" crc="44826493" sha1="d2a98052c8df2c69ad4e524d57e181416ed74839" md5="ec236bd54ed1ea7ef59dec3c370d66c8"/>
		<rom name="幻想の系譜_チルノ戦記_Data/Managed/Assembly-CSharp.dll" size="901632" crc="07419c10" sha1="68336616c3952a49b3944f4bf9876c7e434b8390" md5="32d73f617cbb8ea4fbc49c97ecfbed96"/>
		<rom name="幻想の系譜_チルノ戦記_Data/Managed/Assembly-UnityScript-firstpass.dll" size="58368" crc="9099afa4" sha1="4e074deeb385921a37b9ead73fb9b1049e92f98f" md5="b850198cfa7bc41f23f37bf413677698"/>
		<rom name="幻想の系譜_チルノ戦記_Data/Managed/Assembly-UnityScript.dll" size="21504" crc="a58ec3cc" sha1="84a503c61b7f6bc6c92ed3d4e8c0996dac818059" md5="bed953abf0263211a4ea0698b1fa8425"/>
		<rom name="幻想の系譜_チルノ戦記_Data/Managed/Boo.Lang.dll" size="126464" crc="c4319f29" sha1="1db4337192888bc25844ecf2edb5b02745b17a6b" md5="38e13eb4ac2a4bc2335a213fc7f0678b"/>
		<rom name="幻想の系譜_チルノ戦記_Data/Managed/Mono.Security.dll" size="292864" crc="f4cfc778" sha1="d6d26df16bf6c818c15f04116789728484b8d13e" md5="aa8e0c7c65605d2d9fc94704b58df95b"/>
		<rom name="幻想の系譜_チルノ戦記_Data/Managed/mscorlib.dll" size="2496512" crc="c0182c5d" sha1="7cbeb4f44174f5083739dbb442d578c63cf7516c" md5="33db2b161c570fd07b8ca5d55e6d0632"/>
		<rom name="幻想の系譜_チルノ戦記_Data/Managed/System.Core.dll" size="268288" crc="c36b3a66" sha1="87593fb88532389481ec794c0f123090712dac98" md5="6b4cae4ac20da60cf44e42e29d04690e"/>
		<rom name="幻想の系譜_チルノ戦記_Data/Managed/System.dll" size="1069056" crc="06978a79" sha1="ee5dab93853cb73b454a418b5138129a692662d8" md5="51791d23d2a329755db2e7c52de16c1c"/>
		<rom name="幻想の系譜_チルノ戦記_Data/Managed/System.Xml.dll" size="1232384" crc="a1a75c45" sha1="3ffbe7bb2b263a5467acc6b71547cc179b93a3da" md5="66eba0399b13ef683e5608baaff37c9d"/>
		<rom name="幻想の系譜_チルノ戦記_Data/Managed/UnityEngine.dll" size="497152" crc="9c7d1c26" sha1="2222f599441baa1b2add92d257b9f3d4449e4ae0" md5="53213b956a65c2a3e65f7f9a10d8374e"/>
		<rom name="幻想の系譜_チルノ戦記_Data/Managed/UnityScript.Lang.dll" size="14336" crc="d5141b77" sha1="bb6f65d1f2c81bbd27b8596a99d1e3711af1e81b" md5="5c2bad8bad2777ec564628b2bf9f3927"/>
		<rom name="幻想の系譜_チルノ戦記_Data/Mono/etc/mono/1.0/DefaultWsdlHelpGenerator.aspx" size="58196" crc="10e814bf" sha1="4680a34aae1193f1e4a6aac1a5dd3c307de257fb" md5="66fed2411c14a0fc8ce4c593ef601bfb"/>
