<?xml version="1.0"?>
<datafile>
	<header>
		<name>Official Content - Music - ZUN&apos;s Music Collection</name>
		<description>Touhou Project Collection</description>
		<category>Computer</category>
		<date>2025-05-28</date>
		<author>Eggman</author>
		<homepage>https://github.com/Eggmansworld/Datfiles</homepage>
		<romvault/>
	</header>
	<game name="Volume 1 - Dolls in Pseudo Paradise">
		<description>Volume 1 - Dolls in Pseudo Paradise</description>
		<rom name="01. 蓬莱伝説.flac" size="20989861" crc="d5965a98" sha1="0199a97a77c6cb7f402fd7f38ef2f1334a7f9d4b" md5="ca547890feb9a8db1eb22ff6f6b4f5ed"/>
		<rom name="02. 二色蓮花蝶 ～ Red And White.flac" size="32420631" crc="d03973e2" sha1="6f1e764112875aac5c279230374ce21fbf78ee06" md5="916abf80526a0fd925565fb558ea354a"/>
		<rom name="03. 桜花之恋塚 ～ Japanese Flower.flac" size="31273955" crc="db352c6a" sha1="a55270b6f970a29897f6aaf41ca5f53d283c0e66" md5="936b17bdc160f98292d5d9b9b4855a2c"/>
		<rom name="04. 明治十七年の上海アリス.flac" size="32991740" crc="2c383ef1" sha1="2fe453b086eccd5e77e71659f1ff2b3ecde50836" md5="25b1ee0362b574f509039de1ac7e18c1"/>
		<rom name="05. 東方怪奇談.flac" size="30728729" crc="e228e097" sha1="4ff3494b923fc924120586a4225a1c4528f9f96a" md5="26c15f420fb09e11a9a4011f70b45fb4"/>
		<rom name="06. エニグマティクドール.flac" size="36135032" crc="8b775a23" sha1="8d6d23a0d2639cad2aa55508f80d01fbc4f129f2" md5="29979e72cddd19911d59ad218e2d3c39"/>
		<rom name="07. サーカスレヴァリエ.flac" size="27449970" crc="f9b931b7" sha1="fb43d8ea33738e5da6521e0e3890ecd1732b30d8" md5="0ae5bd218f0c9ad7250a5bde5acf6a0d"/>
		<rom name="08. 人形の森.flac" size="25390766" crc="0eb43c5a" sha1="859c60b1961995bfee1a2e1ffc39c04534e0a28d" md5="37224bea4c87fa9613295813c9bd4fcf"/>
		<rom name="09. Witch of Love Potion.flac" size="32909961" crc="622b1fb6" sha1="24d8eff3e9e03374428ab965e6ff049ac30f9c29" md5="db36ae00b63353155487c69211e179a4"/>
		<rom name="10. リーインカーネイション.flac" size="31137556" crc="3304538e" sha1="cae7713bf2d21c6ba8a3dd4a5746440e55442128" md5="555b5f7ecb45e0e3b84c1e3cb697a569"/>
		<rom name="11. U.N.オーエンは彼女なのか？.flac" size="37743359" crc="fe1783fb" sha1="a71df7f20987bc07b793e7db48f4dbebc259718f" md5="951b0e4d1a526c391706aa50ee7bf2f5"/>
		<rom name="12. 永遠の巫女.flac" size="29144666" crc="d58a7f56" sha1="f26ad3a98938d1b819e1702f4565c571a916e79d" md5="7d3395ac9c61e528236681c3006dcb25"/>
		<rom name="13. 空飛ぶ巫女の不思議な毎日.flac" size="32905217" crc="59ec1bae" sha1="f6912c0dc16ffe768442496fe43250886208d183" md5="04c3bea098394ea4d4165ba567c58170"/>
		<rom name="cover.jpg" size="193981" crc="c5d941c4" sha1="57d1511bfd9b778c4edb5394ceb4b2f0814174d5" md5="f73d40202e024fed4b97197d037a5575"/>
	</game>
	<game name="Volume 10 - Taboo Japan Disentanglement">
		<description>Volume 10 - Taboo Japan Disentanglement</description>
		<rom name="01. 七夕坂に朝が来る.flac" size="19864184" crc="fdb40c3e" sha1="2672191e0cfe6637ed6263c77e202c6d45ebd610" md5="ecbbad9ef4b4e4efb8bbac21c9968711"/>
		<rom name="02. 不等式のティンカーベル.flac" size="33089981" crc="4f5fae5f" sha1="da0e1feb66eeb71a32a735e6ad25719de5bf294e" md5="af958094470500919d2d50b353a367c7"/>
		<rom name="03. 禁断の扉の向こうは、この世かあの世か.flac" size="30910233" crc="1cedb2b2" sha1="e8255fbc2257d3847469ce43427696011e222d87" md5="7847269ff8c2341a44a5471579918bbf"/>
		<rom name="04. スモーキングドラゴン.flac" size="31507111" crc="7c610563" sha1="d5352a92521f2c9bdf57573bd26357d0507ecbd7" md5="2674e447289158ac1b15d9a57eed728c"/>
		<rom name="05. 夢幻能 ～ Taboo Marionette.flac" size="23927534" crc="acef3344" sha1="c76ff823c9761d834fa37e17dc4507792b5015e2" md5="473ebba8c163a1e6b34eb32159382be1"/>
		<rom name="06. クレイジーバックダンサーズ.flac" size="34334558" crc="44774525" sha1="828202944c8dbbbe0dc7410de267037658de7ab5" md5="73e0db36fed8e331540cbdb941b4a876"/>
