<?xml version="1.0"?>
<datafile>
	<header>
		<name>Fan Content - Print Works</name>
		<description>Touhou Project Collection</description>
		<category>Computer</category>
		<date>2025-05-28</date>
		<author>Eggman</author>
		<homepage>https://github.com/Eggmansworld/Datfiles</homepage>
		<romvault/>
	</header>
	<game name="[Akagashi Hagane] Nazrin and the Red-Color Cafe">
		<description>[Akagashi Hagane] Nazrin and the Red-Color Cafe</description>
		<rom name="_000.png" size="5526401" crc="ee76f101" sha1="bd82f1d636b3467aecb04801beac255a8a4d3eaf" md5="b473956e7252c71eefcc60565c3eeef7"/>
		<rom name="_001.png" size="1851978" crc="1b9741fe" sha1="7e132a3f4f66fde6a48d20ef07a5788958bc6c2a" md5="31485ccd249ad98f7783681705822a6e"/>
		<rom name="_002.png" size="1802411" crc="7f12ed8f" sha1="a5b125ca52ab45234cb0ff60c5681a6119c44eaf" md5="0b7c55b31bbef57ca2aae04ed577d6ef"/>
		<rom name="_003.png" size="1988185" crc="ac0ef07a" sha1="3ad6990edeb2cc1f289ef97cf6bc0317758feeeb" md5="74adc9e7ce87165365c6c352c62cb4b8"/>
		<rom name="_004.png" size="1588059" crc="499b2d85" sha1="d2aa3a83df1dea58fea0da3bf32fcdf2f81ea916" md5="6464eda8c3e88ad87fce8356d98a7c3f"/>
		<rom name="_005.png" size="1350642" crc="ba2f0d5b" sha1="b1d3929a7e0b2cfeeffd6912cff8ba86a07e85a1" md5="68dba3cd05869d8c9cd3abd6c4fec56e"/>
		<rom name="_006.png" size="1565127" crc="83024735" sha1="6a6a3819220a2766b4fed4ebf5833e78f1e2abed" md5="1e92b2914cd98f4229742de23d02df09"/>
		<rom name="_007.png" size="1378440" crc="4a54f9e9" sha1="d89d225357802132679b25163b56ee07da0851df" md5="7f1f954f8d74948856d33436dc6e5b95"/>
		<rom name="_008.png" size="1763441" crc="460d587f" sha1="95bd081ca7c9257f4742da5b59aaa52e7c5bdcc0" md5="5b58e8e6e2e19d41e7e1f91ccb90e0e6"/>
		<rom name="_009.png" size="1454594" crc="ecbfa212" sha1="e2f87314c09fbb2227f218fce21e9f844a4cc87e" md5="34686e2237f4c3534ee0b9694a5de25c"/>
		<rom name="_010.png" size="1347302" crc="f9913006" sha1="9df06fd2b52d63dcfaf9c6f11eb35f7f2f044226" md5="ccc9464c9cb197fb1a18268e8b6f2484"/>
		<rom name="_011.png" size="1630752" crc="45875f94" sha1="572e133dad4ecd7c64e0bc70f7fc6315210f9345" md5="212dda29482fd51b60029e51054ac408"/>
		<rom name="_012.png" size="1553967" crc="fe508176" sha1="3c863fed2c3562c7b32cd330689ccf1ef57c8511" md5="d787e6d633d1e9c31d134498740c4b2b"/>
		<rom name="_013.png" size="80968" crc="84655619" sha1="507a9298b0cb8b7284ffa6d7e2e8c260fce0b14b" md5="cedb289780286ccc7a2f6589d8ecb51f"/>
		<rom name="_014.png" size="271885" crc="5d7c9457" sha1="5be486b825f22aed81f091704013f2ff004bbe76" md5="22e82b45fedd63743f79186688df3a48"/>
		<rom name="_999.png" size="162534" crc="b20ad795" sha1="80cef48557e471c6451388d8cb16405ce2169b39" md5="bafcc498c780b9eba860e76c75f5a941"/>
	</game>
	<game name="[Amatou] Toying With Marisa">
		<description>[Amatou] Toying With Marisa</description>
		<rom name="Toying_with_Marisa_001.jpg" size="753620" crc="81013406" sha1="ac831090a6ee1ea64317ff892067481ae56c992c" md5="ca475dc66877e09cae0fa1b6c2d0e600"/>
		<rom name="Toying_with_Marisa_003.png" size="614919" crc="9e3e72cd" sha1="866953e3178cdc7ec889fe5462910f39cb42ef1f" md5="c6fc72f4f1b61d6e630bd4af57507abf"/>
		<rom name="Toying_with_Marisa_004.png" size="584598" crc="71f1327e" sha1="c3aa9e8f18d2dd67f391b4265b8ed35f9c17494b" md5="079d4f55d67607068ebb808563d5dfe9"/>
		<rom name="Toying_with_Marisa_005.png" size="506568" crc="bcc6c735" sha1="ed3921b386f5708c818080162d2524807fa6643e" md5="08a0355dfe22fa5896c4c3409877e7c8"/>
		<rom name="Toying_with_Marisa_006.png" size="220019" crc="ff79d8be" sha1="6926ce73831717e9ff772f17837ed21b4cdde3ba" md5="3957bf79f7f8234a679296dc9688407b"/>
