<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Microsoft MSX</name>
		<description>Microsoft MSX</description>
		<category>No Subfolders</category>
		<version>20260227</version>
		<date>27 February 2026</date>
		<author>AzgoRAth, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org/</homepage>
		<url>https://retroachievements.org/system/29/games</url>
		<titlecount>53</titlecount>
		<hashcount>101</hashcount>
	</header>
	<game name="Super Mario World (2016) (Noramos) (Proto) (Aftermarket)">
		<category>Homebrew</category>
		<description>Super Mario World (2016) (Noramos) (Proto) (Aftermarket)</description>
		<release name="Super Mario World (2016) (Noramos) (Proto) (Aftermarket)" region="World"/>
		<rom name="Super Mario World (2016) (Noramos) (Proto) (Aftermarket).rom" size="1335296" crc="9d90c0a6" md5="da28da0bb524bd0072e10b2799a88a75" sha1="77b37d7028d5f657239eb24f0c16097a6e183f8d"/>
		<url>https://retroachievements.org/game/17024/hashes</url>
		<hash>da28da0bb524bd0072e10b2799a88a75</hash>
	</game>
	
	<game name="10 Lines Princess (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>10 Lines Princess (World) (Aftermarket)</description>
		<release name="10 Lines Princess (World) (Aftermarket)" region="World"/>
		<rom name="10 Lines Princess (World) (Aftermarket).dsk" size="737280" crc="bb022514" md5="e40432b864c4b7440f8b265ebfa0a7f5" sha1="bfa9fe277158141a700915da73d7980e516e50de"/>
		<url>https://retroachievements.org/game/29094/hashes</url>
		<hash>e40432b864c4b7440f8b265ebfa0a7f5</hash>
	</game>
	
	<game name="Balloon Buster (2022) (v1.0) (Hakogame) (Aftermarket)">
		<category>Homebrew</category>
		<description>Balloon Buster (2022) (v1.0) (Hakogame) (Aftermarket)</description>
		<release name="Balloon Buster (2022) (v1.0) (Hakogame) (Aftermarket)" region="World"/>
		<rom name="Balloon Buster (2022) (v1.0) (Hakogame) (Aftermarket).rom" size="131072" crc="d8975d68" md5="2f35dd613b36690251aeb5c6cd5ecf1f" sha1="d81a11ba78fe472355740a96c8681cc3281fd2a0"/>
		<url>https://retroachievements.org/game/33879/hashes</url>
		<hash>2f35dd613b36690251aeb5c6cd5ecf1f</hash>
	</game>
	
	<game name="Binary Battle (2024) (v1.1) (Haplo) (Aftermarket)">
		<category>Homebrew</category>
		<description>Binary Battle (2024) (v1.1) (Haplo) (Aftermarket)</description>
		<release name="Binary Battle (2024) (v1.1) (Haplo) (Aftermarket)" region="World"/>
		<rom name="Binary Battle (2024) (v1.1) (Haplo) (Aftermarket).rom" size="32768" crc="7f56a3a1" md5="b5efcd7124009068b63f8b144baa3a89" sha1="a60aa28d883060adcbd9f6dd0d845d5500ed8598"/>
		<url>https://retroachievements.org/game/33865/hashes</url>
