<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Sega Saturn</name>
		<description>Sega Saturn</description>
		<category>No Subfolders</category>
		<version>20260208</version>
		<date>08 February 2026</date>
		<author>AzgoRAth, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/39/games</url>
		<titlecount>155</titlecount>
		<hashcount>196</hashcount>
		<clrmamepro forcepacking="unzip"/>
		<romvault forcepacking="unzip"/>
	</header>
	<machine name="Christmas NiGHTS into Dreams... (USA) (Demo)">
		<category>Demo</category>
		<description>Christmas NiGHTS into Dreams... (USA) (Demo)</description>
		<release name="Christmas NiGHTS into Dreams... (USA) (Demo)" region="USA"/>
		<disk name="Christmas NiGHTS into Dreams... (USA) (Demo).chd" sha1="3869b2b91629a40e59eb0a1e8739a63f1e8b2467"/>
		<url>https://retroachievements.org/game/14531/hashes</url>
		<hash>f3349305b47dec32eb9b6b2416f5382e</hash>
	</machine>
	
	<machine name="Sonic Z-Treme (NTSC) (XL2) (Demo) (Aftermarket)">
		<category>Homebrew</category>
		<description>Sonic Z-Treme (NTSC) (XL2) (Demo) (Aftermarket)</description>
		<release name="Sonic Z-Treme (NTSC) (XL2) (Demo) (Aftermarket)" region="World"/>
		<disk name="Sonic Z-Treme (NTSC) (XL2) (Demo) (Aftermarket).chd" sha1="1def42257e6bc6a996b68073a334a668203f3a1f"/>
		<url>https://retroachievements.org/game/10017/hashes</url>
		<hash>b267f589e0c91f23bed9ddbcbb26889f</hash>
	</machine>
	
	<machine name="Cubecat (RAHash Fix) (Aftermarket)">
		<category>Homebrew</category>
		<description>Cubecat (RAHash Fix) (Aftermarket)</description>
		<release name="Cubecat (RAHash Fix) (Aftermarket)" region="World"/>
		<disk name="Cubecat (RAHash Fix) (Aftermarket).chd" sha1="e8aa97a18df783e344990411e8ae79c77493e55f"/>
		<url>https://retroachievements.org/game/25008/hashes</url>
		<hash>2a2f5e4213830d2a836716caa8e2f84f</hash>
	</machine>
	
	<machine name="Clockwork Knight Puzzle - Pengin War (Japan) (En,Ja) (Proto) (Beta)">
		<category>Prototype</category>
		<description>Clockwork Knight Puzzle - Pengin War (Japan) (En,Ja) (Proto) (Beta)</description>
		<release name="Clockwork Knight Puzzle - Pengin War (Japan) (En,Ja) (Proto) (Beta)" region="Japan"/>
		<disk name="Clockwork Knight Puzzle - Pengin War (Japan) (En,Ja) (Proto) (Beta).chd" sha1="d3f1600d145534f1eed722ccc083f04cfcf8caca"/>
		<url>https://retroachievements.org/game/25896/hashes</url>
		<hash>2ef67b44248bbccc1f1097fd77c66b2c</hash>
	</machine>
	
	<machine name="Advanced V.G. (Japan)">
		<category>Retail</category>
		<description>Advanced V.G. (Japan)</description>
		<release name="Advanced V.G. (Japan)" region="Japan"/>
		<disk name="Advanced V.G. (Japan).chd" sha1="b803811f945b9eee1cc342cf0dc142cbfcb6edc4"/>
		<url>https://retroachievements.org/game/25727/hashes</url>
		<hash>862958e9229b0ee26ddeea01fbf6d8e2</hash>
	</machine>
	
	<machine name="Sega Ages - After Burner II (Japan)">
		<category>Retail</category>
		<description>Sega Ages - After Burner II (Japan)</description>
		<release name="Sega Ages - After Burner II (Japan)" region="Japan"/>
		<disk name="Sega Ages - After Burner II (Japan).chd" sha1="ddf87c34a3ef901e7b7ffa2f98be605c82d6152d"/>
		<url>https://retroachievements.org/game/24213/hashes</url>
		<hash>ed1c35565e1489af5e1eadbc8d08f27b</hash>
	</machine>
	
	<machine name="Akumajou Dracula X - Gekka no Yasoukyoku (Japan) (2M)">
		<category>Retail</category>
		<description>Akumajou Dracula X - Gekka no Yasoukyoku (Japan) (2M)</description>
		<release name="Akumajou Dracula X - Gekka no Yasoukyoku (Japan) (2M)" region="Japan"/>
		<disk name="Akumajou Dracula X - Gekka no Yasoukyoku (Japan) (2M).chd" sha1="17177db05bb403dd34f0aab592df9b17ba7b7015"/>
		<url>https://retroachievements.org/game/14514/hashes</url>
		<hash>b38060f45ab282ea629c91d630f81422</hash>
	</machine>
	
	<machine name="Albert Odyssey - Legend of Eldean (USA)">
		<category>Retail</category>
		<description>Albert Odyssey - Legend of Eldean (USA)</description>
		<release name="Albert Odyssey - Legend of Eldean (USA)" region="USA"/>
		<disk name="Albert Odyssey - Legend of Eldean (USA).chd" sha1="765aa3702625b3a98c6eb7d9f5bd829d264d6d7d"/>
		<url>https://retroachievements.org/game/14519/hashes</url>
		<hash>4dcb5872499a6a9286a9b1b15f867f74</hash>
	</machine>
	
	<machine name="Alien Trilogy (USA)">
		<category>Retail</category>
		<description>Alien Trilogy (USA)</description>
		<release name="Alien Trilogy (USA)" region="USA"/>
		<disk name="Alien Trilogy (USA).chd" sha1="574534e22d0a433484303677e743599815620adb"/>
		<url>https://retroachievements.org/game/9811/hashes</url>
		<hash>3ea899f2b89ad6887071cfe178c0e559</hash>
	</machine>
	
	<machine name="Angel Paradise Vol. 1 - Sakaki Yuko - Koi no Yokan in Hollywood (Japan)">
		<category>Retail</category>
		<description>Angel Paradise Vol. 1 - Sakaki Yuko - Koi no Yokan in Hollywood (Japan)</description>
		<release name="Angel Paradise Vol. 1 - Sakaki Yuko - Koi no Yokan in Hollywood (Japan)" region="Japan"/>
