<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Atari 2600</name>
		<description>Atari 2600</description>
		<category>No Subfolders</category>
		<version>20260227</version>
		<date>27 February 2026</date>
		<author>AzgoRAth, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/25/games</url>
		<titlecount>188</titlecount>
		<hashcount>201</hashcount>
	</header>
	<game name="Pepsi Invaders - Coke Wins (NTSC) (Demo)">
		<category>Demo</category>
		<description>Pepsi Invaders - Coke Wins (NTSC) (Demo)</description>
		<release name="Pepsi Invaders - Coke Wins (NTSC) (Demo)" region="USA"/>
		<rom name="Pepsi Invaders - Coke Wins (NTSC) (Demo).a26" size="4096" crc="7ac99b5c" md5="212d0b200ed8b45d8795ad899734d7d7" sha1="c5317035e73f60e959c123d89600c81b7c45701f"/>
		<url>https://retroachievements.org/game/11697/hashes</url>
		<hash>212d0b200ed8b45d8795ad899734d7d7</hash>
	</game>
	
	<game name="Venetian Blinds (USA) (Demo)">
		<category>Demo</category>
		<description>Venetian Blinds (USA) (Demo)</description>
		<release name="Venetian Blinds (USA) (Demo)" region="USA"/>
		<rom name="Venetian Blinds (USA) (Demo).a26" size="2048" crc="1f0d3562" md5="d08fccfbebaa531c4a4fa7359393a0a9" sha1="81f485b545445080e009adf0f2e93dd4f16b92ce"/>
		<url>https://retroachievements.org/game/11715/hashes</url>
		<hash>d08fccfbebaa531c4a4fa7359393a0a9</hash>
	</game>
	
	<game name="Mega Man (NTSC) (David Galloway) (Demo) (Aftermarket)">
		<category>Homebrew</category>
		<description>Mega Man (NTSC) (David Galloway) (Demo) (Aftermarket)</description>
		<release name="Mega Man (NTSC) (David Galloway) (Demo) (Aftermarket)" region="USA"/>
		<rom name="Mega Man (NTSC) (David Galloway) (Demo) (Aftermarket).a26" size="32768" crc="9158b4ed" md5="c74ddb744209a92382616e2fa38d1378" sha1="c2fd4bf592d2c1948d4cba02da7980f1df8751f4"/>
		<url>https://retroachievements.org/game/17048/hashes</url>
		<hash>c74ddb744209a92382616e2fa38d1378</hash>
	</game>
	
	<game name="SpongeBob PixelPants (NTSC) (v2006) (Aftermarket) (Chris Read)">
		<category>Homebrew</category>
		<description>SpongeBob PixelPants (NTSC) (v2006) (Aftermarket) (Chris Read)</description>
		<release name="SpongeBob PixelPants (NTSC) (v2006) (Aftermarket) (Chris Read)" region="USA"/>
		<rom name="SpongeBob PixelPants (NTSC) (v2006) (Aftermarket) (Chris Read).a26" size="4096" crc="1089ef09" md5="76b970b1497e9ec92ee9209895f4d682" sha1="1219b121472e233eb9c704c45b5fdaf455a4de23"/>
		<url>https://retroachievements.org/game/38059/hashes</url>
		<hash>76b970b1497e9ec92ee9209895f4d682</hash>
	</game>
	
	<game name="Touhou (USA) (Demo) (Aftermarket)">
		<category>Homebrew</category>
		<description>Touhou (USA) (Demo) (Aftermarket)</description>
		<release name="Touhou (USA) (Demo) (Aftermarket)" region="USA"/>
		<rom name="Touhou (USA) (Demo) (Aftermarket).a26" size="4096" crc="0c0a6fbc" md5="494af1350a71d7de6661dac265dbbd82" sha1="39cd9520a140ff9f58098dd9ac2cfcae294f30b4"/>
		<url>https://retroachievements.org/game/29062/hashes</url>
		<hash>494af1350a71d7de6661dac265dbbd82</hash>
	</game>
	
	<game name="Alien Force (NTSC) (Nova32) (Aftermarket)">
		<category>Homebrew</category>
		<description>Alien Force (NTSC) (Nova32) (Aftermarket)</description>
		<release name="Alien Force (NTSC) (Nova32) (Aftermarket)" region="USA"/>
		<rom name="Alien Force (NTSC) (Nova32) (Aftermarket).a26" size="8192" crc="7c5ceba6" md5="e204a6b63a8e6e1400fde46bbd054722" sha1="9b9ed3cc635203a6f917032ed741e2c1fdcc1af3"/>
		<url>https://retroachievements.org/game/26007/hashes</url>
		<hash>e204a6b63a8e6e1400fde46bbd054722</hash>
	</game>
	
	<game name="Amoeba Jump (World) (v1.3) (PAL) (Aftermarket)" cloneof="Amoeba Jump (World) (v1.3) (NTSC) (Aftermarket)">
		<category>Homebrew</category>
		<description>Amoeba Jump (World) (v1.3) (PAL) (Aftermarket)</description>
		<release name="Amoeba Jump (World) (v1.3) (PAL) (Aftermarket)" region="Europe"/>
		<rom name="Amoeba Jump (World) (v1.3) (PAL) (Aftermarket).a26" size="4096" crc="77112941" md5="0c72cc3a6658c1abd4b735ef55fa72e4" sha1="b04b1181950e2bb898ea23ff11de93c9b56fdc65"/>
		<url>https://retroachievements.org/game/13457/hashes</url>
		<hash>0c72cc3a6658c1abd4b735ef55fa72e4</hash>
	</game>
	<game name="Amoeba Jump (World) (v1.3) (NTSC) (Aftermarket)">
		<category>Homebrew</category>
		<description>Amoeba Jump (World) (v1.3) (NTSC) (Aftermarket)</description>
		<release name="Amoeba Jump (World) (v1.3) (NTSC) (Aftermarket)" region="USA"/>
		<rom name="Amoeba Jump (World) (v1.3) (NTSC) (Aftermarket).a26" size="4096" crc="e4349cef" md5="539f3c42c4e15f450ed93cb96ce93af5" sha1="dccbfb28358ca8339920b584cf64465905ce1354"/>
		<url>https://retroachievements.org/game/13457/hashes</url>
		<hash>539f3c42c4e15f450ed93cb96ce93af5</hash>
	</game>
	
	<game name="Bees (NTSC) (Aftermarket) (atari2600land)">
		<category>Homebrew</category>
		<description>Bees (NTSC) (Aftermarket) (atari2600land)</description>
		<release name="Bees (NTSC) (Aftermarket) (atari2600land)" region="USA"/>
		<rom name="Bees (NTSC) (Aftermarket) (atari2600land).a26" size="2048" crc="885b5c09" md5="597af15cc043c11f60f1e5cc6f091380" sha1="2a20964f859d959fb0620419a2079dc4a44f9824"/>
		<url>https://retroachievements.org/game/37923/hashes</url>
		<hash>597af15cc043c11f60f1e5cc6f091380</hash>
	</game>
	
	<game name="Birds and Beans (NTSC) (v2.2) (Bluswimmer) (Aftermarket)">
		<category>Homebrew</category>
		<description>Birds and Beans (NTSC) (v2.2) (Bluswimmer) (Aftermarket)</description>
		<release name="Birds and Beans (NTSC) (v2.2) (Bluswimmer) (Aftermarket)" region="USA"/>
		<rom name="Birds and Beans (NTSC) (v2.2) (Bluswimmer) (Aftermarket).a26" size="4096" crc="9cdedf59" md5="41e0953e9e8810ce67bc7995b37bbf8b" sha1="d5565849199b206466c6f65f66489ed60a53faa8"/>
		<url>https://retroachievements.org/game/26027/hashes</url>
		<hash>41e0953e9e8810ce67bc7995b37bbf8b</hash>
	</game>
	
	<game name="Carrot Kingdom (NTSC) (Rev 2) (Aftermarket) (Joseph Nesbella)">
		<category>Homebrew</category>
		<description>Carrot Kingdom (NTSC) (Rev 2) (Aftermarket) (Joseph Nesbella)</description>
		<release name="Carrot Kingdom (NTSC) (Rev 2) (Aftermarket) (Joseph Nesbella)" region="USA"/>
		<rom name="Carrot Kingdom (NTSC) (Rev 2) (Aftermarket) (Joseph Nesbella).a26" size="32768" crc="7f177e4c" md5="e60ddaf73ee51ecba7dd22219faede50" sha1="5988b25bc64f2c9791c85982acae546c3af29c37"/>
		<url>https://retroachievements.org/game/37913/hashes</url>
		<hash>e60ddaf73ee51ecba7dd22219faede50</hash>
	</game>
	
	<game name="Dark Mage (NTSC) (Greg Troutman) (Aftermarket)">
		<category>Homebrew</category>
		<description>Dark Mage (NTSC) (Greg Troutman) (Aftermarket)</description>
		<release name="Dark Mage (NTSC) (Greg Troutman) (Aftermarket)" region="USA"/>
		<rom name="Dark Mage (NTSC) (Greg Troutman) (Aftermarket).a26" size="8192" crc="2b38b9de" md5="6333ef5b5cbb77acd47f558c8b7a95d3" sha1="c5af53c4b64c3db552d4717b8583d6fe8d3e7952"/>
		<url>https://retroachievements.org/game/13321/hashes</url>
		<hash>6333ef5b5cbb77acd47f558c8b7a95d3</hash>
	</game>
	
	<game name="Fix-It Felix Sr. (Europe) (PAL60) (Aftermarket)" cloneof="Fix-It Felix Sr. (USA) (Aftermarket)">
		<category>Homebrew</category>
		<description>Fix-It Felix Sr. (Europe) (PAL60) (Aftermarket)</description>
		<release name="Fix-It Felix Sr. (Europe) (PAL60) (Aftermarket)" region="Europe"/>
		<rom name="Fix-It Felix Sr. (Europe) (PAL60) (Aftermarket).a26" size="4096" crc="b0677067" md5="c7490861ebf74ff1722362aaa146029f" sha1="5a258bdfdf1c72c7b74d1a90f7fb8f7a4d3f7cc7"/>
		<url>https://retroachievements.org/game/14710/hashes</url>
		<hash>c7490861ebf74ff1722362aaa146029f</hash>
	</game>
	<game name="Fix-It Felix Sr. (USA) (Aftermarket)">
		<category>Homebrew</category>
		<description>Fix-It Felix Sr. (USA) (Aftermarket)</description>
		<release name="Fix-It Felix Sr. (USA) (Aftermarket)" region="USA"/>
		<rom name="Fix-It Felix Sr. (USA) (Aftermarket).a26" size="4096" crc="4f066bc9" md5="db112399ab6d6402cc2b34f18ef449da" sha1="296d9c1ef7b214b863516822c7a38009559f3a2a"/>
		<url>https://retroachievements.org/game/14710/hashes</url>
		<hash>db112399ab6d6402cc2b34f18ef449da</hash>
	</game>
	
	<game name="Flappy (USA) (RC2) (Aftermarket)">
		<category>Homebrew</category>
		<description>Flappy (USA) (RC2) (Aftermarket)</description>
		<release name="Flappy (USA) (RC2) (Aftermarket)" region="USA"/>
		<rom name="Flappy (USA) (RC2) (Aftermarket).a26" size="4096" crc="1a7ec0c2" md5="2d33a44e82f88d05f6c50577218c0cae" sha1="14e043587ac67ed5792b4937ddf0e045adeb653a"/>
		<url>https://retroachievements.org/game/12795/hashes</url>
		<hash>2d33a44e82f88d05f6c50577218c0cae</hash>
	</game>
	
	<game name="Go Fish! (World) (PAL) (Aftermarket)" cloneof="Go Fish! (World) (NTSC) (Aftermarket)">
    	<category>Homebrew</category>
		<description>Go Fish! (World) (PAL) (Aftermarket)</description>
		<release name="Go Fish! (World) (PAL) (Aftermarket)" region="Europe"/>
    	<rom name="Go Fish! (World) (PAL) (Aftermarket).a26" size="8192" crc="9a08fc7c" md5="1b64dbaba6bbc1d428e59f088e8018e7" sha1="f286f2e862ca8361c67d815afd9d4e7b27094557"/>
    	<url>https://retroachievements.org/game/13140/hashes</url>
		<hash>1b64dbaba6bbc1d428e59f088e8018e7</hash>
	</game>
	<game name="Go Fish! (World) (NTSC) (Aftermarket)">
    	<category>Homebrew</category>
		<description>Go Fish! (World) (NTSC) (Aftermarket)</description>
    	<release name="Go Fish! (World) (NTSC) (Aftermarket)" region="USA"/>
    	<rom name="Go Fish! (World) (NTSC) (Aftermarket).a26" size="8192" crc="b99fc2bf" md5="787a2faebadc670a887a0e2483b8f034" sha1="c8094b18ea8d7dd0e1824a5fff2c26dd5f99a520"/>
    	<url>https://retroachievements.org/game/13140/hashes</url>
		<hash>787a2faebadc670a887a0e2483b8f034</hash>
	</game>
	
    <game name="Halo 2600 (World) (Aftermarket)">
    	<category>Homebrew</category>
