<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Magnavox Odyssey 2</name>
		<description>Magnavox Odyssey 2</description>
		<category>No Subfolders</category>
		<version>20251225</version>
		<date>25 December 2025</date>
		<author>AzgoRAth, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/23/games</url>
		<titlecount>29</titlecount>
		<hashcount>36</hashcount>
	</header>
	<game name="Boobs (World) (v1.3a) (Chris Read) (Aftermarket)">
		<category>Homebrew</category>
		<description>Boobs (World) (v1.3a) (Chris Read) (Aftermarket)</description>
		<release name="Boobs (World) (v1.3a) (Chris Read) (Aftermarket)" region="World"/>
		<rom name="Boobs (World) (v1.3a) (Chris Read) (Aftermarket).bin" size="2048" crc="9847f5d0" md5="2ff854e7bdaf79ebacc70610d7129a63" sha1="0d6b44e2445dbb3bf70c4e05f222822845c29762"/>
		<url>https://retroachievements.org/game/20059/hashes</url>
		<hash>2ff854e7bdaf79ebacc70610d7129a63</hash>
	</game>
	
	<game name="GoSub 2 (World) (v3.7) (Chris Read) (Unl) (Aftermarket)">
		<category>Homebrew</category>
		<description>GoSub 2 (World) (v3.7) (Chris Read) (Unl) (Aftermarket)</description>
		<release name="GoSub 2 (World) (v3.7) (Chris Read) (Unl) (Aftermarket)" region="World"/>
		<rom name="GoSub 2 (World) (v3.7) (Chris Read) (Unl) (Aftermarket).bin" size="2048" crc="f5fa8d31" md5="262eb2a2a228c9d5877af6acc13b6cec" sha1="85a44a99b254d92a7433ee46e4caa91483d7fea2"/>
		<url>https://retroachievements.org/game/20045/hashes</url>
		<hash>262eb2a2a228c9d5877af6acc13b6cec</hash>
	</game>
	
	<game name="Happy Bird (World) (Rafael Cardoso-2600 Connection) (Aftermarket)">
		<category>Homebrew</category>
		<description>Happy Bird (World) (Rafael Cardoso-2600 Connection) (Aftermarket)</description>
		<release name="Happy Bird (World) (Rafael Cardoso-2600 Connection) (Aftermarket)" region="World"/>
		<rom name="Happy Bird (World) (Rafael Cardoso-2600 Connection) (Aftermarket).bin" size="4096" crc="28e6901b" md5="449661989f35b981901fef21330e005c" sha1="2b34ef0e1a8c0371f00a33d6950e0807f3cb886e"/>
		<url>https://retroachievements.org/game/20039/hashes</url>
		<hash>449661989f35b981901fef21330e005c</hash>
	</game>
	
	<game name="Loony Balloon (Europe) (Proto)">
		<category>Prototype</category>
		<description>Loony Balloon (Europe) (Proto)</description>
		<release name="Loony Balloon (Europe) (Proto)" region="Europe"/>
		<rom name="Loony Balloon (Europe) (Proto).bin" size="4096" crc="ca23f40c" md5="f7a034b2fca71a6d1a4ebba0b7af5870" sha1="3cb324b047cbac8ec4381150b1c2aee98573841b"/>
		<url>https://retroachievements.org/game/22662/hashes</url>
		<hash>f7a034b2fca71a6d1a4ebba0b7af5870</hash>
	</game>
	
	<game name="Pinball (USA) (Proto)">
		<category>Prototype</category>
		<description>Pinball (USA) (Proto)</description>
		<release name="Pinball (USA) (Proto)" region="USA"/>
		<rom name="Pinball (USA) (Proto).bin" size="2048" crc="6ef2471a" md5="b93f4ce768cf934774fdd895eab59323" sha1="350a9e3f95dbf2d5e7aa1ddbd5e531300ddeeee4"/>
		<url>https://retroachievements.org/game/18533/hashes</url>
		<hash>b93f4ce768cf934774fdd895eab59323</hash>
	</game>
	
	<game name="Spider-Man (Europe) (Proto)">
		<category>Prototype</category>
		<description>Spider-Man (Europe) (Proto)</description>
		<release name="Spider-Man (Europe) (Proto)" region="Europe"/>
		<rom name="Spider-Man (Europe) (Proto).bin" size="8192" crc="35ace4e8" md5="263b77aa79980bd0cb53a0625a2637eb" sha1="4b1d675cb1fbf72ed35681e2b2e6e99fed7154cd"/>
		<url>https://retroachievements.org/game/18460/hashes</url>
		<hash>263b77aa79980bd0cb53a0625a2637eb</hash>
	</game>
	
	<game name="Alien Invaders - Plus (USA, Europe)">
		<category>Retail</category>
		<description>Alien Invaders - Plus (USA, Europe)</description>
		<release name="Alien Invaders - Plus (USA, Europe)" region="Europe"/>
		<release name="Alien Invaders - Plus (USA, Europe)" region="USA"/>
		<rom name="Alien Invaders - Plus (USA, Europe).bin" size="2048" crc="71ae8533" md5="4d6cfb7da66c8d9327b3ccdce9852509" sha1="9ba0737fdee2918375725bb5230d075a2f847159"/>
		<url>https://retroachievements.org/game/16957/hashes</url>
		<hash>4d6cfb7da66c8d9327b3ccdce9852509</hash>
	</game>
	
	<game name="Atlantis (USA, Europe)">
		<category>Retail</category>
		<description>Atlantis (USA, Europe)</description>
		<release name="Atlantis (USA, Europe)" region="Europe"/>
		<release name="Atlantis (USA, Europe)" region="USA"/>
		<rom name="Atlantis (USA, Europe).bin" size="4096" crc="a7344d1f" md5="7d23df55dfaca55bc4c87677855f4a45" sha1="6975cf9fed3ee1a2567477921eb851a669d42446"/>
		<url>https://retroachievements.org/game/16959/hashes</url>
		<hash>7d23df55dfaca55bc4c87677855f4a45</hash>
	</game>
	
	<game name="Attack of the Timelord (USA)">
		<category>Retail</category>
		<description>Attack of the Timelord (USA)</description>
		<release name="Attack of the Timelord (USA)" region="USA"/>
		<rom name="Attack of the Timelord (USA).bin" size="4096" crc="fc5a7f08" md5="4ac71dcc25881bf4d34d0a3c385568c8" sha1="c63ad4e9aaa903ded9fcf185caf24e76f8aaf3a9"/>
		<url>https://retroachievements.org/game/16960/hashes</url>
		<hash>4ac71dcc25881bf4d34d0a3c385568c8</hash>
	</game>
	
	<game name="Mur Magique, Le (France)" cloneof="Blockout + Breakdown (USA, Europe)">
		<category>Retail</category>
		<description>Mur Magique, Le (France)</description>
		<release name="Mur Magique, Le (France)" region="France"/>
		<rom name="Mur Magique, Le (France).bin" size="2048" crc="d38153f6" md5="02cf18672c21e2d0e68d331507be9de1" sha1="ff0ebe9efc275011a0534fd98ca1f4112dae3dab"/>
		<url>https://retroachievements.org/game/22631/hashes</url>
		<hash>02cf18672c21e2d0e68d331507be9de1</hash>
	</game>
	<game name="Blockout + Breakdown (USA, Europe)">
		<category>Retail</category>
		<description>Blockout + Breakdown (USA, Europe)</description>
		<release name="Blockout + Breakdown (USA, Europe)" region="Europe"/>
		<release name="Blockout + Breakdown (USA, Europe)" region="USA"/>
		<rom name="Blockout + Breakdown (USA, Europe).bin" size="2048" crc="fb83171e" md5="5f36eba1efe84cd06012c0b8bf4c05cb" sha1="00ef6868724a6826534da620f34dad207fcb3800"/>
		<url>https://retroachievements.org/game/22631/hashes</url>
		<hash>5f36eba1efe84cd06012c0b8bf4c05cb</hash>
	</game>
	
	<game name="Bowling + Basketball (USA, Europe)">
		<category>Retail</category>
		<description>Bowling + Basketball (USA, Europe)</description>
		<release name="Bowling + Basketball (USA, Europe)" region="Europe"/>
		<release name="Bowling + Basketball (USA, Europe)" region="USA"/>
