<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Elektor TV Games Computer</name>
		<description>Elektor TV Games Computer</description>
		<category>No Subfolders</category>
		<version>20251225</version>
		<date>25 December 2025</date>
		<author>AzgoRAth, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/75/games</url>
		<titlecount>26</titlecount>
		<hashcount>26</hashcount>
	</header>
	<game name="Asteroids (Europe) (ESS-011-5)">
		<category>Retail</category>
		<description>Asteroids (Europe) (ESS-011-5)</description>
		<rom name="Asteroids (Europe) (ESS-011-5).tvc" size="2954" crc="6b20453b" md5="4efffb40e9bd84ff37f9debb8807d68c" sha1="581cea175bc6e8979c10c9578cbfab40d2bf83b5"/>
		<url>https://retroachievements.org/game/22898/hashes</url>
		<hash>4efffb40e9bd84ff37f9debb8807d68c</hash>
	</game>
	
	<game name="Attack from Space (Europe) (ESS-010-7)">
		<category>Retail</category>
		<description>Attack from Space (Europe) (ESS-010-7)</description>
		<rom name="Attack from Space (Europe) (ESS-010-7).tvc" size="1861" crc="3d74baaf" md5="b69a9c1519f20a42686c542f270434b2" sha1="b7be87bf7c87d270ab0911b4fdbf0b10f5c8337c"/>
		<url>https://retroachievements.org/game/24641/hashes</url>
		<hash>b69a9c1519f20a42686c542f270434b2</hash>
	</game>
	
	<game name="Basketball (Europe) (ESS-010-A)">
		<category>Retail</category>
		<description>Basketball (Europe) (ESS-010-A)</description>
		<rom name="Basketball (Europe) (ESS-010-A).tvc" size="4165" crc="36541ae3" md5="9ef4ed004d188d0543daa1eeb6c3befc" sha1="bc25323e8790b2c7d51d35e14954678008cdade7"/>
		<url>https://retroachievements.org/game/24643/hashes</url>
		<hash>9ef4ed004d188d0543daa1eeb6c3befc</hash>
	</game>
	
	<game name="Bursting Balloons (Europe) (ESS-010-B)">
		<category>Retail</category>
		<description>Bursting Balloons (Europe) (ESS-010-B)</description>
		<rom name="Bursting Balloons (Europe) (ESS-010-B).tvc" size="1861" crc="de7ea824" md5="d6b3a7879a1be746e994926d91601f60" sha1="803de91bf0b5ba7d48b89c383c87fd488bcc57cc"/>
		<url>https://retroachievements.org/game/24644/hashes</url>
		<hash>d6b3a7879a1be746e994926d91601f60</hash>
	</game>
	
	<game name="Car Race (Europe) (Peter Marschat)">
		<category>Retail</category>
		<description>Car Race (Europe) (Peter Marschat)</description>
		<rom name="Car Race (Europe) (Peter Marschat).tvc" size="1179" crc="e07489e9" md5="ff1a7bdd03150f744431a506c641e451" sha1="90fa4f79aa2fcdb7b35d1aa963a7d0d9a8430f80"/>
		<url>https://retroachievements.org/game/24684/hashes</url>
		<hash>ff1a7bdd03150f744431a506c641e451</hash>
	</game>
	
	<game name="Catapult (Europe) (ESS-010-5)">
		<category>Retail</category>
		<description>Catapult (Europe) (ESS-010-5)</description>
		<rom name="Catapult (Europe) (ESS-010-5).tvc" size="1707" crc="cea44af4" md5="b0cb507cfdf9f5a4d4ee49ddddb31fe2" sha1="96211798f02e8f7c81c45ebf2375ef0678c0438e"/>
		<url>https://retroachievements.org/game/24670/hashes</url>
		<hash>b0cb507cfdf9f5a4d4ee49ddddb31fe2</hash>
	</game>
	
	<game name="Circledrive (Europe) (ESS-009-3)">
		<category>Retail</category>
		<description>Circledrive (Europe) (ESS-009-3)</description>
		<rom name="Circledrive (Europe) (ESS-009-3).tvc" size="5874" crc="00d8860d" md5="938fd8ab57e469268754ec28e07ac10f" sha1="db9b228c1571ec8cfff465bc6b3d1ed41c292eaf"/>
		<url>https://retroachievements.org/game/24671/hashes</url>
		<hash>938fd8ab57e469268754ec28e07ac10f</hash>
	</game>
	
	<game name="Cosmic Adventure (Europe) (ESS-011-F)">
		<category>Retail</category>
		<description>Cosmic Adventure (Europe) (ESS-011-F)</description>
		<rom name="Cosmic Adventure (Europe) (ESS-011-F).tvc" size="4573" crc="e059d788" md5="e731b5fb80355976feafa0a5a31ef4e4" sha1="decd8dd3682edcfc2ce4c20e7357d074153f0ac0"/>
		<url>https://retroachievements.org/game/24646/hashes</url>
		<hash>e731b5fb80355976feafa0a5a31ef4e4</hash>
	</game>
	
	<game name="Destroyer (Europe) (ESS-009-7)">
		<category>Retail</category>
		<description>Destroyer (Europe) (ESS-009-7)</description>
		<rom name="Destroyer (Europe) (ESS-009-7).tvc" size="1784" crc="dcc5fc4f" md5="31352fa861c990364e57b37db97dda0d" sha1="4af34a0c8c893f0b30b74c73ff5afe171f38cd9b"/>
		<url>https://retroachievements.org/game/24647/hashes</url>
		<hash>31352fa861c990364e57b37db97dda0d</hash>
	</game>
	
	<game name="Dragster (Europe) (ESS-011-6)">
		<category>Retail</category>
		<description>Dragster (Europe) (ESS-011-6)</description>
		<rom name="Dragster (Europe) (ESS-011-6).tvc" size="4101" crc="7f67c41a" md5="3a15e7b4920fe8ebb3253b01a226ee32" sha1="b4ad7ba895fc566ab7d14b2bedee2ddfe8cc7279"/>
		<url>https://retroachievements.org/game/24678/hashes</url>
