<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - WASM-4</name>
		<description>WASM-4</description>
		<category>No Subfolders</category>
		<version>20251225</version>
		<date>25 December 2025</date>
		<author>AzgoRAth, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/72/games</url>
		<titlecount>60</titlecount>
		<hashcount>64</hashcount>
	</header>
	<game name="2048 (World) (Peter Hellberg)">
		<category>Retail</category>
		<description>2048 (World) (Peter Hellberg)</description>
		<release name="2048 (World) (Peter Hellberg)" region="World"/>
		<rom name="2048 (World) (Peter Hellberg).wasm" size="12469" crc="4945cb9d" md5="f1582d662a6b80fb6acfc78b87ca889c" sha1="921d3dcb9213b234e68bea7e8efa328272a6cae2"/>
		<url>https://retroachievements.org/game/19291/hashes</url>
		<hash>f1582d662a6b80fb6acfc78b87ca889c</hash>
	</game>
	
	<game name="Antcopter (World) (Eduwardo Bart)">
		<category>Retail</category>
		<description>Antcopter (World) (Eduwardo Bart)</description>
		<release name="Antcopter (World) (Eduwardo Bart)" region="World"/>
		<rom name="Antcopter (World) (Eduwardo Bart).wasm" size="33454" crc="5d29e063" md5="f4d55cbcb51b2c11010b7999fd913cec" sha1="1b95ae06e93e99065242d6951a5c7c1960468a0b"/>
		<url>https://retroachievements.org/game/19292/hashes</url>
		<hash>f4d55cbcb51b2c11010b7999fd913cec</hash>
	</game>
	
	<game name="Assemblio (World) (Proto) (Phillip Luhmann)">
		<category>Retail</category>
		<description>Assemblio (World) (Proto) (Phillip Luhmann)</description>
		<release name="Assemblio (World) (Proto) (Phillip Luhmann)" region="World"/>
		<rom name="Assemblio (World) (Proto) (Phillip Luhmann).wasm" size="32837" crc="33d2af45" md5="d0e3196980f2c30da6e3a80074274885" sha1="9692c642228af5a6e49903c2127ed9324c0f18f9"/>
		<url>https://retroachievements.org/game/19293/hashes</url>
		<hash>d0e3196980f2c30da6e3a80074274885</hash>
	</game>
	
	<game name="Break-It (World) (v1.0) (douglett)">
		<category>Retail</category>
		<description>Break-It (World) (v1.0) (douglett)</description>
		<release name="Break-It (World) (v1.0) (douglett)" region="World"/>
		<rom name="Break-It (World) (v1.0) (douglett).wasm" size="7218" crc="93f39c3c" md5="274aff5236b7c26241e370c4798b5f04" sha1="9ad62d35d12e261510e21e9ecf48405cbc5b3970"/>
		<url>https://retroachievements.org/game/24476/hashes</url>
		<hash>274aff5236b7c26241e370c4798b5f04</hash>
	</game>
	
	<game name="Comic-Sans (World) (Eduardo Minholi, Nuno Abilio)">
		<category>Retail</category>
		<description>Comic-Sans (World) (Eduardo Minholi, Nuno Abilio)</description>
		<release name="Comic-Sans (World) (Eduardo Minholi, Nuno Abilio)" region="World"/>
		<rom name="Comic-Sans (World) (Eduardo Minholi, Nuno Abilio).wasm" size="33084" crc="647138d7" md5="a15d84ac06f9f1bbbb44b8b72ad7e8f3" sha1="9b2a4f3792e67f1968db0f3feb05073eb2cfd1c0"/>
		<url>https://retroachievements.org/game/35649/hashes</url>
		<hash>a15d84ac06f9f1bbbb44b8b72ad7e8f3</hash>
	</game>
	
	<game name="Dashy Dango (World) (samX500)">
		<category>Retail</category>
		<description>Dashy Dango (World) (samX500)</description>
		<release name="Dashy Dango (World) (samX500)" region="World"/>
		<rom name="Dashy Dango (World) (samX500).wasm" size="47101" crc="a2c162ad" md5="a330da1e88db2e175615a92d934359fe" sha1="69ed27c7f3399d9f178e6f217d856409d25bb1fd"/>
		<url>https://retroachievements.org/game/24229/hashes</url>
		<hash>a330da1e88db2e175615a92d934359fe</hash>
	</game>
	
	<game name="disk-0 MADNESS (World) (Max Curzi)">
		<category>Retail</category>
