<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Sega CD</name>
		<description>Sega CD</description>
		<category>No Subfolders</category>
		<version>20260227</version>
		<date>27 February 2026</date>
		<author>AzgoRAth, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/9/games</url>
		<titlecount>84</titlecount>
		<hashcount>97</hashcount>
		<clrmamepro forcepacking="unzip"/>
		<romvault forcepacking="unzip"/>
	</header>
	<machine name="Sonic MegaMix (USA) (Unl)">
		<category>Hack</category>
		<description>Sonic MegaMix (USA) (Unl)</description>
		<release name="Sonic MegaMix (USA) (Unl)" region="USA"/>
		<disk name="Sonic MegaMix (USA) (Unl).chd" sha1="8871799da800b02643e40b3afbf7e749aa32cc48"/>
		<url>https://retroachievements.org/game/24129/hashes</url>
		<hash>3c12feaa765ff91a126aa62c7eb24de7</hash>
	</machine>
	
	<machine name="Hide the Baby (v1.2) (Aftermarket) (gameblabla)">
		<category>Hack</category>
		<description>Hide the Baby (v1.2) (Aftermarket) (gameblabla)</description>
		<release name="Hide the Baby (v1.2) (Aftermarket) (gameblabla)" region="World"/>
		<disk name="Hide the Baby (v1.2) (Aftermarket) (gameblabla).chd" sha1="f558a7f33fe8c89f1f87aebbb6984cb976c69d28"/>
		<url>https://retroachievements.org/game/33563/hashes</url>
		<hash>fe9b5ef770e02d001b0391bba234d87d</hash>
	</machine>
	
	<machine name="Mighty Mighty Missile (USA) (Unl)">
		<category>Homebrew</category>
		<description>Mighty Mighty Missile (USA) (Unl)</description>
		<release name="Mighty Mighty Missile (USA) (Unl)" region="USA"/>
		<disk name="Mighty Mighty Missile (USA) (Unl).chd" sha1="cad2c3f52f5552bffc31c678ab80f670d1bb9ec5"/>
		<url>https://retroachievements.org/game/5/hashes</url>
		<hash>c3f476595c1151bde8b87e7a8e2c5c30</hash>
	</machine>

	<machine name="Riley's Letter Recycle (USA) (v2011-07-01) (bgvanbur) (Aftermarket)">
		<category>Homebrew</category>
		<description>Riley's Letter Recycle (USA) (v2011-07-01) (bgvanbur) (Aftermarket)</description>
		<release name="Riley's Letter Recycle (USA) (v2011-07-01) (bgvanbur) (Aftermarket)" region="World"/>
		<disk name="Riley's Letter Recycle (USA) (v2011-07-01) (bgvanbur) (Aftermarket).chd" sha1="374b7d037f94cb1ab4e1c7a2e99832ece4d3f2bd"/>
		<url>https://retroachievements.org/game/14766/hashes</url>
		<hash>85fce84ca1245733aac68a1ec28041e4</hash>
	</machine>
	
	<machine name="Penn &amp; Teller's Smoke and Mirrors (USA) (Proto)">
		<category>Prototype</category>
		<description>Penn &amp; Teller's Smoke and Mirrors (USA) (Proto)</description>
		<release name="Penn &amp; Teller's Smoke and Mirrors (USA) (Proto)" region="World"/>
		<rom name="Penn &amp; Teller's Smoke and Mirrors (USA) (Proto).m3u" size="122" crc="07de285a" sha1="b88515e5f50f967cd830d61c952fc15ad2fd1262" md5="ce58b03ba9e883853c2f05d930136f8b"/>
		<disk name="Penn &amp; Teller's Smoke and Mirrors (USA) (Proto) (Disc 1).chd" sha1="f415fb1b582d93f0e562e6e3fe0ab0aa637e8e7d"/>
