<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Sega Master System</name>
		<description>Sega Master System</description>
		<category>No Subfolders</category>
		<version>20260227</version>
		<date>27 February 2026</date>
		<author>AzgoRAth, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/11/games</url>
		<titlecount>144</titlecount>
		<hashcount>198/200</hashcount>
	</header>
	<game name="Alex Kidd 3 - Curse in Miracle World (World) (En) (v1.1) (Aftermarket)">
		<category>Hack</category>
		<description>Alex Kidd 3 - Curse in Miracle World (World) (En) (v1.1) (Aftermarket)</description>
		<release name="Alex Kidd 3 - Curse in Miracle World (World) (En) (v1.1) (Aftermarket)" region="English"/>
		<rom name="Alex Kidd 3 - Curse in Miracle World (World) (En) (v1.1) (Aftermarket).sms" size="524288" crc="4c405d68" md5="39ff2e03c88a57cc284a01760bccb36c" sha1="1038be5ef313883af317853d2dd6248edc16b405"/>
		<url>https://retroachievements.org/game/18048/hashes</url>
		<hash>39ff2e03c88a57cc284a01760bccb36c</hash>
	</game>
	<game name="Alex Kidd 3 - Curse in Miracle World (World) (Fr) (v1.1) (Aftermarket)" cloneof="Alex Kidd 3 - Curse in Miracle World (World) (En) (v1.1) (Aftermarket)">
		<category>Hack</category>
		<description>Alex Kidd 3 - Curse in Miracle World (World) (Fr) (v1.1) (Aftermarket)</description>
		<release name="Alex Kidd 3 - Curse in Miracle World (World) (Fr) (v1.1) (Aftermarket)" region="France"/>
		<rom name="Alex Kidd 3 - Curse in Miracle World (World) (Fr) (v1.1) (Aftermarket).sms" size="524288" crc="d7eed482" md5="ad971958b58f6c40797bd6a87fa143eb" sha1="48a12bbcf63f9162e2f19076e36d586b80f29211"/>
		<url>https://retroachievements.org/game/18048/hashes</url>
		<hash>ad971958b58f6c40797bd6a87fa143eb</hash>
	</game>
	<game name="Alex Kidd 3 - Curse in Miracle World (World) (Pt) (v1.1) (Aftermarket)" cloneof="Alex Kidd 3 - Curse in Miracle World (World) (En) (v1.1) (Aftermarket)">
		<category>Hack</category>
		<description>Alex Kidd 3 - Curse in Miracle World (World) (Pt) (v1.1) (Aftermarket)</description>
		<release name="Alex Kidd 3 - Curse in Miracle World (World) (Fr) (v1.1) (Aftermarket)" region="Portugal"/>
		<rom name="Alex Kidd 3 - Curse in Miracle World (World) (Pt) (v1.1) (Aftermarket).sms" size="524288" crc="7369853e" md5="7c8909766ceffe4cb2c823a165f27ceb" sha1="5a70cbf12d4a1af3e5e38a7fbab60251225049e0"/>
		<url>https://retroachievements.org/game/18048/hashes</url>
		<hash>7c8909766ceffe4cb2c823a165f27ceb</hash>
	</game>
	<game name="Alex Kidd 3 - Curse in Miracle World (World) (De) (v1.2) (Aftermarket)" cloneof="Alex Kidd 3 - Curse in Miracle World (World) (En) (v1.1) (Aftermarket)">
		<category>Hack</category>
		<description>Alex Kidd 3 - Curse in Miracle World (World) (De) (v1.2) (Aftermarket)</description>
		<release name="Alex Kidd 3 - Curse in Miracle World (World) (De) (v1.2) (Aftermarket)" region="Germany"/>
		<rom name="Alex Kidd 3 - Curse in Miracle World (World) (De) (v1.2) (Aftermarket).sms" size="524288" crc="42472435" md5="76e6ecb5a9ecc3365ef38bad00113c92" sha1="f7d54f8305363eec77b34937f6887b148587c8c6"/>
		<url>https://retroachievements.org/game/18048/hashes</url>
		<hash>76e6ecb5a9ecc3365ef38bad00113c92</hash>
	</game>
	<game name="Alex Kidd 3 - Curse in Miracle World (World) (Es) (v1.1) (Aftermarket)" cloneof="Alex Kidd 3 - Curse in Miracle World (World) (En) (v1.1) (Aftermarket)">
		<category>Hack</category>
		<description>Alex Kidd 3 - Curse in Miracle World (World) (Es) (v1.1) (Aftermarket)</description>
		<release name="Alex Kidd 3 - Curse in Miracle World (World) (Es) (v1.1) (Aftermarket)" region="Spain"/>
		<rom name="Alex Kidd 3 - Curse in Miracle World (World) (Es) (v1.1) (Aftermarket).sms" size="524288" crc="97d77051" md5="7b8297ebee031bd6ec6bf245c6c33b1c" sha1="69bc807c329ee05ba5b095d79c2a8df7401448bb"/>
		<url>https://retroachievements.org/game/18048/hashes</url>
		<hash>7b8297ebee031bd6ec6bf245c6c33b1c</hash>
	</game>
	
	<game name="Sonic 2 - Frenzy (v1.1) (Yoshister) (Hack)">
		<category>Hack</category>
		<description>Sonic 2 - Frenzy (v1.1) (Yoshister) (Hack)</description>
		<release name="Sonic 2 - Frenzy (v1.1) (Yoshister) (Hack)" region="World"/>
		<rom name="Sonic 2 - Frenzy (v1.1) (Yoshister) (Hack).sms" size="524288" crc="217f7102" md5="1a0d27b65bc0aaec8853db5c4ecdfa50" sha1="050f9fe9d75eaa63b876151aad02704a11d0ecea"/>
		<url>https://retroachievements.org/game/37773/hashes</url>
		<hash>1a0d27b65bc0aaec8853db5c4ecdfa50</hash>
	</game>

	<game name="Sonic 1 - Triple Trouble (GG Conversion) (v0.4) (Glitch) (Hack)">
		<category>Hack</category>
		<description>Sonic 1 - Triple Trouble (GG Conversion) (v0.4) (Glitch) (Hack)</description>
		<release name="Sonic 1 - Triple Trouble (GG Conversion) (v0.4) (Glitch) (Hack)" region="World"/>
		<rom name="Sonic 1 - Triple Trouble (GG Conversion) (v0.4) (Glitch) (Hack).sms" size="524288" crc="1e40e1ea" md5="2c57e3ab6dc8711c6705df0fb7516983" sha1="4e3cb96724e353f8744fa3f46b39d73324456f93"/>
		<url>https://retroachievements.org/game/10922/hashes</url>
		<hash>2c57e3ab6dc8711c6705df0fb7516983</hash>
	</game>
	
	<game name="Extreme Volleyball - Infernal League (World) (v1.06) (Proto) (Aftermarket)">
		<category>Homebrew</category>
		<description>Extreme Volleyball - Infernal League (World) (v1.06) (Proto) (Aftermarket)</description>
		<release name="Extreme Volleyball - Infernal League (World) (v1.06) (Proto) (Aftermarket)" region="World"/>
		<rom name="Extreme Volleyball - Infernal League (World) (v1.06) (Proto) (Aftermarket).sms" size="524288" crc="82ef4bda" md5="8b12cc57e9e1baf8cc4165d7f8a210fe" sha1="fab2398562886662775d413ee8457231b9bd7660"/>
		<url>https://retroachievements.org/game/24230/hashes</url>
		<hash>8b12cc57e9e1baf8cc4165d7f8a210fe</hash>
	</game>
	
	<game name="2048 (World) (v1.02) (Aftermarket)">
		<category>Homebrew</category>
		<description>2048 (World) (v1.02) (Aftermarket)</description>
		<release name="2048 (World) (v1.02) (Aftermarket)" region="World"/>
		<rom name="2048 (World) (v1.02) (Aftermarket).sms" size="32768" crc="8bafc771" md5="bf9eb8c06389d211cb71e0408a86677d" sha1="fe9587cd88338c4a3b1d0b6b06c9aba4dae96096"/>
		<url>https://retroachievements.org/game/22555/hashes</url>
		<hash>bf9eb8c06389d211cb71e0408a86677d</hash>
	</game>
	
	<game name="Donkey (World) (v1.2) (Aftermarket)">
		<category>Homebrew</category>
		<description>Donkey (World) (v1.2) (Aftermarket)</description>
		<release name="Donkey (World) (v1.2) (Aftermarket)" region="World"/>
		<rom name="Donkey (World) (v1.2) (Aftermarket).sms" size="65536" crc="bf929653" md5="026f5013a431bdd5903506b7c43df84b" sha1="b84e2101c2e60a2a309de87243eef689d05af99f"/>
		<url>https://retroachievements.org/game/20489/hashes</url>
		<hash>026f5013a431bdd5903506b7c43df84b</hash>
	</game>
	
	<game name="Flight of Pigarus (World) (v1.11) (Aftermarket)">
		<category>Homebrew</category>
		<description>Flight of Pigarus (World) (v1.11) (Aftermarket)</description>
		<release name="Flight of Pigarus (World) (v1.11) (Aftermarket)" region="World"/>
		<rom name="Flight of Pigarus (World) (v1.11) (Aftermarket).sms" size="262144" crc="60b86f18" md5="42b79384a1352b47b9ea32d6d3ec6849" sha1="46941b6ca4c38b07fa55987d3f30c249d5674e2a"/>
		<url>https://retroachievements.org/game/14687/hashes</url>
		<hash>42b79384a1352b47b9ea32d6d3ec6849</hash>
	</game>
	
	<game name="Flip Flap (World) (v2.10) (Proto) (Aftermarket)">
		<category>Homebrew</category>
		<description>Flip Flap (World) (v2.10) (Proto) (Aftermarket)</description>
		<release name="Flip Flap (World) (v2.10) (Proto) (Aftermarket)" region="World"/>
		<rom name="Flip Flap (World) (v2.10) (Proto) (Aftermarket).sms" size="32768" crc="459357df" md5="b636a2f6d538b583bbd48397031dd606" sha1="1d83657d81608cb64c6cd29f196a832b2357626c"/>
		<url>https://retroachievements.org/game/14673/hashes</url>
		<hash>b636a2f6d538b583bbd48397031dd606</hash>
	</game>
	
	<game name="Heroes Against Demons (World) (v1.04b) (Aftermarket)">
		<category>Homebrew</category>
		<description>Heroes Against Demons (World) (v1.04b) (Aftermarket)</description>
		<release name="Heroes Against Demons (World) (v1.04b) (Aftermarket)" region="World"/>
		<rom name="Heroes Against Demons (World) (v1.04b) (Aftermarket).sms" size="262144" crc="8c77f8bf" md5="c61595a365ac3a92410220d868ca0564" sha1="95bec2ea672024162653fa8657e6f3344b7260cc"/>
		<url>https://retroachievements.org/game/22138/hashes</url>
		<hash>c61595a365ac3a92410220d868ca0564</hash>
	</game>
	
	<game name="Lucky Penguin (World) (v1.1) (Aftermarket)">
		<category>Homebrew</category>
		<description>Lucky Penguin (World) (v1.1) (Aftermarket)</description>
		<release name="Lucky Penguin (World) (v1.1) (Aftermarket)" region="World"/>
		<rom name="Lucky Penguin (World) (v1.1) (Aftermarket).sms" size="49152" crc="69699887" md5="79def75be0b980752dec8526f84cd2b8" sha1="897e8c831847892c01e0563d8c78e07a4f357373"/>
		<url>https://retroachievements.org/game/14729/hashes</url>
		<hash>79def75be0b980752dec8526f84cd2b8</hash>
	</game>
	
	<game name="Mini MSX (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>Mini MSX (World) (Aftermarket)</description>
		<release name="Mini MSX (World) (Aftermarket)" region="World"/>
		<rom name="Mini MSX (World) (Aftermarket).sms" size="131072" crc="eb6c0944" md5="f8be953adda3e9088739b6086e3bf59d" sha1="b92e7a947734ed20efc1d2a8fbcc8983d24639c6"/>
		<url>https://retroachievements.org/game/26008/hashes</url>
		<hash>f8be953adda3e9088739b6086e3bf59d</hash>
	</game>
	
	<game name="Monaco Master (World) (v2.9.1) (Aftermarket)">
		<category>Homebrew</category>
		<description>Monaco Master (World) (v2.9.1) (Aftermarket)</description>
		<release name="Monaco Master (World) (v2.9.1) (Aftermarket)" region="World"/>
		<rom name="Monaco Master (World) (v2.9.1) (Aftermarket).sms" size="65536" crc="91604eca" md5="12b2db71b0b8202d471a70116fae61fe" sha1="62302abf38daaa8b7ede7abfc28ecb33cf75ecde"/>
		<url>https://retroachievements.org/game/25809/hashes</url>
		<hash>12b2db71b0b8202d471a70116fae61fe</hash>
	</game>
	
	<game name="Picross (World) (v1.01) (Aftermarket)">
		<category>Homebrew</category>
		<description>Picross (World) (v1.01) (Aftermarket)</description>
		<release name="Picross (World) (v1.01) (Aftermarket)" region="World"/>
		<rom name="Picross (World) (v1.01) (Aftermarket).sms" size="49152" crc="1f0d38c1" md5="880815f8e899055e536b3a987c92855e" sha1="d3d1a3e187724cb23fc2a142b3723dfe7124ae5e"/>
		<url>https://retroachievements.org/game/14469/hashes</url>
		<hash>880815f8e899055e536b3a987c92855e</hash>
	</game>
	
	<game name="Segle (World) (Proto) (Aftermarket)">
		<category>Homebrew</category>
		<description>Segle (World) (Proto) (Aftermarket)</description>
		<release name="Segle (World) (Proto) (Aftermarket)" region="World"/>
		<rom name="Segle (World) (Proto) (Aftermarket).sms" size="32768" crc="6992073d" md5="a39acdd53659f85fbe4b252939ba5dae" sha1="0ebace0d69ae5c164d9c30f6a7fd88e46c1651ec"/>
		<url>https://retroachievements.org/game/25342/hashes</url>
		<hash>a39acdd53659f85fbe4b252939ba5dae</hash>
	</game>
	
	<game name="Shootagem (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>Shootagem (World) (Aftermarket)</description>
		<release name="Shootagem (World) (Aftermarket)" region="World"/>
		<rom name="Shootagem (World) (Aftermarket).sms" size="49152" crc="ef2d3069" md5="4fbf47c238dce9672cac6bbdc164d60d" sha1="2236e240dfef9e2c960fc92e97fbc3783ab9dd6d"/>
		<url>https://retroachievements.org/game/28167/hashes</url>
		<hash>4fbf47c238dce9672cac6bbdc164d60d</hash>
	</game>
	
