<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Sony PSP</name>
		<description>Sony PSP</description>
		<category>No Subfolders</category>
		<version>20260227</version>
		<date>27 February 2026</date>
		<author>AzgoRAth, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/41/games</url>
		<titlecount>313</titlecount>
		<hashcount>407/796</hashcount>
		<legacyhashcount>380</legacyhashcount>
		<clrmamepro forcepacking="unzip"/>
		<romvault forcepacking="unzip"/>
	</header>
	<machine name="Dot Hack--Link (Japan)">
		<category>Retail</category>
		<description>Dot Link (Japan)</description>
		<release name="Dot Hack--Link (Japan)" region="English"/>
		<disk name="Dot Hack--Link (Japan).chd" sha1="1dd8a61dc4676d9242210312ab51d7252e95fadf"/>
		<url>https://retroachievements.org/game/3470/hashes</url>
		<hash>7d39f802e5725499bd152607039c5d48</hash>
	</machine>
	
	<machine name="BirdLife (v0.2) (bu-nyan) (Aftermarket)">
		<category>Homebrew</category>
		<description>BirdLife (v0.2) (bu-nyan) (Aftermarket)</description>
		<release name="BirdLife (v0.2) (bu-nyan) (Aftermarket)" region="World"/>
		<disk name="BirdLife (v0.2) (bu-nyan) (Aftermarket).chd" sha1="c6b6d2c942bea0357d29b4ec8d609f2ef8b6d4fe"/>
		<url>https://retroachievements.org/game/25661/hashes</url>
		<hash>97034313765dcf317ec77dec1700cb5a</hash>
	</machine>
	
	<machine name="Five Nights At Freddy's 2 (v3.5) (AlexDev2) (Aftermarket)">
		<category>Homebrew</category>
		<description>Five Nights At Freddy's 2 (v3.5) (AlexDev2) (Aftermarket)</description>
		<release name="Five Nights At Freddy's 2 (v3.5) (AlexDev2) (Aftermarket)" region="World"/>
		<disk name="Five Nights At Freddy's 2 (v3.5) (AlexDev2) (Aftermarket).chd" sha1="79b115f3899e3350ef75d9c903f54d0cd15d47fa"/>
		<url>https://retroachievements.org/game/26046/hashes</url>
		<hash>515f831d9bdde77de58c2ac4b089c7d6</hash>
	</machine>
	
	<machine name="Five Nights At Freddy's 3 (v0.4.0) (AlexDev2) (Aftermarket)">
		<category>Homebrew</category>
		<description>Five Nights At Freddy's 3 (v0.4.0) (AlexDev2) (Aftermarket)</description>
		<release name="Five Nights At Freddy's 3 (v0.4.0) (AlexDev2) (Aftermarket)" region="World"/>
		<disk name="Five Nights At Freddy's 3 (v0.4.0) (AlexDev2) (Aftermarket).chd" sha1="91e2b0098a552559a7a51ed4f649044f342e99a9"/>
		<url>https://retroachievements.org/game/26060/hashes</url>
		<hash>476afa7594fc204ce3bf73099b373f1d</hash>
	</machine>
	
	<machine name="Five Nights At Freddy's 4 (v0.3.2) (AlexDev2) (Aftermarket)">
		<category>Homebrew</category>
		<description>Five Nights At Freddy's 4 (v0.3.2) (AlexDev2) (Aftermarket)</description>
		<release name="Five Nights At Freddy's 4 (v0.3.2) (AlexDev2) (Aftermarket)" region="World"/>
		<disk name="Five Nights At Freddy's 4 (v0.3.2) (AlexDev2) (Aftermarket).chd" sha1="5cd7d70a335a9f40766e0c28df66edcda6dd6acc"/>
		<url>https://retroachievements.org/game/26059/hashes</url>
		<hash>60af4ef75aec6b7b4bcf3883ab6ed2cc</hash>
	</machine>
	
	<machine name="Fruit Ninja (v2023) (yokaai) (Aftermarket)">
		<category>Homebrew</category>
		<description>Fruit Ninja (v2023) (yokaai) (Aftermarket)</description>
		<release name="Fruit Ninja (v2023) (yokaai) (Aftermarket)" region="World"/>
		<disk name="Fruit Ninja (v2023) (yokaai) (Aftermarket).chd" sha1="6fbcda65b0ed27f414a9478213f00cf552a498d6"/>
		<url>https://retroachievements.org/game/28296/hashes</url>
		<hash>d78eec305766adef1c638ae46a0ca55b</hash>
	</machine>
	
	<machine name="Geometry Dash (v1.0.1) (Yerson Games) (Aftermarket)">
		<category>Homebrew</category>
		<description>Geometry Dash (v1.0.1) (Yerson Games) (Aftermarket)</description>
		<release name="Geometry Dash (v1.0.1) (Yerson Games) (Aftermarket)" region="World"/>
		<disk name="Geometry Dash (v1.0.1) (Yerson Games) (Aftermarket).chd" sha1="4acce257310f4b9c91ce8fc2c9f49d8f094f357a"/>
		<url>https://retroachievements.org/game/27302/hashes</url>
		<hash>4a04ee0c551b721145a8b72c6e16f67a</hash>
	</machine>
	
	<game name="Geometry Wars Portable (v0.7) (Victory Studio) (Aftermarket)">
		<category>Homebrew</category>
		<description>Geometry Wars Portable (v0.7) (Victory Studio) (Aftermarket)</description>
		<release name="Geometry Wars Portable (v0.7) (Victory Studio) (Aftermarket)" region="World"/>
		<rom name="Geometry Wars Portable (v0.7) (Victory Studio).pbp" size="9286230" crc="85e0c643" md5="b49ee9cd7cbe6ac68d5803722729df88" sha1="d2928925ae8d11228a3abac84c20a67cff99acca"/>
		<url>https://retroachievements.org/game/30087/hashes</url>
		<hash>b49ee9cd7cbe6ac68d5803722729df88</hash>
	</game>
	
	<machine name="Elder Scrolls Travels, The - Oblivion (USA) (Proto) (2007-02-01)">
		<category>Prototype</category>
		<description>Elder Scrolls Travels, The - Oblivion (USA) (Proto) (2007-02-01)</description>
		<release name="Elder Scrolls Travels, The - Oblivion (USA) (Proto) (2007-02-01)" region="World"/>
		<disk name="Elder Scrolls Travels, The - Oblivion (USA) (Proto) (2007-02-01).chd" sha1="968146a5c7136f9fc56281ec4d7c3fe1e07cfba9"/>
		<url>https://retroachievements.org/game/18043/hashes</url>
		<hash>6d590dc150971df50b450e99285586ea</hash>
	</machine>
	
	<machine name="20Q (Europe) (minis) (PSN)">
		<category>Retail</category>
		<description>20Q (Europe) (minis) (PSN)</description>
		<release name="20Q (Europe) (minis) (PSN)" region="Europe"/>
		<disk name="20Q (Europe) (minis) (PSN).chd" sha1="b0cac26c02585a75b7bf76da28259927dc7e08a1"/>
		<url>https://retroachievements.org/game/6352/hashes</url>
		<hash>44f66514dd16fed5eb8a8520d559b573</hash>
	</machine>
	
	<machine name="5-in-1 Solitaire (Europe) (minis) (PSN)">
		<category>Retail</category>
		<description>5-in-1 Solitaire (Europe) (minis) (PSN)</description>
		<release name="5-in-1 Solitaire (Europe) (minis) (PSN)" region="Europe"/>
		<disk name="5-in-1 Solitaire (Europe) (minis) (PSN).chd" sha1="5e2dbfc8164727b16d537440f1b7399361722cd3"/>
		<url>https://retroachievements.org/game/21510/hashes</url>
		<hash>0eed6c075c85318e9ae85f1df130ee15</hash>
	</machine>
	<machine name="5-in-1 Solitaire (USA) (minis) (PSN)" cloneof="5-in-1 Solitaire (Europe) (minis) (PSN)">
		<category>Retail</category>
		<description>5-in-1 Solitaire (USA) (minis) (PSN)</description>
		<release name="5-in-1 Solitaire (USA) (minis) (PSN)" region="USA"/>
		<disk name="5-in-1 Solitaire (USA) (minis) (PSN).chd" sha1="95846a6705d7e3f54467256890afd164e16a54f5"/>
		<url>https://retroachievements.org/game/21510/hashes</url>
		<hash>69f525ee1a1faf67c46e2f65b3321b38</hash>
	</machine>
	
	<machine name="7th Dragon 2020 (Japan) (En) (v0.91) (Pokeytax)" cloneof="7th Dragon 2020 (Japan)">
		<category>Retail</category>
		<description>7th Dragon 2020 (Japan) (En) (v0.91) (Pokeytax)</description>
		<release name="7th Dragon 2020 (Japan) (En) (v0.91) (Pokeytax)" region="English"/>
		<disk name="7th Dragon 2020 (Japan) (En) (v0.91) (Pokeytax).chd" sha1="0ffae15b842c4f8ca95acaf7106589a807b5a36d"/>
		<url>https://retroachievements.org/game/16452/hashes</url>
		<hash>e325415639128477867df7310817d5b2</hash>
	</machine>
	<machine name="7th Dragon 2020 (Japan)">
		<category>Retail</category>
		<description>7th Dragon 2020 (Japan)</description>
		<release name="7th Dragon 2020 (Japan)" region="Japan"/>
		<disk name="7th Dragon 2020 (Japan).chd" sha1="624e55753ecba16b2019789e868d4f9eb98df0ca"/>
		<url>https://retroachievements.org/game/16452/hashes</url>
		<hash>7e7c92d47edb58c7d16f672230231590</hash>
	</machine>
	
	<machine name="Ace Combat X - Skies of Deception (USA) (En,Ja,Fr,De,Es,It,Ko)">
		<category>Retail</category>
		<description>Ace Combat X - Skies of Deception (USA) (En,Ja,Fr,De,Es,It,Ko)</description>
		<release name="Ace Combat X - Skies of Deception (USA) (En,Ja,Fr,De,Es,It,Ko)" region="USA"/>
		<disk name="Ace Combat X - Skies of Deception (USA) (En,Ja,Fr,De,Es,It,Ko).chd" sha1="31317802e86e703c3190168f338c16b51859a05b"/>
		<url>https://retroachievements.org/game/3884/hashes</url>
		<hash>f9d853f1c7bb22861a1d73976b85c517</hash>
	</machine>
	
	<machine name="Age of Zombies (USA) (minis) (PSN)">
		<category>Retail</category>
		<description>Age of Zombies (USA) (minis) (PSN)</description>
		<release name="Age of Zombies (USA) (minis) (PSN)" region="USA"/>
		<disk name="Age of Zombies (USA) (minis) (PSN).chd" sha1="78d5678abdc0e4c9c16647a5179e1f84fa3ab732"/>
		<url>https://retroachievements.org/game/14205/hashes</url>
		<hash>9b3210dcc50cd879496b0b89d5af1fc8</hash>
	</machine>
	
	<machine name="Air (Japan) (v1.02) (En) (v0.9) (patr0805)">
		<category>Retail</category>
		<description>Air (Japan) (v1.02) (En) (v0.9) (patr0805)</description>
		<release name="Air (Japan) (v1.02) (En) (v0.9) (patr0805)" region="English"/>
		<disk name="Air (Japan) (v1.02) (En) (v0.9) (patr0805).chd" sha1="2e6478887107b806a0d497f61017229866326726"/>
		<url>https://retroachievements.org/game/24936/hashes</url>
		<hash>5049dd74998b16d055e214d56894d15a</hash>
	</machine>
	
