<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Nintendo DS</name>
		<description>Nintendo DS</description>
		<category>No Subfolders</category>
		<version>20260227</version>
		<date>27 February 2026</date>
		<author>AzgoRAth, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/18/games</url>
		<titlecount>566</titlecount>
		<hashcount>757</hashcount>
	</header>
	<game name="Metroid Prime - Hunters - First Hunt (Europe) (En,Fr,De,Es,It) (Not for Resale) (Demo)">
		<category>Demo</category>
		<description>Metroid Prime - Hunters - First Hunt (Europe) (En,Fr,De,Es,It) (Not for Resale) (Demo)</description>
		<release name="Metroid Prime - Hunters - First Hunt (Europe) (En,Fr,De,Es,It) (Not for Resale) (Demo)" region="Europe"/>
		<rom name="Metroid Prime - Hunters - First Hunt (Europe) (En,Fr,De,Es,It) (Not for Resale) (Demo).nds" size="16777216" crc="1276fb36" md5="cbe453b8e6b7cbf143fa3218b54b4d41" sha1="52ff7f9d52076e5a5efc1659dea1f202ff4e2072"/>
		<url>https://retroachievements.org/game/17239/hashes</url>
		<hash>efc4c41019d65f4cbea17187704ba712</hash>
	</game>
	<game name="Metroid Prime - Hunters - First Hunt (USA, Australia) (Not for Resale) (Demo)" cloneof="Metroid Prime - Hunters - First Hunt (Europe) (En,Fr,De,Es,It) (Not for Resale) (Demo)">
		<category>Demo</category>
		<description>Metroid Prime - Hunters - First Hunt (USA, Australia) (Not for Resale) (Demo)</description>
		<release name="Metroid Prime - Hunters - First Hunt (USA, Australia) (Not for Resale) (Demo)" region="Australia"/>
		<release name="Metroid Prime - Hunters - First Hunt (USA, Australia) (Not for Resale) (Demo)" region="USA"/>
		<rom name="Metroid Prime - Hunters - First Hunt (USA, Australia) (Not for Resale) (Demo).nds" size="16777216" crc="c2fb5233" md5="4886695ad984a7048122567de1f02f1e" sha1="345a5fcc1c1174506a61c34ddf313b90c95c6496"/>
		<url>https://retroachievements.org/game/17239/hashes</url>
		<hash>fb0b7b8a81983425e4bd76200bdfaeb7</hash>
	</game>
	
	<game name="SM64DS - Excerpt from Super Mario 256 (v0.1.4) (Josh65536) (Demo) (Hack)">
		<category>Hack</category>
		<description>SM64DS - Excerpt from Super Mario 256 (v0.1.4) (Josh65536) (Demo) (Hack)</description>
		<release name="SM64DS - Excerpt from Super Mario 256 (v0.1.4) (Josh65536) (Demo) (Hack)" region="World"/>
		<rom name="SM64DS - Excerpt from Super Mario 256 (v0.1.4) (Josh65536) (Demo) (Hack).nds" size="20740796" crc="fcf40392" md5="88f913bf84ce63ac3a2424c2e010a486" sha1="34f6b4312ec03f50a36f78629fe14592595d8412"/>
		<url>https://retroachievements.org/game/15578/hashes</url>
		<hash>4d3701f733b2de3ac28aa98eb9ac1fa8</hash>
	</game>
	
	<game name="SM64DS - Mario's Holiday (SKELUX) (Demo) (Hack)">
		<category>Hack</category>
		<description>SM64DS - Mario's Holiday (SKELUX) (Demo) (Hack)</description>
		<release name="SM64DS - Mario's Holiday (SKELUX) (Demo) (Hack)" region="World"/>
		<rom name="SM64DS - Mario's Holiday (SKELUX) (Demo) (Hack).nds" size="19936438" crc="df29be1a" md5="4fc8c2add984df031c72f5cf00faed44" sha1="fa3368faec162b27c23794c17f58b6fcf70a7bfa"/>
		<url>https://retroachievements.org/game/17080/hashes</url>
		<hash>fe2aaa946da6755b49b88d681b7782bf</hash>
	</game>
	
	<game name="MKDS - Revolution Kart DS (Beta v2.1) (RoverNeko) (Demo) (Hack)">
		<category>Hack</category>
		<description>MKDS - Revolution Kart DS (Beta v2.1) (RoverNeko) (Demo) (Hack)</description>
		<release name="MKDS - Revolution Kart DS (Beta v2.1) (RoverNeko) (Demo) (Hack)" region="World"/>
		<rom name="MKDS - Revolution Kart DS (Beta v2.1) (RoverNeko) (Demo) (Hack).nds" size="9109555" crc="a07adce1" md5="683e395a75f412208db336df013d7c70" sha1="b0c4cd345a82b15db298cd50acb90699aa7ad3bb"/>
		<url>https://retroachievements.org/game/17842/hashes</url>
		<hash>97df275b2eea49d8f7220c32489af6e5</hash>
	</game>
	
	<game name="SM64DS - Super Among Us 64 DS (SolarZ) (Demo) (Hack)">
		<category>Hack</category>
		<description>SM64DS - Super Among Us 64 DS (SolarZ) (Demo) (Hack)</description>
		<release name="SM64DS - Super Among Us 64 DS (SolarZ) (Demo) (Hack)" region="World"/>
		<rom name="SM64DS - Super Among Us 64 DS (SolarZ) (Demo) (Hack).nds" size="17457993" crc="3a2c0bc7" md5="6c6a548b5216553fa00746db94c89bbd" sha1="124388166169a4cb818f8d225dfa8d15b784ef0f"/>
		<url>https://retroachievements.org/game/18603/hashes</url>
		<hash>4146855b0630bdfda94a579ba21fea96</hash>
	</game>
	
	<game name="SM64DS - Super Mario Star World (Trial) (SKELUX) (Demo) (Hack)">
		<category>Hack</category>
		<description>SM64DS - Super Mario Star World (Trial) (SKELUX) (Demo) (Hack)</description>
		<release name="SM64DS - Super Mario Star World (Trial) (SKELUX) (Demo) (Hack)" region="World"/>
		<rom name="SM64DS - Super Mario Star World (Trial) (SKELUX) (Demo) (Hack).nds" size="134217728" crc="623eb0fa" md5="55f47af80030d9bf5773a6ff3b92fee7" sha1="3a91d32c6709925e875264840513fb5be4bdc7d6"/>
		<url>https://retroachievements.org/game/28106/hashes</url>
		<hash>b0c8cca65f0048bf8d1b0c002a365591</hash>
	</game>
	
	<game name="SM64DS - Super Minecraft 64 DS (RatonGuerrier) (Demo) (Hack)">
		<category>Hack</category>
		<description>SM64DS - Super Minecraft 64 DS (RatonGuerrier) (Demo) (Hack)</description>
		<release name="SM64DS - Super Minecraft 64 DS (RatonGuerrier) (Demo) (Hack)" region="World"/>
		<rom name="SM64DS - Super Minecraft 64 DS (RatonGuerrier) (Demo) (Hack).nds" size="16989536" crc="23bec597" md5="dd008d345a3665496147109a51a028d7" sha1="06eb4b015969ee260f94b73e00f94861157ea757"/>
		<url>https://retroachievements.org/game/24389/hashes</url>
		<hash>a47e5cd9ad59c7b1aeb426089b7b01ea</hash>
	</game>
	
	<game name="SM64DS - The Super Mario Bros. Movie 64 DS (v0.1) (SolarZ) (Demo) (Hack)">
		<category>Hack</category>
		<description>SM64DS - The Super Mario Bros. Movie 64 DS (v0.1) (SolarZ) (Demo) (Hack)</description>
		<release name="SM64DS - The Super Mario Bros. Movie 64 DS (v0.1) (SolarZ) (Demo) (Hack)" region="World"/>
		<rom name="SM64DS - The Super Mario Bros. Movie 64 DS (v0.1) (SolarZ) (Demo) (Hack).nds" size="18364628" crc="12181d82" md5="de7907ab119b172772a95777e8121a42" sha1="8f0a20fb456319fab724fbda611d8324d7ffac9e"/>
		<url>https://retroachievements.org/game/22591/hashes</url>
		<hash>f758cb9568edf09389267536555ce6b4</hash>
	</game>
	
	<game name="SM64DS - Another Super Mario 3D (v1.09) (Skawo) (Hack)">
		<category>Hack</category>
		<description>SM64DS - Another Super Mario 3D (v1.09) (Skawo) (Hack)</description>
		<release name="SM64DS - Another Super Mario 3D (v1.09) (Skawo) (Hack)" region="World"/>
		<rom name="SM64DS - Another Super Mario 3D (v1.09) (Skawo) (Hack).nds" size="28107784" crc="9d1bccae" md5="6cae1ccc19784dd0335e3b37ed660392" sha1="fe16d206ccb3e35bb161ce01c011feb4b3ffffe0"/>
		<url>https://retroachievements.org/game/15375/hashes</url>
		<hash>3f39c39315c8d23e6d55841e3143d320</hash>
	</game>
	
	<game name="SM64DS - Bowser's Flood (v2.0) (FireMario74,Splatterboy) (Hack)">
		<category>Hack</category>
		<description>SM64DS - Bowser's Flood (v2.0) (FireMario74,Splatterboy) (Hack)</description>
		<release name="SM64DS - Bowser's Flood (v2.0) (FireMario74,Splatterboy) (Hack)" region="World"/>
		<rom name="SM64DS - Bowser's Flood (v2.0) (FireMario74,Splatterboy) (Hack).nds" size="17668588" crc="fd05f506" md5="812640f54f47c049dbb33ba543389701" sha1="09cd009e794bd5ea41532ee9808d2a90b058391d"/>
		<url>https://retroachievements.org/game/18607/hashes</url>
		<hash>a6128686c940e744097fad61874f0bd7</hash>
	</game>
	
	<game name="SM64DS - Box Adventure (0reo) (Hack)">
		<category>Hack</category>
		<description>SM64DS - Box Adventure (0reo) (Hack)</description>
		<release name="SM64DS - Box Adventure (0reo) (Hack)" region="World"/>
		<rom name="SM64DS - Box Adventure (0reo) (Hack).nds" size="16007024" crc="dcf43905" md5="7b4994abe07dcd6962db64bf9d1016eb" sha1="21903fe3ff5e9f27811c47a07c5354d1a7a3e213"/>
		<url>https://retroachievements.org/game/18541/hashes</url>
		<hash>c89a151405fcc0ad163a1eda1dffaaa7</hash>
	</game>
	
	<game name="Castlevania - Circle of the Realm (v1.0) (ncoZ) (Hack)">
		<category>Hack</category>
		<description>Castlevania - Circle of the Realm (v1.0) (ncoZ) (Hack)</description>
		<release name="Castlevania - Circle of the Realm (v1.0) (ncoZ) (Hack)" region="World"/>
		<rom name="Castlevania - Circle of the Realm (v1.0) (ncoZ) (Hack).nds" size="134217728" crc="4d30b06a" md5="e2d6c53a6c83e636f659a5b3710ff1bf" sha1="93e8a8d039944bcf453b50c24c3f0f0c2ded2d8b"/>
		<url>https://retroachievements.org/game/23763/hashes</url>
		<hash>8b8032604291c16a34fcd2f088ff2a02</hash>
	</game>
	
	<game name="Castlevania - Dawn of Dissonance (v1.0.5) (Serbagz) (Hack)" cloneof="Castlevania - Dawn of Dissonance (v1.0.5) (Belnades Blood Edition) (Serbagz) (Hack)">
		<category>Hack</category>
		<description>Castlevania - Dawn of Dissonance (v1.0.5) (Serbagz) (Hack)</description>
		<release name="Castlevania - Dawn of Dissonance (v1.0.5) (Serbagz) (Hack)" region="World"/>
		<rom name="Castlevania - Dawn of Dissonance (v1.0.5) (Serbagz) (Hack).nds" size="134217728" crc="af1da801" md5="7652fb61f24eb65ac3625ffdad6556d2" sha1="44909126eea2e3e542e56b51560620c851648c1b"/>
		<url>https://retroachievements.org/game/17554/hashes</url>
		<hash>59ab0afda7fb3e3aa957eda79be68493</hash>
	</game>
	<game name="Castlevania - Dawn of Dissonance (v1.0.5) (Belnades Blood Edition) (Serbagz) (Hack)">
		<category>Hack</category>
		<description>Castlevania - Dawn of Dissonance (v1.0.5) (Belnades Blood Edition) (Serbagz) (Hack)</description>
		<release name="Castlevania - Dawn of Dissonance (v1.0.5) (Belnades Blood Edition) (Serbagz) (Hack)" region="World"/>
