<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Watara Supervision</name>
		<description>Watara Supervision</description>
		<category>No Subfolders</category>
		<version>20251225</version>
		<date>25 December 2025</date>
		<author>AzgoRAth, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/63/games</url>
		<titlecount>75</titlecount>
		<hashcount>81</hashcount>
	</header>
	<game name="AntiAir Mini (World) (v20240422) (Inufuto) (Aftermarket)">
		<category>Homebrew</category>
		<description>AntiAir Mini (World) (v20240422) (Inufuto) (Aftermarket)</description>
		<release name="AntiAir Mini (World) (v20240422) (Inufuto) (Aftermarket)" region="World"/>
		<rom name="AntiAir Mini (World) (v20240422) (Inufuto) (Aftermarket).sv" size="16384" crc="b10634c0" md5="8b5071a6648aecbf86fe6e44a5a2e3c7" sha1="e9c3e4763ca6a80ddfff9c26c7c2012667d889bd"/>
		<url>https://retroachievements.org/game/33069/hashes</url>
		<hash>8b5071a6648aecbf86fe6e44a5a2e3c7</hash>
	</game>
	
	<game name="Assembloids (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>Assembloids (World) (Aftermarket)</description>
		<release name="Assembloids (World) (Aftermarket)" region="World"/>
		<rom name="Assembloids (World) (Aftermarket).sv" size="65536" crc="c71131e4" md5="6dd574473abfe47583c81a2fe33d3d02" sha1="79831275a6a30064d400b21c7eff709403ebcecc"/>
		<url>https://retroachievements.org/game/17660/hashes</url>
		<hash>6dd574473abfe47583c81a2fe33d3d02</hash>
	</game>
	
	<game name="Cross Bomber (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>Cross Bomber (World) (Aftermarket)</description>
		<release name="Cross Bomber (World) (Aftermarket)" region="World"/>
		<rom name="Cross Bomber (World) (Aftermarket).sv" size="32768" crc="5fac2aa3" md5="7a905b02571bfd0a7fdbb03b0637af4f" sha1="d579049862297d05ad8fbf318cf21f5423ed9b64"/>
		<url>https://retroachievements.org/game/23775/hashes</url>
		<hash>7a905b02571bfd0a7fdbb03b0637af4f</hash>
	</game>
	
	<game name="Cross Chase (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>Cross Chase (World) (Aftermarket)</description>
		<release name="Cross Chase (World) (Aftermarket)" region="World"/>
		<rom name="Cross Chase (World) (Aftermarket).sv" size="32768" crc="346a7bba" md5="c077ce97c8d134230a68006ccc788b60" sha1="6564e4644e66005d8fb9fe23018b514503e0c869"/>
		<url>https://retroachievements.org/game/23771/hashes</url>
		<hash>c077ce97c8d134230a68006ccc788b60</hash>
	</game>
	
	<game name="Cross Horde (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>Cross Horde (World) (Aftermarket)</description>
		<release name="Cross Horde (World) (Aftermarket)" region="World"/>
		<rom name="Cross Horde (World) (Aftermarket).sv" size="32768" crc="7885ce58" md5="4048c11b1be067483fa948724fbb9869" sha1="a09c3c83ea7e8f610611be852a4f51262d94e280"/>
		<url>https://retroachievements.org/game/23770/hashes</url>
		<hash>4048c11b1be067483fa948724fbb9869</hash>
	</game>
	
	<game name="Cross Shoot (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>Cross Shoot (World) (Aftermarket)</description>
		<release name="Cross Shoot (World) (Aftermarket)" region="World"/>
		<rom name="Cross Shoot (World) (Aftermarket).sv" size="32768" crc="017f75af" md5="19b3812f3a3ffbf3eff501521078c5a2" sha1="8b734d620eb8d28f4ab932fe686fc884b9299910"/>
		<url>https://retroachievements.org/game/23772/hashes</url>
		<hash>19b3812f3a3ffbf3eff501521078c5a2</hash>
	</game>
	
	<game name="Cross Shuriken (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>Cross Shuriken (World) (Aftermarket)</description>
		<release name="Cross Shuriken (World) (Aftermarket)" region="World"/>
		<rom name="Cross Shuriken (World) (Aftermarket).sv" size="32768" crc="36a6a62b" md5="6f4938e6ea4b8e62479a0081c4ab3ab5" sha1="c244b0075a81e1175e359f5e7bf56d8f26269a1b"/>
		<url>https://retroachievements.org/game/29755/hashes</url>
		<hash>6f4938e6ea4b8e62479a0081c4ab3ab5</hash>
	</game>
	
	<game name="Cross Snake (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>Cross Snake (World) (Aftermarket)</description>
		<release name="Cross Snake (World) (Aftermarket)" region="World"/>
		<rom name="Cross Snake (World) (Aftermarket).sv" size="32768" crc="24b141f7" md5="a7055f5cd9a3101e26ce62dd022c3635" sha1="50d811b555e4471765121a36173f4356d971363a"/>
		<url>https://retroachievements.org/game/23773/hashes</url>
		<hash>a7055f5cd9a3101e26ce62dd022c3635</hash>
	</game>
	
	<game name="Cross Stinger (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>Cross Stinger (World) (Aftermarket)</description>
		<release name="Cross Stinger (World) (Aftermarket)" region="World"/>
		<rom name="Cross Stinger (World) (Aftermarket).sv" size="32768" crc="b79492ae" md5="6cfe4c52ddc5afca426889a210eb1e99" sha1="93dffde8ccd6c13e7cbb8a1c5ea830b07980ab52"/>
		<url>https://retroachievements.org/game/29756/hashes</url>
		<hash>6cfe4c52ddc5afca426889a210eb1e99</hash>
	</game>
	
	<game name="Cross Verbix (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>Cross Verbix (World) (Aftermarket)</description>
		<release name="Cross Verbix (World) (Aftermarket)" region="World"/>
		<rom name="Cross Verbix (World) (Aftermarket).sv" size="32768" crc="2606a717" md5="a989076fdf62db8e63b5604d579a1e72" sha1="0aa4e96ea1c6c76a7f6639adbc4d1ef7e5e1303f"/>
		<url>https://retroachievements.org/game/23774/hashes</url>
		<hash>a989076fdf62db8e63b5604d579a1e72</hash>
	</game>
	
	<game name="Mazy Mini (World) (v20240311) (Inufuto) (Aftermarket)">
		<category>Homebrew</category>
		<description>Mazy Mini (World) (v20240311) (Inufuto) (Aftermarket)</description>
		<release name="Mazy Mini (World) (v20240311) (Inufuto) (Aftermarket)" region="World"/>
		<rom name="Mazy Mini (World) (v20240311) (Inufuto) (Aftermarket).sv" size="16384" crc="0d236cba" md5="646dfa79b64831f3b32b8b7b4b209ac4" sha1="3806f6b6ac4307e9362632f74c7d7280d40028bf"/>
		<url>https://retroachievements.org/game/31767/hashes</url>
		<hash>646dfa79b64831f3b32b8b7b4b209ac4</hash>
	</game>
	
	<game name="Alien (USA, Europe)">
		<category>Retail</category>
		<description>Alien (USA, Europe)</description>
		<release name="Alien (USA, Europe)" region="Europe"/>
		<release name="Alien (USA, Europe)" region="USA"/>
		<rom name="Alien (USA, Europe).sv" size="65536" crc="8dbb2c53" md5="cf443f0a812ac7c34e33469f9e8132a8" sha1="e20ae19d0555dc8d34da8f16d2d7bcce8c9856da"/>
		<url>https://retroachievements.org/game/17601/hashes</url>
		<hash>cf443f0a812ac7c34e33469f9e8132a8</hash>
	</game>
	
	<game name="Balloon Fight (USA, Europe)">
		<category>Retail</category>
		<description>Balloon Fight (USA, Europe)</description>
		<release name="Balloon Fight (USA, Europe)" region="Europe"/>
		<release name="Balloon Fight (USA, Europe)" region="USA"/>
		<rom name="Balloon Fight (USA, Europe).sv" size="65536" crc="8188b755" md5="3d33521248e9b3968aa1a1bebc9cef24" sha1="2d58bb254bb79f47d64f1505336bf736c7b5a4d8"/>
		<url>https://retroachievements.org/game/17589/hashes</url>
		<hash>3d33521248e9b3968aa1a1bebc9cef24</hash>
	</game>
	
	<game name="Block Buster (USA, Europe)">
		<category>Retail</category>
		<description>Block Buster (USA, Europe)</description>
		<release name="Block Buster (USA, Europe)" region="Europe"/>
		<release name="Block Buster (USA, Europe)" region="USA"/>
		<rom name="Block Buster (USA, Europe).sv" size="65536" crc="0a3db285" md5="95ffd2ff15dbb96e00a01641627b6e8a" sha1="639c69afa4a68236dfea263b51e9c032c1aa71be"/>
		<url>https://retroachievements.org/game/17602/hashes</url>
		<hash>95ffd2ff15dbb96e00a01641627b6e8a</hash>
	</game>
	
	<game name="Brain Power (USA, Europe)">
		<category>Retail</category>
		<description>Brain Power (USA, Europe)</description>
		<release name="Brain Power (USA, Europe)" region="Europe"/>
		<release name="Brain Power (USA, Europe)" region="USA"/>
		<rom name="Brain Power (USA, Europe).sv" size="65536" crc="5e6706b9" md5="b7c5c8e371aef8b6772cc1b905612f2e" sha1="8a97572caa6cd91950bd333bcab5c61d60cf28d2"/>
		<url>https://retroachievements.org/game/17597/hashes</url>
		<hash>b7c5c8e371aef8b6772cc1b905612f2e</hash>
	</game>
	
	<game name="Bubble World (USA, Europe)">
		<category>Retail</category>
		<description>Bubble World (USA, Europe)</description>
		<release name="Bubble World (USA, Europe)" region="Europe"/>
		<release name="Bubble World (USA, Europe)" region="USA"/>
		<rom name="Bubble World (USA, Europe).sv" size="65536" crc="e5c2cfb5" md5="b5c895fd2d9d85399def107ca8e6fdd4" sha1="f47972ea376dce72265d57763b17d35bb50f842d"/>
		<url>https://retroachievements.org/game/17603/hashes</url>
		<hash>b5c895fd2d9d85399def107ca8e6fdd4</hash>
	</game>
	
	<game name="Carrier (USA, Europe) (Rev 1)">
		<category>Retail</category>
		<description>Carrier (USA, Europe) (Rev 1)</description>
		<release name="Carrier (USA, Europe) (Rev 1)" region="Europe"/>
		<release name="Carrier (USA, Europe) (Rev 1)" region="USA"/>
		<rom name="Carrier (USA, Europe) (Rev 1).sv" size="32768" crc="5ecfb674" md5="d365fedc3073ad3e9231ecb763ed3072" sha1="13061b97c7b6d74990b766670f59dbf1e7598120"/>
		<url>https://retroachievements.org/game/17588/hashes</url>
		<hash>d365fedc3073ad3e9231ecb763ed3072</hash>
	</game>
	
	<game name="Cave Wonders (USA, Europe)">
		<category>Retail</category>
		<description>Cave Wonders (USA, Europe)</description>
		<release name="Cave Wonders (USA, Europe)" region="Europe"/>
		<release name="Cave Wonders (USA, Europe)" region="USA"/>
		<rom name="Cave Wonders (USA, Europe).sv" size="65536" crc="e0266ce7" md5="7d62668f72381a077688e91383109495" sha1="af1232c2e781ac2ae12163dc200815a8579c269d"/>
		<url>https://retroachievements.org/game/17604/hashes</url>
		<hash>7d62668f72381a077688e91383109495</hash>
	</game>
	
	<game name="Challenger Tank (USA, Europe)">
		<category>Retail</category>
		<description>Challenger Tank (USA, Europe)</description>
		<release name="Challenger Tank (USA, Europe)" region="Europe"/>
		<release name="Challenger Tank (USA, Europe)" region="USA"/>
		<rom name="Challenger Tank (USA, Europe).sv" size="65536" crc="c92382ce" md5="879479a6589df76a78f6a0622f2f46d5" sha1="70f7589fdf40c851cc34c0a5f644216f3765eb8c"/>
		<url>https://retroachievements.org/game/17605/hashes</url>
		<hash>879479a6589df76a78f6a0622f2f46d5</hash>
	</game>
	
	<game name="Chimera (USA, Europe)" cloneof="Chimera (USA, Europe) (Ending Patch) (gde)">
		<category>Retail</category>
		<description>Chimera (USA, Europe)</description>
		<rom name="Chimera (USA, Europe).sv" size="65536" crc="4a458aa8" md5="b0cd30f6b9d94b301346300d2b5341d9" sha1="c384062ce1284a4c80e8fbb1ad0e8fa924c6881b"/>
		<url>https://retroachievements.org/game/17606/hashes</url>
		<hash>b0cd30f6b9d94b301346300d2b5341d9</hash>
	</game>
	<game name="Chimera (USA, Europe) (Ending Patch) (gde)">
		<category>Retail</category>
		<description>Chimera (USA, Europe) (Ending Patch) (gde)</description>
		<release name="Chimera (USA, Europe) (Ending Patch) (gde)" region="Europe"/>
		<release name="Chimera (USA, Europe) (Ending Patch) (gde)" region="USA"/>
		<rom name="Chimera (USA, Europe) (Ending Patch) (gde).sv" size="65536" crc="9ab4c510" md5="d906273a6e173c34b0a696669b22f8ab" sha1="b0cd9bef0a739fdcf25ed456467c825c34d663dc"/>
		<url>https://retroachievements.org/game/17606/hashes</url>
		<hash>d906273a6e173c34b0a696669b22f8ab</hash>
	</game>
	
	<game name="Chinese Checkers (USA, Europe)">
		<category>Retail</category>
		<description>Chinese Checkers (USA, Europe)</description>
		<release name="Chinese Checkers (USA, Europe)" region="Europe"/>
		<release name="Chinese Checkers (USA, Europe)" region="USA"/>
		<rom name="Chinese Checkers (USA, Europe).sv" size="65536" crc="eded8aec" md5="f90280e19a99be521fc4294d96e14298" sha1="eb69fa9df9186a3bf3fd4f8afebdd7a6d022ab38"/>
		<url>https://retroachievements.org/game/17624/hashes</url>
		<hash>f90280e19a99be521fc4294d96e14298</hash>
	</game>
	
	<game name="Classic Casino (USA, Europe)">
		<category>Retail</category>
		<description>Classic Casino (USA, Europe)</description>
