<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Sega 32X</name>
		<description>Sega 32X</description>
		<category>No Subfolders</category>
		<version>20260227</version>
		<date>27 February 2026</date>
		<author>AzgoRAth, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/10/games</url>
		<titlecount>35</titlecount>
		<hashcount>39</hashcount>
	</header>
	<game name="Doom - Resurrection (Europe) (v2.2b) (D32XR Team) (Hack)">
		<category>Hack</category>
		<description>Doom - Resurrection (Europe) (v2.2b) (D32XR Team) (Hack)</description>
		<release name="Doom - Resurrection (Europe) (v2.2b) (D32XR Team) (Hack)" region="World"/>
		<rom name="Doom - Resurrection (Europe) (v2.2b) (D32XR Team) (Hack).32x" size="4194304" crc="c7d37f52" md5="49134106e611839a28caf94a1ddd783d" sha1="99fa677969b937ee20ee778d25aed6d9f3e9ea7e"/>
		<url>https://retroachievements.org/game/18179/hashes</url>
		<hash>49134106e611839a28caf94a1ddd783d</hash>
	</game>
	
	<game name="Knuckles' Chaotix - GameTap, Cup Noodles, and Bitter Tears (v1.1) (Steazy Games) (Hack)">
		<category>Hack</category>
		<description>Knuckles' Chaotix - GameTap, Cup Noodles, and Bitter Tears (v1.1) (Steazy Games) (Hack)</description>
		<release name="Knuckles' Chaotix - GameTap, Cup Noodles, and Bitter Tears (v1.1) (Steazy Games) (Hack)" region="World"/>
		<rom name="Knuckles' Chaotix - GameTap, Cup Noodles, and Bitter Tears (v1.1) (Steazy Games) (Hack).32x" size="4194304" crc="2a945c49" md5="e249205c5a3ed392f2bc4a4841fd98e2" sha1="75562b381275e754dff9d987c87076e234e7fae9"/>
		<url>https://retroachievements.org/game/31958/hashes</url>
		<hash>e249205c5a3ed392f2bc4a4841fd98e2</hash>
	</game>
	
	<game name="Mortal Kombat II - Arcade Edition (v1.5b) (Master Linkuei) (Hack)" cloneof="Mortal Kombat II - Arcade Edition (v1.5c) (Master Linkuei) (Hack)">
		<category>Hack</category>
		<description>Mortal Kombat II - Arcade Edition (v1.5b) (Master Linkuei) (Hack)</description>
		<rom name="Mortal Kombat II - Arcade Edition (v1.5b) (Master Linkuei) (Hack).32x" size="4173024" crc="a8f61b64" md5="55088e83cf69c5b741bae56981ba6af0" sha1="619804cb44ce0fd6eccefad83ee02dbc2d0bfecb"/>
		<url>https://retroachievements.org/game/22047/hashes</url>
		<hash>55088e83cf69c5b741bae56981ba6af0</hash>
	</game>
	<game name="Mortal Kombat II - Arcade Edition (v1.5c) (Master Linkuei) (Hack)">
		<category>Hack</category>
		<description>Mortal Kombat II - Arcade Edition (v1.5c) (Master Linkuei) (Hack)</description>
		<release name="Mortal Kombat II - Arcade Edition (v1.5c) (Master Linkuei) (Hack)" region="World"/>
		<rom name="Mortal Kombat II - Arcade Edition (v1.5c) (Master Linkuei) (Hack).32x" size="4173024" crc="1b4901d9" md5="9410e8be81deb056faf1a8e979c7028b" sha1="9b8379ee5e54fc54ddacdb5c06eccd5d724e672b"/>
