<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Uzebox</name>
		<description>Uzebox</description>
		<category>No Subfolders</category>
		<version>20260208</version>
		<date>08 February 2026</date>
		<author>AzgoRAth, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/80/games</url>
		<titlecount>41</titlecount>
		<hashcount>41</hashcount>
	</header>
	<game name="Megatris (Arcade Edition) (World) (v1.03) (clymax) (Hack)">
		<category>Hack</category>
		<description>Megatris (Arcade Edition) (World) (v1.03) (clymax) (Hack)</description>
		<rom name="Megatris (Arcade Edition) (World) (v1.03) (clymax) (Hack).uze" size="59296" crc="a61161dc" md5="4cf318df04117de0067e876db7faaf5b" sha1="67684e18092c86d75c6d9f0a80a1e1e19743b4e8"/>
		<url>https://retroachievements.org/game/24755/hashes</url>
		<hash>4cf318df04117de0067e876db7faaf5b</hash>
	</game>
	
	<game name="Megatris (Arcade Edition) (World) (v1.03) (clymax) (Hack) (Subset - Bonus)">
		<category>Subset</category>
		<description>Megatris (Arcade Edition) (World) (v1.03) (clymax) (Hack) (Subset - Bonus)</description>
		<rom name="Megatris (Arcade Edition) (World) (v1.03) (clymax) (Hack) (Subset - Bonus).uze" size="59296" crc="57b9284c" md5="8e765bd046b2dee4e6876eb043d6a532" sha1="74971496fafd62139df3969c9c26c2331c18f993"/>
		<url>https://retroachievements.org/game/28806/hashes</url>
		<hash>8e765bd046b2dee4e6876eb043d6a532</hash>
	</game>
	
	<game name="Space Age (World) (Pitfall Jones) - Director's Cut (v1.01) (clymax) (Hack)">
		<category>Hack</category>
		<description>Space Age (World) (Pitfall Jones) - Director's Cut (v1.01) (clymax) (Hack)</description>
		<rom name="Space Age (World) (Pitfall Jones) - Director's Cut (v1.01) (clymax) (Hack).uze" size="56668" crc="ecf33e30" md5="b899ca234f713f920cde11a01fd857d0" sha1="a12a30e239ca210a3a74936772de512afc6003d4"/>
		<url>https://retroachievements.org/game/28940/hashes</url>
		<hash>b899ca234f713f920cde11a01fd857d0</hash>
	</game>
	
	<game name="UzeMaze - UzeMaze RA (World) (pinguupinguu) (Hack)">
		<category>Hack</category>
		<description>UzeMaze - UzeMaze RA (World) (pinguupinguu) (Hack)</description>
		<rom name="UzeMaze - UzeMaze RA (World) (pinguupinguu) (Hack).uze" size="19604" crc="d7094b70" md5="ae053a9a71680a22a59518544ab7c70b" sha1="80d57ad82286e193cf0ea89ff9242ae9054a3545"/>
		<url>https://retroachievements.org/game/25084/hashes</url>
		<hash>ae053a9a71680a22a59518544ab7c70b</hash>
	</game>
	
	<game name="2048 (World) (Harty123)">
		<category>Retail</category>
		<description>2048 (World) (Harty123)</description>
		<rom name="2048 (World) (Harty123).uze" size="34336" crc="aa284cda" md5="6696dad0719df3341b14e4c371286a4a" sha1="f78f8bd532e021c7c71e0306593d40b98591ee97"/>
		<url>https://retroachievements.org/game/24713/hashes</url>
		<hash>6696dad0719df3341b14e4c371286a4a</hash>
	</game>
	
	<game name="Alter Ego (World) (D3thAdd3r)">
		<category>Retail</category>
		<description>Alter Ego (World) (D3thAdd3r)</description>
		<rom name="Alter Ego (World) (D3thAdd3r).uze" size="61496" crc="a3099833" md5="234bc85bddf914b28f662323540afd89" sha1="31cb1d188be883e03cc138e586b3fdf0f464c91a"/>
		<url>https://retroachievements.org/game/24715/hashes</url>
		<hash>234bc85bddf914b28f662323540afd89</hash>
	</game>
	
	<game name="Atomix (World) (Martin Sustek)">
		<category>Retail</category>
		<description>Atomix (World) (Martin Sustek)</description>
		<rom name="Atomix (World) (Martin Sustek).uze" size="58148" crc="d2ba9751" md5="0361bd8008d583670210627eda1fe482" sha1="0c05c7c9d2f1355d70d6ff95b84addbb336f992b"/>
		<url>https://retroachievements.org/game/24717/hashes</url>
		<hash>0361bd8008d583670210627eda1fe482</hash>
	</game>
	
	<game name="B.C. Dash (World) (Paul McPhee)">
		<category>Retail</category>
		<description>B.C. Dash (World) (Paul McPhee)</description>
		<rom name="B.C. Dash (World) (Paul McPhee).uze" size="60918" crc="699f925f" md5="a5168f771b38d1e3a379076e7b7a04c0" sha1="08ac36e36dcd1f93f5fbf5048ab635b840a45fb8"/>
		<url>https://retroachievements.org/game/24718/hashes</url>
		<hash>a5168f771b38d1e3a379076e7b7a04c0</hash>
	</game>
	
	<game name="Bomber (World) (v1.05) (Kerby)">
		<category>Retail</category>
		<description>Bomber (World) (v1.05) (Kerby)</description>
		<rom name="Bomber (World) (v1.05) (Kerby).uze" size="24816" crc="349841f8" md5="181b1d7e3a4f349bc708c0ba27aa3ab6" sha1="3444c3ab6a25a044aec967b9440f337f866e2af2"/>
		<url>https://retroachievements.org/game/24712/hashes</url>
		<hash>181b1d7e3a4f349bc708c0ba27aa3ab6</hash>
	</game>
	
	<game name="Bugz (World) (Artcfox)">
		<category>Retail</category>
		<description>Bugz (World) (Artcfox)</description>
		<rom name="Bugz (World) (Artcfox).uze" size="58094" crc="22c1bbe4" md5="b62117e7c6448e266ce9f7f8d46def5a" sha1="d8789a9b671340c57713cf434a4b92d8e0865862"/>
		<url>https://retroachievements.org/game/24724/hashes</url>
		<hash>b62117e7c6448e266ce9f7f8d46def5a</hash>
	</game>
	
	<game name="Chickens In Choppers (World) (CunningFellow)">
		<category>Retail</category>
		<description>Chickens In Choppers (World) (CunningFellow)</description>
		<rom name="Chickens In Choppers (World) (CunningFellow).uze" size="61952" crc="dbbaa9ea" md5="d781bdc469c322270bb7b6f177435e8a" sha1="e9ae022e3a1daa3f51b80f5373ca03435995f233"/>
		<url>https://retroachievements.org/game/24725/hashes</url>
		<hash>d781bdc469c322270bb7b6f177435e8a</hash>
	</game>
	
	<game name="Circuit Puzzle (World) (Artcfox)">
		<category>Retail</category>
		<description>Circuit Puzzle (World) (Artcfox)</description>
		<rom name="Circuit Puzzle (World) (Artcfox).uze" size="60260" crc="64ccda9e" md5="3554678c7668db469c667d3588268146" sha1="afcf69ed5925c93d2c04887b95f476ff1dfe1a72"/>
		<url>https://retroachievements.org/game/24800/hashes</url>
		<hash>3554678c7668db469c667d3588268146</hash>
	</game>
	
	<game name="Columns (World) (D3thAdd3r)">
		<category>Retail</category>
		<description>Columns (World) (D3thAdd3r)</description>
		<rom name="Columns (World) (D3thAdd3r).uze" size="60448" crc="638808d2" md5="991e6c0b0bb37eea3010fc3dc77a4f7e" sha1="74ebc5df6b711b44c74dfa22e5493467da441a53"/>
		<url>https://retroachievements.org/game/24731/hashes</url>
		<hash>991e6c0b0bb37eea3010fc3dc77a4f7e</hash>
	</game>
	
	<game name="Das Boot (World) (KILO)">
		<category>Retail</category>
		<description>Das Boot (World) (KILO)</description>
		<rom name="Das Boot (World) (KILO).uze" size="59664" crc="25aaf911" md5="ec3e685bfe63a62aee21697277cc640f" sha1="d646da9a50d75569fc691813a77ecb23b1909031"/>
		<url>https://retroachievements.org/game/24732/hashes</url>
		<hash>ec3e685bfe63a62aee21697277cc640f</hash>
	</game>
	
	<game name="Donkey Kong (World) (Paul McPhee)">
		<category>Retail</category>
		<description>Donkey Kong (World) (Paul McPhee)</description>
		<rom name="Donkey Kong (World) (Paul McPhee).uze" size="61786" crc="95640d0b" md5="ce76ea0de5aea02136fa42334c97d173" sha1="68d17036f1ea13330e598b49e57a1e4df926e2c3"/>
		<url>https://retroachievements.org/game/24733/hashes</url>
		<hash>ce76ea0de5aea02136fa42334c97d173</hash>
	</game>
	
	<game name="Flight of a Dragon (World) (Final) (Jubatian)">
		<category>Retail</category>
		<description>Flight of a Dragon (World) (Final) (Jubatian)</description>
		<rom name="Flight of a Dragon (World) (Final) (Jubatian).uze" size="61898" crc="cd7eb508" md5="2ca05192fedc542f1215928b1d0e790b" sha1="3e75e648e53c31a91d41643dc8c9be67a0c09962"/>
		<url>https://retroachievements.org/game/24805/hashes</url>
		<hash>2ca05192fedc542f1215928b1d0e790b</hash>
	</game>
	
	<game name="Frog Feast (World) (D3thAdd3r)">
		<category>Retail</category>
		<description>Frog Feast (World) (D3thAdd3r)</description>
		<rom name="Frog Feast (World) (D3thAdd3r).uze" size="61540" crc="3e889000" md5="8680e6d9eb3ec06580fa220eef21ef14" sha1="ea42bd460c7b139abf7e8c411bf92be5d242c6a5"/>
		<url>https://retroachievements.org/game/24739/hashes</url>
		<hash>8680e6d9eb3ec06580fa220eef21ef14</hash>
	</game>
	
	<game name="Frogger (World) (v1.0) (Paul McPhee)">
		<category>Retail</category>
		<description>Frogger (World) (v1.0) (Paul McPhee)</description>
		<rom name="Frogger (World) (v1.0) (Paul McPhee).uze" size="50988" crc="38cc8788" md5="d5a490a1c9e1cf14cc6807a2367f4bdb" sha1="ed210cddf5560fc7381b567abd38b4e957b2ab62"/>
		<url>https://retroachievements.org/game/24740/hashes</url>
		<hash>d5a490a1c9e1cf14cc6807a2367f4bdb</hash>
	</game>
	
	<game name="Gorillas (World) (Harty123)">
		<category>Retail</category>
		<description>Gorillas (World) (Harty123)</description>
		<rom name="Gorillas (World) (Harty123).uze" size="55906" crc="56c7b9a6" md5="18dba6d29e7f47b466033a724433f1e0" sha1="6f35693532a4043d18e20963ee2089b12e6e8bee"/>
		<url>https://retroachievements.org/game/24746/hashes</url>
		<hash>18dba6d29e7f47b466033a724433f1e0</hash>
	</game>
	
	<game name="Hattrick (World) (KILO)">
		<category>Retail</category>
		<description>Hattrick (World) (KILO)</description>
		<rom name="Hattrick (World) (KILO).uze" size="50810" crc="a0bdb6d6" md5="96ff11f4374e3ad2dfb56edbbb3f9a44" sha1="277daa23364d2acda0ba3ed46f38323b26e0f99e"/>
		<url>https://retroachievements.org/game/24810/hashes</url>
		<hash>96ff11f4374e3ad2dfb56edbbb3f9a44</hash>
	</game>
	
	<game name="Holey Moley (World) (Ellipsis)">
		<category>Retail</category>
		<description>Holey Moley (World) (Ellipsis)</description>
		<rom name="Holey Moley (World) (Ellipsis).uze" size="60024" crc="70dc4acf" md5="86b1f07ae58560f9e3e927165064420a" sha1="9ce3d421548ce8f17dfbf879e1c3dfee345b3476"/>
		<url>https://retroachievements.org/game/24743/hashes</url>
		<hash>86b1f07ae58560f9e3e927165064420a</hash>
	</game>
	
