<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - NEC TurboGrafx-16</name>
		<description>NEC TurboGrafx-16</description>
		<category>No Subfolders</category>
		<version>20260208</version>
		<date>08 February 2026</date>
		<author>AzgoRAth, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/8/games</url>
		<titlecount>136</titlecount>
		<hashcount>177/228</hashcount>
	</header>
	<game name="Atlantean (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>Atlantean (World) (Aftermarket)</description>
		<release name="Atlantean (World) (Aftermarket)" region="World"/>
		<rom name="Atlantean (World) (Aftermarket).pce" size="524800" crc="ef596649" md5="b407192527c9472a489fea0aeac00f8d" sha1="d76f867256c3ff192b0cde8a1c685d558c2066c2"/>
		<url>https://retroachievements.org/game/18084/hashes</url>
		<hash>29abb6671fc4a4217473cd955cb76ae8</hash>
	</game>
	
	<game name="HuZERO (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>HuZERO (World) (Aftermarket)</description>
		<release name="HuZERO (World) (Aftermarket)" region="World"/>
		<rom name="HuZERO (World) (Aftermarket).pce" size="262144" crc="2871c4c0" md5="b14e14493c7c45b8d61c160236ac0f85" sha1="4328878a56f4cf34a9b62f6a4a2982bb57d695e8"/>
		<url>https://retroachievements.org/game/20488/hashes</url>
		<hash>b14e14493c7c45b8d61c160236ac0f85</hash>
	</game>
	
	<game name="Maria (World) (Aftermarket) (No-Intro)">
		<category>Homebrew</category>
		<description>Maria (World) (Aftermarket) (No-Intro)</description>
		<rom name="Maria (World) (Aftermarket) (No-Intro).pce" size="491520" crc="192a5924" md5="de25a604c8f59525ef061ac5bb3567bd" sha1="cf64c8cf29c11310924362ff03dd7d8120debf8f"/>
		<url>https://retroachievements.org/game/13669/hashes</url>
		<hash>de25a604c8f59525ef061ac5bb3567bd</hash>
	</game>
