<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - 3DO Interactive Multiplayer</name>
		<description>3DO Interactive Multiplayer</description>
		<category>No Subfolders</category>
		<version>20260227</version>
		<date>27 February 2026</date>
		<author>AzgoRAth, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/43/games</url>
		<titlecount>33</titlecount>
		<hashcount>33</hashcount>
		<clrmamepro forcepacking="unzip"/>
		<romvault forcepacking="unzip"/>
	</header>
	<machine name="Wreckman (World) (v1.0.0) (retroloveletter) (Aftermarket)">
		<category>Homebrew</category>
		<description>Wreckman (World) (v1.0.0) (retroloveletter) (Aftermarket)</description>
		<disk name="Wreckman (World) (v1.0.0) (retroloveletter) (Aftermarket).chd" sha1="3f0b20fa82db7cd8778b386b3c1485aa8b535e23"/>
		<url>https://retroachievements.org/game/24160/hashes</url>
		<hash>33031a9305cab3eb38af9f163fafe307</hash>
	</machine>
	
	<machine name="Alone in the Dark (USA)">
		<category>Retail</category>
		<description>Alone in the Dark (USA)</description>
		<disk name="Alone in the Dark (USA).chd" sha1="9fb6df2d989d503f2605b9d021d2c778c5b8334f"/>
		<url>https://retroachievements.org/game/8368/hashes</url>
		<hash>4d7f2e1b2e8b9d9d14f083fae44d9760</hash>
	</machine>
	
	<machine name="Alone in the Dark 2 (USA)">
		<category>Retail</category>
		<description>Alone in the Dark 2 (USA)</description>
		<disk name="Alone in the Dark 2 (USA).chd" sha1="18e2d79456f501d55b8b76993bb5305f038e5556"/>
		<url>https://retroachievements.org/game/7895/hashes</url>
		<hash>2b8f6037654255aac56ff5c12c0b44e6</hash>
	</machine>
	
	<machine name="Bust-A-Move (USA)">
		<category>Retail</category>
		<description>Bust-A-Move (USA)</description>
		<disk name="Bust-A-Move (USA).chd" sha1="263755f37264d8f0f862afe977e426d3b7592452"/>
		<url>https://retroachievements.org/game/16642/hashes</url>
		<hash>eaf126ac57d5cf5e83a8db06c9a3fdf8</hash>
	</machine>
	
	<machine name="Drug Wars (USA)">
		<category>Retail</category>
		<description>Drug Wars (USA)</description>
		<disk name="Drug Wars (USA).chd" sha1="f2489a57791fa8c9e51b9051ae231eedd1d49d8e"/>
		<url>https://retroachievements.org/game/16827/hashes</url>
		<hash>bdbcafe60b41f0be7ec07cac9515cb38</hash>
	</machine>
	
	<machine name="Doom (USA, Japan)">
		<category>Retail</category>
		<description>Doom (USA, Japan)</description>
		<disk name="Doom (USA, Japan).chd" sha1="a90a3a65d56833cd5c9a07de192e5be5362a9c2c"/>
		<url>https://retroachievements.org/game/16617/hashes</url>
		<hash>c93cbef8e885c2ec83bc1732890a0d1f</hash>
	</machine>
	
	<machine name="Dragon's Lair (USA, Korea)">
		<category>Retail</category>
		<description>Dragon's Lair (USA, Korea)</description>
		<disk name="Dragon's Lair (USA, Korea).chd" sha1="41d485e453804fb69ba579737be9630a2da93900"/>
		<url>https://retroachievements.org/game/16826/hashes</url>
		<hash>468d11b409bce3ff2facee054a8494ad</hash>
	</machine>
	
	<machine name="Escape from Monster Manor (USA)">
		<category>Retail</category>
		<description>Escape from Monster Manor (USA)</description>
		<disk name="Escape from Monster Manor (USA).chd" sha1="18e224f638740392b9e5aba0d815fc3dfbb77a2e"/>
		<url>https://retroachievements.org/game/17743/hashes</url>
		<hash>76d55d10938f936b9707d4578e8440a7</hash>
	</machine>
	
	<machine name="Fatty Bear's Birthday Surprise (USA)">
		<category>Retail</category>
		<description>Fatty Bear's Birthday Surprise (USA)</description>
		<disk name="Fatty Bear's Birthday Surprise (USA).chd" sha1="5634917789c582f2e27776ae1e1613b86de23fb5"/>
		<url>https://retroachievements.org/game/16411/hashes</url>
		<hash>7a7a41a239fe4d026be6dfa761933fb5</hash>
	</machine>
	
	<machine name="Fatty Bear's Funpack (USA)">
		<category>Retail</category>
		<description>Fatty Bear's Funpack (USA)</description>
		<disk name="Fatty Bear's Funpack (USA).chd" sha1="5b8e520aaf585b4d695a177ee942961d6d7db247"/>
		<url>https://retroachievements.org/game/16412/hashes</url>
		<hash>f148536a4e707a4418aad19ba80a9515</hash>
	</machine>
	
	<machine name="Gex (USA, Europe)">
		<category>Retail</category>
		<description>Gex (USA, Europe)</description>
		<disk name="Gex (USA, Europe).chd" sha1="673f7932418baf31aae4d23a44c1832ab32a5552"/>
		<url>https://retroachievements.org/game/1009/hashes</url>
		<hash>f51d8d468bb19f621777fedd3e025365</hash>
	</machine>
	
	<machine name="Hello Kitty - Asobi no Omochabako (Japan)">
		<category>Retail</category>
		<description>Hello Kitty - Asobi no Omochabako (Japan)</description>
		<disk name="Hello Kitty - Asobi no Omochabako (Japan).chd" sha1="56db25f89579df11faf6663b0e23c537d5ae9cd4"/>
		<url>https://retroachievements.org/game/21353/hashes</url>
		<hash>89bda405b722c648e28576f4652011e9</hash>
	</machine>
	
	<machine name="Hitchcock ni Chousen (Japan)">
		<category>Retail</category>
		<description>Hitchcock ni Chousen (Japan)</description>
		<disk name="Hitchcock ni Chousen (Japan).chd" sha1="473d47d309919cb4a13a26d617b1f8f16c0ae722"/>
		<url>https://retroachievements.org/game/20239/hashes</url>
		<hash>d215521cc942a81b1439162469c53809</hash>
	</machine>
	
	<machine name="Jurassic Park Interactive (USA)">
		<category>Retail</category>
		<description>Jurassic Park Interactive (USA)</description>
		<disk name="Jurassic Park Interactive (USA).chd" sha1="574ff2461113e909660c5b87a389110ac7431b84"/>
		<url>https://retroachievements.org/game/16640/hashes</url>
		<hash>bbb1a1c3fc825365407dae73a65e2c61</hash>
	</machine>
	
	<machine name="Kingdom - The Far Reaches (USA, Europe)">
		<category>Retail</category>
		<description>Kingdom - The Far Reaches (USA, Europe)</description>
		<disk name="Kingdom - The Far Reaches (USA, Europe).chd" sha1="6188c6fd064dfcfbda19282081537bcd72ea41e0"/>
		<url>https://retroachievements.org/game/8400/hashes</url>
		<hash>32295bd44a4885b170d2073739d4fec2</hash>
	</machine>
	
	<machine name="Lost Eden (USA, Korea)">
		<category>Retail</category>
		<description>Lost Eden (USA, Korea)</description>
		<disk name="Lost Eden (USA, Korea).chd" sha1="e54b5530785c655ff17770d6c22b44344c06ebdd"/>
		<url>https://retroachievements.org/game/16391/hashes</url>
		<hash>ffcdae9fd53f70a7cd5f55a8233b001f</hash>
	</machine>
	
	<machine name="Mad Dog II - The Lost Gold (USA)">
		<category>Retail</category>
		<description>Mad Dog II - The Lost Gold (USA)</description>
		<disk name="Mad Dog II - The Lost Gold (USA).chd" sha1="b84208006ea492d7ef4a9969b45dfc6ef744e8b4"/>
		<url>https://retroachievements.org/game/21265/hashes</url>
		<hash>d2843fb9937587e9a0b77e067770b0ab</hash>
	</machine>
	
	<machine name="MegaRace (USA, Europe) (En,Fr,De,Es,It)">
		<category>Retail</category>
		<description>MegaRace (USA, Europe) (En,Fr,De,Es,It)</description>
