<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Sega SG-1000</name>
		<description>Sega SG-1000</description>
		<category>No Subfolders</category>
		<version>20251225</version>
		<date>25 December 2025</date>
		<author>AzgoRAth, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/33/games</url>
		<titlecount>92</titlecount>
		<hashcount>108/109</hashcount>
	</header>
	<game name="Cheril Perils Classic (World) (NTSC) (Aftermarket)">
		<category>Homebrew</category>
		<description>Cheril Perils Classic (World) (NTSC) (Aftermarket)</description>
		<release name="Cheril Perils Classic (World) (NTSC) (Aftermarket)" region="USA"/>
		<rom name="Cheril Perils Classic (World) (NTSC) (Aftermarket).sg" size="49152" crc="60d5c65d" md5="dea9e4e5891fbdcd3e0df16fc840afbe" sha1="877c7f71daf10c451745d68c2c88e5c06abc5c42"/>
		<url>https://retroachievements.org/game/22685/hashes</url>
		<hash>dea9e4e5891fbdcd3e0df16fc840afbe</hash>
	</game>
	
	<game name="Earth Attack (USA) (v2021116) (Aftermarket)">
		<category>Homebrew</category>
		<description>Earth Attack (USA) (v2021116) (Aftermarket)</description>
		<release name="Earth Attack (USA) (v2021116) (Aftermarket)" region="USA"/>
		<rom name="Earth Attack (USA) (v2021116) (Aftermarket).sg" size="16384" crc="575c7f2a" md5="be7798f9073f9a587ff0a36b646c65b7" sha1="92636a511152051a593976a4651c85c8affea614"/>
		<url>https://retroachievements.org/game/25804/hashes</url>
		<hash>be7798f9073f9a587ff0a36b646c65b7</hash>
	</game>
	
	<game name="Foryster (USA) (v00.9) (Aftermarket)" cloneof="Foryster (USA) (v00.9 - Level 10 Fix) (Aftermarket)">
		<category>Homebrew</category>
		<description>Foryster (USA) (v00.9) (Aftermarket)</description>
		<rom name="Foryster (USA) (v00.9) (Aftermarket).sg" size="32768" crc="f8d7fa2c" md5="7aeb05029bdb9a571b1b72482daad5eb" sha1="6d9ed7208032ad3ec9011bbc999cea426aca46d3"/>
		<url>https://retroachievements.org/game/25010/hashes</url>
		<hash>7aeb05029bdb9a571b1b72482daad5eb</hash>
	</game>
	<game name="Foryster (USA) (v00.9 - Level 10 Fix) (Aftermarket)">
		<category>Homebrew</category>
		<description>Foryster (USA) (v00.9 - Level 10 Fix) (Aftermarket)</description>
		<release name="Foryster (USA) (v00.9 - Level 10 Fix) (Aftermarket)" region="USA"/>
		<rom name="Foryster (USA) (v00.9 - Level 10 Fix) (Aftermarket).sg" size="32768" crc="c3bdd92c" md5="1065ae51e06b8a07ce99998a37c7db79" sha1="f59be1768fbab79d1bffb886f4074d1e06498f9f"/>
		<url>https://retroachievements.org/game/25010/hashes</url>
		<hash>1065ae51e06b8a07ce99998a37c7db79</hash>
	</game>
	
	<game name="H7N9 (USA) (v20161024) (Aftermarket)">
		<category>Homebrew</category>
		<description>H7N9 (USA) (v20161024) (Aftermarket)</description>
		<release name="H7N9 (USA) (v20161024) (Aftermarket)" region="USA"/>
		<rom name="H7N9 (USA) (v20161024) (Aftermarket).sg" size="8192" crc="8643027f" md5="784f9220a864953323b42aef566d667e" sha1="5848cc4a8116ce428caa8b775829ed4ffee8fb52"/>
		<url>https://retroachievements.org/game/25825/hashes</url>
		<hash>784f9220a864953323b42aef566d667e</hash>
	</game>
	
	<game name="Hopman (USA) (v1.0) (Aftermarket)">
		<category>Homebrew</category>
		<description>Hopman (USA) (v1.0) (Aftermarket)</description>
		<release name="Hopman (USA) (v1.0) (Aftermarket)" region="USA"/>
		<rom name="Hopman (USA) (v1.0) (Aftermarket).sg" size="9958" crc="8bc01dd6" md5="ed86987c468fbdcf6255a22536c3bac1" sha1="b9ca846d0dbdbd32ed00fa106fb162a0aceda259"/>
		<url>https://retroachievements.org/game/25826/hashes</url>
		<hash>ed86987c468fbdcf6255a22536c3bac1</hash>
	</game>
	
	<game name="Jet Paco and Jet Puri (USA) (v1.0) (Aftermarket)">
		<category>Homebrew</category>
		<description>Jet Paco and Jet Puri (USA) (v1.0) (Aftermarket)</description>
		<release name="Jet Paco and Jet Puri (USA) (v1.0) (Aftermarket)" region="USA"/>
