<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - GCE Vectrex</name>
		<description>GCE Vectrex</description>
		<category>No Subfolders</category>
		<version>20250622</version>
		<date>22 June 2025</date>
		<author>AzgoRAth, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/46/games</url>
		<titlecount>32</titlecount>
		<hashcount>34</hashcount>
	</header>
	<game name="Beluga Dreams (World) (v2019) (Aftermarket)">
		<category>Homebrew</category>
		<description>Beluga Dreams (World) (v2019) (Aftermarket)</description>
		<release name="Beluga Dreams (World) (v2019) (Aftermarket)" region="World"/>
		<rom name="Beluga Dreams (World) (v2019) (Aftermarket).bin" size="10778" crc="1ea3b7b4" md5="e3f901324b064e0eec6aa5f655518afa" sha1="34c232b2a9d43a2c9e39f181f7a38872120e0296"/>
		<url>https://retroachievements.org/game/25165/hashes</url>
		<hash>e3f901324b064e0eec6aa5f655518afa</hash>
	</game>
	
	<game name="Every Day Is Halloween (World) (v1.0) (Aftermarket)">
		<category>Homebrew</category>
		<description>Every Day Is Halloween (World) (v1.0) (Aftermarket)</description>
		<release name="Every Day Is Halloween (World) (v1.0) (Aftermarket)" region="World"/>
		<rom name="Every Day Is Halloween (World) (v1.0) (Aftermarket).bin" size="32768" crc="277a58fa" md5="806c2ae784e05b12ec5f0c734c341765" sha1="2a5bcc2c7911a19c5a0e21124b0382cae31b2c88"/>
		<url>https://retroachievements.org/game/25172/hashes</url>
		<hash>806c2ae784e05b12ec5f0c734c341765</hash>
	</game>
	
	<game name="Galaxy Wars - Space Launcher (World) (v1.0) (Aftermarket)">
		<category>Homebrew</category>
		<description>Galaxy Wars - Space Launcher (World) (v1.0) (Aftermarket)</description>
		<release name="Galaxy Wars - Space Launcher (World) (v1.0) (Aftermarket)" region="World"/>
		<rom name="Galaxy Wars - Space Launcher (World) (v1.0) (Aftermarket).bin" size="32768" crc="da706fa2" md5="490674405868a95e614c9b492f18e45b" sha1="ab41c9c6ebf3e145b8c29f60754fbf733a1f0c2a"/>
		<url>https://retroachievements.org/game/25173/hashes</url>
		<hash>490674405868a95e614c9b492f18e45b</hash>
	</game>
	
	<game name="Hex (World) (v20140310) (Aftermarket)">
		<category>Homebrew</category>
		<description>Hex (World) (v20140310) (Aftermarket)</description>
		<release name="Hex (World) (v20140310) (Aftermarket)" region="World"/>
		<rom name="Hex (World) (v20140310) (Aftermarket).bin" size="4224" crc="5b0b4605" md5="a5eed865b98c73f062c023e65b727c93" sha1="967f7d04235411c62a840a2f8fea8736bf1959f1"/>
		<url>https://retroachievements.org/game/25177/hashes</url>
		<hash>a5eed865b98c73f062c023e65b727c93</hash>
	</game>
	
	<game name="Moon Knight (World) (v1.0) (Aftermarket)">
		<category>Homebrew</category>
		<description>Moon Knight (World) (v1.0) (Aftermarket)</description>
		<release name="Moon Knight (World) (v1.0) (Aftermarket)" region="World"/>
		<rom name="Moon Knight (World) (v1.0) (Aftermarket).bin" size="7349" crc="76cf8a06" md5="92620a41b504045b9cc0d18434ce46a1" sha1="1fccfcf861abe27410a5683b0db6236bcb5bdadd"/>
		<url>https://retroachievements.org/game/26956/hashes</url>
		<hash>92620a41b504045b9cc0d18434ce46a1</hash>
	</game>
	
	<game name="Quartz's Quest (World) (v1.2) (Aftermarket)">
		<category>Homebrew</category>
		<description>Quartz's Quest (World) (v1.2) (Aftermarket)</description>
		<release name="Quartz's Quest (World) (v1.2) (Aftermarket)" region="World"/>
		<rom name="Quartz's Quest (World) (v1.2) (Aftermarket).vec" size="23741" crc="cd9d1623" md5="e018b905f4a6be9b162beca5611c6010" sha1="f0e02abef5048902b523bd6ae58561fd1c0bbdf6"/>
		<url>https://retroachievements.org/game/23000/hashes</url>
		<hash>e018b905f4a6be9b162beca5611c6010</hash>
	</game>
	
	<game name="Storm Storm (World) (v2017) (Aftermarket)">
		<category>Homebrew</category>
		<description>Storm Storm (World) (v2017) (Aftermarket)</description>
		<release name="Storm Storm (World) (v2017) (Aftermarket)" region="World"/>
		<rom name="Storm Storm (World) (v2017) (Aftermarket).bin" size="2374" crc="e4e4682d" md5="7e32709fa556f0df6b73adfa86de292f" sha1="49f7428cb459fb67d7a6a20feb17367c4693ce9a"/>
		<url>https://retroachievements.org/game/29174/hashes</url>
		<hash>7e32709fa556f0df6b73adfa86de292f</hash>
	</game>
	
	<game name="Turkey Hero (World) (v0.97) (Aftermarket)">
		<category>Homebrew</category>
		<description>Turkey Hero (World) (v0.97) (Aftermarket)</description>
		<release name="Turkey Hero (World) (v0.97) (Aftermarket)" region="World"/>
		<rom name="Turkey Hero (World) (v0.97) (Aftermarket).bin" size="27356" crc="9882e195" md5="af799d55b39593eaa844df3235a51fd6" sha1="f02f1952dee7786b1f982987eac0347534889251"/>
		<url>https://retroachievements.org/game/25170/hashes</url>
		<hash>af799d55b39593eaa844df3235a51fd6</hash>
	</game>
	
	<game name="Vec-Man (World) (v2.5 - ParaJVE Version) (Aftermarket)" cloneof="Vec-Man (World) (v2.5) (Aftermarket)">
		<category>Homebrew</category>
		<description>Vec-Man (World) (v2.5 - ParaJVE Version) (Aftermarket)</description>
		<rom name="Vec-Man (World) (v2.5 - ParaJVE Version) (Aftermarket).bin" size="27224" crc="cf1a247d" md5="bf8dc3f580487a61f8034c7defa79d9c" sha1="d6a7c33d812a8da3563aca8838797a693ac8d2d2"/>
		<url>https://retroachievements.org/game/25297/hashes</url>
		<hash>bf8dc3f580487a61f8034c7defa79d9c</hash>
	</game>
	<game name="Vec-Man (World) (v2.5) (Aftermarket)">
		<category>Homebrew</category>
		<description>Vec-Man (World) (v2.5) (Aftermarket)</description>
		<release name="Vec-Man (World) (v2.5) (Aftermarket)" region="World"/>
		<rom name="Vec-Man (World) (v2.5) (Aftermarket).bin" size="28171" crc="ebb800ed" md5="b4e85c762a44f2bdff59ddb9e4d35fb5" sha1="e271f67e5196353a141f2cf083de578dc695c220"/>
		<url>https://retroachievements.org/game/25297/hashes</url>
		<hash>b4e85c762a44f2bdff59ddb9e4d35fb5</hash>
	</game>
	
	<game name="Veccy Bird (World) (v1.5) (Aftermarket)">
		<category>Homebrew</category>
		<description>Veccy Bird (World) (v1.5) (Aftermarket)</description>
		<release name="Veccy Bird (World) (v1.5) (Aftermarket)" region="World"/>
		<rom name="Veccy Bird (World) (v1.5) (Aftermarket).bin" size="5649" crc="f2c6e043" md5="0f91dc3b4acddf52baec0b12cb6ffe85" sha1="cbfd50fe2d558635286779ee7378d0a049d22393"/>
		<url>https://retroachievements.org/game/19526/hashes</url>
		<hash>0f91dc3b4acddf52baec0b12cb6ffe85</hash>
	</game>
	
	<game name="Vector Pong (World) (v1.04) (Aftermarket)">
		<category>Homebrew</category>
		<description>Vector Pong (World) (v1.04) (Aftermarket)</description>
