<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Mega Duck</name>
		<description>Mega Duck</description>
		<category>No Subfolders</category>
		<version>20251225</version>
		<date>25 December 2025</date>
		<author>AzgoRAth, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/69/games</url>
		<titlecount>32</titlecount>
		<hashcount>35</hashcount>
	</header>
	<game name="Aerial (World) (Inufuto) (Aftermarket)">
		<category>Homebrew</category>
		<description>Aerial (World) (Inufuto) (Aftermarket)</description>
		<release name="Aerial (World) (Inufuto) (Aftermarket)" region="World"/>
		<rom name="Aerial (World) (Inufuto) (Aftermarket).bin" size="16384" crc="6a324ac3" md5="b26307c090211b85672a3a71ef3bd53f" sha1="6028dd33cf97caffa9025010399127ee5fd75669"/>
		<url>https://retroachievements.org/game/31453/hashes</url>
		<hash>b26307c090211b85672a3a71ef3bd53f</hash>
	</game>
	
	<game name="Black Castle (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>Black Castle (World) (Aftermarket)</description>
		<release name="Black Castle (World) (Aftermarket)" region="World"/>
		<rom name="Black Castle (World) (Aftermarket).bin" size="65536" crc="312fec34" md5="0b41ffad1c44a3252f2ece6ee0f502f3" sha1="96ec1dea0b406905338a6ff71149662a132b3209"/>
		<url>https://retroachievements.org/game/24049/hashes</url>
		<hash>0b41ffad1c44a3252f2ece6ee0f502f3</hash>
	</game>
	
	<game name="Cacorm Mini (World) (v20241020) (Inufuto) (Aftermarket)">
		<category>Homebrew</category>
		<description>Cacorm Mini (World) (v20241020) (Inufuto) (Aftermarket)</description>
		<release name="Cacorm Mini (World) (v20241020) (Inufuto) (Aftermarket)" region="World"/>
		<rom name="Cacorm Mini (World) (v20241020) (Inufuto) (Aftermarket).bin" size="16384" crc="58c63d67" md5="30fd14ff650d9d77a601ec4ce21b6f52" sha1="e929debce85d951da3ab5302f58ba75615e4e066"/>
		<url>https://retroachievements.org/game/33639/hashes</url>
		<hash>30fd14ff650d9d77a601ec4ce21b6f52</hash>
	</game>
	
	<game name="Canyon Racer (World) (v0.7.6) (Aftermarket)">
		<category>Homebrew</category>
		<description>Canyon Racer (World) (v0.7.6) (Aftermarket)</description>
		<release name="Canyon Racer (World) (v0.7.6) (Aftermarket)" region="World"/>
		<rom name="Canyon Racer (World) (v0.7.6) (Aftermarket).bin" size="32768" crc="f794d8cf" md5="b5811af4ede6a03dc85aa23da8bbc1e7" sha1="50b382e0f54f98311809a292913a885c85b9f694"/>
		<url>https://retroachievements.org/game/24082/hashes</url>
		<hash>b5811af4ede6a03dc85aa23da8bbc1e7</hash>
	</game>
	<game name="Canyon Racer (World) (v0.7.6) (No FX) (Aftermarket)" cloneof="Canyon Racer (World) (v0.7.6) (Aftermarket)">
		<category>Homebrew</category>
		<description>Canyon Racer (World) (v0.7.6) (No FX) (Aftermarket)</description>
		<rom name="Canyon Racer (World) (v0.7.6) (No FX) (Aftermarket).bin" size="32768" crc="9fa63c31" md5="fcb469fa705f23d493689e2f7312d822" sha1="f85491c8ed827483f45ff5f13ee5e195fdcaff1e"/>
		<url>https://retroachievements.org/game/24082/hashes</url>
		<hash>fcb469fa705f23d493689e2f7312d822</hash>
	</game>
	
	<game name="Hopman (World) (Inufuto) (Aftermarket)">
		<category>Homebrew</category>
		<description>Hopman (World) (Inufuto) (Aftermarket)</description>
		<release name="Hopman (World) (Inufuto) (Aftermarket)" region="World"/>
		<rom name="Hopman (World) (Inufuto) (Aftermarket).bin" size="16384" crc="a7b2ba02" md5="115a709d9d524c1ea5d36c65d9b8dbe8" sha1="95102b92b7d52332f0ea7ad04e36b92561687958"/>
		<url>https://retroachievements.org/game/31699/hashes</url>
		<hash>115a709d9d524c1ea5d36c65d9b8dbe8</hash>
	</game>
	
	<game name="Max Pirate (World) (v20240504) (Aftermarket)">
		<category>Homebrew</category>
		<description>Max Pirate (World) (v20240504) (Aftermarket)</description>
		<release name="Max Pirate (World) (v20240504) (Aftermarket)" region="World"/>
		<rom name="Max Pirate (World) (v20240504) (Aftermarket).bin" size="32768" crc="2eacd525" md5="ac17e9ce88054fde0132242e23873923" sha1="539b18cd46ef8090b01941d37cc5c0c731c332d6"/>
		<url>https://retroachievements.org/game/30904/hashes</url>
		<hash>ac17e9ce88054fde0132242e23873923</hash>
	</game>
	
	<game name="Pegged (World) (v1.2) (Under4Mhz) (Aftermarket)">
		<category>Homebrew</category>
		<description>Pegged (World) (v1.2) (Under4Mhz) (Aftermarket)</description>
		<release name="Pegged (World) (v1.2) (Under4Mhz) (Aftermarket)" region="World"/>
		<rom name="Pegged (World) (v1.2) (Under4Mhz) (Aftermarket).cb" size="32768" crc="c8afd1d2" md5="651635c9b964bdd1fde94adf6b6f38ec" sha1="ab492a3c815a9558d29a90dfa837c571080616fd"/>
		<url>https://retroachievements.org/game/24917/hashes</url>
		<hash>651635c9b964bdd1fde94adf6b6f38ec</hash>
	</game>
	
	<game name="Penguin Migrant (World) (SunnyChowTheGuy) (Aftermarket)">
		<category>Homebrew</category>
		<description>Penguin Migrant (World) (SunnyChowTheGuy) (Aftermarket)</description>
		<release name="Penguin Migrant (World) (SunnyChowTheGuy) (Aftermarket)" region="World"/>
		<rom name="Penguin Migrant (World) (SunnyChowTheGuy) (Aftermarket).bin" size="32768" crc="94237a93" md5="4f78024f2102292fc03929cdd957319e" sha1="017606edfb915e320c2ff10a7aa12d205cb0b5dc"/>
		<url>https://retroachievements.org/game/29153/hashes</url>
		<hash>4f78024f2102292fc03929cdd957319e</hash>
	</game>
	
	<game name="Vexed (World) (v1.08) (Aftermarket)" cloneof="Vexed (World) (v1.09) (Aftermarket)">
		<category>Homebrew</category>
		<description>Vexed (World) (v1.08) (Aftermarket)</description>
		<rom name="Vexed (World) (v1.08) (Aftermarket).bin" size="32768" crc="2279c9c8" md5="ae0594e43294653ecf58532316c59cca" sha1="2dfa082c008b6c4725184aff1727d794cd655cbd"/>
		<url>https://retroachievements.org/game/24916/hashes</url>
		<hash>ae0594e43294653ecf58532316c59cca</hash>
	</game>
	<game name="Vexed (World) (v1.09) (Aftermarket)">
		<category>Homebrew</category>
		<description>Vexed (World) (v1.09) (Aftermarket)</description>
		<release name="Vexed (World) (v1.09) (Aftermarket)" region="World"/>
		<rom name="Vexed (World) (v1.09) (Aftermarket).bin" size="32768" crc="02a2467e" md5="cb62769fabf28a722bf21e41844cc053" sha1="a168115a121188634a6435278f7746c2e398e498"/>
		<url>https://retroachievements.org/game/24916/hashes</url>
		<hash>cb62769fabf28a722bf21e41844cc053</hash>
	</game>
	
	<game name="Waternet (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>Waternet (World) (Aftermarket)</description>
		<release name="Waternet (World) (Aftermarket)" region="World"/>
		<rom name="Waternet (World) (Aftermarket).bin" size="32768" crc="d6f9dcfa" md5="34d48f05d6be1d64b22732fc03b19301" sha1="c7181cee5ddee2f665d21c38b5a44838f7b8f511"/>
		<url>https://retroachievements.org/game/20221/hashes</url>
		<hash>34d48f05d6be1d64b22732fc03b19301</hash>
	</game>
	
	<game name="Wordyl (World) (v1.0.4) (32k,No Save) (Aftermarket)">
		<category>Homebrew</category>
		<description>Wordyl (World) (v1.0.4) (32k,No Save) (Aftermarket)</description>
		<release name="Wordyl (World) (v1.0.4) (32k,No Save) (Aftermarket)" region="World"/>
		<rom name="Wordyl (World) (v1.0.4) (32k,No Save) (Aftermarket).bin" size="32768" crc="63b01c26" md5="a52fb4ea81525a1cc8fa9b2dfe0856b4" sha1="e70e2ee4e1a3a8fda6ab51996e59faccbddc48e7"/>
		<url>https://retroachievements.org/game/21912/hashes</url>
		<hash>a52fb4ea81525a1cc8fa9b2dfe0856b4</hash>
	</game>
	
	<game name="2nd Space (World)">
		<category>Retail</category>
		<description>2nd Space (World)</description>
		<release name="2nd Space (World)" region="World"/>
		<rom name="2nd Space (World).bin" size="131072" crc="43272949" md5="4d35d82d4d0d1c1a4709e39fa2015061" sha1="b2b54faa87996d614941630c7f098431bf699b58"/>
		<url>https://retroachievements.org/game/10802/hashes</url>
		<hash>4d35d82d4d0d1c1a4709e39fa2015061</hash>
	</game>
	
	<game name="Arctic Zone (World)">
		<category>Retail</category>
		<description>Arctic Zone (World)</description>
		<release name="Arctic Zone (World)" region="World"/>
		<rom name="Arctic Zone (World).bin" size="32768" crc="f88f2d25" md5="d9206a9aa8a80650dc14467f1c3a1e9e" sha1="4f3022126f33964e0fb5505fa0caeaa13b995309"/>
		<url>https://retroachievements.org/game/10786/hashes</url>
		<hash>d9206a9aa8a80650dc14467f1c3a1e9e</hash>
	</game>
	
	<game name="Armour Force (World)">
		<category>Retail</category>
		<description>Armour Force (World)</description>
		<release name="Armour Force (World)" region="World"/>
