<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>183</id>
		<name>IBM - PC and Compatibles (Digital) (Ci-en)</name>
		<description>IBM - PC and Compatibles (Digital) (Ci-en)</description>
		<version>20230428-205650</version>
		<author>MeguCocoa</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="1175 - Iris to Makutsu no Labyrinth (World) (Ja) (2023-04-20) (Windows)" id="0036">
		<description>1175 - Iris to Makutsu no Labyrinth (World) (Ja) (2023-04-20) (Windows)</description>
		<rom name="data\character\alan\c0_alan.swf" size="1152150" crc="46221636" md5="7bdb16518bb1a491b85cd8d6cd87d6ef" sha1="14068e82c024cc88d288beb8cee8de848557b738"/>
		<rom name="data\character\alan\c1_alan.swf" size="1152146" crc="1a8237f2" md5="0093181747280e4a4af0cda4895045e2" sha1="56b2068604d46bdf441f6226c3d16f3fbc0425f2"/>
		<rom name="data\character\alan\c2_alan.swf" size="1088725" crc="60caaf9d" md5="44e5c2593580c44792f107e5a9336b26" sha1="898a19cf67d91ad5cd4c101320093589f21ac0e5"/>
		<rom name="data\character\alan\p0_alan.swf" size="979322" crc="3ed828c0" md5="ab590c9dc95bc0c2282fb76661cca46c" sha1="0b0e29433aa881c4d8f1f03729c1991c1d33aac2"/>
		<rom name="data\character\alan\p1_alan.swf" size="989308" crc="2e0b31cd" md5="2910ecc7ff01403cff34b448c0b165fd" sha1="8c7e2b8b802c24cc33d936d4c6805798da0148c6"/>
		<rom name="data\character\alan\p2_alan.swf" size="955815" crc="a1b53b9b" md5="7c38b7078d3555a1e3606ce692c4e181" sha1="de4ed663c030021a754ae9fa04ca0b1ed59a1cf9"/>
		<rom name="data\character\fetus\f0_fetus.swf" size="1466809" crc="f4d588ee" md5="76777aefbaf4f5a61fde08dea37b0f5a" sha1="6d747da884f371a8f7719cd91f396bd80b76ffa7"/>
		<rom name="data\character\fetus\f0_rosefetus.swf" size="185183" crc="3fa5b206" md5="46dac776a82a1fadb8520765fd6a5295" sha1="6b3d135f2ad23b6d0eb2e9715233cdc8796137a3"/>
		<rom name="data\character\fetus\f1_fetus.swf" size="1697552" crc="47925fba" md5="42f88fb91d20c63c030c64999956bca9" sha1="7ce32b4012272a7c17584ae37d5f504dda9c6c6a"/>
		<rom name="data\character\fetus\f1_rosefetus.swf" size="197765" crc="176e8c36" md5="f20c6dfec1711f64bcc23d418ddbbde7" sha1="012849c346fc21f6d3c425c3b90d9dabd2baec8d"/>
		<rom name="data\character\fetus\fetus.swf" size="369545" crc="0b00559f" md5="cc951fef4112e788920a6eec3f9714a6" sha1="14b48846f6184dc2209fdc87082d22e7f82ec21b"/>
		<rom name="data\character\iris\c0_iris.swf" size="1638777" crc="8af7e4a2" md5="ab1a901e4681efeb1d797275c8a45eb8" sha1="689e775700a70c560d9fcabbdb921cb7881c1939"/>
		<rom name="data\character\iris\c0pr_iris.swf" size="7637711" crc="a363ab7e" md5="12a649afc6879c2772607eb6d37210d1" sha1="475942a81cc50e36cb99eed7eafddfa9af1c6ee0"/>
		<rom name="data\character\iris\c1_iris.swf" size="7057511" crc="0fe27f14" md5="02a6c2c9e9f76fcf4523090c97e73a82" sha1="9b48569c4032e02cf6284c6a93507c37534e9dba"/>
		<rom name="data\character\iris\c1pr_iris.swf" size="6738388" crc="d30379bd" md5="067a9e1a799c8b59b9bbdc7ac2d1a298" sha1="0f80f10b6a760fa0edd635fb3869ac0bbfb6d9b8"/>
		<rom name="data\character\iris\c2_iris.swf" size="1481155" crc="ae7ae664" md5="e0b9f3841526e21ddda256b8aefab469" sha1="4edb76a9b6daa1336e4164b263daa4f473f165c1"/>
		<rom name="data\character\iris\c2pr_iris.swf" size="6696582" crc="de5d7197" md5="b7fe2f2a373ac612be515f1d1574dfc8" sha1="a56df0cf3bb946b0411d2927d1388fbd4369b45f"/>
		<rom name="data\character\iris\iris0.swf" size="6279877" crc="fbfc553a" md5="44d7c8958ddeca8dbfc4b9861989e419" sha1="bd546d2f1f0d324cbdcbfd3ebf5665d8ccbf2f7c"/>
		<rom name="data\character\iris\iris1.swf" size="5563939" crc="55ef7748" md5="fdd3678fabf815f8592745d3984433c7" sha1="0990e1b43a72fc7cc0d1858c0ba6422a63304cfc"/>
		<rom name="data\character\iris\iris2.swf" size="5504701" crc="a6e7aec8" md5="c529fdd10f3b5dd83a0e292299c554be" sha1="0b0931c103a63ed0716242d9face17761b170a1d"/>
