<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>164</id>
		<name>Non-Redump - Philips - CD-i (Aftermarket)</name>
		<description>Non-Redump - Philips - CD-i (Aftermarket)</description>
		<subset>Non-Redump</subset>
		<version>20251211-155632</version>
		<author>bikerspade, Hiccup, MeguCocoa, norkmetnoil577, NovaAurora, rarenight, Schrodinger, Seventy7, UnlockerPT</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Frog Feast (Unknown) (Demo) (Aftermarket) (Unl)" id="0181">
		<description>Frog Feast (Unknown) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Frog Feast (Unknown) (Demo) (Aftermarket) (Unl).cue" size="111" crc="fd63837a" sha1="073850642d5f00d94509ebbd871399f1e06e8975"/>
		<rom name="Frog Feast (Unknown) (Demo) (Aftermarket) (Unl).bin" size="5644800" crc="ec6a1db5" md5="d33037234ddb8a6536c0c6d8201754cd" sha1="1f05241bf51f71530c3dd029608a168446de8bf2"/>
	</game>
	<game name="Nobelia (World) (v101) (Aftermarket) (Unl)" id="0242">
		<category>Games</category>
		<description>Nobelia (World) (v101) (Aftermarket) (Unl)</description>
		<rom name="Nobelia (World) (v101) (Aftermarket) (Unl).cue" size="108" crc="6b6ebec5" sha1="57bf07d4d4ce570d79667ec32cf86d849dab6167"/>
		<rom name="Nobelia (World) (v101) (Aftermarket) (Unl).bin" size="58035600" crc="35b34410" md5="86639bd594fffe1758ad645f28025d1c" sha1="75645cf3258498911903e9ead7c3c94ffb9528e0" sha256="470be8fa450a50a786c0dc08bc88b458f9846c45e5961ff7992371094a5f60cc"/>
	</game>
</datafile>
