<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>324</id>
		<name>UHD-BD</name>
		<description>UHD-BD</description>
		<subset>Non-Game</subset>
		<version>20240203-071243</version>
		<author>Intothisworld</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Blade Runner 2049 (Scandinavia)" id="0001">
		<category>Video</category>
		<description>Films</description>
		<rom name="Blade Runner 2049 (Scandinavia).iso" size="92082536448" crc="e84e04a2" md5="0c63d58d47f9e5f9405c6127b2fe4757" sha1="fae4cc68abe69dd59310b3929a02beeca03a114b"/>
	</game>
</datafile>
