<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>401</id>
		<name>IBM - PC and Compatibles (Tiger Electronics - Net Jet)</name>
		<description>IBM - PC and Compatibles (Tiger Electronics - Net Jet)</description>
		<version>20230226-193056</version>
		<author>NovaAurora</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Bubble Bonanza (USA)" id="0008">
		<category>Games</category>
		<description>Bubble Bonanza (USA)</description>
		<rom name="800x600\bmdt0.bin" size="29174962" crc="84b22da1" md5="2d25bccce8a2a7bab8513b3bddd61e53" sha1="5b4049271ac2d99dd00e1beca291dc985dbb7784"/>
		<rom name="800x600\bmst.bin" size="3748" crc="10130df5" md5="ba65c4848aabff53119b7388b76e5a3a" sha1="a5c5171737f5f4bea09b345da0b8d69c7dceb415"/>
		<rom name="800x600\BONUSES\BONUS0\bmdt0.bin" size="151736" crc="86c3b24b" md5="b69fdba1bb541797fc4083f19651cf7b" sha1="7a467b8c64b7ec912e3dd305efd569e663d6283b"/>
		<rom name="800x600\BONUSES\BONUS0\bmst.bin" size="212" crc="a7fb1466" md5="161524704f8fa6da6b0686f5d2c94a61" sha1="a8cf1b722d52e5363644f758181b63fb3a59429c"/>
		<rom name="800x600\BONUSES\BONUS1\bmdt0.bin" size="66120" crc="3df65b4e" md5="6f936fd8405e21fac3c26999b5df93b2" sha1="d5e2bc6e1018adb297eb0ee0ab0353e8739bedab"/>
		<rom name="800x600\BONUSES\BONUS1\bmst.bin" size="84" crc="e878a57f" md5="6e42bb24049b56cc690f9a035aab9976" sha1="9285da262c82568beafdfb2f622b9fcbe1687ea1"/>
		<rom name="800x600\BONUSES\BONUS2\bmdt0.bin" size="150624" crc="a67991fb" md5="930c37393d64debba2791d0615381811" sha1="db182e36ec92a59ffc93c1d379eb9f75f010f042"/>
		<rom name="800x600\BONUSES\BONUS2\bmst.bin" size="196" crc="14d4dfb2" md5="8a3bafa7fa62d308b50818e409712228" sha1="33ab59710feb7c813eb15b1234085759f7172a12"/>
		<rom name="800x600\BONUSES\BONUS3\bmdt0.bin" size="97728" crc="5b1cebf5" md5="eb6e92d78ad23b5b4c105e047f7f63a2" sha1="e8ba7b9a63ba166698f88079a40b8a03e908d070"/>
		<rom name="800x600\BONUSES\BONUS3\bmst.bin" size="132" crc="b6d3dec1" md5="ebc056a3dd5324950e854f615169f9c5" sha1="27c5241347dc5ee8cd04f1646d19080fc9176bea"/>
		<rom name="800x600\BONUSES\BONUS4\bmdt0.bin" size="99624" crc="66c0c883" md5="cbec531a7f6b0f0536a69eddd923434e" sha1="e46a63e708593cdc3f16e3925a5f7c4143490d32"/>
		<rom name="800x600\BONUSES\BONUS4\bmst.bin" size="116" crc="9e0f8797" md5="8f8d18e94d8b104bb820d7007825d797" sha1="38025a0c26cd3dcb105062740af62e2b9074d325"/>
		<rom name="800x600\BONUSES\BONUS5\bmdt0.bin" size="56928" crc="39fe270e" md5="6318d49739f8bbf0bfd1c9988806f579" sha1="2723fa24ee7b35f132a96afdb291beb6367a996e"/>
		<rom name="800x600\BONUSES\BONUS5\bmst.bin" size="68" crc="7cb89df0" md5="72291a7a2d03d1790d3cea4e32d2c599" sha1="5471b3484b5c332816a13220ed637e8b949d49a7"/>
		<rom name="800x600\BONUSES\BONUS6\bmdt0.bin" size="42696" crc="ac46ba9a" md5="bb4f4f6c79e69a8bec02be1dd7bce1a2" sha1="f2b1d50182fd9b6df4e900c9b0d9ec0f1a50ea0d"/>
