<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>474</id>
		<name>Non-Redump - Psion - Psion Series</name>
		<description>Non-Redump - Psion - Psion Series</description>
		<subset>Non-Redump</subset>
		<version>20260203-164631</version>
		<author>Gefflon, NovaAurora</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Psion Revo &amp; Psion Series 5 - CD Decouverte (France)" id="0002">
		<category>Demos</category>
		<description>Psion Revo &amp; Psion Series 5 - CD Decouverte (France)</description>
		<rom name="Psion Revo &amp; Psion Series 5 - CD Decouverte (France).cue" size="133" crc="11453d00" sha1="a933f2d84fddf119aaeb8edfb3d3e87d3047e98c"/>
		<rom name="Psion Revo &amp; Psion Series 5 - CD Decouverte (France).bin" size="15828960" crc="43b93f1c" md5="dd46304a01dce77d7de28256fb040e5a" sha1="0978bd9201a4f56f09e4ad5e1548b16a61881ec4" mia="yes"/>
	</game>
	<game name="PsiWin 2 - PC Connectivity Software (Europe)" id="0001">
		<category>Applications</category>
		<description>PsiWin 2 - PC Connectivity Software (Europe)</description>
		<rom name="PsiWin 2 - PC Connectivity Software (Europe).cue" size="110" crc="b0cc22e9" sha1="cffb63c44dae5468bd04ff4ef4b3dadd0c5a7735"/>
		<rom name="PsiWin 2 - PC Connectivity Software (Europe).bin" size="386647632" crc="effab9f3" md5="87de0d6aad37b55fcc4da42d3cede121" sha1="4b493dabd68e2ae26f5f199d2dec44c7b8dbd9e1" mia="yes"/>
	</game>
</datafile>
